
Healthy Start for School (HSFS) requirements from 1 July 2018 007-18043001

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review and update health check status

Assessing and recording manual and special circumstances exemptions

Assessing and recording extensions

Review and update health check status

Table 1: this table describes how to review and update a health check
status on a customer's record for customers impacted by HSFS
requirements for children turning 4 on or after 1 July 2018.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   notifying that a health check |
|                                   |     has been completed, go to     |
|                                   |     Step 3                        |
|                                   | -   applying for an exemption,    |
|                                   |     see Step 1 in Assessing and   |
|                                   |     recording manual and special  |
|                                   |     circumstances exemptions      |
|                                   |     table                         |
|                                   | -   applying for an extension of  |
|                                   |     time to complete the health   |
|                                   |     check after the child's fifth |
|                                   |     birthday, see Step 1 in       |
|                                   |     Assessing and recording       |
|                                   |     extensions table              |
|                                   | -   advising a health check will  |
|                                   |     not be completed for the      |
|                                   |     child, go to Step 8           |
|                                   |                                   |
|                                   | No, select Cancel to exit the     |
|                                   | Healthy Start for School Review   |
|                                   | workflow. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 3                                 | Date the health check was         |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Was the health check completed    |
|                                   | before the child's fifth          |
|                                   | birthday?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has not met HSFS         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | If the health check was completed |
|                                   | on or after the child's fifth     |
|                                   | birthday and an extension has not |
|                                   | previously been recorded, the     |
|                                   | customer has not met HSFS         |
|                                   | requirements. Advise the customer |
|                                   | their FTB A rate reduction period |
|                                   | will continue and no arrears will |
|                                   | be paid as a result of the        |
|                                   | update.                           |
|                                   |                                   |
|                                   | The FTB Part A rate reduction due |
|                                   | to HSFS will start on the child's |
|                                   | fifth birthday and will continue  |
|                                   | for the number of days the        |
|                                   | customer and/or their partner     |
|                                   | received an income support        |
|                                   | payment (including nil rate       |
|                                   | periods) during the financial     |
|                                   | year the child turned 4 years of  |
|                                   | age. Check FTB HSFS Reduction     |
|                                   | Explanation (FHRRE) screen to     |
|                                   | view the HSFS rate reduction      |
|                                   | status for the relevant child/ren |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | HSFS health checks for children   |
|                                   | who have turned 5 can only be     |
|                                   | recorded using the HSFS Process   |
|                                   | Direct Workflow.                  |
|                                   |                                   |
|                                   | Using the HSFS Task selector      |
|                                   | workflow in Process Direct:       |
|                                   |                                   |
|                                   | Select Customer Summary tab and   |
|                                   | enter the customer’s CRN          |
|                                   |                                   |
|                                   | Select the customer in the search |
|                                   | results                           |
|                                   |                                   |
|                                   | Select the Healthy Start for      |
|                                   | School from the task selector and |
|                                   | select Start                      |
|                                   |                                   |
|                                   | Select the child, select Yes and  |
|                                   | enter:                            |
|                                   |                                   |
|                                   | -   the date the HSFS check was   |
|                                   |     completed, and                |
|                                   | -   the date customer notified of |
|                                   |     the HSFS details to           |
|                                   |     Centrelink                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter DOR as the date customer    |
|                                   | advised, the Source and Save      |
|                                   |                                   |
|                                   | Select Assess and navigate to the |
|                                   | ELD screen                        |
|                                   |                                   |
|                                   | Select Finalise and complete HSFS |
|                                   | DOC with the following details:   |
|                                   |                                   |
|                                   | -   The child’s name and date of  |
|                                   |     birth                         |
|                                   | -   The date the HSFS check was   |
|                                   |     completed                     |
|                                   | -   If an extension has not       |
|                                   |     previously been recorded,     |
|                                   |     include the following text:   |
|                                   |     'As HSFS health check was     |
|                                   |     done after the child turned 5 |
|                                   |     years of age, the FTB part A  |
|                                   |     rate reduction will continue  |
|                                   |     to apply and no arrears are   |
|                                   |     payable'                      |
|                                   | -   If an extension has           |
|                                   |     previously been recorded and  |
|                                   |     the health check is notified  |
|                                   |     within the extension period,  |
|                                   |     include the following text:   |
|                                   |     'An extension of time to meet |
|                                   |     HSFS health check             |
|                                   |     requirements has previously   |
|                                   |     been granted. As health check |
|                                   |     has been completed within the |
|                                   |     extension period the FTB part |
|                                   |     A rate reduction due to HSFS  |
|                                   |     has ceased and arrears paid'  |
|                                   |                                   |
|                                   | Note: where a health check is     |
|                                   | recorded on or after a child's    |
|                                   | fifth birthday, this will display |
|                                   | as 'Not Undertaking Health Check' |
|                                   | within the Detail section of the  |
|                                   | HSFS Workflow.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | The date the customer notified of |
|                                   | the health check + Read more ...  |
|                                   |                                   |
|                                   | If the customer is notifying of   |
|                                   | the health check:                 |
|                                   |                                   |
|                                   | -   before the child's fifth      |
|                                   |     birthday, go to Step 7        |
|                                   | -   on or after the child's fifth |
|                                   |     birthday, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer advising health check on |
|                                   | or after the child's fifth        |
|                                   | birthday + Read more ...          |
|                                   |                                   |
|                                   | The customer needs to be able to  |
|                                   | confirm the date the health check |
|                                   | took place. Staff need to be      |
|                                   | satisfied the information is      |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Is the customer able to           |
|                                   | satisfactorily confirm the date   |
|                                   | the health check took place?      |
|                                   |                                   |
|                                   | Yes, the HSFS rate reduction will |
|                                   | end and arrears may be payable.   |
|                                   | Go to Step 7                      |
|                                   |                                   |
|                                   | No, the customer will need to     |
|                                   | provide evidence of the date the  |
|                                   | health check was completed        |
|                                   |                                   |
|                                   | -   Record details using Fast     |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Updates > Healthy  |
|                                   |     Start for School - Health     |
|                                   |     Check                         |
|                                   | -   Advise the customer they will |
|                                   |     need to contact once the      |
|                                   |     evidence has been provided    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record health check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Record health check has been  |
|                                   |     completed                     |
|                                   | -   Record the date the health    |
|                                   |     check was completed and the   |
|                                   |     date the customer notified.   |
|                                   |     Note: the date the child      |
|                                   |     completed the health check    |
|                                   |     cannot be before the child's  |
|                                   |     third birthday or after the   |
|                                   |     child’s fifth birthday        |
|                                   | -   Finalise the workflow         |
|                                   | -   Record details using Fast     |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Updates > Healthy  |
|                                   |     Start for School - Health     |
|                                   |     Check                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer advising health check    |
|                                   | will not be completed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   a Family Tax Benefit (FTB)    |
|                                   |     Part A reduction due to HSFS  |
|                                   |     will commence on the child's  |
|                                   |     fifth birthday                |
|                                   | -   it will continue for the      |
|                                   |     number of days they or their  |
|                                   |     partner were receiving an     |
|                                   |     income support payment in the |
|                                   |     financial year their child    |
|                                   |     turned 4                      |
|                                   |                                   |
|                                   | If the Health check completed     |
|                                   | field is recorded as No, the      |
|                                   | customer will not receive         |
|                                   | Electronic Messaging (EM) or the  |
|                                   | reminder letters.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing and recording manual and special circumstances exemptions

Table 2: this table describes the process to manage exemptions, special
circumstances, or review of decision outcomes about a health check
status on a customer's record for financial years from 2018-19 onwards.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemptions + Read more ...        |
|                                   |                                   |
|                                   | A Healthy Start for School (HSFS) |
|                                   | automatic exemption may apply for |
|                                   | circumstances including           |
|                                   | customer/child death, or the      |
|                                   | customer is receiving Carer       |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) for the child.               |
|                                   |                                   |
|                                   | -   A manual exemption can apply  |
|                                   |     if the child has a severe     |
|                                   |     disability or medical         |
|                                   |     condition and has undergone   |
|                                   |     an assessment suitable to the |
|                                   |     child's needs by a recognised |
|                                   |     health professional and no    |
|                                   |     other customer is in receipt  |
|                                   |     of CP or CA specifically for  |
|                                   |     this child, or                |
|                                   | -   Special circumstance          |
|                                   |     exemption criteria are        |
|                                   |     satisfied if the customer has |
|                                   |     unusual and/or unexpected     |
|                                   |     circumstances as outlined on  |
|                                   |     the Resources page. If        |
|                                   |     assistance is required in     |
|                                   |     determining eligibility, call |
|                                   |     Access support (service       |
|                                   |     centre staff) or contact      |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     (Smart Centre Call)           |
|                                   |                                   |
|                                   | Is a manual or special            |
|                                   | circumstance exemption            |
|                                   | applicable?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For manual exemption, go to   |
|                                   |     Step 2                        |
|                                   | -   For special circumstance      |
|                                   |     exemption, go to Step 4       |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Can a manual exemption be         |
|                                   | granted? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer the record for coding the   |
|                                   | manual exemption + Read more ...  |
|                                   |                                   |
|                                   | Access to code the exemption is   |
|                                   | restricted. Service Officers must |
|                                   | refer the record directly using   |
|                                   | the HSFS exemption request        |
|                                   | webform. The Resources page       |
|                                   | contains a link to the National   |
|                                   | Referral process. To access the   |
|                                   | webform:                          |
|                                   |                                   |
|                                   | -   from the Resources page link  |
|                                   |     go to the Business Process    |
|                                   |     and Change Branch homepage,   |
|                                   |     and                           |
|                                   | -   select the link to the        |
|                                   |     National ICT Referral Process |
|                                   |     within the Featured content   |
|                                   |     section, then                 |
|                                   | -   select the HSFS exemption     |
|                                   |     request button                |
|                                   |                                   |
|                                   | The referral must include the:    |
|                                   |                                   |
|                                   | -   Exemption type: Medical       |
|                                   |     reasons                       |
|                                   | -   Date of application for       |
|                                   |     exemption, and                |
|                                   | -   information provided by the   |
|                                   |     customer used to determine    |
|                                   |     eligibility for exemption     |
|                                   |                                   |
|                                   | Advise the customer their request |
|                                   | for an exemption will be referred |
|                                   | for assessment and they will      |
|                                   | receive a letter advising them of |
|                                   | the outcome                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Can a special circumstance        |
|                                   | exemption be granted? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of when a Special        |
|                                   | Circumstances exemption may be    |
|                                   | granted and an information about  |
|                                   | checks to be made before          |
|                                   | assessing eligibility for a       |
|                                   | special circumstances exemption.  |
|                                   |                                   |
|                                   | Note: a special circumstance      |
|                                   | exemption cannot be granted in an |
|                                   | extension period                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, explain reason for decision   |
|                                   | to customer                       |
|                                   |                                   |
|                                   | -   Record details using Fast     |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Updates > Healthy  |
|                                   |     Start for School - Health     |
|                                   |     Check                         |
|                                   | -   Issue manual Q888 rejection   |
|                                   |     letter. The Resources page    |
|                                   |     contains approved text        |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer the record for coding the   |
|                                   | special circumstance exemption +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access to code the exemption is   |
|                                   | restricted. Service Officers must |
|                                   | refer the record directly using   |
|                                   | the HSFS exemption request        |
|                                   | webform. The Resources page       |
|                                   | contains a link to the National   |
|                                   | Referral process. To access the   |
|                                   | webform:                          |
|                                   |                                   |
|                                   | -   from the Resources page link  |
|                                   |     go to the Business Process    |
|                                   |     and Change Branch homepage,   |
|                                   |     and                           |
|                                   | -   select the link to the        |
|                                   |     National ICT Referral Process |
|                                   |     within the Featured content   |
|                                   |     section, then                 |
|                                   | -   select the HSFS exemption     |
|                                   |     request button                |
|                                   |                                   |
|                                   | The referral must include the:    |
|                                   |                                   |
|                                   | -   Exemption type: Special       |
|                                   |     circumstances                 |
|                                   | -   Date of application for       |
|                                   |     exemption, and                |
|                                   | -   information provided by the   |
|                                   |     customer used to determine    |
|                                   |     eligibility for exemption     |
|                                   |                                   |
|                                   | Advise the customer their request |
|                                   | for an exemption will be referred |
|                                   | for assessment and they will      |
|                                   | receive a letter advising them of |
|                                   | the outcome                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Exemption not applicable + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer intend to       |
|                                   | complete and notify the health    |
|                                   | check status?                     |
|                                   |                                   |
|                                   | Yes, advise the customer to       |
|                                   | recontact when the health check   |
|                                   | has been completed                |
|                                   |                                   |
|                                   | -   Advise the customer the       |
|                                   |     health check needs to be      |
|                                   |     completed and notified before |
|                                   |     the child's fifth birthday    |
|                                   |     (or extension end date if     |
|                                   |     applicable) otherwise a       |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A reduction will be applied   |
|                                   |     to the rate of FTB Part A for |
|                                   |     the child                     |
|                                   | -   Procedure ends here, unless   |
|                                   |     the customer requires         |
|                                   |     additional time to complete   |
|                                   |     the health check due to       |
|                                   |     unexpected or unusual         |
|                                   |     circumstances, in which case, |
|                                   |     they may be eligible for an   |
|                                   |     extension. Extensions cannot  |
|                                   |     be granted prior to the       |
|                                   |     child's fifth birthday. See   |
|                                   |     Step 1 in the Assessing and   |
|                                   |     recording extensions table    |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer advising health check    |
|                                   | will not be completed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update health check completed |
|                                   |     to No                         |
|                                   | -   Finalise the workflow         |
|                                   | -   Advise the customer that a    |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A reduction due to HSFS will  |
|                                   |     commence on the child's fifth |
|                                   |     birthday and continue for the |
|                                   |     number of days they or their  |
|                                   |     partner were receiving an     |
|                                   |     income support payment in the |
|                                   |     financial year their child    |
|                                   |     turned 4                      |
|                                   | -   Record details using Fast     |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Updates > Healthy  |
|                                   |     Start for School - Health     |
|                                   |     Check                         |
|                                   |                                   |
|                                   | If the Health check completed     |
|                                   | field is recorded as No, the      |
|                                   | customer will not receive         |
|                                   | Electronic Messaging (EM) or the  |
|                                   | reminder letters                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Favourable outcome from a review  |
|                                   | of a decision   + Read more ...   |
|                                   |                                   |
|                                   | Access to code the override is    |
|                                   | restricted. Service Officers must |
|                                   | refer the record directly to the  |
|                                   | FCC NIRO using the HSFS exemption |
|                                   | request webform. The Resources    |
|                                   | page contains a link to the       |
|                                   | National ICT Referral process.    |
|                                   |                                   |
|                                   | The following details must be     |
|                                   | included in the referral:         |
|                                   |                                   |
|                                   | -   Exemption type: Favourable    |
|                                   |     decision                      |
|                                   | -   The information provided by   |
|                                   |     the customer used to          |
|                                   |     determine eligibility for the |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing and recording extensions

Table 3: this table describes the process to manage extensions to
complete HSFS requirements for financial years from 2018-19 onwards.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extension + Read more ...         |
|                                   |                                   |
|                                   | An extension of time to meet      |
|                                   | health check requirements can be  |
|                                   | applied when special              |
|                                   | circumstances prevented the       |
|                                   | customer from meeting HSFS        |
|                                   | requirements prior to the child's |
|                                   | fifth birthday. These generally   |
|                                   | relate to the customer's          |
|                                   | circumstances rather than the     |
|                                   | child's. Requests must be         |
|                                   | considered on a case by case      |
|                                   | basis.                            |
|                                   |                                   |
|                                   | Special circumstance extension    |
|                                   | criteria are satisfied if the     |
|                                   | customer has unusual and/or       |
|                                   | unexpected circumstances as       |
|                                   | outlined on the Resources page.   |
|                                   | If assistance is required in      |
|                                   | determining eligibility, call     |
|                                   | Access support (service centre    |
|                                   | staff) or contact Technical Peer  |
|                                   | Support (TPS) (Smart Centre       |
|                                   | Call).                            |
|                                   |                                   |
|                                   | The Resources page contains more  |
|                                   | information about assessing       |
|                                   | special circumstances and checks  |
|                                   | to be made before assessing       |
|                                   | eligibility for a special         |
|                                   | circumstances exemption.          |
|                                   |                                   |
|                                   | Is the customer eligible for an   |
|                                   | extension of time to complete the |
|                                   | HSFS requirements?                |
|                                   |                                   |
|                                   | Note: an extension cannot be      |
|                                   | applied for until the child's     |
|                                   | fifth birthday.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer the record for coding the   |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Access to code the extension is   |
|                                   | restricted. Service Officers must |
|                                   | refer the record directly using   |
|                                   | the HSFS exemption request        |
|                                   | webform. The Resources page       |
|                                   | contains a link to the National   |
|                                   | Referral process. To access the   |
|                                   | webform:                          |
|                                   |                                   |
|                                   | -   from the Resources page link  |
|                                   |     go to the Business Process    |
|                                   |     and Change Branch homepage,   |
|                                   |     and                           |
|                                   | -   select the link to the        |
|                                   |     National ICT Referral Process |
|                                   |     within the Featured content   |
|                                   |     section, then                 |
|                                   | -   select the HSFS extension     |
|                                   |     request button                |
|                                   |                                   |
|                                   | The referral must include the:    |
|                                   |                                   |
|                                   | -   Extension type: Special       |
|                                   |     circumstances                 |
|                                   | -   Date of application for       |
|                                   |     extension, and                |
|                                   | -   information provided by the   |
|                                   |     customer used to determine    |
|                                   |     eligibility for extension     |
|                                   |                                   |
|                                   | Advise the customer their request |
|                                   | for an extension will be referred |
|                                   | for assessment and they will      |
|                                   | receive a letter advising them of |
|                                   | the outcome                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Not eligible for extension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Explain reason for decision   |
|                                   |     to customer and record        |
|                                   |     details in a DOC using Fast   |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Updates > Healthy  |
|                                   |     Start for School - Health     |
|                                   |     Check                         |
|                                   | -   Issue manual Q888 reject      |
|                                   |     letter. The Resources page    |
|                                   |     contains approved letter text |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
