
Starting, changing and cancelling a Centrepay deduction at the request of a customer 103-09030030

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Starting a Centrepay deduction using the Centrepay Guided Procedure or
the Centrepay Workflow

Manually starting a new Centrepay deduction

Assessment of request to change or suspend a Centrepay deduction

Changing or suspending a Centrepay deduction

Cancelling a Centrepay deduction

Starting a Centrepay deduction using the Centrepay Guided Procedure or the Centrepay Workflow

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request not within guidelines and |
|                                   | deduction limitations + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer or nominee    |
|                                   | their request cannot be completed |
|                                   | as it does not meet current       |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Ask the customer or nominee if    |
|                                   | they wish to change their request |
|                                   | to meet the guidelines.           |
|                                   |                                   |
|                                   | Does the customer or nominee wish |
|                                   | to change the request?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Starting a Centrepay deduction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Centrepay is a voluntary    |
|                                   | bill-paying service that is free  |
|                                   | for Centrelink customers. Most    |
|                                   | Centrepay approved Businesses are |
|                                   | charged a transaction fee for     |
|                                   | each deduction they receive.      |
|                                   | Under no circumstances is the     |
|                                   | transaction fee to be passed on   |
|                                   | to the customer or added to the   |
|                                   | deduction amount.                 |
|                                   |                                   |
|                                   | The following must be checked     |
|                                   | prior to adding a Centrepay       |
|                                   | deduction:                        |
|                                   |                                   |
|                                   | Is the customer receiving an      |
|                                   | eligible Centrelink administered  |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   If the customer is not        |
|                                   |     currently receiving a benefit |
|                                   |     or is receiving a Centrelink  |
|                                   |     administered payment that is  |
|                                   |     not eligible for Centrepay,   |
|                                   |     DOC the customer record to    |
|                                   |     advise the Centrepay          |
|                                   |     deduction was unable to be    |
|                                   |     coded                         |
|                                   |                                   |
|                                   | Check the Document List (DL) for  |
|                                   | a DOA DOC or other DOC that might |
|                                   | contain important information in  |
|                                   | relation to the coding of the     |
|                                   | deduction                         |
|                                   |                                   |
|                                   | Centrepay deductions should be    |
|                                   | coded to payments with a status   |
|                                   | of current (including current     |
|                                   | zero rate (CZR)), CNP-OIS or      |
|                                   | suspended, regardless of if the   |
|                                   | customer has sufficient net funds |
|                                   | available to cover the deduction  |
|                                   | amount                            |
|                                   |                                   |
|                                   | -   If it is evident the          |
|                                   |     customer's rate of payment    |
|                                   |     will not change in the near   |
|                                   |     future, for example an        |
|                                   |     extended non-payment period   |
|                                   |     or Income Maintenance period, |
|                                   |     advise the customer the       |
|                                   |     deduction is unable to be     |
|                                   |     coded while a period of       |
|                                   |     non-payment is in place.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Is the deduction already          |
|                                   | processed?                        |
|                                   |                                   |
|                                   | -   Check the Payment Instruction |
|                                   |     Summary (PINS) screen to      |
|                                   |     ensure the deduction is not   |
|                                   |     already in place. If it is in |
|                                   |     place, see Changing or        |
|                                   |     suspending a Centrepay        |
|                                   |     deduction                     |
|                                   |                                   |
|                                   | Is the deduction for court fines  |
|                                   | or infringement notices?          |
|                                   |                                   |
|                                   | -   See Centrepay customer        |
|                                   |     interactions for further      |
|                                   |     information                   |
|                                   |                                   |
|                                   | Is the customer on weekly         |
|                                   | payments?                         |
|                                   |                                   |
|                                   | -   If the customer is on the new |
|                                   |     weekly payment model          |
|                                   |     Centrepay deductions should   |
|                                   |     be coded as normal            |
|                                   | -   Under the weekly legacy       |
|                                   |     model, the deduction should   |
|                                   |     only be processed before the  |
|                                   |     customer's payment strip time |
|                                   |     in the first week of their    |
|                                   |     fortnightly entitlement       |
|                                   |     period. This ensures the      |
|                                   |     customer receives the same    |
|                                   |     amount of net payment in each |
|                                   |     week of that entitlement      |
|                                   |     period. The deduction will    |
|                                   |     still deliver fortnightly.    |
|                                   |     See the Resources page for an |
|                                   |     example                       |
|                                   |                                   |
|                                   | If the deduction is for rent,     |
|                                   | check there isn't a current rent  |
|                                   | deduction in place. If there is,  |
|                                   | consider cancelling this          |
|                                   | deduction under duty of care      |
|                                   | prior to coding a new deduction.  |
|                                   | Note: if the new deduction        |
|                                   | request is for temporary or       |
|                                   | crisis accommodation,             |
|                                   | cancellation of the existing      |
|                                   | deduction is not required. See    |
|                                   | the Resources page for a link to  |
|                                   | approved Centrepay service        |
|                                   | reasons. When determining whether |
|                                   | or not the existing rent          |
|                                   | deduction is to be cancelled,     |
|                                   | consider the following:           |
|                                   |                                   |
|                                   | -   Check the Payment Instruction |
|                                   |     Summary (PINS) screen as      |
|                                   |     Government housing deductions |
|                                   |     will not display in the       |
|                                   |     Guided procedure              |
|                                   | -   Is the new deduction request  |
|                                   |     for regular fortnightly       |
|                                   |     payments?                     |
|                                   | -   Is the existing deduction and |
|                                   |     the new deduction request for |
|                                   |     similar market value amounts? |
|                                   | -   Does either the new deduction |
|                                   |     request or the existing       |
|                                   |     deduction have a target       |
|                                   |     amount? If so, that deduction |
|                                   |     may be for paying off rental  |
|                                   |     arrears or a specific period  |
|                                   |     of accommodation and both     |
|                                   |     deductions may therefore be   |
|                                   |     required                      |
|                                   | -   Does the new deduction        |
|                                   |     request match the customer's  |
|                                   |     current living arrangements?  |
|                                   |     Note: Checking the            |
|                                   |     Accommodation History (ACS)   |
|                                   |     screen may assist in          |
|                                   |     determining this              |
|                                   | -   If clarification is required, |
|                                   |     discuss with the customer to  |
|                                   |     confirm which deductions are  |
|                                   |     required. A decision should   |
|                                   |     be made based on the above    |
|                                   |     factors. Record a DOC on the  |
|                                   |     customer record detailing     |
|                                   |     reasons for the decision      |
|                                   |                                   |
|                                   | Once the checks are complete, run |
|                                   | the Centrepay Guided Procedure or |
|                                   | Centrepay workflow to start a new |
|                                   | Centrepay deduction. If           |
|                                   | unavailable, see Table 2.         |
|                                   |                                   |
|                                   | Note: the Payment Type: field     |
|                                   | identifies the type of payment    |
|                                   | from which the deduction is to be |
|                                   | taken. Regular (REG) should be    |
|                                   | chosen for coding all Centrepay   |
|                                   | deductions. If the customer       |
|                                   | wishes to make a One Time         |
|                                   | Deduction, code a target amount   |
|                                   | equal to the deduction amount. Do |
|                                   | not use the One Time Payment      |
|                                   | (OTP) option when coding a        |
|                                   | Centrepay deduction that only     |
|                                   | needs to pay once.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Changing the order for Centrepay  |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | Centrepay deductions will be made |
|                                   | in the order they are set up,     |
|                                   | however customers have the option |
|                                   | of changing the order in which    |
|                                   | their Centrepay deductions are    |
|                                   | made.                             |
|                                   |                                   |
|                                   | The Centrepay guided procedure    |
|                                   | does not allow hierarchy changes. |
|                                   | Use the Centrepay workflow or see |
|                                   | Step 5 in Table 2, to change the  |
|                                   | order of the deductions as per    |
|                                   | the customer's request.           |
|                                   |                                   |
|                                   | -   From the workspace, go to     |
|                                   |     Payments and Services         |
|                                   | -   Select 'Centrepay workflow'   |
|                                   | -   On Payment Instruction        |
|                                   |     Summary screen - use arrows   |
|                                   |     in the Priority column to     |
|                                   |     arrange the deductions in the |
|                                   |     order the customer has        |
|                                   |     requested                     |
|                                   | -   Update 'Source' and 'date of  |
|                                   |     receipt', select 'Update      |
|                                   |     Priority' and select the      |
|                                   |     'Finish' activity button      |
|                                   | -   On the Assessment Results     |
|                                   |     (AR) screen select the        |
|                                   |     'Finalise' radio button and   |
|                                   |     continue                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is income managed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the request and determine  |
|                                   | if it may be more appropriate for |
|                                   | the expense to be paid from       |
|                                   | income managed funds and:         |
|                                   |                                   |
|                                   | -   conduct a priority needs      |
|                                   |     discussion with the customer. |
|                                   |     Deduction requests for a      |
|                                   |     priority need such as         |
|                                   |     accommodation should be set   |
|                                   |     up as an Income Management    |
|                                   |     (IM) expense where possible.  |
|                                   |     Determine with the customer   |
|                                   |     if a request for a            |
|                                   |     non-priority need may be more |
|                                   |     appropriately paid from IM    |
|                                   |     funds                         |
|                                   | -   ensure the customer           |
|                                   |     understands Centrepay         |
|                                   |     deductions will reduce the    |
|                                   |     customer's discretionary      |
|                                   |     funds. Document the outcome   |
|                                   |     of this conversation on the   |
|                                   |     customer's record. See        |
|                                   |     Determining a person's        |
|                                   |     priority needs for Income     |
|                                   |     Management for more           |
|                                   |     information                   |
|                                   |                                   |
|                                   | Does the customer wish to pay the |
|                                   | deduction from IM funds?          |
|                                   |                                   |
|                                   | -   Yes, see Coding Income        |
|                                   |     Management expenses           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+

Manually starting a new Centrepay deduction

Table 2: This table describes how to process a new Centrepay deduction
where the Centrepay Guided Procedure or Centrepay workflow are
unavailable.

Note: the Centrepay Guided Procedure or Centrepay workflow must be used
when available.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment Instruction Summary       |
|                                   | (PINS) screen + Read more ...     |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the PINS screen. Key:             |
|                                   |                                   |
|                                   | -   'Y' in the Add New Deduction: |
|                                   |     field                         |
|                                   | -   'O' in the Type: field        |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | Note: new deductions via PINS and |
|                                   | the Centrepay Workflow can only   |
|                                   | be started within the system the  |
|                                   | deduction will be made from (for  |
|                                   | example, NSS, PEN). The guided    |
|                                   | procedure will automatically      |
|                                   | switch systems for the correct    |
|                                   | benefit group system.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search or input Business + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search using the Organisation     |
|                                   | Name Search (ON) screen or input  |
|                                   | the Business' Customer Reference  |
|                                   | Number.                           |
|                                   |                                   |
|                                   | To search for a Centrepay         |
|                                   | Business, use the Advanced        |
|                                   | Organisation Search tool for      |
|                                   | staff or the Organisation Name    |
|                                   | Search (ON) screen.               |
|                                   |                                   |
|                                   | At the Organisation Details (ORD) |
|                                   | screen, key 'Y' in the Confirm    |
|                                   | Selection: field and press        |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple service reasons for the  |
|                                   | Centrepay Business + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there more than one service    |
|                                   | reason available for the          |
|                                   | Business?                         |
|                                   |                                   |
|                                   | Yes, the Direct Deduction         |
|                                   | Selection (PIDS) screen is        |
|                                   | presented. In the selection field |
|                                   | on the PIDS screen:               |
|                                   |                                   |
|                                   | -   's'elect the correct          |
|                                   |     deduction type                |
|                                   | -   press [Enter] to be directed  |
|                                   |     to the PIDD screen            |
|                                   |                                   |
|                                   | No, only one service reason is    |
|                                   | available, go to Step 6           |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment Instruction Direct        |
|                                   | Deduction (PIDD) screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the information provided by |
|                                   | the customer (fortnightly amount, |
|                                   | start date, if there is a target  |
|                                   | amount or account reference,      |
|                                   | etc.), complete the PIDD screen   |
|                                   | with the deduction details        |
|                                   | requested, making sure the        |
|                                   | payment type is coded as regular  |
|                                   | (REG).                            |
|                                   |                                   |
|                                   | If the customer requires a        |
|                                   | deduction to only be delivered    |
|                                   | once, the deduction will need to  |
|                                   | be coded as 'REG' with a target   |
|                                   | amount of the same value of the   |
|                                   | deduction amount.                 |
|                                   |                                   |
|                                   | Note: do not use the One Time     |
|                                   | Payment (OTP) option when coding  |
|                                   | a Centrepay deduction.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Deduction Priority/Override       |
|                                   | (PIPO) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen is to be used to      |
|                                   | change the order in which the     |
|                                   | customer's deductions are paid.   |
|                                   |                                   |
|                                   | Note: mandatory deductions will   |
|                                   | be made before voluntary          |
|                                   | deductions                        |
|                                   |                                   |
|                                   | Does the customer wish to change  |
|                                   | the deduction order?              |
|                                   |                                   |
|                                   | -   Yes, navigate to the PINS     |
|                                   |     screen, key 'P' against an    |
|                                   |     active deduction. The PIPO    |
|                                   |     screen will appear. In the    |
|                                   |     Prty field, number all        |
|                                   |     deductions in order of        |
|                                   |     priority based on the         |
|                                   |     customer's request. Complete  |
|                                   |     the footer details, Source:   |
|                                   |     and DOR: and 'C' in the       |
|                                   |     Action: field. Go to Step 6   |
|                                   | -   No, or customer does not have |
|                                   |     more than one deduction, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | At the PINS screen:               |
|                                   |                                   |
|                                   | -   key the Finished? field with  |
|                                   |     a 'Y'                         |
|                                   | -   press [Enter] to be taken to  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen                        |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | The Activity List (AL) screen     |
|                                   | will then display.                |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | transaction on a DOC. For more    |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
+-----------------------------------+-----------------------------------+

Assessment of request to change or suspend a Centrepay deduction

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests to change or    |
|                                   | suspend their deduction including |
|                                   | temporary changes of deductions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers may process      |
|                                   | requests to change or suspend     |
|                                   | existing deductions by running    |
|                                   | the Centrepay Guided Procedure or |
|                                   | the Centrepay workflow. If the    |
|                                   | Centrepay Guided Procedure and    |
|                                   | the Centrepay workflow are        |
|                                   | unavailable, manual coding is to  |
|                                   | be used.                          |
|                                   |                                   |
|                                   | If an Income Management customer  |
|                                   | requests to vary or suspend a     |
|                                   | Centrepay deduction, discuss the  |
|                                   | reason for the request and ensure |
|                                   | their priority needs will         |
|                                   | continue to be met. The           |
|                                   | discussion will also determine if |
|                                   | it may be more appropriate for    |
|                                   | the expense to be paid from       |
|                                   | income managed funds. For more    |
|                                   | information, see Coding Income    |
|                                   | Management expenses.              |
|                                   |                                   |
|                                   | Advise customer:                  |
|                                   |                                   |
|                                   | -   The minimum fortnightly       |
|                                   |     payment amount for Centrepay  |
|                                   |     deductions is $10.00.         |
|                                   |     However, there are some       |
|                                   |     Centrepay Businesses that     |
|                                   |     specify a higher minimum      |
|                                   |     fortnightly payment. Contact  |
|                                   |     the relevant Business if the  |
|                                   |     customer is unsure of the     |
|                                   |     minimum fortnightly amount    |
|                                   |     required                      |
|                                   | -   A deduction may be            |
|                                   |     temporarily changed for a     |
|                                   |     maximum of 13 weeks and up to |
|                                   |     12 months into the future     |
|                                   |                                   |
|                                   | If the customer has a nominee, go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check nominee status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Nominee Link Summary    |
|                                   | (NOLS) screen and select Nominee  |
|                                   | Relationship Summary (NORS). If   |
|                                   | an involuntary (court appointed)  |
|                                   | nominee arrangement is in place,  |
|                                   | the NORS screen will display CRT  |
|                                   | or PAI as the reason for the      |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | Does the customer have a court    |
|                                   | appointed nominee?                |
|                                   |                                   |
|                                   | Yes, who has requested the        |
|                                   | Centrepay deduction(s) to be      |
|                                   | changed or suspended?             |
|                                   |                                   |
|                                   | -   The nominee has made the      |
|                                   |     request, go to Step 7         |
|                                   | -   The customer has made the     |
|                                   |     request, go to Step 3         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Involuntary nominee arrangement   |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | involuntary nominee arrangement   |
|                                   | and is making a request in person |
|                                   | or by phone for a Centrepay       |
|                                   | deduction, a Centrepay deduction  |
|                                   | can only be changed or suspended  |
|                                   | with the nominee's permission.    |
|                                   |                                   |
|                                   | Contact the nominee               |
|                                   |                                   |
|                                   | The Service Officer must attempt  |
|                                   | to contact the nominee (by phone) |
|                                   | to obtain approval to code the    |
|                                   | changes to the Centrepay          |
|                                   | deduction. Ensure the customer is |
|                                   | present or remains on the phone   |
|                                   | while the contact attempt is made |
|                                   | to the nominee.                   |
|                                   |                                   |
|                                   | Contact details can be found in   |
|                                   | the nominee's record:             |
|                                   |                                   |
|                                   | -   If the nominee is an          |
|                                   |     individual, navigate to       |
|                                   |     Workspace>Contacts,           |
|                                   |     Accommodation & Rent and      |
|                                   |     select Telecommunication      |
|                                   |     Details                       |
|                                   | -   If the nominee is an          |
|                                   |     organisation, navigate to the |
|                                   |     Organisation Contact Summary  |
|                                   |     (OSCS) screen. Select the     |
|                                   |     radio button on the listed    |
|                                   |     contact person and open the   |
|                                   |     Contact Phone heading to      |
|                                   |     display the phone number      |
|                                   |                                   |
|                                   | Contact with nominee successful   |
|                                   |                                   |
|                                   | Does the nominee approve the      |
|                                   | changes to the Centrepay          |
|                                   | deduction?                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer the       |
|                                   |     request has not been approved |
|                                   |     by the nominee                |
|                                   | -   Record details of the contact |
|                                   |     on a DOC. Include the name of |
|                                   |     the officer from the          |
|                                   |     nominee's organisation with   |
|                                   |     whom contact was made.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Contact with nominee unsuccessful |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   contact was not able to be    |
|                                   |     made with the nominee and the |
|                                   |     deduction is unable to be     |
|                                   |     coded without approval from   |
|                                   |     them                          |
|                                   | -   they must follow up directly  |
|                                   |     with their nominee            |
|                                   |                                   |
|                                   | Record details of the contact on  |
|                                   | a DOC. Include the name of the    |
|                                   | officer from the nominee's        |
|                                   | organisation with whom contact    |
|                                   | was made or attempted. Procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the request is       |
|                                   | within required guidelines + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The request is within the         |
|                                   | guidelines if one of the          |
|                                   | following is met:                 |
|                                   |                                   |
|                                   | -   a suspension or temporary     |
|                                   |     variation is for less than 13 |
|                                   |     weeks                         |
|                                   | -   a new deduction amount is     |
|                                   |     more than the minimum $10.00  |
|                                   |     per fortnight or more than    |
|                                   |     the specified amount for      |
|                                   |     certain Businesses            |
|                                   | -   a change to be scheduled for  |
|                                   |     the future (CAF) is within    |
|                                   |     the next 12 months            |
|                                   |                                   |
|                                   | Is the request within the         |
|                                   | guidelines?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request not within guidelines +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer their request |
|                                   | cannot be complied with as it     |
|                                   | does not meet current guidelines. |
|                                   |                                   |
|                                   | Ask the customer if they wish to  |
|                                   | change their request to meet the  |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Does the customer wish to change  |
|                                   | the request?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if customer can complete    |
|                                   | online or via Express Plus mobile |
|                                   | app + Read more ...               |
|                                   |                                   |
|                                   | Does the customer have            |
|                                   | self-service access and can the   |
|                                   | request be completed via their    |
|                                   | Centrelink online account or      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app account?                      |
|                                   |                                   |
|                                   | -   Yes, direct the customer to   |
|                                   |     their [] Centrelink online    |
|                                   |     account to complete the       |
|                                   |     change to their deduction     |
|                                   |     electronically. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 7                                 | Involuntary nominee requests, or  |
|                                   | approves a request, to vary or    |
|                                   | suspend customer's deduction      |
|                                   | including temporary changes of    |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | If the customer's involuntary     |
|                                   | nominee requests or provides      |
|                                   | approval of the customer's        |
|                                   | request to change or suspend a    |
|                                   | deduction:                        |
|                                   |                                   |
