
Qualification for payment of Rent Assistance (RA) 108-08080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Rent Assistance (RA) eligibility criteria which apply to all customers

Additional RA eligibility criteria which apply to specific customer
groups

Payability of Rent Assistance to customers in some situations

For some customers not all of the rent paid is used when calculating RA

RA for Family Tax Benefit (FTB) and regular care child(ren)

Assessing RA for customers in rental relief schemes and subsidy
arrangements

Rent Assistance (RA) eligibility criteria which apply to all customers

Table 1: if only one item says the customer is not eligible for RA, they
cannot receive RA. The items are not listed in any particular order.

+-----------------------------------+-----------------------------------+
| Item                              | Rent Assistance (RA) eligibility  |
|                                   | For example, a YA customer will   |
|                                   | be independent when they have     |
|                                   | been in a relationship for 12     |
|                                   | months or longer. For an ABSTUDY  |
|                                   | customer, the period is only 6    |
|                                   | months.                           |
|                                   |                                   |
|                                   | -   If one customer is living in  |
|                                   |     their parental home and is    |
|                                   |     dependent, or an accommodated |
|                                   |     independent person they are   |
|                                   |     not eligible for RA           |
|                                   | -   If the customer's partner is  |
|                                   |     an independent person, they   |
|                                   |     are eligible for RA           |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Support Pension (DSP)  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | All customers                     |
|                                   |                                   |
|                                   | If the customer receives, or      |
|                                   | their partner receives, Incentive |
|                                   | Allowance they are not eligible   |
|                                   | for RA.                           |
|                                   |                                   |
|                                   | Single aged under 18              |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | RA if they are dependent and      |
|                                   | living in the parental home.      |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   reside in disability          |
|                                   |     accommodation                 |
|                                   | -   are not living in the         |
|                                   |     parental home because of a    |
|                                   |     medical condition of the      |
|                                   |     person                        |
|                                   | -   are independent, even if they |
|                                   |     are living in the principal   |
|                                   |     home of a parent              |
|                                   |                                   |
|                                   | Note: if the customer's           |
|                                   | circumstances have changed, a     |
|                                   | review of their independence may  |
|                                   | be needed.                        |
|                                   |                                   |
|                                   | Single, aged 18 to under 21       |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | RA if they are living in the      |
|                                   | parental home.                    |
|                                   |                                   |
|                                   | The customer is eligible for RA   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   reside in disability          |
|                                   |     accommodation                 |
|                                   | -   are not living in the         |
|                                   |     parental home on a permanent  |
|                                   |     basis                         |
|                                   |                                   |
|                                   | To check independence or away     |
|                                   | from home status:                 |
|                                   |                                   |
|                                   | Go to the Pension Disability      |
|                                   | Information (PDI) screen          |
|                                   |                                   |
|                                   | Independent Living code field     |
|                                   | will show:                        |
|                                   |                                   |
|                                   | -   NID, UTN or NLE if the        |
|                                   |     customer is dependent, at     |
|                                   |     home rate of payment          |
|                                   | -   LAH if away from home rate    |
|                                   |     has been granted              |
|                                   | -   All other codes are           |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Use screen help for the           |
|                                   | Independent Living code field to  |
|                                   | see more detail                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Some JobSeeker Payment (JSP)      |
|                                   | customers not eligible for RA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | JSP customers aged under 25 are   |
|                                   | not eligible for RA if they are:  |
|                                   |                                   |
|                                   | -   single, and                   |
|                                   | -   living in the parental home   |
+-----------------------------------+-----------------------------------+
| 6                                 | Aged care - temporary or          |
|                                   | respite + Read more ...           |
|                                   |                                   |
|                                   | To assess eligibility for RA      |
|                                   | where the move to an aged care or |
|                                   | respite service is temporary, see |
|                                   | Temporary change of address to an |
|                                   | aged care home for respite care.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Aged care - permanent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers living permanently in   |
|                                   | subsidised aged care, (a funded   |
|                                   | bed), are not eligible for RA.    |
|                                   | RCA/CUR (Residential Aged         |
|                                   | Care-Current) will display on the |
|                                   | customers benefit status line.    |
|                                   |                                   |
|                                   | RCA/CUR is not on the benefit     |
|                                   | status line                       |
|                                   |                                   |
|                                   | See Rent Assistance (RA) for care |
|                                   | receivers to determine if RA is   |
|                                   | payable.                          |
|                                   |                                   |
|                                   | The customer may need to lodge a  |
|                                   | request for an Aged Care Means    |
|                                   | Test Assessment (MTA).            |
+-----------------------------------+-----------------------------------+
| 8                                 | Retirement village + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The amount the customer paid as   |
|                                   | an entry contribution will decide |
|                                   | if they are a homeowner or a      |
|                                   | non-homeowner.                    |
|                                   |                                   |
|                                   | If the customer is a:             |
|                                   |                                   |
|                                   | -   homeowner, RA is not payable  |
|                                   | -   non-homeowner, RA can be paid |
|                                   |     for fees and charges that     |
|                                   |     must be paid as a condition   |
|                                   |     of occupancy, e.g.            |
|                                   |     maintenance and service fees  |
+-----------------------------------+-----------------------------------+
| 9                                 | Shared equity housing + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some organisations provide shared |
|                                   | equity accommodation to people    |
|                                   | such as the elderly or the        |
|                                   | disabled. The customer buys       |
|                                   | shares in the company. In return, |
|                                   | they have the right to live in    |
|                                   | the accommodation.                |
|                                   |                                   |
|                                   | If the amount the customer paid   |
|                                   | for the shares in the company is: |
|                                   |                                   |
|                                   | -   equal to or more than the     |
|                                   |     Extra Allowable Amount, the   |
|                                   |     customer is a homeowner       |
|                                   | -   less than the Extra Allowable |
|                                   |     Amount, the customer is a     |
|                                   |     non-homeowner                 |
|                                   |                                   |
|                                   | The customer may need to pay      |
|                                   | regular fees as a condition of    |
|                                   | occupancy, for example,           |
|                                   | insurance, maintenance, and       |
|                                   | administration. If the customer   |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   homeowner, RA is not payable  |
|                                   | -   non-homeowner, RA can be paid |
|                                   |     for compulsory regular        |
|                                   |     on-going fees                 |
+-----------------------------------+-----------------------------------+
| 10                                | Refugee and Status Resolution     |
|                                   | Support Services (SRSS) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refugees                          |
|                                   |                                   |
|                                   | Care must be taken when assessing |
|                                   | RA eligibility for customers who  |
|                                   | are refugees.                     |
|                                   |                                   |
|                                   | Some newly arrived refugees may   |
|                                   | be eligible to receive rent free  |
|                                   | accommodation for the first 4     |
|                                   | weeks after arrival in Australia. |
|                                   | After the 4 weeks has elapsed,    |
|                                   | they may then receive a rent      |
|                                   | subsidy.                          |
|                                   |                                   |
|                                   | A refugee's RA is assessed on the |
|                                   | net rent amount (rent minus any   |
|                                   | ongoing subsidy).                 |
|                                   |                                   |
|                                   | If the customer needs assistance  |
|                                   | in their preferred language.      |
|                                   | contact an on demand telephone    |
|                                   | interpreter (Interpreter Connect) |
|                                   | for assistance.                   |
|                                   |                                   |
|                                   | If the customer is unsure of any  |
|                                   | assistance they are receiving in  |
|                                   | respect of their rent then their  |
|                                   | Humanitarian Settlement Program   |
|                                   | service provider should be able   |
|                                   | to assist. For more details see   |
|                                   | service providers on the          |
|                                   | Department of Home Affairs        |
|                                   | webpage.                          |
|                                   |                                   |
|                                   | SRSS                              |
|                                   |                                   |
|                                   | Services Australia pays SRSS      |
|                                   | payments on behalf of the         |
|                                   | Department of Home Affairs to     |
|                                   | people while they seek to resolve |
|                                   | their immigration status.         |
|                                   |                                   |
|                                   | These customers are not paid RA,  |
|                                   | but some SRSS customers may be    |
|                                   | eligible for Rental Assistance    |
|                                   | Allowance.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Rent to buy contracts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some agreements or contracts      |
|                                   | which give the customer the       |
|                                   | option of buying the property     |
|                                   | they are currently renting.       |
|                                   |                                   |
|                                   | They have a right or interest in  |
|                                   | the home, so have security of     |
|                                   | tenure. They are assessed as a    |
|                                   | homeowner for RA purposes and are |
|                                   | not be eligible for RA.           |
|                                   |                                   |
|                                   | The customer would become         |
|                                   | eligible for RA if:               |
|                                   |                                   |
|                                   | -   the agreement or contract     |
|                                   |     lapses, and                   |
|                                   | -   they do not take up the       |
|                                   |     option to buy the property    |
|                                   |                                   |
|                                   | The customer would need to        |
|                                   | provide evidence of the change.   |
+-----------------------------------+-----------------------------------+
| 12                                | Job seeker or student compliance  |
|                                   | preclusion periods + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | RA is an add on payment and can   |
|                                   | only be received with an income   |
|                                   | support payment. If the customer  |
|                                   | is in a compliance preclusion     |
|                                   | period, they will not receive RA. |
|                                   |                                   |
|                                   | If RA was split between members   |
|                                   | of a couple, then the RA received |
|                                   | by their partner will not change. |
|                                   | They will continue to receive     |
|                                   | only their half of the RA while   |
|                                   | their partner is in the           |
|                                   | compliance preclusion period.     |
+-----------------------------------+-----------------------------------+
| 13                                | Blind pension + Read more ...     |
|                                   |                                   |
|                                   | Blind pensions, Age or Disability |
|                                   | Support Pension (DSP), are not    |
|                                   | income or asset tested.           |
|                                   |                                   |
|                                   | A person receiving a blind        |
|                                   | pension can only be assessed for  |
|                                   | RA if they agree to an income and |
|                                   | asset assessment.                 |
|                                   |                                   |
|                                   | Once that has been done it will   |
|                                   | be used to determine their rate   |
|                                   | of pension.                       |
|                                   |                                   |
|                                   | Navigate to the Pension           |
|                                   | Disability Information (PDI)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer has a current     |
|                                   | income and asset exemption an     |
|                                   | exemption code of Y will be in    |
|                                   | the Blind - Income and Asset      |
|                                   | Exempt field.                     |
|                                   |                                   |
|                                   | If they have the exemption code   |
|                                   | of Y and want to proceed so they  |
|                                   | can be assessed for RA, see       |
|                                   | Income and assets test for blind  |
|                                   | customers for the process to be   |
|                                   | followed.                         |
+-----------------------------------+-----------------------------------+
| 14                                | Assessment of RA for ministers of |
|                                   | religion or members of religious  |
|                                   | order + Read more ...             |
|                                   |                                   |
|                                   | Ministers of religion             |
|                                   |                                   |
|                                   | RA claims from ministers of       |
|                                   | religion are assessed on a case   |
|                                   | by case basis.                    |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | a copy of their employment        |
|                                   | agreement (not just the section   |
|                                   | relating to rent amount).         |
|                                   |                                   |
|                                   | If the agreement refers to a      |
|                                   | 'Schedule of stipends', a copy of |
|                                   | this schedule will be needed.     |
|                                   |                                   |
|                                   | Some contracts will include a     |
|                                   | rental allowance or free          |
|                                   | accommodation. The details are    |
|                                   | usually in the 'Schedule of       |
|                                   | stipends'.                        |
|                                   |                                   |
|                                   | Members of a religious order      |
|                                   |                                   |
|                                   | Customers who are members of a    |
|                                   | religious order and pay a         |
|                                   | specific amount for rent may be   |
|                                   | eligible for RA. Normal           |
|                                   | eligibility rules apply.          |
+-----------------------------------+-----------------------------------+
| 15                                | Home Equity Access Scheme (the    |
|                                   | Scheme) + Read more ...           |
|                                   |                                   |
|                                   | Customers who receive their       |
|                                   | social security payment entirely  |
|                                   | as a loan under the Scheme are    |
|                                   | not eligible for RA.              |
|                                   |                                   |
|                                   | For further information on the    |
|                                   | Scheme only customers, see Home   |
|                                   | Equity Access Scheme.             |
+-----------------------------------+-----------------------------------+
| 16                                | Temporarily separated couple +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rent Assistance can be assessed   |
|                                   | and paid individually to each     |
|                                   | eligible member of a temporarily  |
|                                   | separated couple who have been    |
|                                   | assessed and coded with one of    |
|                                   | the following relationship        |
|                                   | qualifier codes on the Marital    |
|                                   | Status (MS) screen.               |
|                                   |                                   |
|                                   | -   ILB - Ill Sep/Both Left Home  |
|                                   | -   ILC - Ill Sep/Left Home       |
|                                   | -   ILP - Ill Sep/Ptnr Left Home  |
|                                   | -   TEB - Tmp Sep/Both Left Home  |
|                                   | -   TEC - Tmp Sep/Left Home       |
|                                   | -   TEP - Tmp Sep/Ptnr Left Home  |
|                                   | -   PSB - Psych Care/Both L/Home  |
|                                   | -   PSC - Psych Care/Left Home    |
|                                   | -   PSP - Psych Care/Left Home    |
|                                   |                                   |
|                                   | RA can be assessed and paid       |
|                                   | individually to each member of    |
|                                   | the couple when:                  |
|                                   |                                   |
|                                   | -   one of the relationship       |
|                                   |     qualifier codes listed above  |
|                                   |     is recorded on MS screen      |
|                                   | -   neither member of the couple  |
|                                   |     is an ineligible homeowner    |
|                                   |     (exception applies)           |
|                                   | -   they each pay rent for a      |
|                                   |     different address             |
|                                   | -   they each qualify for RA for  |
|                                   |     their separate                |
|                                   |     address/temporary address     |
|                                   | -   the rent amount each person   |
|                                   |     pays is above the relevant    |
|                                   |     rent threshold for their      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Note: if one member of a couple   |
|                                   | is an ineligible homeowner, both  |
|                                   | members of the couple are treated |
|                                   | as ineligible homeowners. Neither |
|                                   | can be paid RA, except when a     |
|                                   | person has temporarily left their |
|                                   | principle home:                   |
|                                   |                                   |
|                                   | and they receive ABSTUDY, or      |
|                                   |                                   |
|                                   | for at least 14 consecutive days  |
|                                   | or more to:                       |
|                                   |                                   |
|                                   | -   provide a substantial level   |
|                                   |     of care, or                   |
|                                   | -   receive a substantial level   |
|                                   |     of care                       |
|                                   |                                   |
|                                   | In these cases, RA may be payable |
|                                   | to a person for a temporary       |
|                                   | address (including term address)  |
|                                   | even if their partner remains an  |
|                                   | ineligible homeowner. See         |
|                                   | Temporary accommodation and Rent  |
|                                   | Assistance (RA).                  |
|                                   |                                   |
|                                   | RA can be assessed and paid to a  |
|                                   | person whose partner has been     |
|                                   | assessed and coded with one of    |
|                                   | the following relationship        |
|                                   | qualifier codes on the MS screen. |
|                                   |                                   |
|                                   | -   REC - In Respite Care         |
|                                   | -   GAC - In Gaol                 |
|                                   |                                   |
|                                   | Customers can continue to receive |
|                                   | RA for their principal residence  |
|                                   | for up to 52 days while in        |
|                                   | respite care if they:             |
|                                   |                                   |
|                                   | -   enter into respite care       |
|                                   | -   continue to pay rent for      |
|                                   |     their principal home          |
+-----------------------------------+-----------------------------------+

Payability of Rent Assistance to customers in some situations

Table 3: more than one item may apply to a customer.

+-----------------------------------+-----------------------------------+
| Item                              | Customer circumstances            |
+-----------------------------------+-----------------------------------+
| 1                                 | Which member of a couple receives |
|                                   | RA depends on the payment types + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | How RA is paid depends on the     |
|                                   | payment a customer receives and   |
|                                   | their family circumstances. For   |
|                                   | example, whether they are a       |
|                                   | member of a couple and/or have    |
|                                   | children.                         |
|                                   |                                   |
|                                   | -   If more than base rate of     |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A is received, RA is paid     |
|                                   |     with the FTB payment,         |
|                                   |     regardless of relationship    |
|                                   |     status                        |
|                                   | -   If both members of a couple   |
|                                   |     receive a benefit, each will  |
|                                   |     receive half of the RA        |
|                                   | -   If both members of the couple |
|                                   |     receive a pension, each will  |
|                                   |     receive half of the RA        |
|                                   | -   If only one member of a       |
|                                   |     couple receives a pension,    |
|                                   |     the pension customer receives |
|                                   |     all of the RA for the couple  |
|                                   | -   If one member of a couple     |
|                                   |     receives a benefit and the    |
|                                   |     other person has no           |
|                                   |     entitlement, RA for the       |
|                                   |     couple is paid with the       |
|                                   |     benefit at the full member of |
|                                   |     a couple rate. Note: this     |
|                                   |     does not apply for a          |
|                                   |     compliance preclusion period  |
|                                   | -   If a couple are illness       |
|                                   |     separated, temporarily        |
|                                   |     separated or respite care     |
|                                   |     separated, each member of the |
|                                   |     couple may receive RA         |
|                                   |     assessed on their individual  |
|                                   |     circumstance. Note: this      |
|                                   |     applies even if one member of |
|                                   |     the couple receives RA with   |
|                                   |     their FTB payment             |
|                                   | -   A Jobseeker transitional rate |
|                                   |     (JTR) customer will receive   |
|                                   |     half (50%) of the couple RA   |
|                                   |     rate and the pension partner  |
|                                   |     will receive the full (100%)  |
|                                   |     couple RA rate. This means    |
|                                   |     that the couple will receive  |
|                                   |     150% of the couple RA         |
|                                   |     entitlement while the         |
|                                   |     customer receives JTR         |
+-----------------------------------+-----------------------------------+
| 2                                 | Rent amount paid is below the     |
|                                   | threshold + Read more ...         |
|                                   |                                   |
|                                   | Customers who pay rent less than  |
|                                   | the threshold amount for their    |
|                                   | family circumstances are not      |
|                                   | entitled to RA.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Family Tax Benefit (FTB) Part A   |
|                                   | base rate + Read more ...         |
|                                   |                                   |
|                                   | If a customer is receiving FTB    |
|                                   | Part A base rate only, e.g. due   |
|                                   | to income, RA is not payable.     |
|                                   |                                   |
|                                   | If the customer is an income      |
|                                   | support customer, and in receipt  |
|                                   | of FTB Part A, they may be        |
|                                   | eligible to receive RA with their |
|                                   | primary payment instead of FTB.   |
