
Opioids - prescriptions and approvals 012-20101406

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Phone and written approvals

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: If a prescriber applies |
|                                   | for an authority for increased    |
|                                   | quantities and/or repeats         |
|                                   | (written or phone) but does not   |
|                                   | provide a reason that is in line  |
|                                   | with the restrictions will a      |
|                                   | Service Officer be able to make a |
|                                   | decision to approve the           |
|                                   | authority?                        |
|                                   |                                   |
|                                   | Answer: The prescriber must       |
|                                   | provide sufficient information    |
|                                   | for staff to answer the Q&As.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: If the prescriber has   |
|                                   | not stated “initial PBS treatment |
|                                   | after 1 June 2020” can Services   |
|                                   | Australia approve if all other    |
|                                   | information is available?         |
|                                   |                                   |
|                                   | Answer: Yes. Services Australia   |
|                                   | may approve this under initial    |
|                                   | (less than 12 months or more than |
|                                   | 12 months depending on the        |
|                                   | treatment duration stated by the  |
|                                   | prescriber).                      |
|                                   |                                   |
|                                   | For all other missing             |
|                                   | information, reject and send back |
|                                   | with the Opioid With Compliments  |
|                                   | slip and the Opioids Authority    |
|                                   | Application form (along with the  |
|                                   | rejection letter).                |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a prescriber has not |
|                                   | stated “continuing PBS treatment  |
|                                   | for this drug and form after 1    |
|                                   | June 2020”, can Services          |
|                                   | Australia approve if all other    |
|                                   | information is available?         |
|                                   |                                   |
|                                   | Answer: Yes. Services Australia   |
|                                   | may approve this under initial    |
|                                   | (less than 12 months or more than |
|                                   | 12 months depending on the        |
|                                   | treatment duration stated by the  |
|                                   | prescriber).                      |
|                                   |                                   |
|                                   | For all other missing             |
|                                   | information, reject and send back |
|                                   | with the Opioid With Compliments  |
|                                   | slip and the Opioids Authority    |
|                                   | Application form (along with the  |
|                                   | rejection letter).                |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If the prescriber has   |
|                                   | stated “initial”, will OPA reject |
|                                   | if there has been a previous      |
|                                   | approval for initial therapy?     |
|                                   |                                   |
|                                   | The system will not reject.       |
|                                   | Service Officers may approve      |
|                                   | according to what the prescriber  |
|                                   | advises.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: If a prescriber asks    |
|                                   | “What is opioid-naïve?”, is a     |
|                                   | Service Officer able to provide a |
|                                   | definition?                       |
|                                   |                                   |
|                                   | Answer: Service Officers may      |
|                                   | provide some guidance regarding   |
|                                   | this question. Opioid naïve       |
|                                   | refers to a patient’s previous    |
|                                   | exposure to opioids. For the      |
|                                   | purposes of PBS approval, a       |
|                                   | patient is opioid naïve if they   |
|                                   | have not had recent exposure to   |
|                                   | opioids.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Does the prescriber     |
|                                   | have to state "daily, continuous, |
|                                   | long term" in full?               |
|                                   |                                   |
|                                   | Answer: Yes - "daily, continuous, |
|                                   | long term" must be stated for the |
|                                   | “initial treatment” restrictions. |
|                                   |                                   |
|                                   | This applies to opioid patches    |
|                                   | e.g. Norspan® and fentanyl. These |
|                                   | patches are not applied daily,    |
|                                   | however, release the drug daily   |
|                                   | and continuously. If the          |
|                                   | prescriber did not state this or  |
|                                   | answered "no" to the question -   |
|                                   | reject.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: If the prescriber       |
|                                   | states that 2 of the indications  |
|                                   | apply to their patient, how does  |
|                                   | a Service Officer record that     |
|                                   | answer into OPA?                  |
|                                   |                                   |
|                                   | Answer: Ask the prescriber which  |
|                                   | of the 2 indications best suits   |
|                                   | their patient for this approval   |
|                                   | and record that one in OPA.       |
|                                   |                                   |
|                                   | Advise that Services Australia    |
|                                   | can only approve under 1          |
|                                   | indication.                       |
+-----------------------------------+-----------------------------------+

Duration of treatment

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: When processing a phone |
|                                   | request for opioids, the          |
|                                   | prescriber has stated it is less  |
|                                   | than 12 months. However, if it is |
|                                   | obvious that it is greater than   |
|                                   | 12 months, what do Services       |
|                                   | Officers do?                      |
|                                   |                                   |
|                                   | Answer: Service Officers should   |
|                                   | not check patient history and     |
|                                   | must accept the information the   |
|                                   | prescriber has provided.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: If a prescriber does    |
|                                   | not know the length of opioid     |
|                                   | treatment for their patient, can  |
|                                   | a Service Officer check and       |
|                                   | provide the information?          |
|                                   |                                   |
|                                   | Answer: No, the prescriber must   |
|                                   | state the length of opioid        |
|                                   | treatment. PBS restrictions refer |
|                                   | to the use of both PBS and        |
|                                   | non-PBS opioids and Services      |
|                                   | Australia does not have           |
|                                   | visibility of non PBS opioid      |
|                                   | treatment. The prescriber needs   |
|                                   | to determine this information     |
|                                   | from the patient or the patient's |
|                                   | previous prescriber.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: If a patient has never  |
|                                   | had an authority for opioid       |
|                                   | treatment, is their treatment     |
|                                   | duration defined as “less than 12 |
|                                   | months"?                          |
|                                   |                                   |
|                                   | Answer: No, Services Australia    |
|                                   | need to take into account the     |
|                                   | total duration of opioid          |
|                                   | treatment. This may include       |
|                                   | non-PBS treatment, PBS treatment  |
|                                   | with listed amounts and PBS       |
|                                   | treatment supplied under an       |
|                                   | authority for increased           |
|                                   | quantities and repeats. Medicines |
|                                   | such as tramadol and              |
|                                   | paracetamol+codeine combinations  |
|                                   | are considered opioid treatment   |
|                                   | and must be considered by the     |
|                                   | prescriber.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If a prescriber states  |
|                                   | a patient is on long term         |
|                                   | methadone, is their opioid        |
|                                   | treatment duration defined as     |
|                                   | more than 12 months?              |
|                                   |                                   |
|                                   | Answer: Methadone is not always   |
|                                   | prescribed to treat pain. If a    |
|                                   | patient is using methadone to     |
|                                   | treat pain, the period of         |
|                                   | treatment for pain management is  |
|                                   | all that should be taken into     |
|                                   | consideration when looking at the |
|                                   | patient’s duration of opioid      |
|                                   | treatment.                        |
+-----------------------------------+-----------------------------------+

Review of patient opioid treatment for pain management

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Is an opioid or         |
|                                   | narcotic review the same as a     |
|                                   | pain management review or a       |
|                                   | clinical review?                  |
|                                   |                                   |
|                                   | Answer: Yes, if it is a review of |
|                                   | the patient’s opioid treatment    |
|                                   | for their pain management.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Do patients have to     |
|                                   | attend a face-to-face appointment |
|                                   | for their opioid treatment review |
|                                   | during COVID-19?                  |
|                                   |                                   |
|                                   | Answer: No, a telehealth consult  |
|                                   | is acceptable.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Which health            |
|                                   | professionals can conduct the     |
|                                   | opioid review?                    |
|                                   |                                   |
|                                   | Answer: An Ahpra registered       |
|                                   | medical practitioner (doctor)     |
|                                   | must conduct the review. For      |
|                                   | palliative care patients only, a  |
|                                   | palliative care nurse             |
|                                   | practitioner can conduct the      |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: If a patient has not    |
|                                   | had an opioid review in the last  |
|                                   | 12 months, can Services Australia |
|                                   | approve an application for        |
|                                   | increased quantities and/or       |
|                                   | repeats for opioids?              |
|                                   |                                   |
|                                   | Answer: If a patient has been on  |
|                                   | opioid treatment for less than 12 |
|                                   | months, a review is not required. |
|                                   |                                   |
|                                   | A review is only required if the  |
|                                   | patient has been receiving PBS    |
|                                   | and non-PBS opioid pain treatment |
|                                   | for longer than 12 months.        |
|                                   |                                   |
|                                   | In certain circumstances an       |
|                                   | authority for increased quantity  |
|                                   | and repeats can be approved:      |
|                                   |                                   |
|                                   | -   If a patient has proven       |
|                                   |     malignant neoplasia (note:    |
|                                   |     not all opioids have this     |
|                                   |     option)                       |
|                                   | -   If a review is planned in the |
|                                   |     next 3 months, but ONLY in    |
|                                   |     cases where the patient had   |
|                                   |     exceeded 12 months treatment  |
|                                   |     prior to 1 June 2020          |
|                                   | -   If the patient is a           |
|                                   |     palliative care patient and   |
|                                   |     they cannot attend a review   |
|                                   |     due to their condition        |
|                                   |                                   |
|                                   | The authority application must    |
|                                   | not be approved if:               |
|                                   |                                   |
|                                   | -   the patient’s opioid          |
|                                   |     treatment duration has        |
|                                   |     exceeded 12 months            |
|                                   | -   they have not had a review in |
|                                   |     the last 12 months, and       |
|                                   | -   a review is not planned in    |
|                                   |     the next 3 months             |
|                                   |                                   |
|                                   | The prescriber may write a PBS    |
|                                   | prescription for the listed       |
|                                   | quantity.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Where a review is       |
|                                   | required, does the prescriber     |
|                                   | need to provide the review        |
|                                   | details for every authority       |
|                                   | request?                          |
|                                   |                                   |
|                                   | Answer: From 1 October 2020,      |
|                                   | review details are no longer      |
|                                   | required to be provided to        |
|                                   | Services Australia, however, the  |
|                                   | prescriber must keep the details  |
|                                   | of the review on the patient’s    |
|                                   | file, and reviews must still be   |
|                                   | conducted once every 12 months.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Does an oncologist or   |
|                                   | other specialist consult count as |
|                                   | a review?                         |
|                                   |                                   |
|                                   | Answer: If the specialist         |
|                                   | assessed the patient's pain       |
|                                   | management during the consult,    |
|                                   | Services Australia considers this |
|                                   | a review.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Are aged-care patients  |
|                                   | (e.g. nursing home patients)      |
|                                   | exempt from an opioid (narcotic)  |
|                                   | review?                           |
|                                   |                                   |
|                                   | Answer: No.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: If a prescriber writes  |
|                                   | a STREAMLINED authority for       |
|                                   | listed quantity 28, is a review   |
|                                   | of opioid pain management         |
|                                   | required within the next 3 months |
|                                   | if one has not been done in the   |
|                                   | last 12 months?                   |
|                                   |                                   |
|                                   | Answer: Streamlined authority     |
|                                   | items for listed quantities do    |
|                                   | not require an opioid (narcotic)  |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can the prescriber      |
|                                   | calling for the authority request |
|                                   | be the reviewing prescriber?      |
|                                   |                                   |
|                                   | Answer: Yes, as long as they are  |
|                                   | not the patient's regular         |
|                                   | prescriber.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Question: If a prescriber has     |
|                                   | taken over care of a patient and  |
|                                   | will be their regular doctor in   |
|                                   | the future, can they be the       |
|                                   | reviewing prescriber?             |
|                                   |                                   |
|                                   | Answer: Yes. After 12 months, a   |
|                                   | different prescriber will need to |
|                                   | do a new opioid (narcotic)        |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Question: What are the options    |
|                                   | for GP working by themselves in a |
|                                   | solo practice who is not able to  |
|                                   | refer their patient to any other  |
|                                   | GP for an opioid (narcotic)       |
|                                   | review?                           |
|                                   |                                   |
|                                   | Answer: Services Australia cannot |
|                                   | approve an authority application  |
|                                   | for increased quantity. The       |
|                                   | prescriber may write a PBS        |
|                                   | prescription for the list         |
|                                   | quantity, noting that reviews can |
|                                   | be done via telehealth and this   |
|                                   | may be an option for the patient. |
+-----------------------------------+-----------------------------------+
| 12                                | Question: How should prescribers  |
|                                   | conduct opioid pain management    |
|                                   | reviews?                          |
|                                   |                                   |
|                                   | Answer: The prescriber must tell  |
|                                   | Services Australia at the time of |
|                                   | the authority application if an   |
|                                   | opioid (narcotic) review has been |
|                                   | conducted for their patient.      |
|                                   | Services Australia does not       |
|                                   | question or record how the        |
|                                   | prescriber did it.                |
+-----------------------------------+-----------------------------------+
| 13                                | Question: If a prescriber is      |
|                                   | requesting an authority approval  |
|                                   | for increased quantity and        |
|                                   | repeats for tramadol which did    |
|                                   | not require a review prior to 1   |
|                                   | June but patient has been on it   |
|                                   | for more than 10 years, which     |
|                                   | criteria do Service Officers      |
|                                   | select?                           |
|                                   |                                   |
|                                   | Answer: The prescriber must make  |
|                                   | the decision as to which criteria |
|                                   | applies to their patient. They    |
|                                   | could possibly fit into the       |
|                                   | restriction for where they are    |
|                                   | planning a review within the next |
|                                   | 3 months. The restrictions are    |
|                                   | available on                      |
|                                   | https://www.pbs.gov.au/pbs/home.  |
+-----------------------------------+-----------------------------------+

Authority Required (STREAMLINED) issues

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can authority requests  |
|                                   | for Authority Required            |
|                                   | (STREAMLINED) opioids for the     |
|                                   | listed quantities and repeats be  |
|                                   | processed by Service Officers?    |
|                                   |                                   |
|                                   | Answer: The prescriber must do    |
|                                   | all streamlined opioid requests   |
|                                   | that are for listed quantity and  |
|                                   | repeats. The prescriber must      |
|                                   | decide if their patient meets the |
|                                   | streamlined criteria.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: If the prescriber's     |
|                                   | software has not been updated     |
|                                   | with the opioid changes, can they |
|                                   | still write valid prescriptions   |
|                                   | for opioid treatment?             |
|                                   |                                   |
|                                   | Answer: The prescriber may        |
|                                   | handwrite the script on an        |
|                                   | Authority prescription pad. They  |
|                                   | should also contact their         |
|                                   | software provider urgently to     |
|                                   | request an update.                |
+-----------------------------------+-----------------------------------+

Dispensing issues

Table 9

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Do prescribers need an  |
|                                   | authority for Endone quantity 20? |
|                                   |                                   |
|                                   | Answer: No, it is a Restricted    |
|                                   | Benefit for list quantity 20.     |
|                                   | Pharmacists must select the       |
|                                   | correct item (quantity 20         |
|                                   | listing) when dispensing. If they |
|                                   | select the quantity 10 listing,   |
|                                   | their software will say an        |
|                                   | authority is required.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: If a patient has        |
|                                   | received an authority approval    |
|                                   | for increased quantities and      |
|                                   | repeats between 1 June and 30     |
|                                   | September, should a prescriber    |
|                                   | request an initial or continuing  |
|                                   | authority prescription?           |
|                                   |                                   |
|                                   | Answer: If the patient has        |
|                                   | received authority approval for   |
|                                   | the same drug and form between 1  |
|                                   | June and 30 September 2020,       |
|                                   | prescribers should request        |
|                                   | authority approval under          |
|                                   | continuing treatment. However,    |
|                                   | Service Officers are not required |
|                                   | to check patient history to       |
|                                   | ensure an authority approval for  |
|                                   | the same drug and form was        |
|                                   | approved. If the prescriber has   |
|                                   | requested it under the initial    |
|                                   | restriction, Service Officers may |
|                                   | approve under initial as long as  |
|                                   | all requirements have been        |
|                                   | addressed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can Service Officers    |
|                                   | process a written authority       |
|                                   | request with date of prescribing  |
|                                   | from 1 October that contains      |
|                                   | pre-1 October restriction         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Answer: If the prescriber has not |
|                                   | stated “initial or continuing PBS |
|                                   | treatment after 1 June 2020” on a |
|                                   | written prescription but all      |
|                                   | other information is available.   |
|                                   | Service Officers may approve this |
|                                   | either as:                        |
|                                   |                                   |
|                                   | -   Initial less than 12 months   |
|                                   |     if the prescriber stated less |
|                                   |     than 12 months                |
|                                   | -   Initial more than 12 months   |
|                                   |     if the prescriber stated more |
|                                   |     than 12 months or provided    |
|                                   |     pain management review        |
|                                   |     details                       |
|                                   |                                   |
|                                   | For all other missing             |
|                                   | information, reject and send back |
|                                   | with the Opioid With Compliments  |
|                                   | slip, rejection letter and the    |
|                                   | Opioids Authority Application     |
|                                   | form applicable to the items      |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+

With compliments slip

