-   Resources

[Expand/Collapse all sections]Expand all

Identifying if compassionate travel is applicable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If FAA is to be approved, inform  |
|                                   | the student that if evidence is   |
|                                   | not provided (or is not           |
|                                   | sufficient), an overpayment will  |
|                                   | be raised to recover the FAA.     |
|                                   |                                   |
|                                   | If required:                      |
|                                   |                                   |
|                                   | -   issue a Q999 requesting       |
|                                   |     evidence to support their     |
|                                   |     claim. See the Resources page |
|                                   |     for template. Allow extra     |
|                                   |     time for mail delivery        |
|                                   | -   create a DOC with advised     |
|                                   |     details, use Students,        |
|                                   |     ABSTUDY & Apprentices > Fares |
|                                   |     Allowance > Evidence for      |
|                                   |     Compassionate Travel >        |
|                                   |     Confirm                       |
|                                   | -   place the open Fast Note on   |
|                                   |     hold for 21 days              |
|                                   |                                   |
|                                   | Is the student travelling between |
|                                   | their usual study location and    |
|                                   | permanent home address?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for approved alternate      |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Advise the student compassionate  |
|                                   | travel is usually approved only   |
|                                   | between the permanent home and    |
|                                   | the study location.               |
|                                   |                                   |
|                                   | Does the student have exceptional |
|                                   | circumstances where travel can be |
|                                   | approved to a location other than |
|                                   | the permanent home address or     |
|                                   | usual study address? See          |
|                                   | Determining the appropriate       |
|                                   | travel destination for ABSTUDY    |
|                                   | Fares Allowance (FAA).            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | FAA payable + Read more ...       |
|                                   |                                   |
|                                   | FAA for ABSTUDY can be approved   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   a student or                  |
|                                   | -   a non-student traveller that  |
|                                   |     is travelling to visit the    |
|                                   |     student due to illness or     |
|                                   |     injury of the student         |
|                                   |                                   |
|                                   | Determine if the FAA is to be:    |
|                                   |                                   |
|                                   | -   approved for someone other    |
|                                   |     than the student, see         |
|                                   |     Non-student travellers for    |
|                                   |     ABSTUDY. Procedure ends here  |
|                                   | -   authorised and booked before  |
|                                   |     travel, or                    |
|                                   | -   costs reimbursed after travel |
|                                   |                                   |
|                                   | Excluded Students                 |
|                                   |                                   |
|                                   | Secondary school boarding         |
|                                   | students, who discontinue study   |
|                                   | during a school term, cease to be |
|                                   | eligible for the Away from Home   |
|                                   | rate from the date they           |
|                                   | discontinue study. See Cessation  |
|                                   | of the ABSTUDY away from home     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Travel Service Officers are       |
|                                   | required to cancel any future     |
|                                   | travel that is booked or          |
|                                   | requested for an excluded         |
|                                   | secondary boarding student that   |
|                                   | is not required.                  |
|                                   |                                   |
|                                   | Send an ABSTUDY action request    |
|                                   | Fast Note to the ABSTUDY Smart    |
|                                   | Centre Processing Team to         |
|                                   | reassess the student's ABSTUDY    |
|                                   | rate and include the date the     |
|                                   | student discontinued. Select Auto |
|                                   | text > Students, ABSTUDY &        |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Action request > Confirm.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | FAA is not payable + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the claimant the student   |
|                                   | is not eligible for FAA for       |
|                                   | compassionate travel.             |
|                                   |                                   |
|                                   | If the travel request was         |
|                                   | received by:                      |
|                                   |                                   |
|                                   | -   ABSTUDY Smart Centre          |
|                                   |     telephony, record details of  |
|                                   |     the discussion on a DOC.      |
|                                   |     Explain their review and      |
|                                   |     appeal rights. See Initial    |
|                                   |     contact about a decision and  |
|                                   |     the review of decision        |
|                                   |     process                       |
|                                   | -   the ABSTUDY Travel Team,      |
|                                   |     finalise the travel request   |
|                                   |     in the Travel Management      |
|                                   |     Application (TMA) with a      |
|                                   |     Booking status of 'Rejected'  |
|                                   |     and record details of the     |
|                                   |     decision in the Notes tab.    |
|                                   |     See Coding pre-booked Fares   |
|                                   |     Allowance (FAA) entitlements  |
|                                   |     for ABSTUDY and ABSTUDY       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES).             |
|                                   |                                   |
|                                   | Check if the student's            |
|                                   | circumstances entitle them to FAA |
|                                   | under other criteria.             |
|                                   |                                   |
|                                   | See ABSTUDY Fares Allowance       |
|                                   | (FAA).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
