
Student Start-up Scholarship (SSS) eligibility 010-07030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing SSS eligibility

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the customer’s grandfathered      |
|                                   | status needs to be determined     |
|                                   | manually.                         |
|                                   |                                   |
|                                   | A customer is considered          |
|                                   | grandfathered for Student         |
|                                   | Start-up Scholarship (SSS) if:    |
|                                   |                                   |
|                                   | -   they received a SSS or        |
|                                   |     Commonwealth Education Costs  |
|                                   |     Scholarship (CECS) before 1   |
|                                   |     January 2016 and              |
|                                   | -   they have been continuously   |
|                                   |     in receipt of a student       |
|                                   |     payment (Youth Allowance as a |
|                                   |     student, Austudy or ABSTUDY   |
|                                   |     Living Allowance only) since  |
|                                   |     they received their most      |
|                                   |     recent SSS/CECS payment.      |
|                                   |     (This means the last SSS/CECS |
|                                   |     payment the customer was      |
|                                   |     eligible for prior to 1       |
|                                   |     January 2016)                 |
|                                   |                                   |
|                                   | Check the One Off Payment (OOP)   |
|                                   | screen to determine if the        |
|                                   | customer has received a SSS       |
|                                   | previously. (They may have        |
|                                   | received the payment more than 12 |
|                                   | months earlier).                  |
|                                   |                                   |
|                                   | Check the Higher Education        |
|                                   | Scholarship Summary (HESS) screen |
|                                   | for Commonwealth Education Costs  |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | Has the customer received a SSS   |
|                                   | or CECS before 1 January 2016?    |
|                                   |                                   |
|                                   | Yes, and the start date is        |
|                                   |                                   |
|                                   | -   before 1 January 2016, go to  |
|                                   |     Step 5                        |
|                                   | -   not before 1 January 2015,    |
|                                   |     the customer is not eligible  |
|                                   |     for SSS. Invite the customer  |
|                                   |     to test their eligibility for |
|                                   |     the Student Start-up Loan.    |
|                                   |     Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, the customer is not           |
|                                   | grandfathered and therefore not   |
|                                   | eligible for SSS after 1 January  |
|                                   | 2016. Inform the customer about   |
|                                   | the Student Start-up Loan. Record |
|                                   | details on a DOC. Procedure ends  |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of last payment of SSS or    |
|                                   | CECS + Read more ...              |
|                                   |                                   |
|                                   | If the customer has received a    |
|                                   | CECS, the end date of the CECS on |
|                                   | HESS will be used to determine    |
|                                   | the period that the customer last |
|                                   | received Commonwealth Education   |
|                                   | Costs Scholarship (CECS).         |
|                                   |                                   |
|                                   | If the customer has also received |
|                                   | a SSS, check if the receipt date  |
|                                   | of the SSS is later than the end  |
|                                   | date of the CECS. If yes, the     |
|                                   | most recent payment is SSS and    |
|                                   | this is used to determine         |
|                                   | grandfathering and not the date   |
|                                   | of the CECS.                      |
|                                   |                                   |
|                                   | Is there an end date for the      |
|                                   | ‘CEC’ scholarship?                |
|                                   |                                   |
|                                   | -   Yes, the end date determines  |
|                                   |     the six month period that the |
|                                   |     customer last received a CECS |
|                                   |     payment. The customer must    |
|                                   |     have been granted a student   |
|                                   |     payment during this six       |
|                                   |     months period and remained    |
|                                   |     “continuously in receipt” of  |
|                                   |     a student payment (Youth      |
|                                   |     Allowance, Austudy or ABSTUDY |
|                                   |     Living Allowance) since this  |
|                                   |     date. Go to Step 6            |
|                                   | -   No, the customer is currently |
|                                   |     receiving the Commonwealth    |
|                                   |     Education Costs Scholarship   |
|                                   |     and is not eligible to        |
|                                   |     receive the Student Start-up  |
|                                   |     Scholarship or Student        |
|                                   |     Start-up Loan. Record details |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Continuous receipt of YA (as a    |
|                                   | student), Austudy and ABSTUDY     |
|                                   | Living Allowance + Read more ...  |
|                                   |                                   |
|                                   | The customer must have been       |
|                                   | continuously in receipt of a      |
|                                   | student payment.                  |
|                                   |                                   |
|                                   | For grandfathering purposes, the  |
|                                   | following do not create a ‘break’ |
|                                   | in the ‘continuous receipt of a   |
|                                   | student payment’:                 |
|                                   |                                   |
|                                   | -   transferring from one student |
|                                   |     payment* to another (Youth    |
|                                   |     Allowance as a student,       |
|                                   |     Austudy or ABSTUDY Living     |
|                                   |     Allowance only)               |
|                                   | -   changing from an approved     |
|                                   |     scholarship course to a       |
|                                   |     course that is not an         |
|                                   |     approved scholarship course   |
|                                   |     or vice versa                 |
|                                   | -   periods when the person’s     |
|                                   |     student income support was    |
|                                   |     temporarily reduced to nil    |
|                                   |     due to employment income      |
|                                   |     (i.e. it is only nil rate     |
|                                   |     periods due to employment     |
|                                   |     income that do not count as a |
|                                   |     break)                        |
|                                   | -   an allowable break in payment |
|                                   |     (suspension or cancellation)  |
|                                   |     where the student is          |
|                                   |     considered notionally         |
|                                   |     entitled to payment for a     |
|                                   |     continuous period even though |
|                                   |     the student did not actually  |
|                                   |     receive a student payment     |
|                                   |     during that time              |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | receiving student payments for    |
|                                   | less than 12 months, they can     |
|                                   | have a non-payment period of up   |
|                                   | to six weeks and still be taken   |
|                                   | to be in continuous receipt of    |
|                                   | that payment for the purposes of  |
|                                   | the grandfathering provisions.    |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | receiving student payments for    |
|                                   | more than 12 months, they can     |
|                                   | have a break of up to 13 weeks    |
|                                   | and still be taken to be in       |
|                                   | continuous receipt of that        |
|                                   | payment for the purposes of the   |
|                                   | grandfathering provisions.        |
|                                   |                                   |
|                                   | For a break in payment to be      |
|                                   | considered an allowable break,    |
|                                   | the student must be in receipt of |
|                                   | a student payment both before and |
|                                   | after the break. For customers    |
|                                   | receiving Youth Allowance it is   |
|                                   | important to confirm the customer |
|                                   | did not receive Youth Allowance   |
|                                   | as a jobseeker for any period.    |
|                                   |                                   |
|                                   | Youth Allowance/ Austudy          |
|                                   |                                   |
|                                   | Youth Allowance and Austudy       |
|                                   | customer records will remain      |
|                                   | current for the first six         |
|                                   | fortnights at nil rate. After six |
|                                   | fortnights at nil rate, Youth     |
|                                   | Allowance and Austudy will        |
|                                   | automatically cancel. This means  |
|                                   | Youth Allowance and Austudy       |
|                                   | customers cannot have a nil rate  |
|                                   | period that is longer than six    |
|                                   | fortnights.                       |
|                                   |                                   |
|                                   | YAL and Austudy customers are     |
|                                   | regarded as receiving Youth       |
|                                   | Allowance or Austudy during a     |
|                                   | nil-rate period.                  |
|                                   |                                   |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | An ABSTUDY customer’s record may  |
|                                   | be current even though the rate   |
|                                   | of Living Allowance is zero. This |
|                                   | is because the customer may be    |
|                                   | eligible for other payments under |
|                                   | the ABSTUDY scheme.               |
|                                   |                                   |
|                                   | For SSS grandfathering purposes,  |
|                                   | ABSTUDY customers can only be     |
|                                   | regarded as ‘receiving’ ABSTUDY   |
|                                   | Living Allowance during a         |
|                                   | nil-rate period if their rate of  |
|                                   | Living Allowance is zero due to   |
|                                   | the personal income test.         |
|                                   |                                   |
|                                   | Nil rate periods due to the       |
|                                   | parental income test, or because  |
|                                   | the person applied only for       |
|                                   | Incidentals Allowance, must be    |
|                                   | regarded as non-payment periods   |
|                                   | and are subject to the ‘allowable |
|                                   | break’ rules for grandfathering   |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | The PS screen will show whether   |
|                                   | the person is receiving ABSTUDY   |
|                                   | Living Allowance. If the customer |
|                                   | is not receiving Living           |
|                                   | Allowance, you need to work out   |
|                                   | if their Living Allowance is zero |
|                                   | rate due to personal income.      |
|                                   |                                   |
|                                   | Check the EDC screen. If the      |
|                                   | status is:                        |
|                                   |                                   |
|                                   | -   FTI, the customer is only     |
|                                   |     receiving Incidentals. This   |
|                                   |     means the nil rate period     |
|                                   |     cannot be treated as a time   |
|                                   |     when the person is receiving  |
|                                   |     ABSTUDY Living Allowance      |
|                                   | -   FTS, Service Officers will    |
|                                   |     need to work out why their    |
|                                   |     Living Allowance rate is zero |
|                                   |                                   |
|                                   | Check the EAN screen. If the      |
|                                   | customer has earnings, their      |
|                                   | Living Allowance is zero because  |
|                                   | of an employment income nil rate  |
|                                   | period. For grandfathering        |
|                                   | purposes, an ABSTUDY customer can |
|                                   | be treated as receiving ABSTUDY   |
|                                   | Living Allowance during an        |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | If there is no personal income,   |
|                                   | the person’s Living Allowance is  |
|                                   | zero for another reason. The      |
|                                   | customer cannot be regarded as    |
|                                   | ‘receiving ABSTUDY Living         |
|                                   | Allowance’ during this nil rate   |
|                                   | period. The period may be able to |
|                                   | be treated as an ‘allowable       |
|                                   | break’ depending on the amount of |
|                                   | time the customer is entitled to  |
|                                   | an allowable break.               |
|                                   |                                   |
|                                   | Youth Allowance, Austudy and      |
|                                   | ABSTUDY                           |
|                                   |                                   |
|                                   | If a customer stops being         |
|                                   | eligible for Youth Allowance,     |
|                                   | Austudy or ABSTUDY Living         |
|                                   | Allowance during a nil rate       |
|                                   | period their student payment may  |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | Any non-payment period following  |
|                                   | cancelation must be assessed      |
|                                   | under the ‘allowable break’       |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Has the customer been in          |
|                                   | continuous receipt of a student   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     grandfathered. See SSS        |
|                                   |     payment and coding for more   |
|                                   |     information on correcting the |
|                                   |     customer’s record. Go to Step |
|                                   |     7                             |
|                                   | -   No, the customer is not       |
|                                   |     grandfathered and therefore   |
|                                   |     not eligible for SSS. Inform  |
|                                   |     the customer about the        |
|                                   |     Student Start-up Loan. Record |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check student status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the student:                |
|                                   |                                   |
|                                   | is enrolled at an approved higher |
|                                   | education institution             |
|                                   | (institution type on CODES screen |
|                                   | must be U (university), Q (higher |
|                                   | education TAFEs) or H (higher     |
|                                   | education private providers), and |
|                                   |                                   |
|                                   | undertaking an approved           |
|                                   | scholarship course with one of    |
|                                   | the following codes on the        |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   DOC (ABSTUDY only)            |
|                                   | -   MST                           |
|                                   | -   HGA                           |
|                                   | -   HGB                           |
|                                   | -   TGA                           |
|                                   | -   TGB                           |
|                                   | -   UPC (ABSTUDY only)            |
|                                   | -   TSC (scholarship approved TGC |
|                                   |     level courses), or            |
|                                   | -   SSN (scholarship approved SNS |
|                                   |     level courses)                |
|                                   |                                   |
|                                   | Note: not all level C courses and |
|                                   | non-secondary courses are         |
|                                   | approved scholarship courses.     |
|                                   | Check the relevant approved       |
|                                   | course list (see the Resources    |
|                                   | page for a link to the list) if a |
|                                   | TGC or SNS customer enquiries     |
|                                   | about scholarship eligibility. If |
|                                   | the TGC or SNS course is          |
|                                   | approved, the EDC screen must be  |
|                                   | updated to 'TSC' or 'SSN'         |
|                                   | respectively, and                 |
|                                   |                                   |
|                                   | -   has a participation status    |
|                                   |     code that equates with a      |
|                                   |     full-time or concessional     |
|                                   |     study load enrolment (APC,    |
|                                   |     C25, C66 or FTS) coded on the |
|                                   |     EDC screen, and               |
|                                   | -   is enrolled and intends to    |
|                                   |     study in an approved          |
|                                   |     scholarship course for 35     |
|                                   |     days                          |
|                                   |                                   |
|                                   | A customer will be entitled to    |
|                                   | retain an SSS if exceptional      |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | Have prevented them meeting the   |
|                                   | 35 day study requirement. See     |
|                                   | Scholarship study requirements,   |
|                                   | or                                |
|                                   |                                   |
|                                   | Has resulted in the system        |
|                                   | incorrectly calculating the 35    |
|                                   | day study period, an overpayment  |
|                                   | will need to be manually          |
|                                   | calculated. See the Resources     |
|                                   | page for examples                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, customer is not eligible  |
|                                   |     for a Student Start-up        |
|                                   |     Scholarship (SSS). Record     |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check receipt of Allowances,      |
|                                   | Supplements and Rent Assistance + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student received:         |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) as a     |
|                                   |     student, or                   |
|                                   | -   Austudy, or                   |
|                                   | -   ABSTUDY Living Allowance, or  |
|                                   | -   Youth Disability Supplement   |
|                                   |                                   |
|                                   | for at least one day?             |
|                                   |                                   |
|                                   | Customers who only receive Rent   |
|                                   | Assistance (RA) and/or            |
|                                   | Pharmaceutical Allowance (PhA)    |
|                                   | (or other supplements) will not   |
|                                   | qualify for the SSS.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, customer is not eligible  |
|                                   |     for a Student Start-up        |
|                                   |     Scholarship (SSS). Record     |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check student qualifies for a     |
|                                   | scholarship payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the last six months, has the   |
|                                   | student qualified for a student   |
|                                   | start-up scholarship or similar   |
|                                   | scholarship payment such as:      |
|                                   |                                   |
|                                   | -   ABSTUDY student start-up      |
|                                   |     scholarship                   |
|                                   | -   DVA student start-up          |
|                                   |     scholarship payment           |
|                                   | -   start-up scholarships under   |
|                                   |     the Military Rehabilitation   |
|                                   |     and Compensation Act 2004, or |
|                                   | -   Commonwealth Education Costs  |
|                                   |     Scholarship (CECS)?           |
|                                   |                                   |
|                                   | Note: if a customer has qualified |
|                                   | for a scholarship payment in the  |
|                                   | last six months, SSS can still be |
|                                   | paid where it allows a person to  |
|                                   | receive their next instalment     |
|                                   | around the time they commence     |
|                                   | their next semester of study,     |
|                                   | provided they do not receive more |
|                                   | than two payments in a calendar   |
|                                   | year, and it has been at least    |
|                                   | two months since the last         |
|                                   | scholarship payment.              |
|                                   |                                   |
|                                   | Is the student likely to receive  |
|                                   | a CECS in the next six months?    |
|                                   |                                   |
|                                   | The CECS consists of four         |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   CECS - ordinary, students in  |
|                                   |     undergraduate and graduate    |
|                                   |     diploma study                 |
|                                   | -   CECS - Priority Discipline,   |
|                                   |     commonly referred to as       |
|                                   |     National Priority             |
|                                   |     Scholarships                  |
|                                   | -   CECS - Associate degree       |
|                                   | -   CECS - Indigenous enabling    |
|                                   |                                   |
|                                   | Sometimes the written evidence    |
|                                   | will only identify the category   |
|                                   | and not that it is a CECS.        |
|                                   |                                   |
|                                   | Note: ABSTUDY customers who are   |
|                                   | undertaking more than one course  |
|                                   | do not qualify for a SSS          |
|                                   | regardless as to what course they |
|                                   | receive the Commonwealth          |
|                                   | Education Costs Scholarship for.  |
|                                   | If they receive a CECS, they do   |
|                                   | not qualify for a SSS.            |
|                                   |                                   |
|                                   | -   Yes, customer is not eligible |
|                                   |     for a Student Start-up        |
|                                   |     Scholarship (SSS). Record     |
|                                   |     details on a DOC              |
|                                   | -   No, customer meets            |
|                                   |     eligibility criteria for      |
|                                   |     Student Start-up Scholarship  |
|                                   |     (SSS). See Student Start-up   |
|                                   |     Scholarship (SSS) payment and |
|                                   |     coding for more information   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
