-   Resources

[Expand/Collapse all sections]Expand all

Intranet link

Latest Accountable Authority Instructions (AAIs) and Instrument of
Financial Delegation.

Overview of Recovery

+-----------------------------------+-----------------------------------+
| Item                              | Overview of recovery              |
|                                   | IEP, IES, INP, INV, IPN, ISI,     |
|                                   | LOZ, MST, MSS, OSP, PAD, QNR,     |
|                                   | SYS, OIP, OIS, FDM, INF, DUP,     |
|                                   | FRD, INR, FPE, DVA                |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver, must go    |
|                                   | through the Department of Finance |
|                                   |                                   |
|                                   | Write off: Yes                    |
|                                   |                                   |
|                                   | Reference: Initial contact and    |
|                                   | identification of payments for    |
|                                   | people experiencing major         |
|                                   | disaster                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Goods and Services Tax (GST)      |
|                                   | Assistance Scheme (GAS)           |
|                                   |                                   |
|                                   | Benefit type: SVG                 |
|                                   |                                   |
|                                   | Debt reason: API, ASS, FAA, FTR,  |
|                                   | IDB, IEP, IES, INP, INV, IPN,     |
|                                   | ISI, LOZ, MST, MSS, ONL, OSP,     |
|                                   | PAD, QFE, QNR, RFO, SYS, FDM,     |
|                                   | INF, DUP, FRD, INR                |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver, must go    |
|                                   | through the Department of Finance |
|                                   |                                   |
|                                   | Write off: Yes                    |
+-----------------------------------+-----------------------------------+
| 6                                 | One-off payment for the Aged      |
|                                   |                                   |
|                                   | Benefit type: GSR                 |
|                                   |                                   |
|                                   | Debt reason:                      |
|                                   |                                   |
|                                   | A - G:                            |
|                                   |                                   |
|                                   | -   API, ASS, DUP, DVA, FAA, FDM, |
|                                   |     FPE, FRD                      |
|                                   |                                   |
|                                   | I - K:                            |
|                                   |                                   |
|                                   | -   IDB, IEP, IES, INF, INP, INR, |
|                                   |     INV, IPN, ISI                 |
|                                   |                                   |
|                                   | L - O:                            |
|                                   |                                   |
|                                   | -   LOZ, MSS, MST, OIP, OIS, OSP  |
|                                   |                                   |
|                                   | P - Z:                            |
|                                   |                                   |
|                                   | -   PAD, QNR, SYS                 |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver. Cases must |
|                                   | go through the Department of      |
|                                   | Finance                           |
|                                   |                                   |
|                                   | Write off: Yes                    |
+-----------------------------------+-----------------------------------+
| 7                                 | JET Child Care Fee Assistance     |
|                                   |                                   |
|                                   | Benefit type: JFA                 |
|                                   |                                   |
|                                   | Debt reason: INR, NEP             |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver. Cases must |
|                                   | go through the Department of      |
|                                   | Finance                           |
|                                   |                                   |
|                                   | Write off: Yes                    |
|                                   |                                   |
|                                   | Reference: Eligibility for JET    |
|                                   | Child Care fee assistance         |
|                                   | (JETCCFA)                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Tertiary Access Payment (TAP)     |
|                                   |                                   |
|                                   | Benefit type: TAP                 |
|                                   |                                   |
|                                   | Debt reason: DUP, MRP, RFO, SYS   |
|                                   |                                   |
|                                   | Withholdings: Voluntary           |
|                                   |                                   |
|                                   | Third party withholdings: No      |
|                                   |                                   |
|                                   | Cash arrangement (including       |
|                                   | direct debit): Yes                |
|                                   |                                   |
|                                   | Discounts: No                     |
|                                   |                                   |
|                                   | Garnishees: No                    |
|                                   |                                   |
|                                   | Tax file number declaration form  |
|                                   | (TDF) matching reviews: No data   |
|                                   | load allowed                      |
|                                   |                                   |
|                                   | Legal recovery: Yes               |
|                                   |                                   |
|                                   | Waiver: Services Australia has no |
|                                   | delegation for waiver. Cases must |
|                                   | go through the Department of      |
|                                   | Finance                           |
|                                   |                                   |
|                                   | Write off: Yes                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
