
Completing the Details of your child support (FA003) 277-51140010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Information required on the FA003

This table describes information required to complete the Details of
your child support (FA003) form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | the deceased is a parent of. They |
|                                   | do not need to answer any further |
|                                   | questions. They should go         |
|                                   | straight to Your statement.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Child details + Read more ...     |
|                                   |                                   |
|                                   | There is space on the FA003 to    |
|                                   | provide details for two children. |
|                                   | If the customer has more than two |
|                                   | children from this previous       |
|                                   | relationship, they should provide |
|                                   | details for the other children on |
|                                   | a separate sheet of paper.        |
|                                   |                                   |
|                                   | For each child from this previous |
|                                   | relationship, they need to state: |
|                                   |                                   |
|                                   | -   the child's full name and     |
|                                   |     date of birth and provide the |
|                                   |     following information         |
|                                   | -   whether or not they have      |
|                                   |     taken action to obtain child  |
|                                   |     support for the child. If     |
|                                   |     they have not taken action,   |
|                                   |     they need to explain why      |
|                                   | -   if they have a court order or |
|                                   |     an agreement for child        |
|                                   |     support registered in a court |
|                                   |     they should attach a copy if  |
|                                   |     they have not already. If     |
|                                   |     they have not notified Child  |
|                                   |     Support, they need to do so   |
|                                   | -   if they have a child support  |
|                                   |     agreement accepted by Child   |
|                                   |     Support, they should attach a |
|                                   |     copy if they have not already |
|                                   | -   if they do not have an        |
|                                   |     agreement accepted by Child   |
|                                   |     Support or a Child Support    |
|                                   |     assessment, they need to call |
|                                   |     Child Support                 |
|                                   | -   if they have any other        |
|                                   |     written agreement for child   |
|                                   |     support they should attach a  |
|                                   |     copy if they have not         |
|                                   |     already, or provide details   |
|                                   |     if unable to attach a copy    |
+-----------------------------------+-----------------------------------+
| 5                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In relation to the other parent   |
|                                   | listed on the form:               |
|                                   |                                   |
|                                   | If the customer owns the home     |
|                                   | they are living in (includes      |
|                                   | paying it off):                   |
|                                   |                                   |
|                                   | -   Do they own the home jointly  |
|                                   |     with the other parent? If     |
|                                   |     yes, what is the percentage   |
|                                   |     they own?                     |
|                                   | -   If there is a mortgage, what  |
|                                   |     is the total amount of the    |
|                                   |     regular mortgage payments?    |
|                                   |     Does the customer pay the     |
|                                   |     total amount? If not, what is |
|                                   |     the amount they pay and the   |
|                                   |     amount the other parent pays? |
|                                   |                                   |
|                                   | If they pay rent, board or        |
|                                   | lodgings for the home they are    |
|                                   | living in, does the other parent  |
|                                   | pay any of the rent/lodgings for  |
|                                   | them? If yes, what amount is paid |
|                                   | by the paying parent?             |
|                                   |                                   |
|                                   | If the other parent solely owns   |
|                                   | the home, they need to estimate   |
|                                   | the market value of the           |
|                                   | accommodation (if they can), and  |
|                                   | also state how much they pay for  |
|                                   | the accommodation (if any)        |
+-----------------------------------+-----------------------------------+
| 6                                 | Cash child support/ spousal       |
|                                   | maintenance not collected by      |
|                                   | Child Support + Read more ...     |
|                                   |                                   |
|                                   | The customer should only provide  |
|                                   | details of the amount they        |
|                                   | receive (do not include amounts   |
|                                   | owed, or amounts received by      |
|                                   | their current partner) from the   |
|                                   | other parent listed on the form:  |
|                                   |                                   |
|                                   | -   the amount they are entitled  |
|                                   |     to receive (the customer can  |
|                                   |     check Child Support letters,  |
|                                   |     or details can be viewed on   |
|                                   |     the Annual Mtce Entitlement   |
|                                   |     for child: field on MNCD      |
|                                   |     screen after selecting the    |
|                                   |     child from the MNGS screen)   |
|                                   | -   the amount they actually      |
|                                   |     receive                       |
|                                   | -   the date they started         |
|                                   |     receiving the payment         |
|                                   | -   the customer needs to include |
|                                   |     separate details for them     |
|                                   |     (spousal maintenance) and for |
|                                   |     each child (child support)    |
|                                   |                                   |
|                                   | Non-cash child support/spousal    |
|                                   | maintenance                       |
|                                   |                                   |
|                                   | The other parent may purchase     |
|                                   | items or pay expenses that        |
|                                   | benefit the child. Not all        |
|                                   | non-cash benefits are assessed as |
|                                   | child support.                    |
|                                   |                                   |
|                                   | If the customer has received      |
|                                   | non-cash benefits as child        |
|                                   | support/spousal maintenance from  |
|                                   | the other parent, they need to    |
|                                   | include separate details for them |
|                                   | and for each child:               |
|                                   |                                   |
|                                   | -   what the non-cash benefit is  |
|                                   | -   its value                     |
|                                   | -   the date they started to      |
|                                   |     receive it                    |
|                                   |                                   |
|                                   | For help, see Non-cash            |
|                                   | maintenance income assessment for |
|                                   | Family Tax Benefit (FTB)          |
+-----------------------------------+-----------------------------------+
| 7                                 | Capitalised maintenance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Capitalised maintenance is child  |
|                                   | support that is not a regular or  |
|                                   | periodic payment and is worth     |
|                                   | more than $1500 or a one-off      |
|                                   | transfer of an asset.             |
|                                   |                                   |
|                                   | It may be provided as a lump sum  |
|                                   | payment, or as part of a property |
|                                   | settlement (e.g. home, car,       |
|                                   | business.)                        |
|                                   |                                   |
|                                   | The customer should only include  |
|                                   | amounts they have not already     |
|                                   | included. Amounts under $1500     |
|                                   | should be included under the cash |
|                                   | or non-cash child support/        |
|                                   | spousal maintenance questions.    |
|                                   |                                   |
|                                   | If the customer has received any  |
|                                   | capitalised maintenance from the  |
|                                   | paying parent, they need to       |
|                                   | include separate details for them |
|                                   | and for each child (as            |
|                                   | appropriate):                     |
|                                   |                                   |
|                                   | -   describe the type of          |
|                                   |     capitalised maintenance they  |
|                                   |     have received, and the date   |
|                                   |     they received it              |
|                                   | -   the amount and whether or not |
|                                   |     it was paid under a court     |
|                                   |     order or agreement (if yes,   |
|                                   |     they should provide a copy)   |
|                                   | -   the period it is for (the     |
|                                   |     period normally ends when the |
|                                   |     child turns 18)               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | In a formal property settlement,  |
|                                   | half the family home was given to |
|                                   | the customer specifically for     |
|                                   | child support for three children. |
|                                   | The value was $60000. It was      |
|                                   | finalised on 1 January 1998.      |
|                                   |                                   |
|                                   | Write: $20000 as amount for each  |
|                                   | child, paid under court           |
|                                   | agreement, period for each child  |
|                                   | = 1 January 1998 to the date each |
|                                   | turns 18.                         |
|                                   |                                   |
|                                   | See Assessing capitalised         |
|                                   | maintenance income for Family Tax |
|                                   | Benefit (FTB).                    |
|                                   |                                   |
|                                   | Lump sum agreement with Child     |
|                                   | Support                           |
|                                   |                                   |
|                                   | If the customer has a lump sum    |
|                                   | agreement that has been approved  |
|                                   | by Child Support, they need to    |
|                                   | include separate details for them |
|                                   | and for each child (as            |
|                                   | appropriate):                     |
|                                   |                                   |
|                                   | -   the amount                    |
|                                   | -   if paid under a court order   |
|                                   |     or agreement, the period it   |
|                                   |     is for and the amount         |
|                                   |                                   |
|                                   | They should attach a copy of the  |
|                                   | agreement if they have not        |
|                                   | already provided it.              |
|                                   |                                   |
|                                   | See Child support agreements and  |
|                                   | Family Tax Benefit (FTB).         |
+-----------------------------------+-----------------------------------+
| 8                                 | Child disability expenses + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child support received for        |
|                                   | expenses due to a child's         |
|                                   | disability or learning difficulty |
|                                   | are not counted as maintenance    |
|                                   | income.                           |
|                                   |                                   |
|                                   | These can include medical and     |
|                                   | pharmaceutical expenses, cost of  |
|                                   | equipment, home improvements,     |
|                                   | transport, etc. See Assessing     |
|                                   | child support received for child  |
|                                   | disability expenses for Family    |
|                                   | Tax Benefit (FTB).                |
|                                   |                                   |
|                                   | If the customer receives any      |
|                                   | child support from the paying     |
|                                   | parent for expenses due to a      |
|                                   | child's disability or learning    |
|                                   | difficulty, they should provide   |
|                                   | details for each relevant child.  |
|                                   |                                   |
|                                   | If any of the child support for   |
|                                   | these expenses is:                |
|                                   |                                   |
|                                   | collected by Child Support, they  |
|                                   | need to state:                    |
|                                   |                                   |
|                                   | -   the total monthly Child       |
|                                   |     Support entitlement (the      |
|                                   |     customer will find this on    |
|                                   |     the Child Support letter, the |
|                                   |     Service Officer can view on   |
|                                   |     the MNCD screen, after        |
|                                   |     selecting the child from the  |
|                                   |     MNGS screen)                  |
|                                   | -   the part ($value) that is     |
|                                   |     provided for the child's      |
|                                   |     disability or learning        |
|                                   |     difficulty                    |
|                                   |                                   |
|                                   | received directly from the other  |
|                                   | parent (privately), they need to  |
|                                   | state any amounts previously      |
|                                   | included under other questions    |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer's statement and form     |
|                                   | lodgement + Read more ...         |
|                                   |                                   |
|                                   | The customer should tick the      |
|                                   | boxes to indicate any             |
|                                   | documentation they are providing  |
|                                   | (e.g. statement for additional    |
|                                   | children, court order or          |
|                                   | agreement).                       |
|                                   |                                   |
|                                   | The customer must sign and date   |
|                                   | the form.                         |
|                                   |                                   |
|                                   | The form can be lodged with       |
|                                   | family assistance:                |
|                                   |                                   |
|                                   | -   in person (offer an           |
|                                   |     appointment)                  |
|                                   | -   by mail                       |
|                                   | -   by fax                        |
|                                   |                                   |
|                                   | Upon receipt of FA003, see        |
|                                   | Receipt of claims, forms and      |
|                                   | documentation for family          |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
