
Using Centrelink self service 133-19061415

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink online account

This tab outlines the menu options that customers have. Their options
will depend on the payments they get and their circumstances. Staff
training simulations and online guides are available for some services.

Homepage

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Foster Child Health Care Card |
|                                   | -   Low Income Health Care Card   |
|                                   | -   JobSeeker Payment             |
|                                   | -   Parenting Payment             |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Special Benefit               |
|                                   | -   Tertiary Access Payment       |
|                                   | -   Transfer to Age Pension       |
|                                   | -   Youth Allowance (job seeker)  |
|                                   | -   Youth Allowance (student and  |
|                                   |     Australian Apprentice)        |
|                                   |                                   |
|                                   | For claims that use Circumstance  |
|                                   | Change Monitor, the Next steps    |
|                                   | page lets customers:              |
|                                   |                                   |
|                                   | -   know about what they need to  |
|                                   |     do before they can submit     |
|                                   |     their online claim            |
|                                   | -   upload documents to support   |
|                                   |     their online claim            |
|                                   | -   submit their online claim     |
|                                   |     when they complete all        |
|                                   |     required tasks                |
|                                   |                                   |
|                                   | My online claims                  |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   view, update or cancel their  |
|                                   |     started online claim (up to   |
|                                   |     13 weeks after they started   |
|                                   |     the claim)                    |
|                                   | -   view details of claims they   |
|                                   |     have submitted                |
|                                   | -   withdraw their submitted      |
|                                   |     claim if it has not yet been  |
|                                   |     processed                     |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Apply for a payment or concession |
|                                   | card options online               |
|                                   |                                   |
|                                   | Cancel or withdraw an online      |
|                                   | claim                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Renew your Low Income Health Care |
|                                   | Card                              |
|                                   |                                   |
|                                   | Customers can renew their card:   |
|                                   |                                   |
|                                   | -   up to 28 days before it is    |
|                                   |     due to expire                 |
|                                   | -   up to 13 weeks after it has   |
|                                   |     expired                       |
|                                   |                                   |
|                                   | A Task shows on their homepage    |
|                                   | after the customer selects        |
|                                   | Centrelink on their myGov account |
|                                   | homepage.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Low Income Health Care Card (LIC) |
|                                   | renewals                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment and Service Finder        |
|                                   |                                   |
|                                   | Customers can enter details about |
|                                   | their circumstances to find out   |
|                                   | what payments they might get and  |
|                                   | how much.                         |
|                                   |                                   |
|                                   | They can also find relevant       |
|                                   | support services in their local   |
|                                   | area.                             |
|                                   |                                   |
|                                   | Anyone can use this service by    |
|                                   | going to the Services Australia   |
|                                   | website.                          |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Payment and Service Finder        |
+-----------------------------------+-----------------------------------+
| 4                                 | Farm Financial Assessment         |
|                                   |                                   |
|                                   | Customers can complete a Farm     |
|                                   | Financial Assessment.             |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Farm Financial Assessment (FFA)   |
+-----------------------------------+-----------------------------------+
| 5                                 | Assurance of Support              |
|                                   |                                   |
|                                   | Customers can apply to become an  |
|                                   | assurer under the Assurance of    |
|                                   | Support (AoS) scheme.             |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Applying to become an assurer     |
+-----------------------------------+-----------------------------------+

Documents and appointments

Table 3: options under Documents and appointments > Documents and
Documents and appointments > Appointments

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Upload documents                  |
|                                   |                                   |
|                                   | Customers can upload documents    |
|                                   | that Services Australia request.  |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Upload documents service          |
+-----------------------------------+-----------------------------------+
| 2                                 | View upload history               |
|                                   |                                   |
|                                   | Customers can view details of     |
|                                   | documents they have uploaded      |
|                                   | using either their Centrelink     |
|                                   | online account or the Express     |
|                                   | Plus Centrelink mobile app.       |
|                                   | Details include:                  |
|                                   |                                   |
|                                   | -   document name                 |
|                                   | -   document type                 |
|                                   | -   platform (online or app) used |
|                                   |     to upload document            |
|                                   | -   date and time submitted       |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Upload documents service          |
+-----------------------------------+-----------------------------------+
| 3                                 | Request a document                |
|                                   |                                   |
|                                   | Customers can choose from the     |
|                                   | following documents, depending on |
|                                   | their circumstances. They will be |
|                                   | able to view and print a PDF      |
|                                   | document (except for replacement  |
|                                   | concession cards and a statement  |
|                                   | of debt).                         |
|                                   |                                   |
|                                   | -   Centrelink Statement          |
|                                   | -   Deduction Statement           |
|                                   | -   Detailed Income and Asset     |
|                                   |     Statement                     |
|                                   | -   Home Equity Access Scheme     |
|                                   |     Statement                     |
|                                   | -   Income Management Statement   |
|                                   | -   Income Statement              |
|                                   | -   Payment Summary               |
|                                   | -   Rent Certificate after        |
|                                   |     address or accommodation      |
|                                   |     update                        |
|                                   | -   Replacement concession card   |
|                                   | -   Reporting statement           |
|                                   | -   Statement of debt             |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | For help with this service, see   |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Documents and Statements option   |
|                                   | online                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Manage appointments               |
|                                   |                                   |
|                                   | Customers can view their          |
|                                   | Centrelink appointment details.   |
|                                   | They may be able to reschedule    |
|                                   | and cancel an appointment.        |
|                                   |                                   |
|                                   | Note: customers cannot view       |
|                                   | external provider appointments.   |
|                                   | For example - Employment Services |
|                                   | Providers.                        |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Centrelink Appointment System     |
+-----------------------------------+-----------------------------------+

Income and assets

Table 4: options under Income and assets > Employment income, Income and
assets > Income and assets details and Income and assets > Family or
parental income.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Report employment income          |
|                                   |                                   |
|                                   | Eligible customers use this       |
|                                   | service to report employment      |
|                                   | income for a specified reporting  |
|                                   | period to get their income        |
|                                   | support payment. The reporting    |
|                                   | task shows on the Centrelink      |
|                                   | online account homepage from the  |
|                                   | customer’s reporting due date.    |
|                                   |                                   |
|                                   | Customers can use the Earnings    |
|                                   | Worksheet (SU505) to keep track   |
|                                   | of any pay events and hours       |
|                                   | worked they need to report on     |
|                                   | their next reporting due date.    |
|                                   |                                   |
|                                   | Online guides                     |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   |     help - Report employment      |
|                                   |     income                        |
|                                   | -   Centrelink online account     |
|                                   |     help - Report employment      |
|                                   |     income - Carers               |
|                                   |                                   |
|                                   | For more help, see Centrelink     |
|                                   | digital support products.         |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | confirm, reject or match          |
|                                   | pre-filled Single Touch Payroll   |
|                                   | (STP) employer name and           |
|                                   | Australian Business Number (ABN)  |
|                                   | or Withholding Payer Number (WPN) |
|                                   |                                   |
|                                   | check, confirm or change          |
|                                   | pre-filled STP employment income  |
|                                   | data                              |
|                                   |                                   |
|                                   | add additional STP employer pay   |
|                                   | events that are not pre-filled    |
|                                   | yet                               |
|                                   |                                   |
|                                   | view the pre-filled employment    |
|                                   | cessation data reported by their  |
|                                   | STP employer when they cease      |
|                                   | work. Mutual Obligation customers |
|                                   | may be required to provide        |
|                                   | details when the cessation reason |
|                                   | is dismissal or voluntary         |
|                                   |                                   |
|                                   | answer additional questions when  |
|                                   | unused leave and redundancy       |
|                                   | payments have been included with  |
|                                   | cessation details, such as the    |
|                                   | amount of days the leave covers   |
|                                   | or the average weekly wage        |
|                                   |                                   |
|                                   | answer additional questions when  |
|                                   | unused leave on termination       |
|                                   | income is included in their pay   |
|                                   | event, but no employment          |
|                                   | cessation details are included in |
|                                   | the STP data                      |
|                                   |                                   |
|                                   | report employment income they or  |
|                                   | their partner are paid from       |
|                                   | non-STP employers                 |
|                                   |                                   |
|                                   | advise they have met their mutual |
|                                   | obligation, activity test or      |
|                                   | participation requirements        |
|                                   |                                   |
|                                   | view and edit previous reports    |
|                                   | for up to 6 past reports          |
|                                   | submitted. Note: customers must   |
|                                   | contact the agency to make        |
|                                   | changes to confirmed STP income   |
|                                   | and provide evidence of the       |
|                                   | change                            |
|                                   |                                   |
|                                   | view details of their Working     |
|                                   | Credit, Income Bank or Work Bonus |
|                                   | balance on their Report           |
|                                   | employment income receipt page    |
|                                   |                                   |
|                                   | Principal carer customers can     |
|                                   | advise of a reasonable excuse why |
|                                   | they are unable to temporarily    |
|                                   | unable to meet their mutual       |
|                                   | obligation requirements if they:  |
|                                   |                                   |
|                                   | -   have a benefit status of CUR  |
|                                   |     or SUS                        |
|                                   | -   have an approved activity     |
|                                   |     code of PTW, and              |
|                                   | -   are in receipt of one of      |
|                                   |     these payments:               |
|                                   |     JobSeeker Payment             |
|                                   |     Parenting Payment Single      |
|                                   |     Youth Allowance (job seeker)  |
|                                   |     Special Benefit (who have     |
|                                   |     mutual obligations            |
|                                   |     requirements)                 |
|                                   |                                   |
|                                   | Note: they can select from a list |
|                                   | of excuse reasons. If none of the |
|                                   | listed excuse reasons apply to    |
|                                   | the customer, they can select     |
|                                   | Other and enter a reason. They    |
|                                   | are advised to contact the agency |
|                                   | so the agency can assess them for |
|                                   | an exemption and complete their   |
|                                   | report.                           |
|                                   |                                   |
|                                   | Correspondence nominees (NOC/NOB) |
|                                   | can also use this service to act  |
|                                   | for someone else.                 |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Reporting employment income       |
|                                   | online                            |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Next reporting periods            |
|                                   |                                   |
|                                   | Customers who need to report can  |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   their reporting periods for   |
|                                   |     the next 12 weeks             |
|                                   | -   the day and date they need to |
|                                   |     report for each of those      |
|                                   |     reporting periods             |
|                                   | -   dates of any changes to       |
|                                   |     reporting periods due to      |
|                                   |     holiday processing            |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating employment status in the |
|                                   | reporting service                 |
|                                   |                                   |
|                                   | Eligible customers can advise if  |
|                                   | they start paid employment and be |
|                                   | placed on 2 weekly reporting      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise end of employment          |
|                                   |                                   |
|                                   | Eligible customers can advise     |
|                                   | they are no longer working in the |
|                                   | Report employment income service. |
|                                   | This information may allow        |
|                                   | customers to reconnect with       |
|                                   | income support payments without   |
|                                   | the need for a new claim.         |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 5                                 | Update employment income for      |
|                                   | customers who do not report       |
|                                   | fortnightly                       |
|                                   |                                   |
|                                   | Notification customers who do not |
|                                   | report their income each          |
|                                   | fortnight can add or edit details |
|                                   | if employment is ongoing and does |
|                                   | not vary from week to week.       |
|                                   |                                   |
|                                   | They can:                         |
|                                   |                                   |
|                                   | -   edit currently recorded       |
|                                   |     employer details including    |
|                                   |     hours worked, amount paid or  |
|                                   |     frequency                     |
|                                   | -   add a new employer            |
|                                   |                                   |
|                                   | No paid income to report          |
|                                   |                                   |
|                                   | -   When customers stop working   |
|                                   |     for an STP employer, STP      |
|                                   |     cessation data shows to       |
|                                   |     customers during reporting.   |
|                                   |     If the customer confirms      |
|                                   |     cessation of work, and is in  |
|                                   |     receipt of a payment not      |
|                                   |     subject to mutual obligation  |
|                                   |     requirements, they will be    |
|                                   |     taken off statement reporting |
|                                   |     after 28 days, unless the     |
|                                   |     customer and/or partner has   |
|                                   |     other employment income       |
|                                   | -   Customers who do not have     |
|                                   |     mutual obligation             |
|                                   |     requirements, and have ceased |
|                                   |     work for a non-STP employer,  |
|                                   |     will be changed to a          |
|                                   |     notification reporter when    |
|                                   |     there are no longer 2         |
|                                   |     instances of employment       |
|                                   |     income in the last 6          |
|                                   |     reporting periods             |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Reporting employment income       |
|                                   | online                            |
+-----------------------------------+-----------------------------------+
| 6                                 | View employment income            |
|                                   |                                   |
|                                   | Customers can view details of     |
|                                   | employment income they have       |
|                                   | reported.                         |
|                                   |                                   |
|                                   | They can also view their          |
|                                   | partner's employment income if    |
|                                   | they have permission to enquire.  |
|                                   |                                   |
|                                   | The income for each fortnight may |
|                                   | show as one-off or continuing.    |
|                                   |                                   |
|                                   | A message shows if the customer   |
|                                   | did not report any income for     |
|                                   | that fortnight.                   |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check and update past income      |
|                                   |                                   |
|                                   | Customers can use a workflow to   |
|                                   | check and update past employment  |
|                                   | details. This is information the  |
|                                   | Australian Taxation Office (ATO)  |
|                                   | has given to Centrelink.          |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Check and update past income      |
|                                   | (CUPI) service                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Manage income and assets          |
|                                   |                                   |
|                                   | Customers can view and update     |
|                                   | their (and their partner's)       |
|                                   | current income and assets details |
|                                   | for Centrelink payments:          |
|                                   |                                   |
|                                   | -   annuities, income streams and |
|                                   |     superannuation pensions       |
|                                   | -   compensation (view only)      |
|                                   | -   foreign pensions (view only)  |
|                                   | -   foreign employment income     |
