
Paroxysmal nocturnal haemoglobinuria (PNH) Program in Pharmaceutical Benefits Scheme (PBS) 012-22022230

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

Paroxysmal nocturnal haemoglobinuria quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Written   | No        | OPA       | Must be   | No        |
| of Supply |           |           |           | treated   |           |
| (BOS)     | S100:     |           |           | by a:     |           |
| t         |           |           |           |           |           |
| ransition | e         |           |           | -   Haem  |           |
| from      | culizumab |           |           | atologist |           |
| non-PBS   |           |           |           | -   Non-s |           |
| during    |           |           |           | pecialist |           |
| induction |           |           |           |           |           |
|           |           |           |           | physician |           |
| PBS327    |           |           |           |     who   |           |
| form      |           |           |           |     has   |           |
|           |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gran      | Written   | No        | OPA       | Must be   | No        |
| dfather - |           |           |           | treated   |           |
| t         | S100:     |           |           | by a:     |           |
| ransition |           |           |           |           |           |
| from      | e         |           |           | -   Haem  |           |
| non-PBS   | culizumab |           |           | atologist |           |
|           |           |           |           | -   Non-s |           |
| PB329     | ra        |           |           | pecialist |           |
| form      | vulizumab |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     who   |           |
|           |           |           |           |     has   |           |
|           |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gran      | Written   | No        | OPA       | Must be   | No        |
| dfather - |           |           |           | treated   |           |
| t         | S100:     |           |           | by a:     |           |
| ransition |           |           |           |           |           |
| from      | e         |           |           | -   Haem  |           |
| LS        | culizumab |           |           | atologist |           |
| DP-funded |           |           |           | -   Non-s |           |
| e         |           |           |           | pecialist |           |
| culizumab |           |           |           |           |           |
|           |           |           |           | physician |           |
| PB329     |           |           |           |     who   |           |
| form      |           |           |           |     has   |           |
|           |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
| first     | S100:     |           |           | by a:     |           |
| c         |           |           |           |           |           |
| ontinuing | e         |           |           | -   Haem  |           |
| and       | culizumab |           |           | atologist |           |
| s         |           |           |           | -   Non-s |           |
| ubsequent | ra        |           |           | pecialist |           |
| c         | vulizumab |           |           |           |           |
| ontinuing |           |           |           | physician |           |
|           |           |           |           |     who   |           |
| PBS328    |           |           |           |     has   |           |
| form      |           |           |           |           |           |
|           |           |           |           | consulted |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     haem  |           |
|           |           |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
