
Completing Parent(s)/Guardian(s) details for the Base Tax Year and Current Tax Year (MOD JY) 106-07100080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Parents or guardians details form (MOD JY)

Questions in the MOD JY form

This table describes explanations for some of the more complex questions
on the MOD JY. Questions such as name and address have been left out.
The number in the table refers to the question number on the form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | $2,000, do not include here and   |
|                                   | do not code.                      |
|                                   |                                   |
|                                   | Customers must include the total  |
|                                   | gross amount of reportable fringe |
|                                   | benefits, from their Payment      |
|                                   | Summary (Group Certificate).      |
|                                   |                                   |
|                                   | For PIT purposes, only include    |
|                                   | the non-grossed up amount as      |
|                                   | income. Convert using the Fringe  |
|                                   | Benefit Tax rate for the          |
|                                   | financial year to determine an    |
|                                   | adjusted amount of fringe         |
|                                   | benefits.                         |
|                                   |                                   |
|                                   | For example, in the 2017/18       |
|                                   | financial year, the Fringe        |
|                                   | Benefit Tax rate is 49 per cent.  |
|                                   | If a gross amount of $5,000 in    |
|                                   | fringe benefits is reported,      |
|                                   | deduct 49 per cent and assess as  |
|                                   | $2,550.                           |
|                                   |                                   |
|                                   | Net investment losses             |
|                                   |                                   |
|                                   | Total net investment losses       |
|                                   | include net losses from rental    |
|                                   | property and non-property passive |
|                                   | income investments such as        |
|                                   | shares. Add back the value of     |
|                                   | these losses to the income in the |
|                                   | PIT assessment.                   |
|                                   |                                   |
|                                   | Request a copy of the parent/s    |
|                                   | TNA when:                         |
|                                   |                                   |
|                                   | -   in doubt, or                  |
|                                   | -   if assessor deems the figure  |
|                                   |     provided is unreasonable (for |
|                                   |     example, large discrepancy    |
|                                   |     form previous years)          |
|                                   |                                   |
|                                   | See the References page for total |
|                                   | net investment loss policy.       |
|                                   |                                   |
|                                   | Reportable superannuation         |
|                                   | contributions                     |
|                                   |                                   |
|                                   | Customers need to include details |
|                                   | about reportable superannuation   |
|                                   | contributions for both current    |
|                                   | and base tax year records.        |
|                                   |                                   |
|                                   | Reportable superannuation         |
|                                   | contributions include:            |
|                                   |                                   |
|                                   | -   discretionary employer        |
|                                   |     superannuation contributions  |
|                                   | -   voluntary salary sacrificed   |
|                                   |     amounts, and                  |
|                                   | -   tax deductible superannuation |
|                                   |     contributions if              |
|                                   |     self-employed                 |
|                                   |                                   |
|                                   | Tax free pensions and benefits    |
|                                   |                                   |
|                                   | These include certain non-taxable |
|                                   | pensions or benefits received in  |
|                                   | the relevant tax year from:       |
|                                   |                                   |
|                                   | -   the agency                    |
|                                   | -   the Department of Veterans'   |
|                                   |     Affairs, or                   |
|                                   | -   the Military Rehabilitation   |
|                                   |     and Compensation Commission   |
|                                   |                                   |
|                                   | It includes:                      |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   | -   Carer Payment                 |
|                                   | -   Wife Pension and              |
|                                   | -   Similar pensions or benefits  |
|                                   |                                   |
|                                   | It does not include:              |
|                                   |                                   |
|                                   | -   Family Tax Benefit            |
|                                   | -   Child Care Benefit            |
|                                   | -   Child Care Rebate             |
|                                   | -   Child Care Subsidy            |
|                                   | -   Carer Allowance, or           |
|                                   | -   Mobility Allowance            |
+-----------------------------------+-----------------------------------+
| 5                                 | Question 22                       |
|                                   |                                   |
|                                   | During the relevant tax year did  |
|                                   | you pay or do you expect to pay   |
|                                   | any maintenance (including child  |
|                                   | support)?                         |
|                                   |                                   |
|                                   | Maintenance paid:                 |
|                                   |                                   |
|                                   | Deduct the following (paid in the |
|                                   | relevant tax year) from parent's  |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   maintenance paid for a child  |
|                                   |     from a previous relationship, |
|                                   |     and/or                        |
|                                   | -   spousal maintenance           |
+-----------------------------------+-----------------------------------+
| 6                                 | Question 25                       |
|                                   |                                   |
|                                   | What is the amount of maintenance |
|                                   | you (and/or your partner) receive |
|                                   | for this child per day, week,     |
|                                   | fortnight, month or calendar      |
|                                   | year?                             |
|                                   |                                   |
|                                   | This question asks                |
|                                   | parent(s)/guardian(s) to provide  |
|                                   | details of any voluntary          |
|                                   | maintenance income they receive   |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | For more information on when and  |
|                                   | how to code voluntary             |
|                                   | maintenance, See Maintenance      |
|                                   | Income Test (MIT) for ABSTUDY and |
|                                   | Youth Allowance (YA).             |
+-----------------------------------+-----------------------------------+
| 7                                 | Question 26                       |
|                                   |                                   |
|                                   | Are there any other dependent     |
|                                   | children in your family?          |
|                                   |                                   |
|                                   | Note: do not include the Youth    |
|                                   | Allowance (YA) or ABSTUDY         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | To be considered dependent, a     |
|                                   | child must:                       |
|                                   |                                   |
|                                   | -   be in care and receiving the  |
|                                   |     payment as a dependant (that  |
|                                   |     is, their payment is also     |
|                                   |     subject to the PIT), or       |
|                                   | -   meet the definition of a      |
|                                   |     Family Tax Benefit or,        |
|                                   |     Regular Care Child. The       |
|                                   |     References page contains a    |
|                                   |     link to the Guide, explaining |
|                                   |     these definitions.            |
|                                   |                                   |
|                                   | See Determining a dependent child |
|                                   | for inclusion in the family pool  |
|                                   | for the Parental Income Test      |
|                                   | (PIT).                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Questions 36 and 37               |
|                                   |                                   |
|                                   | Parent(s)/guardian(s) are asked   |
|                                   | for their Tax File Numbers (TFN)  |
|                                   | for data matching with:           |
|                                   |                                   |
|                                   | -   the ATO, and                  |
|                                   | -   other government departments  |
|                                   |                                   |
|                                   | If they do not give the agency    |
|                                   | their TFN(s) within 28 days from  |
|                                   | the date of the claim:            |
|                                   |                                   |
|                                   | -   the YA applicant may not get  |
|                                   |     paid, or                      |
|                                   | -   YA may be cancelled           |
|                                   |                                   |
|                                   | Parents can:                      |
|                                   |                                   |
|                                   | -   provide the TFN on the form   |
|                                   | -   authorise the agency to use a |
|                                   |     previously provided TFN for   |
|                                   |     this claim, or                |
|                                   | -   ask the agency to help them   |
|                                   |     apply for their TFN from the  |
|                                   |     ATO                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
