
COVID-19 Disaster Payment claim or automatic payment - customer calls to enquire 003-21082456

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

Status of claim or automatic payment - customer calls to enquire

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   update the COVID-19 DP Not    |
|                                   |     Finalised DOC with what was   |
|                                   |     discussed with the customer   |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim decision has been made +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the decision made on the    |
|                                   | customer’s claim                  |
|                                   |                                   |
|                                   | On the customer's Customer        |
|                                   | Summary screen check the Benefit  |
|                                   | Status line                       |
|                                   |                                   |
|                                   | -   if a claim has been rejected, |
|                                   |     it will show EXG/REJ          |
|                                   | -   if a claim has been granted,  |
|                                   |     it will show EXG/CUR          |
|                                   |                                   |
|                                   | The Disaster Recovery Payment     |
|                                   | Claims workflow will show a       |
|                                   | status of Completed               |
|                                   |                                   |
|                                   | The Payment Summary (PS) screen   |
|                                   | will show the amount paid         |
|                                   |                                   |
|                                   | The Document List (DL) screen     |
|                                   | will contain a DOC that outlines  |
|                                   | the reason for the decision       |
|                                   |                                   |
|                                   | if a claim has been rejected, a   |
|                                   |                                   |
|                                   | -   COVID-19 DP REJECTED Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | if a claim has been granted, a    |
|                                   |                                   |
|                                   | -   COVID-19 DP Granted PHONE     |
|                                   |     Fast Note, or                 |
|                                   | -   COVID-19 DP Granted ONLINE    |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | If the customer wants to correct  |
|                                   | information in their online claim |
|                                   | that has already been rejected,   |
|                                   | staff cannot take a verbal change |
|                                   | of response.                      |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | if their claim has been granted,  |
|                                   | how much they were paid           |
|                                   |                                   |
|                                   | if their claim has been rejected  |
|                                   | they do not meet the eligibility  |
|                                   | requirements                      |
|                                   |                                   |
|                                   | they will receive a letter that   |
|                                   | outlines the decision about their |
|                                   | claim                             |
|                                   |                                   |
|                                   | if they disagree, they can        |
|                                   | request an explanation of the     |
|                                   | claim outcome                     |
|                                   |                                   |
|                                   | -   Note: if a customer wants to  |
|                                   |     complain about a decision,    |
|                                   |     see Level 1 - Manage customer |
|                                   |     complaints and feedback.      |
|                                   |     Customer's complaints should  |
|                                   |     be referred to the Level 2    |
|                                   |     Escalated Complaints team if  |
|                                   |     they meet the customer        |
|                                   |     complaints escalation reasons |
|                                   |                                   |
|                                   | Has the customer requested an     |
|                                   | explanation of the decision?      |
|                                   |                                   |
|                                   | -   Yes, see COVID-19 Disaster    |
|                                   |     Payment - review process      |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer does not want an         |
|                                   | explanation of claim decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called about their |
|                                   | claim and have been advised if    |
|                                   | they do not agree with a          |
|                                   | decision, they can request an     |
|                                   | explanation of the claim outcome: |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select EXG -      |
|                                   | Emergency Exgratia from the drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | Document Completion: Select 'Yes' |
|                                   | otherwise the Fast Note will not  |
|                                   | close and will create a new work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Type in this field   |
|                                   | 'COVID-19 DP Customer Query'      |
|                                   |                                   |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   claim ID (copy/paste the      |
|                                   |     claim ID from the SOA)        |
|                                   | -   event name and relevant       |
|                                   |     period the customer is        |
|                                   |     claiming for                  |
|                                   | -   what was discussed with the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Claim not yet assessed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | update information, tell them     |
|                                   | their claim will be finalised in  |
|                                   | due course. Do not process (grant |
|                                   | or reject the claim), including   |
|                                   | any abridged claims. Go to Step   |
|                                   | 11.                               |
|                                   |                                   |
|                                   | If the customer wants to update   |
|                                   | information, verbal updates       |
|                                   | cannot be accepted. Tell the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | To withdraw their online claim    |
|                                   | and to resubmit it as soon as     |
|                                   | possible                          |
|                                   |                                   |
|                                   | If their claim is finalised       |
|                                   | before they do this they will     |
|                                   | receive a letter. This will:      |
|                                   |                                   |
|                                   | -   advise of the decision, and   |
|                                   | -   say how to request an         |
|                                   |     explanation of the decision   |
|                                   |     if they do not agree with the |
|                                   |     claim outcome                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer wants to withdraw |
|                                   | their claim (including            |
|                                   | withdrawing an abridged claim)    |
|                                   | and not resubmit it.              |
|                                   |                                   |
|                                   | Set the status of the SOA to      |
|                                   | withdrawn                         |
|                                   |                                   |
|                                   | -   select the ‘in progress’      |
|                                   |     claim that the customer wants |
|                                   |     to withdraw (if it is an      |
|                                   |     abridged claim, the Claim ID  |
|                                   |     should match that on the CUS  |
|                                   |     CPD UPD CLI COVID-19 Pay Clm  |
|                                   |     Abridged DOC)                 |
|                                   | -   select User Status            |
|                                   | -   select Set New Status         |
|                                   | -   a window will open in this    |
|                                   |     page and provide a list of    |
|                                   |     status options: select        |
|                                   |     Completed                     |
|                                   | -   select Save, or the update to |
|                                   |     Completed will not occur      |
|                                   |                                   |
|                                   | Is this an abridged claim?        |
|                                   |                                   |
|                                   | Yes. To stop the automatic        |
|                                   | abridged claim payment from being |
|                                   | made, staff must annotate the CUS |
|                                   | CPD UPD CLI COVID-19 Pay Clm      |
|                                   | Abridged DOC and update the SOA:  |
|                                   |                                   |
|                                   | -   go to the Document (DL) List  |
|                                   | -   find the CUS CPD UPD CLI      |
|                                   |     COVID-19 Pay Clm Abridged DOC |
|                                   |     for the claim the customer    |
|                                   |     wants to withdraw             |
|                                   | -   annotate the document with    |
|                                   |     claim withdrawn               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Document conversation - no        |
|                                   | COVID-19 DP Not Finalised DOC +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: only follow this step if    |
|                                   | there is no COVID-19 DP Not       |
|                                   | Finalised DOC on the customer's   |
|                                   | record to document the            |
|                                   | conversation with them.           |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called about the   |
|                                   | status of their claim:            |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select EXG -      |
|                                   | Emergency Exgratia from the drop  |
|                                   | down                              |
|                                   |                                   |
|                                   | Document Completion: Select 'Yes' |
|                                   | otherwise the Fast Note will not  |
|                                   | close and will create a new work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Type in this field   |
|                                   | 'COVID-19 DP Not Finalised'       |
|                                   |                                   |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   claim ID (copy/paste the      |
|                                   |     claim ID from the SOA)        |
|                                   | -   event and relevant period the |
|                                   |     customer is claiming for      |
|                                   | -   what was discussed with the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Specialist staff have tried to    |
|                                   | make outbound contact to clarify  |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Ask for the details required as   |
|                                   | per information in the DOC        |
|                                   | created by the specialist staff.  |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow. This is so there is a   |
|                                   | DOC on the customer's record to   |
|                                   | show they have called to provide  |
|                                   | the details requested by the      |
|                                   | specialist staff:                 |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia from the   |
|                                   |     drop down                     |
|                                   | -   Document Completion: Select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC that aligns |
|                                   |     with why the specialist staff |
|                                   |     was trying to contact the     |
|                                   |     customer. For example,        |
|                                   |     'COVID-19 payment nominee'    |
|                                   | -   Clearly document what was     |
|                                   |     discussed with the customer   |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer has called to ask why    |
|                                   | they have not received an         |
|                                   | automatic payment or why their    |
|                                   | payment rates have reduced + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a state or territory has     |
|                                   | reached 70% full vaccination of   |
|                                   | its population who are aged 16    |
|                                   | years and older:                  |
|                                   |                                   |
|                                   | Automatic payments will stop      |
|                                   |                                   |
|                                   | The Operational Blueprint for the |
|                                   | event will include the:           |
|                                   |                                   |
|                                   | -   date customers will need to   |
|                                   |     apply for new relevant        |
|                                   |     periods as they open          |
|                                   | -   relevant period and date      |
|                                   |     automatic payments will stop  |
|                                   |     from                          |
|                                   |                                   |
|                                   | Customers claiming for relevant   |
|                                   | periods before these dates will   |
|                                   | continue to receive automatic     |
|                                   | payments up to and including the  |
|                                   | relevant period in which          |
|                                   | automatic payments stop, unless a |
|                                   | change of circumstances occurs or |
|                                   | the customer has a claim granted  |
|                                   | for a relevant period before the  |
|                                   | start of their automatic payments |
|                                   |                                   |
|                                   | Note: payment rates will reduce   |
|                                   | once a state or territory has     |
|                                   | reached 80% full vaccination of   |
|                                   | its population who are aged 16    |
|                                   | years and older                   |
|                                   |                                   |
|                                   | -   see ‘Payment amounts’ and     |
|                                   |     ‘Timeframes for claiming’ in  |
|                                   |     the Operational Blueprint for |
|                                   |     the event for the relevant    |
|                                   |     periods the final payments    |
|                                   |     will apply to                 |
|                                   | -   to be eligible for the        |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     once a state reaches 80% full |
|                                   |     vaccination of its population |
|                                   |     who are aged 16 years and     |
|                                   |     older, they must:             |
|                                   |     - have received payment for   |
|                                   |     the relevant period           |
|                                   |     immediately before the state  |
|                                   |     or territory reached 80% full |
|                                   |     vaccination of its population |
|                                   |     who are aged 16 years and     |
|                                   |     older                         |
|                                   |     - see ‘General eligibility’   |
|                                   |     for the applicable relevant   |
|                                   |     period in the Operational     |
|                                   |     Blueprint for the event       |
|                                   |                                   |
|                                   | Go to Step 15                     |
|                                   |                                   |
|                                   | Where a state or territory has    |
|                                   | not reached 70% full vaccination  |
|                                   | of its population who are aged 16 |
|                                   | years and older:                  |
|                                   |                                   |
|                                   | The customer does not need to     |
|                                   | complete an online task in their  |
|                                   | Centrelink Online Account to      |
|                                   | continue getting an automatic     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: if the customer lodges a    |
|                                   | change in circumstances in their  |
|                                   | online account, or they have a    |
|                                   | claim granted for a relevant      |
|                                   | period before the start of their  |
|                                   | automatic payments, this may      |
|                                   | change the rate of payment or     |
|                                   | cancel future automatic payments. |
|                                   |                                   |
|                                   | If a customer has a claim granted |
|                                   | for a relevant period before the  |
|                                   | start of their automatic          |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   the customer will receive     |
|                                   |     automatic payments up to an   |
|                                   |     including the last relevant   |
|                                   |     period they received an       |
|                                   |     automatic payment for,        |
|                                   | -   however, their automatic      |
|                                   |     payments will then stop       |
|                                   |                                   |
|                                   | For example: a customer is        |
|                                   | granted a payment in relevant     |
|                                   | period 3 and then receives an     |
|                                   | automatic payment for relevant    |
|                                   | period 4. The customer is then    |
|                                   | granted a payment in relevant     |
|                                   | period 1. The customer will       |
|                                   | receive an automatic payment for  |
|                                   | relevant period 2. The system     |
|                                   | will then stop automatic payments |
|                                   | for the customer as it will       |
|                                   | detect payment has already been   |
|                                   | made for relevant period 3 and 4. |
|                                   | To receive payment in relevant    |
|                                   | period 5, the customer must lodge |
|                                   | a new claim.                      |
|                                   |                                   |
|                                   | To check if a customer is set to  |
|                                   | receive automatic payments, in    |
|                                   | Customer First, check the         |
|                                   | Document List (DL) screen.        |
|                                   |                                   |
|                                   | If a customer has already         |
|                                   | received an automatic payment,    |
|                                   | the DOC titled CUS CLM EXG FSP    |
|                                   | will show AUTO as the Source.     |
|                                   |                                   |
|                                   | Check the DOC to find out the     |
|                                   | relevant period the customer has  |
|                                   | been paid for.                    |
|                                   |                                   |
|                                   | In the customer's record, key     |
|                                   | 'PS' in the Next field to go to   |
|                                   | the Payment Summary (PS) screen.  |
|                                   |                                   |
|                                   | If NPP shows a Delivery Date in   |
|                                   | the last 2 days, tell the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   to check their bank account   |
|                                   | -   an immediate payment has been |
|                                   |     issued                        |
|                                   |                                   |
|                                   | If NPP and a Delivery Date in the |
|                                   | last 2 days does not show, it     |
|                                   | could take approximately 8 days   |
|                                   | from the start date of the next   |
|                                   | relevant period for the automatic |
|                                   | payment to be issued.             |
|                                   |                                   |
|                                   | An automatic payment will not     |
|                                   | issue when a customer:            |
|                                   |                                   |
|                                   | Claimed for a relevant area no    |
|                                   | longer deemed a COVID-19 hotspot. |
|                                   | Note: if this applies, the        |
|                                   | heading ‘Where automatic payments |
|                                   | stop’ will show on the Background |
|                                   | page of the Operational Blueprint |
|                                   | for the event. Go to Step 14      |
|                                   |                                   |
|                                   | Claimed they were 'present in' a  |
|                                   | COVID-19 hotspot                  |
|                                   |                                   |
|                                   | -   Note: automatic payments do   |
|                                   |     not apply to customers who    |
|                                   |     claim they were ‘present in’  |
|                                   |     a COVID-19 hotspot            |
|                                   |     The customer will need to     |
|                                   |     lodge a claim for each new    |
|                                   |     relevant period where the     |
|                                   |     reason they are claiming is   |
|                                   |     due to being 'present in' a   |
|                                   |     COVID-19 hotspot              |
|                                   |                                   |
|                                   | Has completed a change in         |
|                                   | circumstances (over the phone or  |
|                                   | online), where the change In      |
|                                   | circumstances has cancelled or    |
|                                   | will cancel in future automatic   |
|                                   | payments                          |
|                                   |                                   |
|                                   | -   The DL screen will show a DOC |
|                                   |     with the keyword CoCFSP       |
|                                   |                                   |
|                                   | In a state or territory that has  |
|                                   | not reached 70% full vaccination, |
|                                   | has a claim granted for a         |
|                                   | relevant period (over the phone   |
|                                   | or online) that is before the     |
|                                   | start of their automatic payments |
|                                   |                                   |
|                                   | Has voluntarily opted out of      |
|                                   | automatic payments (over the      |
|                                   | phone or online)                  |
|                                   |                                   |
|                                   | -   The DL screen will show a DOC |
|                                   |     with the keyword CoCFSP       |
|                                   |                                   |
|                                   | Was granted an Income support     |
|                                   | payment customers - COVID-19      |
|                                   | Disaster Payment ($200 rate) and  |
|                                   | they are no longer receiving an   |
|                                   | income support payment (ISP)      |
|                                   |                                   |
|                                   | -   Check the benefit status line |
|                                   |     on the Customer Summary       |
|                                   |     screen - no longer receiving  |
|                                   |     an ISP will show as CAN       |
|                                   |                                   |
|                                   | Was granted the higher rate of    |
|                                   | the COVID-19 Disaster Payment and |
|                                   | they are now receiving an ISP     |
|                                   |                                   |
|                                   | -   Check the benefit status line |
|                                   |     on the Customer Summary       |
|                                   |     screen - now receiving an ISP |
|                                   |     will show as CUR              |
|                                   |                                   |
|                                   | If any of the above reasons apply |
|                                   | to the customer, tell them this   |
|                                   | is why they have not received an  |
|                                   | automatic payment.                |
|                                   |                                   |
|                                   | The customer will need to lodge a |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   for the next new relevant     |
|                                   |     period, once the claiming     |
|                                   |     period starts,                |
|                                   | -   based on their current        |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | eligible to receive a COVID-19    |
|                                   | Disaster Payment, automatic       |
|                                   | payments will re-start            |
|                                   |                                   |
|                                   | -   Note: this does not apply to  |
|                                   |     customers who claim they were |
|                                   |     ‘present in a COVID-19        |
|                                   |     hotspot’ – these customers    |
|                                   |     need to claim for each new    |
|                                   |     relevant period they were     |
|                                   |     ‘present in a COVID-19        |
|                                   |     hotspot’                      |
|                                   |                                   |
|                                   | not eligible to receive a         |
|                                   | COVID-19 Disaster Payment,        |
|                                   | automatic payments will not       |
|                                   | re-start until the customer meets |
|                                   | all eligibility requirements for  |
|                                   | payment                           |
|                                   |                                   |
|                                   | If none of the above reasons      |
|                                   | apply to the customer, tell them  |
|                                   | it could take approximately 8     |
|                                   | days from the start date of the   |
|                                   | next relevant period for the      |
|                                   | automatic payment to be issued.   |
|                                   | They do not need to complete an   |
|                                   | online task in their Centrelink   |
|                                   | online account to receive the     |
|                                   | automatic payment.                |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Automatic payments stopping -     |
|                                   | Victoria (August 2021) + Read     |
|                                   | more ...                          |
|                                   |                                   |
