
Processing a change in residency status for a medical practitioner 012-19062849

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for Assessing and processing changes in
residency status for medical practitioners whose immigration status has
progressed from temporary resident to permanent resident or citizen.

On this page:

Assessing a change in residency status notification

Processing a change in residency status for a medical practitioner
without access to Medicare benefits

Processing a change in residency status for a medical practitioner who
satisfies 19AA with post graduate medical qualification

Processing a change in residency status for a medical practitioner who
satisfies 19AA with 3GA placement

Processing a change in residency status for a medical practitioner who
has access to Medicare benefits but does not satisfy 19AA

Processing a change in residency status for a medical practitioner with
access to Medicare benefits for assisting at operations only approved by
Department of Health and Aged Care

Processing a change in residency status notification from Australian
permanent resident to Australian Citizen

Assessing a change in residency status notification

Table 1: this table describes how to assess a change in residency status
notification from temporary resident to Australian permanent resident or
citizen for a medical practitioner in the Provider Directory System
(PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | previously updated.               |
|                                   |                                   |
|                                   | If Australian citizen details     |
|                                   | need to be recorded see Table 7.  |
|                                   | Otherwise, continue processing    |
|                                   | the provider application.         |
+-----------------------------------+-----------------------------------+

Processing a change in residency status for a medical practitioner without access to Medicare benefits

Table 2: this table describes how to process a change in residency
status notification from temporary resident to Australian permanent
resident or citizen without Medicare benefits for a medical practitioner
in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update/process change in          |
|                                   | residency on PDS + Read more ...  |
|                                   |                                   |
|                                   | If permanent Australian residency |
|                                   | details are already recorded and  |
|                                   | only citizen details need to be   |
|                                   | recorded see Table 7.             |
|                                   |                                   |
|                                   | If permanent Australian residency |
|                                   | details need to be recorded       |
|                                   | select Edit to update residency   |
|                                   | details:                          |
|                                   |                                   |
|                                   | Select Personal tab               |
|                                   |                                   |
|                                   | Under Residency Details           |
|                                   |                                   |
|                                   | -   Select Australian Permanent   |
|                                   |     Resident from the Residency   |
|                                   |     Status dropdown menu          |
|                                   | -   Key date of permanent         |
|                                   |     residency according to        |
|                                   |     documents supplied            |
|                                   | -   Update Passport Number and    |
|                                   |     Country of Issue if details   |
|                                   |     are provided                  |
|                                   | -   Key Visa Type according to    |
|                                   |     documents supplied            |
|                                   |                                   |
|                                   | Select Specialty codes tab to     |
|                                   | update the Specialty Code         |
|                                   |                                   |
|                                   | -   End date the 181 specialty    |
|                                   |     code the day before permanent |
|                                   |     residency                     |
|                                   | -   Key the 110 specialty code    |
|                                   |     from the date permanent       |
|                                   |     residency was granted         |
|                                   | -   If the 500 specialty code end |
|                                   |     date is in the future, end    |
|                                   |     date 519 specialty code in    |
|                                   |     line with 500 specialty code  |
|                                   | -   If the 500 specialty code is  |
|                                   |     in the past, end the 519      |
|                                   |     specialty code the day before |
|                                   |     permanent residency was       |
|                                   |     granted                       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: if the update is only to    |
|                                   | residency status, go to Step 2.   |
|                                   | Otherwise, continue processing    |
|                                   | the application.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Create confirmation letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the 19AB-Visa Letter |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload confirmation letter to |
|                                   |     file in PaNDA                 |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PaNDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Processing a change in residency status for a medical practitioner who satisfies 19AA with post graduate medical qualification

Table 3: this table describes how to process a change in residency
status notification from temporary resident to Australian permanent
resident or citizen who satisfies section 19AA with postgraduate
qualification in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update/process change in          |
|                                   | residency on PDS + Read more ...  |
|                                   |                                   |
|                                   | Where permanent residency details |
|                                   | are already recorded and only     |
|                                   | citizen details need to be        |
|                                   | recorded, see Table 7.            |
|                                   |                                   |
|                                   | If permanent residency details    |
|                                   | need to be recorded select Edit   |
|                                   | to update residency details:      |
|                                   |                                   |
|                                   | Select Personal tab               |
|                                   |                                   |
|                                   | Under Residency Details           |
|                                   |                                   |
|                                   | -   Select Australian Permanent   |
|                                   |     Resident from the Residency   |
|                                   |     Status dropdown menu          |
|                                   | -   Key date of permanent         |
|                                   |     residency according to        |
|                                   |     documents supplied            |
|                                   | -   Update Passport Number and    |
|                                   |     Country of Issue if updated   |
|                                   |     passport details were         |
|                                   |     provided                      |
|                                   | -   Key Visa Type according to    |
|                                   |     documents supplied            |
|                                   |                                   |
|                                   | Make a note of the 500 specialty  |
|                                   | code end date on the stem         |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select Specialty tab              |
|                                   |                                   |
|                                   | Select End at Location(s)         |
|                                   | hyperlink via 519 specialty code  |
|                                   | in Specialty tab                  |
|                                   |                                   |
|                                   | -   If no open 19AB exemptions    |
|                                   |     are found go to Amend stem    |
|                                   |     specialty codes               |
|                                   | -   If the 500 specialty code end |
|                                   |     date is in the future select  |
|                                   |     every line that has a 19AB    |
|                                   |     exemption past the noted 500  |
|                                   |     specialty code date           |
|                                   | -   Key end date in line with 500 |
|                                   |     specialty code end date in    |
|                                   |     the End Date to be applied    |
|                                   |     field                         |
|                                   | -   Select End Specialty code at  |
|                                   |     provider level – this end     |
|                                   |     dates the specialty code on   |
|                                   |     the stem and locations        |
|                                   | -   Select Amend Select Rows      |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   | -   Select Save                   |
|                                   | -   If the 500 specialty code is  |
|                                   |     in the past select every 19AB |
|                                   |     exemption that expires after  |
|                                   |     the 500 specialty code        |
|                                   | -   Key the end date as the date  |
|                                   |     before permanent residency in |
|                                   |     the End Date to be applied    |
|                                   |     field                         |
|                                   | -   Select End Specialty code at  |
|                                   |     provider level – this end     |
|                                   |     dates the specialty code on   |
|                                   |     the stem and locations        |
|                                   | -   Select Amend                  |
|                                   | -   Select Rows                   |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Amend stem specialty codes        |
|                                   |                                   |
|                                   | Select Specialty codes tab on     |
|                                   | stem to update the Specialty Code |
|                                   |                                   |
|                                   | -   End date the 180/181          |
|                                   |     specialty code the day before |
|                                   |     permanent residency was       |
|                                   |     granted                       |
|                                   | -   Key the 110 specialty code    |
|                                   |     from the date permanent       |
|                                   |     residency was granted         |
|                                   | -   If the 519 specialty code was |
|                                   |     not closed as part of the     |
|                                   |     ending 519 on locations then  |
|                                   |     end date the 519 specialty    |
|                                   |     code as follows               |
|                                   | -   If the 500 specialty code end |
|                                   |     date is in the future, end    |
|                                   |     date 519 specialty code in    |
|                                   |     line with 500 specialty code  |
|                                   |     end date. If the 500          |
|                                   |     specialty code is in the      |
|                                   |     past, end the 519 specialty   |
|                                   |     code the day before permanent |
|                                   |     residency was granted         |
|                                   |                                   |
|                                   | Where only an update to a medical |
|                                   | practitioner’s residency is       |
|                                   | undertaken, go to Step 2.         |
|                                   | Otherwise continue processing the |
|                                   | provider application.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Create confirmation letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the 19AB-Visa Letter |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload confirmation letter to |
|                                   |     file in PANDA                 |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PANDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Processing a change in residency status for a medical practitioner who satisfies 19AA with 3GA placement

Table 4: this table describes how to process a change in residency
status notification from temporary resident to Australian permanent
resident or citizen who satisfies section 19AA with a 3GA placement in
PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update/process change in          |
|                                   | residency on PDS + Read more ...  |
|                                   |                                   |
|                                   | If permanent residency details    |
|                                   | are already recorded and only     |
|                                   | Australian citizen details need   |
|                                   | to be recorded see Table 7.       |
|                                   |                                   |
|                                   | If permanent residency details    |
|                                   | need to be recorded select Edit   |
|                                   | to update residency details:      |
|                                   |                                   |
|                                   | Select Personal tab               |
|                                   |                                   |
|                                   | Under Residency Details           |
|                                   |                                   |
|                                   | -   Select Australian Permanent   |
|                                   |     Resident from the Residency   |
|                                   |     Status dropdown menu          |
|                                   | -   Key date of permanent         |
|                                   |     residency according to        |
|                                   |     documents supplied            |
|                                   | -   Update Passport Number and    |
|                                   |     Country of Issue if updated   |
|                                   |     passport details were         |
|                                   |     provided                      |
|                                   | -   Key Visa Type according to    |
|                                   |     documents supplied            |
|                                   |                                   |
|                                   | Make a note of the 500 end date   |
|                                   | on stem                           |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select Specialty tab              |
|                                   |                                   |
|                                   | -   Select End at Location(s)     |
|                                   |     hyperlink via 519 specialty   |
|                                   |     code in Specialty tab         |
|                                   | -   If no open 19AB exemptions    |
|                                   |     are found go to Amend stem    |
|                                   |     specialty codes               |
|                                   | -   If 500 end date is in the     |
|                                   |     future select every line that |
|                                   |     has an exemption past the     |
|                                   |     noted 500 date,               |
|                                   | -   Key end date in line with 500 |
|                                   |     end date in the End Date to   |
|                                   |     be applied field              |
|                                   | -   Select End Specialty code at  |
|                                   |     provider level – this end     |
|                                   |     dates the specialty code on   |
|                                   |     stem as well as the locations |
|                                   | -   Select Amend                  |
|                                   | -   Select Rows                   |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   | -   Select Save                   |
|                                   | -   If 500 specialty code end     |
|                                   |     date is in the past select    |
|                                   |     every exemption that expires  |
|                                   |     after the end date of the 500 |
|                                   |     specialty code                |
|                                   | -   Key end date as date before   |
|                                   |     permanent Australian          |
|                                   |     residency in the End Date to  |
|                                   |     be applied field              |
|                                   | -   Select End Specialty code at  |
|                                   |     provider level – this end     |
|                                   |     dates the specialty code on   |
|                                   |     the stem as well as the       |
|                                   |     locations                     |
|                                   | -   Select Amend Select Rows      |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Amend stem specialty codes        |
|                                   |                                   |
|                                   | Select Specialty codes tab on     |
|                                   | stem to update the specialty code |
|                                   |                                   |
|                                   | -   End date the 180/181          |
|                                   |     specialty code the day before |
|                                   |     permanent residency           |
|                                   | -   Key the 110 specialty code    |
|                                   |     from the date permanent       |
|                                   |     residency was granted         |
|                                   | -   If the 519 specialty code was |
|                                   |     not closed as part of the     |
|                                   |     ending 519 on locations then  |
|                                   |     end date the 519 specialty    |
|                                   |     code as follows               |
|                                   | -   If the 500 specialty code end |
|                                   |     date is in the future, end    |
|                                   |     date 519 specialty code in    |
|                                   |     line with 500 specialty code  |
|                                   |     end date. If the 500          |
|                                   |     specialty code is in the      |
|                                   |     past, end the 519 specialty   |
|                                   |     code the day before permanent |
|                                   |     residency was granted         |
|                                   |                                   |
|                                   | Where only an update to a medical |
|                                   | practitioner’s residency is       |
|                                   | undertaken, go to Step 2.         |
|                                   | Otherwise continue processing the |
|                                   | application for a provider        |
|                                   | number.                           |
|                                   |                                   |
|                                   | Note: if the medical practitioner |
|                                   | also has a 180 specialty code     |
|                                   | open on stem, see Table 5         |
+-----------------------------------+-----------------------------------+
| 2                                 | Create confirmation letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the 19AB-Visa Letter |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload confirmation letter to |
|                                   |     file in PaNDA                 |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PANDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Processing a change in residency status for a medical practitioner who has access to Medicare benefits but does not satisfy 19AA

Table 5: this table describes how to process a change in residency
status notification from temporary resident to Australian permanent
resident or citizen who currently has access to Medicare benefits and
does not satisfy section 19AA in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update/process change in          |
|                                   | residency in PDS + Read more ...  |
|                                   |                                   |
|                                   | If permanent residency details    |
|                                   | are already recorded and only     |
|                                   | Australian citizen details need   |
|                                   | to be recorded see Table 7.       |
|                                   |                                   |
|                                   | Select Edit to update residency   |
|                                   | details:                          |
|                                   |                                   |
|                                   | Select Personal tab               |
|                                   |                                   |
|                                   | Under Residency Details           |
|                                   |                                   |
|                                   | -   Select Australian Permanent   |
|                                   |     Resident from the Residency   |
|                                   |     Status dropdown arrow         |
|                                   | -   Key Date of Permanent         |
|                                   |     Residency according to        |
|                                   |     documents supplied            |
|                                   | -   Update Passport Number and    |
|                                   |     Country of Issue in updated   |
|                                   |     passport details was provided |
|                                   | -   Key Visa Type according to    |
|                                   |     documents supplied            |
|                                   | -   Select End at Location(s)     |
|                                   |     hyperlink via 519 specialty   |
|                                   |     code in Specialty tab         |
|                                   | -   Select every provider number  |
|                                   |     row that has a 19AB exemption |
|                                   |     granted                       |
|                                   | -   Key end date as the date      |
|                                   |     before permanent residency in |
|                                   |     the End Date to be applied    |
|                                   |     field                         |
|                                   | -   Select Amend Select Rows      |
|                                   | -   Review selection and Apply    |
|                                   |     End Date                      |
|                                   | -   Save                          |
|                                   | -   Select Validate               |
|                                   | -   Select Save                   |
|                                   | -   Repeat process where the      |
|                                   |     provider has an Other Medical |
|                                   |     Practitioner’s (OMP) program  |
|                                   |     at the location/s. OMPs end   |
|                                   |     date is the day before        |
|                                   |     permanent residency was       |
|                                   |     granted                       |
|                                   |                                   |
|                                   | Select Specialty codes tab on     |
|                                   | stem to update the Specialty Code |
|                                   |                                   |
|                                   | -   End date the 180/181          |
|                                   |     specialty code the day before |
|                                   |     permanent residency           |
|                                   | -   Key the 110 specialty code    |
|                                   |     from the date permanent       |
|                                   |     residency was granted         |
|                                   | -   If the 500 specialty code end |
|                                   |     date is in the future, end    |
|                                   |     date 519 specialty code in    |
|                                   |     line with 500 specialty code  |
|                                   |     end date. If the 500          |
|                                   |     specialty code is in the      |
|                                   |     past, end the 519 specialty   |
|                                   |     code the day before permanent |
|                                   |     residency was granted         |
|                                   | -   If any specialty codes        |
|                                   |     between 647 and 650 or 662    |
|                                   |     and 665 (MHST, PSC, FPS) are  |
|                                   |     present these must also be    |
|                                   |     end dated using the date      |
|                                   |     before Permanent Residency    |
|                                   |                                   |
|                                   | Select the orange provider stem   |
|                                   | hyperlink at the top of the page  |
|                                   |                                   |
|                                   | Individually check each provider  |
|                                   | number that has a Status of OPEN  |
|                                   |                                   |
|                                   | Select view in the Action filed   |
|                                   | at the end of the provider number |
|                                   | row                               |
|                                   |                                   |
|                                   | -   If the provider number has a  |
|                                   |     519 code, add a 618 service   |
|                                   |     rule with a start date the    |
|                                   |     day after the 519 ended       |
|                                   | -   If the provider number has    |
|                                   |     19AB class exemption listed   |
|                                   |     in the Location Type, add a   |
|                                   |     618 service rule with a start |
|                                   |     date of permanent residency   |
|                                   | -   If the provider number has    |
|                                   |     neither a 519 or 19AB class   |
|                                   |     exemption recorded, add a     |
|                                   |     service rule with a start     |
|                                   |     date in line with the         |
|                                   |     provider number start date    |
|                                   |                                   |
|                                   | Access to Medicare benefits has   |
|                                   | ceased due to residency status    |
|                                   | change, a phone call to the       |
|                                   | medical practitioner is required  |
|                                   |                                   |
|                                   | -   Use the mobile number on the  |
|                                   |     stem or phone number on the   |
|                                   |     principal place of practice   |
|                                   | -   Complete a security check     |
|                                   | -   Advise the medical            |
|                                   |     practitioner access to        |
|                                   |     Medicare benefits has ceased  |
|                                   |     due to change in residency    |
|                                   |     status                        |
|                                   | -   Advise the medical            |
|                                   |     practitioner the requirements |
|                                   |     of meeting section 19AA       |
|                                   |                                   |
|                                   | If contact is unsuccessful, add   |
|                                   | note to PaNDA.                    |
|                                   |                                   |
|                                   | Where only an update to a medical |
|                                   | practitioner’s residency is       |
|                                   | undertaken, go to Step 2.         |
|                                   | Otherwise, continue processing    |
|                                   | the application for a provider    |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Create confirmation letter + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the 19AB-Visa Letter |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload confirmation letter to |
|                                   |     file in PaNDA                 |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PaNDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Processing a change in residency status for a medical practitioner with access to Medicare benefits for assisting at operations only approved by Department of Health and Aged Care

Table 6: this table describes how to process a change in residency
status notification from temporary resident to Australian permanent
resident or citizen who currently has access to Medicare benefits for
assisting at operations only issued by Department of Heath.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update/process change in          |
|                                   | residency on PDS + Read more ...  |
|                                   |                                   |
|                                   | If permanent residency details    |
|                                   | are already recorded and only     |
|                                   | citizenship details need to be    |
|                                   | recorded see Table 7.             |
|                                   |                                   |
|                                   | If permanent residency details    |
|                                   | need to be recorded select Edit   |
|                                   | to update residency details:      |
|                                   |                                   |
|                                   | Select Personal tab               |
|                                   |                                   |
|                                   | Under Residency Details           |
|                                   |                                   |
|                                   | -   Select Australian Permanent   |
|                                   |     Resident from the Residency   |
|                                   |     Status dropdown menu          |
|                                   | -   Key Date of Permanent         |
|                                   |     Residency according to        |
|                                   |     documents supplied            |
|                                   | -   Update Passport Number and    |
|                                   |     Country of Issue if updated   |
|                                   |     passport details was provided |
|                                   | -   Key Visa Type according to    |
|                                   |     documents supplied            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Make a note of the 500 specialty  |
|                                   | code end date on stem.            |
|                                   |                                   |
|                                   | Select Edit.                      |
|                                   |                                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Select End at Location(s)     |
|                                   |     hyperlink via 505 specialty   |
|                                   |     code in Specialty tab         |
|                                   | -   Select every provider number  |
|                                   |     row that has a 505 code end   |
