-   Training & Support

[Expand/Collapse all sections]Expand all

Classifying periodic compensation payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Incident After CAP Grant – No |
|                                   | -   Recipient Assessment          |
|                                   |     Benefit/Pension Rate – to     |
|                                   |     reflect payment stream        |
|                                   |     relevant for the compensation |
|                                   |     recipient's partner           |
|                                   | -   CAP Qualified – No            |
|                                   |                                   |
|                                   | If the customer is receiving:     |
|                                   |                                   |
|                                   | -   a pension, see Pensions       |
|                                   |     income and assets tests       |
|                                   | -   an allowance, see Allowance   |
|                                   |     income and assets tests       |
|                                   | -   Special Benefit (SpB), see    |
|                                   |     Special Benefit (SpB) income  |
|                                   |     and assets test               |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding and raising debts for  |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   | -   Effects of periodic           |
|                                   |     compensation in partner’s     |
|                                   |     income support payments       |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
