[Expand/Collapse all sections]Expand all

Call queues and payments for which they are responsible

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | 072 + Read more ...               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | The Debt Management Branch covers |
|                                   | all payments across all programs, |
|                                   | excluding payment areas           |
|                                   | responsible for raising their own |
|                                   | debts, e.g., Customer Compliance  |
|                                   | Branch are responsible for EII    |
|                                   | (Earned Income Intervention)      |
|                                   | debts.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Income Management 1800 132 594 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   BasicsCard (BasicsCard        |
|                                   |     Balance enquiry 1800 057      |
|                                   |     111 - available 7 days, 24    |
|                                   |     hours/day)                    |
|                                   | -   Matched Savings Scheme        |
|                                   |     Payment (MSSP)                |
+-----------------------------------+-----------------------------------+
| 10                                | Indigenous Services 1800 136      |
|                                   | 380 + Read more ...               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | For customers who identify as an  |
|                                   | Aboriginal and/or Torres Strait   |
|                                   | Islander person, to call about    |
|                                   | our payments and services. They   |
|                                   | may:                              |
|                                   |                                   |
|                                   | -   live in rural and remote      |
|                                   |     parts of Australia            |
|                                   | -   do not have direct access to  |
|                                   |     other facilities              |
|                                   | -   identify as 'non-Indigenous   |
|                                   |     recipients/claimants and use  |
|                                   |     this line if their enquiry    |
|                                   |     directly relates to their     |
|                                   |     Indigenous dependent, the     |
|                                   |     Indigenous person they care   |
|                                   |     for, or the Indigenous person |
|                                   |     for whom they are a nominee.' |
+-----------------------------------+-----------------------------------+
| 11                                | Assistance for Isolated Children  |
|                                   | 132 318 + Read more ...           |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 4:30 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Additional Boarding Allowance |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   Boarding Allowance            |
|                                   | -   Distance Education Allowance  |
|                                   |     (DED)                         |
|                                   | -   Second Home Allowance         |
+-----------------------------------+-----------------------------------+
| 12                                | Multilingual Phone Service (MPS)  |
|                                   | 131 202 + Read more ...           |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | The MPS provides the full range   |
|                                   | of services offered by Smart      |
|                                   | Centres.                          |
|                                   |                                   |
|                                   | Customers call the MPS directly   |
|                                   | to receive information and        |
|                                   | assistance about Centrelink       |
|                                   | payments and services in their    |
|                                   | preferred language.               |
|                                   |                                   |
|                                   | The MPS:                          |
|                                   |                                   |
|                                   | -   offers customer's direct      |
|                                   |     contact in over 30 languages  |
|                                   | -   is not an interpreter service |
+-----------------------------------+-----------------------------------+
| 13                                | International Services 131 673 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customer enquiries within     |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Farmers assistance hotline 132    |
|                                   | 316 + Read more ...               |
|                                   |                                   |
|                                   | Opening hours: Monday - Friday,   |
|                                   | 8:00 am - 5:00 pm. Queue opening  |
|                                   | times are in the customer's local |
|                                   | time.                             |
|                                   |                                   |
|                                   | For Farmers and their partners:   |
|                                   |                                   |
|                                   | -   Farmer Assistance hotline     |
|                                   | -   Farm Household Allowance      |
+-----------------------------------+-----------------------------------+
| 15                                | Emergency information line 180 22 |
|                                   | 66 + Read more ...                |
|                                   |                                   |
|                                   | -   High-Risk Settings Pandemic   |
|                                   |     Payment support. Opening      |
|                                   |     hours: Monday – Friday, 9:00  |
|                                   |     am - 4:00 pm                  |
|                                   | -   Natural disaster payment      |
|                                   |     support. Opening hours:       |
|                                   |     Monday - Friday, 8:00 am -    |
|                                   |     5:00 pm                       |
|                                   |                                   |
|                                   | Queue opening times are in the    |
|                                   | customer's local time. The        |
|                                   | opening hours of this line are    |
|                                   | subject to change in response to  |
|                                   | emergency events.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
