
Family Tax Benefit (FTB) reconciliation and lump sum claim calculation screens 007-11070010

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

Reconciliation and lump sum claim calculation screens

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (FLLTS) screen + Read more ...    |
|                                   |                                   |
|                                   | The FLLTS screen displays:        |
|                                   |                                   |
|                                   | -   Total calculated result       |
|                                   |     before any adjustments are    |
|                                   |     made, i.e. the amount they    |
|                                   |     would have been entitled to   |
|                                   |     had they not been a late      |
|                                   |     lodger or late notifier       |
|                                   | -   Inhibited amount (INHBT): the |
|                                   |     amount unpaid due to late     |
|                                   |     lodgement or late             |
|                                   |     notification                  |
|                                   | -   Manual Top-Up (MAN): any      |
|                                   |     manual top ups amounts        |
|                                   |     included in the late          |
|                                   |     lodgement calculation result  |
|                                   | -   More Choice for Families      |
|                                   |     (MCFF) and PIP payable        |
|                                   |     top-up: the amount deferred   |
|                                   |     during the relevant financial |
|                                   |     year under a payment choice,  |
|                                   |     prohibition and Mandatory     |
|                                   |     Continuous Adjustment (MCA).  |
|                                   |     This amount may be payable in |
|                                   |     late lodger/notifier          |
|                                   |     reconciliation. Eligibility   |
|                                   |     is subject to actual income   |
|                                   |     assessment and less the       |
|                                   |     amount deferred under MCA     |
|                                   |     which is not payable          |
|                                   | -   SIFS payable top-up: Single   |
|                                   |     Income Family Supplement      |
|                                   |     (SIFS) amount payable         |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Component Calculation Result  |
|                                   | (FCCR) screen + Read more ...     |
|                                   |                                   |
|                                   | The FCCR screen displays each     |
|                                   | component of FTB assessed in the  |
|                                   | financial year being viewed. This |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   FTB Part A supplement         |
|                                   | -   FTB Part B supplement         |
|                                   | -   Single Income Family          |
|                                   |     supplements                   |
|                                   | -   The customer’s legislative    |
|                                   |     amount if a payment choice    |
|                                   |     has been applied, and         |
|                                   | -   Total amounts paid and        |
|                                   |     entitled for each FTB         |
|                                   |     component (including Newborn  |
|                                   |     Supplement and Energy         |
|                                   |     Supplement Part A and Part B) |
|                                   |     for the period selected       |
|                                   |                                   |
|                                   | If the amount in the Paid $:      |
|                                   | field is greater than the Reco $: |
|                                   | field (that is, a negative amount |
|                                   | in the Difference $: field) the   |
|                                   | customer has been overpaid.       |
|                                   |                                   |
|                                   | Select the left or right arrows   |
|                                   | to view the relevant periods.     |
+-----------------------------------+-----------------------------------+
| 6                                 | FTB Calculation Period Assessment |
|                                   | Part A (FCPAA) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | FCPAA displays income and Part A  |
|                                   | and Part B assessment details for |
|                                   | each period. Select the left or   |
|                                   | right arrows to view the relevant |
|                                   | periods.                          |
|                                   |                                   |
|                                   | On the FCPAA screen, select the   |
|                                   | Income table and use the          |
|                                   | navigation link. To go to the:    |
|                                   |                                   |
|                                   | -   FAO Calculation Period Income |
|                                   |     Support (FICS) screen, go to  |
|                                   |     Step 9                        |
|                                   | -   Part B Quarantine (FTBQ)      |
|                                   |     screen, go to Step 10         |
|                                   | -   FTB Child Eligibility Summary |
|                                   |     (FCES) screen, go to Step 11  |
|                                   | -   FTB Child Eligibility Count   |
|                                   |     (FCEC) screen, go to Step 12  |
|                                   |                                   |
|                                   | On the FCPAA, select the          |
|                                   | Maintenance Income table and use  |
|                                   | the navigation link. To go to     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   FTB Lump Sum/Reco Maint       |
|                                   |     Details (LRMD) screen, go to  |
|                                   |     Step 13                       |
|                                   | -   FTB Financial Yr Maint Expln  |
|                                   |     (FYME) screen, go to Step 14  |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB Calculation Period Assessment |
|                                   | SIFS (FCPAS) + Read more ...      |
|                                   |                                   |
|                                   | View taxable income and blended   |
|                                   | family details used for Single    |
|                                   | Income Family Supplement (SIFS)   |
|                                   | on the FCPAS screen.              |
|                                   |                                   |
|                                   | Note: for the 2017-18 and later   |
|                                   | financial years, SIFS is not      |
|                                   | payable to customers unless they  |
|                                   | meet the SIFS grandfathering      |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | For the:                          |
|                                   |                                   |
|                                   | -   FTB Calculation Period Income |
|                                   |     Summary (FICS) screen, go to  |
|                                   |     Step 9                        |
|                                   | -   FTB Child Eligibility Summary |
|                                   |     (FCES) screen, go to Step 11  |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB Reconciliation Type           |
|                                   | Assessment (FRTA) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The FRTA screen shows:            |
|                                   |                                   |
|                                   | -   the type of reconciliation    |
|                                   |     performed for that period     |
|                                   | -   partner details including the |
|                                   |     partner type, and             |
|                                   | -   the adequate income reason    |
|                                   |     for each person               |
|                                   |                                   |
|                                   | Select the left or right arrows   |
|                                   | to view previous or next periods. |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB Calculation Period Income     |
|                                   | Summary (FICS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Displays income details used in   |
|                                   | the Part A or Part B assessment   |
|                                   | for the calculation period. (SIFS |
|                                   | is assessed using taxable         |
|                                   | income).                          |
|                                   |                                   |
|                                   | The screen is accessed from the   |
|                                   | FCPAA screen. Select:             |
|                                   |                                   |
|                                   | -   a period on the FACRF screen  |
|                                   | -   FCPAA screen                  |
|                                   | -   customer or partner record in |
|                                   |     the FTB income table          |
|                                   | -   FICS screen                   |
|                                   |                                   |
|                                   | If the customer's partner is      |
|                                   | deceased, this screen will show   |
|                                   | Deceased Partner Income           |
|                                   | Annualised over NNN Days: and the |
|                                   | Partner Name.                     |
|                                   |                                   |
|                                   | Each component of adjusted        |
|                                   | taxable income is listed and a    |
|                                   | three letter code explains where  |
|                                   | the income amount came from.      |
|                                   |                                   |
|                                   | Partner name: displays the name   |
|                                   | of the partner for whom the       |
|                                   | partner income is displayed.      |
|                                   | Where the partner is an           |
|                                   | ex-partner who has a Deny Access  |
|                                   | record, the word 'Sensitive' will |
|                                   | display in place of the name.     |
|                                   |                                   |
|                                   | If the period is an ex-partner    |
|                                   | period, the result of the         |
|                                   | ex-partner period income          |
|                                   | comparison will be displayed. See |
|                                   | Previous partners and family      |
|                                   | assistance reconciliation.        |
|                                   |                                   |
|                                   | To view FICS screen for previous  |
|                                   | or next periods, use the left and |
|                                   | right arrows.                     |
+-----------------------------------+-----------------------------------+
| 10                                | FTB(B) Quarantine (FTBQ) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Displays details of the           |
|                                   | customer's eligibility to the FTB |
|                                   | Part B Quarantine for the period. |
|                                   |                                   |
|                                   | The information on this screen is |
|                                   | for display only and cannot be    |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Select the left or right arrows   |
|                                   | to view previous or next period.  |
+-----------------------------------+-----------------------------------+
| 11                                | FTB Child Eligibility Summary     |
|                                   | (FCES) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen displays details      |
|                                   | regarding child eligibility for   |
|                                   | the selected period.              |
|                                   |                                   |
|                                   | On the FCES screen:               |
|                                   |                                   |
|                                   | The FTB Child Eligibility Summary |
|                                   | (FCES) table displays:            |
|                                   |                                   |
|                                   | -   all FTB children and the      |
|                                   |     assessment details for each   |
|                                   |     child for the calculation     |
|                                   |     period                        |
|                                   | -   eligibility for FTB Part A,   |
|                                   |     Part B, Newborn Supplement    |
|                                   |     (NBS) and SIFS for each child |
|                                   |     listed                        |
|                                   |                                   |
|                                   | The FTB Child Eligibility Details |
|                                   | (FCED) table displays             |
|                                   |                                   |
|                                   | -   details of each component and |
|                                   |     status for the period         |
|                                   |     selected on FCPAA screen      |
|                                   | -   information about shared      |
|                                   |     care, maintenance and the FTB |
|                                   |     Part A and B status for the   |
|                                   |     child for each calculation    |
|                                   |     period                        |
|                                   | -   details about a child’s       |
|                                   |     immunisation status and       |
|                                   |     whether an FTB Part A rate    |
|                                   |     reduction has been applied    |
|                                   |                                   |
|                                   | To view details in the FCED       |
|                                   | table, select the child record    |
|                                   | from the FCES table               |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   View and update a child's     |
|                                   |     immunisation status and       |
|                                   |     assess or update immunisation |
|                                   |     exemptions for Family Tax     |
|                                   |     Benefit (FTB)                 |
|                                   | -   Immunisation requirements for |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A from 1 July 2018            |
+-----------------------------------+-----------------------------------+
| 12                                | FTB Child Eligibility Count       |
|                                   | (FCEC) screen + Read more ...     |
|                                   |                                   |
|                                   | The FCEC screen displays the FTB  |
|                                   | components and the number of      |
|                                   | children linked to each           |
|                                   | component. This is a view only    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Access the FCEC screen by         |
|                                   | selecting View Count (FCEC) on    |
|                                   | the FCES screen.                  |
|                                   |                                   |
|                                   | Select the left or right arrows   |
|                                   | to view previous or next period.  |
+-----------------------------------+-----------------------------------+
| 13                                | FTB Lump Sum/Reco Maint Details   |
|                                   | (LRMD) screen + Read more ...     |
|                                   |                                   |
|                                   | The LRMD screen displays how the  |
|                                   | annualised child support amount   |
|                                   | was worked out.                   |
|                                   |                                   |
|                                   | It breaks up the calculation      |
|                                   | periods into separate amounts     |
|                                   | received for the customer and/or  |
|                                   | partner and the relevant periods  |
|                                   | for each person.                  |
|                                   |                                   |
|                                   | To go to the LRMD screen:         |
|                                   |                                   |
|                                   | -   Select the reconciliation     |
|                                   |     completed line on FRCS >      |
|                                   |     FACRF > FCPAA                 |
|                                   | -   Use the left or right arrows  |
|                                   |     to view previous or next      |
|                                   |     period                        |
|                                   | -   Select the relevant child     |
|                                   |     record in the Maintenance     |
|                                   |     Income table and go to the    |
|                                   |     LRMD screen                   |
|                                   |                                   |
|                                   | The LRMD screen is a view only    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 14                                | FTB Financial Yr Maint Expln      |
|                                   | (FYME) screen + Read more ...     |
|                                   |                                   |
|                                   | The FYME screen provides          |
|                                   | additional information relating   |
|                                   | to the assessment of maintenance  |
|                                   | income.                           |
|                                   |                                   |
|                                   | On the FYME screen, select the    |
|                                   | Group Assessment to display the   |
|                                   | child/ren included in the         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Select the left or right arrows   |
|                                   | to view previous or next period.  |
|                                   |                                   |
|                                   | The FYME screen is a view only    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 15                                | FTB Supplement Summary (FSUP)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FSUP is screen displays the   |
|                                   | information about the FTB Part A  |
|                                   | and Part B supplement, including  |
|                                   | the number of days for which the  |
|                                   | supplement has been assessed,     |
|                                   | information about whether         |
|                                   | supplements have been included,   |
|                                   | and the supplement amount.        |
|                                   |                                   |
|                                   | Select the navigation link to go  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   FTB Supplement Reduction      |
|                                   |     Explanation (FSRE) screen for |
|                                   |     information on supplement     |
|                                   |     reductions                    |
|                                   | -   FTB Supplement Status Details |
|                                   |     (FSSU) screen. This displays  |
|                                   |     the FTB supplement status     |
|                                   |     details and the information   |
|                                   |     required for the supplement   |
|                                   |     to be included in the         |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB) Part |
|                                   | A and Part B supplements for more |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 16                                | FAO Top-Up Action (FTUA) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the FTUA screen, go to    |
|                                   | the FRCS screen.                  |
|                                   |                                   |
|                                   | Go to the FTUA screen using the   |
|                                   | navigation link. This screen will |
|                                   | display inhibited                 |
|                                   | reconciliation/claim              |
|                                   | recalculation top-up amounts that |
|                                   | have been inhibited and not paid. |
|                                   |                                   |
|                                   | For information on un-inhibiting  |
|                                   | suppressed supplements and Top    |
|                                   | Ups, see Reconciliation of Family |
|                                   | Tax Benefit (FTB).                |
+-----------------------------------+-----------------------------------+
| 17                                | FTB Withholding for Debt          |
|                                   | Recovery - CLK (FWDC) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the FWDC screen:          |
|                                   |                                   |
|                                   | -   Go to the FRCS screen         |
|                                   | -   Select the appropriate        |
|                                   |     reconciliation/lump sum claim |
|                                   |     result                        |
|                                   | -   Go to the FWDC screen using   |
|                                   |     the navigation link           |
|                                   |                                   |
|                                   | This screen display the amounts   |
|                                   | withheld for debt recovery        |
|                                   | purposes and screen shows the     |
|                                   | breakdown of all the arrears      |
|                                   | calculated:                       |
|                                   |                                   |
|                                   | -   Components column - displays  |
|                                   |     FTB components                |
|                                   | -   Amount available for          |
|                                   |     withholding column - displays |
|                                   |     the amounts paid for each     |
|                                   |     component which will be the   |
|                                   |     amount available for          |
|                                   |     withholding                   |
|                                   | -   Withheld to reduce FAO debt   |
|                                   |     column - this displays the    |
|                                   |     amount withheld               |
|                                   | -   Current and Other Debt        |
|                                   |     Withheld - Displays the Debt  |
|                                   |     ID, financial year the        |
|                                   |     overpayment relates to and    |
|                                   |     the amount withheld           |
|                                   |                                   |
|                                   | To view a summary of all FTB debt |
|                                   | offsetting that has occurred for  |
|                                   | the customer, see the FTB Debt    |
|                                   | Offset Summary (FTBDOS) screen in |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | The FTB Debt Offset Arrears Type  |
|                                   | (FTBDOAT) screen can be accessed  |
|                                   | via the FTBDOS screen in Customer |
|                                   | First and shows all types of      |
|                                   | arrears being produced and used   |
|                                   | by the offsetting process for a   |
|                                   | particular activity.              |
|                                   |                                   |
|                                   | The Debt Offset Summary (OPOS)    |
|                                   | screen in Customer First displays |
|                                   | a list of each offsetting         |
|                                   | occurrence that exists for a      |
|                                   | particular debt in context.       |
+-----------------------------------+-----------------------------------+
| 18                                | FAO Reconciliation Manual         |
|                                   | Adjustment (FRMA) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the FRMA screen via the     |
|                                   | FRCS screen.                      |
|                                   |                                   |
|                                   | Select the link for the relevant  |
|                                   | reconciliation/lump sum claim     |
|                                   | result and go to the FRMA screen  |
|                                   | using the navigation link.        |
|                                   |                                   |
|                                   | To have the reconciliation result |
|                                   | manually adjusted on the FRMA     |
|                                   | screen, see Reconciliation of     |
|                                   | Family Tax Benefit (FTB).         |
+-----------------------------------+-----------------------------------+
| 19                                | FTB Manual Intervention (FAMIV)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The FAMIV screen is accessed from |
|                                   | the FRCS screen by selecting the  |
|                                   | FAMIV option on the navigation    |
|                                   | link for the relevant assessment. |
|                                   |                                   |
|                                   | The FAMIV screen displays the     |
|                                   | manual intervention reasons       |
|                                   | related to a particular activity. |
|                                   |                                   |
|                                   | For activities requiring manual   |
|                                   | intervention, a warning will      |
|                                   | display on the Entitlements (ELD) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For more information, refer to    |
|                                   | Manual Interventions screens.     |
+-----------------------------------+-----------------------------------+
| 20                                | FAO Blended Percentage Override   |
|                                   | (FBPO) screen + Read more ...     |
|                                   |                                   |
|                                   | If the blended family percentage  |
|                                   | used for FTB reconciliation does  |
|                                   | not match the latest details for  |
|                                   | the same period on the Blended    |
|                                   | Families Split FTB Rate (FBSR)    |
|                                   | screen, the FBPO screen can be    |
|                                   | updated by Specialist Staff to    |
|                                   | correct the result.               |
|                                   |                                   |
|                                   | For more information, refer to    |
|                                   | Re-reconciliation of Family Tax   |
|                                   | Benefit (FTB).                    |
+-----------------------------------+-----------------------------------+
| 21                                | MNOI screen + Read more ...       |
|                                   |                                   |
|                                   | The MNOI screen enables Child     |
|                                   | Support Unit (CSU) and other      |
|                                   | specialist staff to update        |
|                                   | maintenance income details for a  |
|                                   | past period to ensure the FTB     |
|                                   | reconciliation result is correct. |
|                                   | At present, updates do not affect |
|                                   | ongoing FTB entitlement although  |
|                                   | they are used in the Continual    |
|                                   | Adjustment process to calculate a |
|                                   | projected overpayment.            |
|                                   |                                   |
|                                   | Other users have view only        |
|                                   | access.                           |
|                                   |                                   |
|                                   | Go to the MNOI screen using Super |
|                                   | Key via the Mtce Ent'ment Grp     |
|                                   | Summary (MNGS) screen.            |
|                                   |                                   |
|                                   | Fields on MNOI screen:            |
|                                   |                                   |
|                                   | -   Income Year: is the financial |
|                                   |     year to which the override    |
|                                   |     applies. This defaults to the |
|                                   |     previous financial year. To   |
|                                   |     view details for other years, |
|                                   |     enter the financial year in   |
|                                   |     the drop down box             |
|                                   | -   Entitlement Group: is the     |
|                                   |     group selected                |
|                                   | -   Start Date is the start date  |
|                                   |     of the override period        |
|                                   | -   End Date is the end date of   |
|                                   |     the override period           |
|                                   | -   Amount is the total           |
|                                   |     maintenance income (excluding |
|                                   |     capitalised maintenance) the  |
|                                   |     customer received for this    |
|                                   |     entitlement group between the |
|                                   |     start date and end date       |
|                                   |     inclusive. The amount coded   |
|                                   |     will override all maintenance |
|                                   |     income details for the group  |
|                                   |     for the period, except for    |
|                                   |     capitalised maintenance       |
|                                   | -   Reason is the reason for the  |
|                                   |     override                      |
|                                   |                                   |
|                                   | For more information about use of |
|                                   | the MNOI screen and how to refer  |
|                                   | cases to the CSU, see Amending    |
|                                   | maintenance income details on the |
|                                   | Override Maintenance Income       |
|                                   | (MNOI) screen.                    |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Reconciliation and lump sum claim calculation screens

Further reconciliation and lump sum claim calculation screens

Reconciliation and lump sum claim calculation screens

Table 1: this table contains the calculation screens which show how a
customer's Family Tax Benefit (FTB) entitlement was calculated. Note:
all CCB/CCR references relate to financial years prior to 2018/2019.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FRCS screen + Read more ...       |
|                                   |                                   |
|                                   | To view details, see Enquires     |
|                                   | about Family Tax Benefit (FTB)    |
|                                   | reconciliation or lump sum claim. |
|                                   |                                   |
|                                   | The FTB and CCB Reconciliation    |
|                                   | workflow is the starting point    |
|                                   | for all Family Tax Benefit (FTB)  |
|                                   | and Child Care Benefit (CCB)      |
|                                   | reconciliation or lump sum claim  |
|                                   | enquiries from 1 July 2010        |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | Pre June 2010 Family Tax Benefit  |
|                                   | reconciliation can only be        |
|                                   | reviewed using the FAO            |
|                                   | Reconciliation and Claim Summary  |
|                                   | (FRCS) screen and manually        |
|                                   | navigating reconciliation         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If status is pending, see Family  |
|                                   | Tax Benefit (FTB) reconciliation  |
|                                   | or lump sum claim pending.        |
|                                   |                                   |
|                                   | Note: the ATO Sensitive Warning   |
|                                   | (ATOSW) screen may warn that some |
|                                   | information displayed on the lump |
|                                   | sum and reconciliation enquiry    |
|                                   | screens must not be given to the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | From each screen, press [F1] to   |
|                                   | view screen help for more         |
|                                   | information about the screen.     |
|                                   |                                   |
|                                   | The Calculation Status: on FRCS   |
|                                   | screen displays the status of     |
|                                   | reconciliation and lump sum       |
|                                   | claims for each financial year.   |
|                                   |                                   |
|                                   | The MCI Link Open: field shows    |
|                                   | whether a link with the ATO       |
|                                   | exists per the mutual customer    |
|                                   | identification process.           |
|                                   |                                   |
|                                   | To view top-up or lump sum        |
|                                   | payment details on the Payment    |
|                                   | Summary (PS) screen, including    |
|                                   | parked payment details, see Step  |
|                                   | 7 in Table 2.                     |
|                                   |                                   |
|                                   | From the FRCS screen:             |
|                                   |                                   |
|                                   | -   If reconciliation is not      |
|                                   |     attempted or no assessment    |
|                                   |     periods exist, type 'Y' in Go |
|                                   |     To Reconciliation & Claim     |
|                                   |     Period Summary: field. Go to  |
|                                   |     Step 2                        |
|                                   | -   'S'elect a reconciliation/    |
|                                   |     lump sum claim finalised or   |
|                                   |     completed line to view the    |
|                                   |     result. Go to Step 3          |
|                                   | -   Code 'P' to view FTB Part A   |
|                                   |     and Part B supplement details |
|                                   |     from the FTB Supplement       |
|                                   |     Summary (FSUP) screen         |
|                                   | -   Code 'F' to view FTB maximum  |
|                                   |     Deferral Amount (FMDA)        |
|                                   |     screen. See Non lodger and    |
|                                   |     late lodger process for       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation                |
|                                   | -   Code 'M' to view maintenance  |
|                                   |     reconciliation results. Go to |
|                                   |     Step 6                        |
|                                   | -   Code 'T' to view details of   |
|                                   |     the result transaction sent   |
|                                   |     to the ATO on the FAO         |
|                                   |     Reconciliation & Claim        |
|                                   |     Transaction (FRCT) screen,    |
|                                   |     and to view amounts used by   |
|                                   |     the ATO for debt offsetting   |
|                                   | -   Code 'U' to view the FAO      |
|                                   |     Top-Up Action (FTUP) screen   |
|                                   | -   Code 'V' to view any Manual   |
|                                   |     Intervention reasons relevant |
|                                   |     to the activity. See Manual   |
|                                   |     intervention into family      |
|                                   |     assistance reconciliation     |
|                                   | -   Code 'W' to view amounts      |
|                                   |     withheld by Centrelink to     |
|                                   |     offset debts                  |
|                                   |                                   |
|                                   | Note: from an FTB reconciliation  |
|                                   | or lump sum claim reassessment    |
|                                   | activity, access the FRCS screen  |
|                                   | by typing 'V' beside the relevant |
|                                   | line on the Assessment Result     |
|                                   | (AR) screen and pressing [Enter]  |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation & Claim Period     |
|                                   | Summary (RCPS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access to the RCPS screen will be |
|                                   | allowed except for a              |
|                                   | 'Reconciliation Not Attempted'    |
|                                   | line on the FRCS screen or where  |
|                                   | no reconciliation or lump sum     |
|                                   | assessment periods have been      |
|                                   | determined.                       |
|                                   |                                   |
|                                   | The RCPS screen displays the      |
|                                   | reconciliation, lump sum claim    |
|                                   | and non-claim periods for FTB for |
|                                   | a relevant income year in         |
|                                   | chronological order.              |
|                                   |                                   |
|                                   | The Calculation Type: will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   FTB Period of Reconciliation, |
|                                   |     or                            |
|                                   | -   Non Claimed Period, or        |
|                                   | -   ATO Lump Sum Claim            |
|                                   |                                   |
|                                   | Press [Enter] to return to FRCS   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB Calculation Result (FACRF)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For FTB reconciliation, it shows  |
|                                   | for each period the customer's    |
|                                   | legislative rate, whether a       |
