
Changes which may affect the Parental Income Test (PIT) 108-02020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA)
or ABSTUDY (ABY)

Parent(s)/guardian(s) has a change in marital status, travels overseas
or where the customer chooses to live with a different parent

Reassessing a customer when their last known linked parent has died

Change in customer or sibling circumstances

Parental Income Test (PIT) exemption

Changes to parent(s)/guardian(s) circumstances for Youth Allowance (YA), ABSTUDY or Tertiary Access Payment (TAP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     parent(s)/guardian(s) are for |
|                                   |     the Parental Means Test       |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | On return of SY012E or MOD JY at  |
|                                   | a Service Centre:                 |
|                                   |                                   |
|                                   | ensure the form is fully          |
|                                   | completed                         |
|                                   |                                   |
|                                   | Scan the form to the customer’s   |
|                                   | record                            |
|                                   |                                   |
|                                   | -   record the details in a DOC.  |
|                                   |     Select Auto Text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY action request        |
|                                   |                                   |
|                                   | On return of SY012E or Mod JY     |
|                                   | details:                          |
|                                   |                                   |
|                                   | Determine who the parents are for |
|                                   | the purposes of the Parental      |
|                                   | Means Test, then reassess the     |
|                                   | effect on the customer's rate of  |
|                                   | payment. See:                     |
|                                   |                                   |
|                                   | -   Applying the Parental Income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   Maintenance Income Test (MIT) |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   |                                   |
|                                   | If the customer is under 18 years |
|                                   | of age, update the PAS screen     |
|                                   | where appropriate                 |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Death of a custodial              |
|                                   | parent(s)/guardian(s) of a TAP    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the customer has contacted to  |
|                                   | advise of the death of their      |
|                                   | custodial parent(s)/guardian(s)   |
|                                   | prior to course commencement      |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   issue the customer with a     |
|                                   |     Tertiary Access Payment       |
|                                   |     parent(s)/guardian(s) details |
|                                   |     form SY105 via the Request    |
|                                   |     for Information (RFI) guided  |
|                                   |     procedure. Note: a verbal     |
|                                   |     SY105 may also be accepted if |
|                                   |     appropriate                   |
|                                   | -   determine who the             |
|                                   |     parent(s)/guardian(s) are for |
|                                   |     the Parental Means Test       |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | On return of SY105                |
|                                   |                                   |
|                                   | Determine who the parents are for |
|                                   | the purposes of the TAP           |
|                                   |                                   |
|                                   | Determine the appropriate         |
|                                   | financial year for assessment     |
|                                   |                                   |
|                                   | Update the details in Process     |
|                                   | Direct, including the TPCD        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   TAP Parental Income Table     |
|                                   |     with appropriate              |
|                                   |     parent(s)/guardian(s) and     |
|                                   |     income components             |
|                                   | -   Parental income exemption     |
|                                   |     where relevant                |
|                                   |                                   |
|                                   | Record details in a DOC           |
|                                   |                                   |
|                                   | Note: If the TAP benefit status   |
|                                   | shows as TAP/PND or TAP/PND, only |
|                                   | reassess a change to parental     |
|                                   | income if the change occurred     |
|                                   | prior to the course commencement  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Parent(s)/guardian(s) has a change in marital status, travels overseas or where the customer chooses to live with a different parent

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the change in           |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | If the parent(s)/guardian(s)      |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   become widowed, separated or  |
|                                   |     divorced, or the customer     |
|                                   |     changes which parent/guardian |
|                                   |     they live with, go to Step 2  |
|                                   | -   a new partner, or reconcile   |
|                                   |     with a previous partner, go   |
|                                   |     to Step 4                     |
|                                   | -   gone overseas, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent(s)/guardian(s) have become |
|                                   | widowed, separated/divorced, or   |
|                                   | customer changes                  |
|                                   | parent/guardian + Read more ...   |
|                                   |                                   |
|                                   | If the customer's                 |
|                                   | parent(s)/guardian(s) were:       |
|                                   |                                   |
|                                   | -   receiving a Services          |
|                                   |     Australia income support      |
|                                   |     payment at the time of        |
|                                   |     notification of widowing,     |
|                                   |     separation or divorce, an     |
|                                   |     ABSTUDY/Youth Allowance       |
|                                   |     Parental Income Assessment    |
|                                   |     form (SY012E) will            |
|                                   |     automatically be sent to the  |
|                                   |     customer to determine the     |
|                                   |     relevant parent/guardian for  |
|                                   |     the purposes of Parental      |
|                                   |     Means Test. A review will     |
|                                   |     automatically be set up for   |
|                                   |     return of the form            |
|                                   | -   not receiving a Services      |
|                                   |     Australia income support      |
|                                   |     payment at the time of        |
|                                   |     notification of widowing,     |
|                                   |     separation or divorce, or the |
|                                   |     customer leaves the care of   |
|                                   |     one parent to live with the   |
|                                   |     other parent (where parents   |
|                                   |     are separated or divorced),   |
|                                   |     an ABSTUDY/Youth Allowance    |
|                                   |     Parental Income Assessment    |
|                                   |     form (SY012E) or Tertiary     |
|                                   |     Access Payment                |
|                                   |     parent(s)/guardian(s) details |
|                                   |     form SY105 will not           |
|                                   |     automatically be sent to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | student is in receipt of ABSTUDY, |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | customer has contacted to advise  |
|                                   | a change in parental              |
|                                   | circumstance, and the SY012E or   |
|                                   | SY105 has not been issued         |
|                                   | automatically, or the customer is |
|                                   | unable to provide sufficient      |
|                                   | information verbally:             |
|                                   |                                   |
|                                   | -   issue the customer with a Mod |
|                                   |     JY or SY105                   |
|                                   | -   create a review for the form  |
|                                   |     to be returned within 14 days |
|                                   | -   record details in a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | customer is able to provide       |
|                                   | sufficient information at the     |
|                                   | time of contact, or the customer  |
|                                   | has returned the SY012E, SY105 or |
|                                   | MOD JY, go to Step 6              |
|                                   |                                   |
|                                   | Note: a Mod S is not required if  |
|                                   | the customer's                    |
|                                   | parent(s)/guardian(s) are         |
|                                   | partnered in Customer First and   |
|                                   | not receiving an income support   |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY student changes           |
|                                   | parent/guardian + Read more ...   |
|                                   |                                   |
|                                   | If the ABSTUDY student changes    |
|                                   | parent/guardian and they are      |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | ABSTUDY Schooling A, a new claim  |
|                                   | is required                       |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   cancel the ABT reason 'ANQ'   |
|                                   |     (applicant not qualified)     |
|                                   |     from the date of the change.  |
|                                   |     For further details, see      |
|                                   |     Cancellation of ABSTUDY       |
|                                   |     payments                      |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | ABSTUDY Schooling B and are under |
|                                   | 16 years of age, a new claim is   |
|                                   | required                          |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   cancel the ABY reason 'OTH'   |
|                                   |     (other) from the date of the  |
|                                   |     change. For further details,  |
|                                   |     see Cancellation of ABSTUDY   |
|                                   |     payments                      |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | ABSTUDY Schooling B and are over  |
|                                   | 16 years of age, a new claim is   |
|                                   | not required                      |
|                                   |                                   |
|                                   | -   issue the customer with a Mod |
|                                   |     JY                            |
|                                   | -   create a review for the form  |
|                                   |     to be returned within 14 days |
|                                   | -   record details in a DOC       |
|                                   | -   when the Mod JY is returned,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Parent has a new partner or       |
|                                   | reconciles with a previous        |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | If the customer's                 |
|                                   | parent(s)/guardian(s) were:       |
|                                   |                                   |
|                                   | -   receiving a Services          |
|                                   |     Australia income support      |
|                                   |     payment at the time of        |
|                                   |     relationship status change,   |
|                                   |     an ABSTUDY/Youth Allowance    |
|                                   |     Parental Income Assessment    |
|                                   |     form (SY012E) will            |
|                                   |     automatically be sent to the  |
|                                   |     customer to determine the     |
|                                   |     relevant parent/guardian for  |
|                                   |     the purposes of Parental      |
|                                   |     Means Test. A review will     |
|                                   |     automatically be set up for   |
|                                   |     return of the form            |
|                                   | -   not receiving a Services      |
|                                   |     Australia income support      |
|                                   |     payment at the time of        |
|                                   |     relationship status change,   |
|                                   |     an ABSTUDY/Youth Allowance    |
|                                   |     Parental Income Assessment    |
|                                   |     form (SY012E) or Tertiary     |
|                                   |     Access Payment                |
|                                   |     parent(s)/guardian(s) details |
|                                   |     form (SY105) will not         |
|                                   |     automatically be sent to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | If the parent(s) are receiving a  |
|                                   | payment or service from Services  |
|                                   | Australia, the                    |
|                                   | parent(s)/guardian(s) record will |
|                                   | need to be updated to reflect the |
|                                   | change in Marital Status (MS)     |
|                                   | prior to updating the YA, TAP or  |
|                                   | ABSTUDY dependent customer        |
|                                   | record. See Change in             |
|                                   | relationship status from single   |
|                                   | to partnered.                     |
|                                   |                                   |
|                                   | Determine if the new partner is   |
|                                   | regarded as a 'parent' for PIT    |
|                                   | purposes. See Applying the        |
|                                   | Parental Income Test (PIT) for    |
|                                   | ABSTUDY and Youth Allowance (YA). |
|                                   |                                   |
|                                   | If the new partner, is not        |
|                                   | regarded as a ‘parent’:           |
|                                   |                                   |
|                                   | -   no updates are required to be |
|                                   |     made on the customer’s record |
|                                   | -   record details in a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If the new partner is regarded as |
|                                   | a ‘parent’, and:                  |
|                                   |                                   |
|                                   | a SY012E, SY105 or Mod JY has not |
|                                   | been automatically sent to the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   issue the customer with a Mod |
|                                   |     JY or SY105 for TAP (only if  |
|                                   |     the new parent is linked      |
|                                   |     prior to the commencement     |
|                                   |     date)                         |
|                                   | -   create a review for the form  |
|                                   |     to be returned within 14 days |
|                                   | -   record details in a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: if the parent is            |
|                                   | reconciling with a previous       |
|                                   | partner, the Mod JY/SY105 is not  |
|                                   | required again if those details   |
|                                   | have already been provided in the |
|                                   | current academic year             |
|                                   |                                   |
|                                   | If a SY012E, SY105 or Mod JY has  |
|                                   | been returned (or is not          |
|                                   | required) for:                    |
|                                   |                                   |
|                                   | -   YA or ABSTUDY, go to Step 6   |
|                                   | -   TAP only, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Parents have gone overseas + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For YA customers                  |
|                                   |                                   |
|                                   | -   If the parents have gone      |
|                                   |     overseas (either temporarily  |
|                                   |     or permanently), consider if  |
|                                   |     the customer may qualify for  |
|                                   |     the away from home rate       |
|                                   | -   If the customer is under 18   |
|                                   |     years old, check the PAS      |
|                                   |     screen to see where payments  |
|                                   |     are directed. If the customer |
|                                   |     is unable to access their     |
|                                   |     payments while their parents  |
|                                   |     are overseas, arrange for the |
|                                   |     payments to be made to the    |
|                                   |     customer or a correspondence  |
|                                   |     nominee, see Nominees         |
|                                   |                                   |
|                                   | For ABSTUDY customers             |
|                                   |                                   |
|                                   | Consider whether the customer may |
|                                   | qualify for the away from home    |
|                                   | rate of ABSTUDY. See Away from    |
|                                   | home rate for ABSTUDY.            |
|                                   |                                   |
|                                   | To determine where the payments   |
|                                   | are to be directed, see any of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Payment destination           |
|                                   | -   Payments to parents for       |
|                                   |     ABSTUDY students under 16     |
|                                   |     years of age                  |
|                                   | -   Payments to parents for       |
|                                   |     ABSTUDY students aged 16-17   |
|                                   |     years                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Return of SY012E, MOD JY or a     |
|                                   | verbal Mod JY + Read more ...     |
|                                   |                                   |
|                                   | Review the details in relation to |
|                                   | the change in circumstances,      |
|                                   | including the date of the change  |
|                                   | as this will be the date of       |
|                                   | effect of the reassessment.       |
|                                   |                                   |
|                                   | Note: if the form is received at  |
|                                   | a Service Centre, scan all        |
|                                   | documents onto the customer's     |
|                                   | record                            |
|                                   |                                   |
|                                   | For YA and ABSTUDY, determine who |
|                                   | the parents are for the Parental  |
|                                   | Means Test, and:                  |
|                                   |                                   |
|                                   | if a YAL Dependent Review or ABY  |
|                                   | PIT Review is present on the      |
|                                   | Future Activity List (FAL)        |
|                                   | screen. select and update within  |
|                                   | the activity as follows:          |
|                                   |                                   |
|                                   | -   update the Parent Selection   |
|                                   |     screen (NPPS) where           |
|                                   |     appropriate, ensuring         |
|                                   |     relevant siblings are linked  |
|                                   |     via the PIT Sibling Selection |
|                                   |     screen (NPSS). See Linking    |
|                                   |     parent records with dependent |
|                                   |     student, Australian           |
|                                   |     Apprentice and job seeker     |
|                                   |     recipients or claimants -     |
|                                   |     Parental Income Test (PIT)    |
|                                   | -   update the Household Income   |
|                                   |     and Assets screen (NHI) where |
|                                   |     appropriate, see Completing   |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY)     |
|                                   | -    update the Dependent Youth   |
|                                   |     Maintenance Income Screen     |
|                                   |     (DYMI) where appropriate, see |
|                                   |     Maintenance Income Test (MIT) |
|                                   |     for ABSTUDY and Youth         |
|                                   |     Allowance (YA)                |
|                                   | -   reassess the effect on the    |
|                                   |     customer's rate of payment,   |
|                                   |     see Applying the Parental     |
|                                   |     Income Test (PIT) for ABSTUDY |
|                                   |     and Youth Allowance (YA)      |
|                                   | -   update the Payment            |
|                                   |     Destination screen (PAS)      |
|                                   |     where appropriate, if the     |
|                                   |     customer is under 18 years    |
|                                   |     old, or has a payment nominee |
|                                   |                                   |
|                                   | record details in a DOC           |
|                                   |                                   |
|                                   | if the customer is also TAP PND   |
|                                   | or CUR, go to Step 7              |
|                                   |                                   |
|                                   | Note: Consider whether the        |
|                                   | customer qualifies for the away   |
|                                   | from home rate of ABSTUDY. See,   |
|                                   | Away from home rate for ABSTUDY   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update TAP details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the details in relation to |
|                                   | the change in circumstances,      |
|                                   | including the date of the change  |
|                                   | as this will be the date of       |
|                                   | effect of the reassessment.       |
|                                   |                                   |
|                                   | Note: if the form is received at  |
|                                   | a Service Centre, scan all        |
|                                   | documents onto the customer's     |
|                                   | record. Only code a change to PIT |
|                                   | on TPCD if the new parent is      |
|                                   | linked prior to the course        |
|                                   | commencement date.                |
|                                   |                                   |
|                                   | On return of SY105:               |
|                                   |                                   |
|                                   | determine who the parents are for |
|                                   | the purposes of the TAP           |
|                                   |                                   |
|                                   | determine the appropriate         |
|                                   | financial year for assessment     |
|                                   |                                   |
|                                   | update the details in Process     |
|                                   | Direct, including the TPCD        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   TAP Parental Income Table     |
|                                   |     with appropriate              |
|                                   |     parent(s)/guardian(s) and     |
|                                   |     income components             |
|                                   | -   Parental income exemption     |
|                                   |     where relevant                |
|                                   |                                   |
|                                   | record details in a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reassessing a customer when their last known linked parent has died

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reassessment activity with        |
|                                   | keyword PITINDP + Read more ...   |
|                                   |                                   |
|                                   | Where the customer's last known   |
|                                   | linked parent has died, and:      |
|                                   |                                   |
|                                   | -   the death action has been     |
|                                   |     processed on the              |
|                                   |     parent(s)/guardian(s) record, |
|                                   |     a reassessment (REA) activity |
|                                   |     with a keyword PITINDP will   |
|                                   |     be created and allocated to   |
|                                   |     O18                           |
|                                   | -   the customer has contacted to |
|                                   |     advise verbally, the death    |
|                                   |     action will be processed by   |
|                                   |     the initial contact Service   |
|                                   |     Officer, and the customer     |
|                                   |     will be transferred to O18 as |
|                                   |     a warm handoff                |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer is YA or TAP and |
|                                   |     has been transferred as a     |
|                                   |     warm handoff, go to Step 8    |
|                                   | -   the customer is ABSTUDY and   |
|                                   |     has been transferred as a     |
|                                   |     warm handoff, go to Step 3    |
|                                   | -   the REA PITINDP activity has  |
|                                   |     been allocated via WLM, go to |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | PITINDP REA activity allocated    |
|                                   | via WLM + Read more ...           |
|                                   |                                   |
|                                   | Where the REA activity has been   |
|                                   | allocated via WLM, check the      |
|                                   | Death/Executor (DEA) screen on    |
|                                   | the deceased parent’s record for  |
|                                   | the date of death.                |
|                                   |                                   |
|                                   | If error E245ZC: Promoted CHI     |
|                                   | record, please update address     |
|                                   | presents, note the home address   |
|                                   | on the parent's record and enter  |
|                                   | this on the customer's Address    |
|                                   | Details (AD) screen inside the    |
|                                   | ripple activity.                  |
|                                   |                                   |
|                                   | Have 5 days passed since the date |
|                                   | of death?                         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Hold the PITINDP reassessment |
|                                   |     activity until the fifth day  |
|                                   |     after the date of death of    |
|                                   |     the parent                    |
|                                   | -   Record a Display on access    |
|                                   |     (DOA) Fast Note - select Auto |
|                                   |     Text, use Social Worker >     |
|                                   |     Update >Urgent F/U PIT        |
|                                   |     Bereavement                   |
|                                   | -   Check the DOA box before      |
|                                   |     selecting Confirm             |
|                                   | -   The DOA reason will auto      |
|                                   |     populate as BRV - Bereavement |
|                                   | -   Set the Expiry date as 3      |
|                                   |     months from 'date of death'   |
|                                   | -   Select Confirm                |
+-----------------------------------+-----------------------------------+
| 3                                 | Five days after date of death of  |
|                                   | parent(s)/guardian(s)             |
|                                   |                                   |
|                                   | Youth Allowance (YA) customers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Electronic Messaging    |
|                                   | and Online Letters screen via     |
|                                   | Workspace to see if the customer  |
|                                   | has subscribed to Electronic      |
|                                   | Messaging SMS. If the customer    |
|                                   | has subscribed send an Electronic |
|                                   | Message (EM) to the customer:     |
|                                   |                                   |
|                                   | -   go to the Customer First      |
|                                   |     Workspace                     |
|                                   | -   navigate to the Customer      |
|                                   |     Communication portal          |
|                                   | -   select the Desktop Messaging  |
|                                   |     option                        |
|                                   | -   select Create EM              |
|                                   | -   select the SMS type 'SMS to   |
|                                   |     advise customer DHS will be   |
|                                   |     phoning them'                 |
|                                   | -   in the Preview EM section,    |
|                                   |     select the your option in the |
|                                   |     Recipient/s line and payment  |
|                                   |     in the Topic line             |
|                                   | -   select Preview EM and check   |
|                                   |     the SMS message               |
|                                   | -   select Send Electronic        |
|                                   |     Message                       |
|                                   |                                   |
|                                   | Wait a minimum of 2 minutes       |
|                                   | before attempting to contact the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Create a Q888 letter with the |
|                                   |     Youth Allowance text in       |
|                                   |     Deceased Parent Letter. See   |
|                                   |     the Resources page for the    |
|                                   |     text. Send the letter to the  |
|                                   |     customer                      |
|                                   | -   Record a Display on access    |
