
Raising and attribution of Service Update debts 107-04120000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff responsible for raising debts only

How to action a Service Update debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The IRS links to DMIS, which      |
|                                   | enables debt updates. This        |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   raising of the debt           |
|                                   | -   changes made to the debt      |
|                                   |     amount after the Service      |
|                                   |     Update has been finalised     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the details of the debt +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record a DOC for all completed    |
|                                   | debts. The DOC should contain:    |
|                                   |                                   |
|                                   | -   details of the debt           |
|                                   | -   10% recovery fee (where       |
|                                   |     applicable)                   |
|                                   | -   evidence and calculation      |
|                                   |     sheets used to determine the  |
|                                   |     debt                          |
|                                   |                                   |
|                                   | See Calculating Centrelink        |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts for more information.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Notify the customer or nominee of |
|                                   | the debt + Read more ...          |
|                                   |                                   |
|                                   | Consider calling the customer     |
|                                   | before sending the Account        |
|                                   | payable letter, for:              |
|                                   |                                   |
|                                   | a first debt, particularly when   |
|                                   | the debt may have been            |
|                                   | preventable                       |
|                                   |                                   |
|                                   | debts likely to have a large      |
|                                   | impact on the customer (for       |
|                                   | example, homeless youth)          |
|                                   |                                   |
|                                   | -   If appropriate, discuss the   |
|                                   |     customer's circumstances with |
|                                   |     their Social Worker first     |
|                                   |                                   |
|                                   | large debts not caused by         |
|                                   | fraudulent behaviour              |
|                                   |                                   |
|                                   | Phone contact is not desirable or |
|                                   | practical when:                   |
|                                   |                                   |
|                                   | fraudulent behaviour is suspected |
|                                   | as phone contact may impede a     |
|                                   | successful prosecution            |
|                                   |                                   |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   living overseas               |
|                                   | -   deceased, or                  |
|                                   | -   whereabouts unknown           |
|                                   |                                   |
|                                   | third party debts                 |
|                                   |                                   |
|                                   | the customer has a history of     |
|                                   | anxiety, mental illness or        |
|                                   | violent behaviour                 |
|                                   |                                   |
|                                   | Send the account payable letter   |
|                                   | to the customer.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Further action may be required in |
|                                   | some cases + Read more ...        |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | action is needed:                 |
|                                   |                                   |
|                                   | -   If the customer's account     |
|                                   |     details need to be changed,   |
|                                   |     modify account details on     |
|                                   |     undetermined and determined   |
|                                   |     debts                         |
|                                   | -   If the customer's tax details |
|                                   |     need to be adjusted because   |
|                                   |     of raising the debt, make the |
|                                   |     tax adjustments               |
|                                   | -   If a manual review has to be  |
|                                   |     created for follow-up action  |
|                                   |     in DMIS, set up a manual      |
|                                   |     review on the customer's      |
|                                   |     record                        |
|                                   | -   If the customer is deceased,  |
|                                   |     see Requesting refunds and    |
|                                   |     raising debts for deceased    |
|                                   |     customer for assistance       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
