
Cancellation of Parenting Payment (PP) 102-10020210

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining correct cancellation of PP

This table describes the steps in cancelling a customer's Parenting
Payment Partnered (PPP) or Parenting Payment Single (PPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | PP children. Alternately, if the  |
|                                   | customer still has shared care of |
|                                   | a child but is no longer the      |
|                                   | principal carer, coding OTN on    |
|                                   | the Child Override/Claim (CHOC)   |
|                                   | screen will also automatically    |
|                                   | cancel PP if the customer has no  |
|                                   | other PP children.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, and a service officer has |
|                                   |     made a decision to cancel, go |
|                                   |     to Step 5                     |
|                                   | -   No, and the customer has      |
|                                   |     requested cancellation, go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Code change in customer's         |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The cancellation must be          |
|                                   | reflected on the Assessment       |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | An automatic advice should be     |
|                                   | sent to the customer. If          |
|                                   | relevant, check if the partner's  |
|                                   | payment has been cancelled.       |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel PP on Benefit Action (BA)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For PPP, code the cancellation in |
|                                   | the PGA system.                   |
|                                   |                                   |
|                                   | For PPS, code the cancellation in |
|                                   | the PEN system.                   |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   In Svc Rsn: field - PPP or    |
|                                   |     PPS                           |
|                                   | -   In Action: field - CAN        |
|                                   | -   Reason: field - use field     |
|                                   |     help (?) or see Cancellation, |
|                                   |     suspension and rejection      |
|                                   |     codes for Parenting Payment   |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect in the     |
|                                   |     Effect Date: field. It is     |
|                                   |     important to use the actual   |
|                                   |     date the customer stops being |
|                                   |     eligible for PP, both for     |
|                                   |     correct debt processing and   |
|                                   |     because periods of income     |
|                                   |     support are quarantined from  |
|                                   |     income reconciliation for     |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A and Child Care Subsidy      |
|                                   |     (CCS)                         |
|                                   | -   Notes: field - record the     |
|                                   |     reason for cancellation, the  |
|                                   |     date of effect of             |
|                                   |     cancellation and the          |
|                                   |     policy/legislation under      |
|                                   |     which the decision was made   |
|                                   | -   Code Source: and DOR: fields  |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer requests to cancel   |
|                                   | their payment + Read more ...     |
|                                   |                                   |
|                                   | Customers can cancel their        |
|                                   | payment for a number of reasons   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   they have agreed to their     |
|                                   |     partner claiming PPP as it is |
|                                   |     more beneficial               |
|                                   | -   they have advised of a change |
|                                   |     in circumstances but the      |
|                                   |     customer is unable or         |
|                                   |     unwilling to provide detail   |
|                                   |     of the change in              |
|                                   |     circumstances                 |
|                                   | -   undisclosed reasons           |
|                                   |                                   |
|                                   | Tell the customer of the options  |
|                                   | available to them and of the      |
|                                   | consequences for making this      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | -   If the customer has found     |
|                                   |     work, they may still be able  |
|                                   |     to receive PP because of      |
|                                   |     their Working Credits         |
|                                   |     balance. They must report     |
|                                   |     their income to access these  |
|                                   |     Working Credits               |
|                                   | -   Once their PP has been        |
|                                   |     cancelled, they are no longer |
|                                   |     allowed to use their          |
|                                   |     concession card               |
|                                   | -   As the decision to cancel the |
|                                   |     payment is being made         |
|                                   |     voluntarily by the customer   |
|                                   |     this is not a decision made   |
|                                   |     under Social Security law.    |
|                                   |     There is no right to request  |
|                                   |     a review of the decision and  |
|                                   |     the payment cannot be         |
|                                   |     restored                      |
|                                   | -   If they wish to receive a     |
|                                   |     payment in the future, they   |
|                                   |     must submit a new claim       |
|                                   |                                   |
|                                   | For PPP, code the cancellation in |
|                                   | the PGA system.                   |
|                                   |                                   |
|                                   | For PPS, code the cancellation in |
|                                   | the PEN system.                   |
|                                   |                                   |
|                                   | On the Benefit Action (BA) screen |
|                                   | code:                             |
|                                   |                                   |
|                                   | Svc Rsn: field - PPP or PPS       |
|                                   |                                   |
|                                   | Action: field - CAN               |
|                                   |                                   |
|                                   | Reason: field - CLR (or PCP if    |
|                                   | their partner is claiming PPP)    |
|                                   |                                   |
|                                   | Date of Effect: If                |
|                                   |                                   |
|                                   | -   a change in circumstances has |
|                                   |     occurred and the customer     |
|                                   |     does not wish to update their |
|                                   |     details, request the date of  |
|                                   |     change and cancel from that   |
|                                   |     date (e.g. date became        |
|                                   |     partnered, date care details  |
|                                   |     for child changed)            |
|                                   | -   no change in circumstances or |
|                                   |     undisclosed reason, the date  |
|                                   |     the customer made the request |
|                                   |     to cancel their payments.     |
|                                   |     Generally, this should avoid  |
|                                   |     the possibility of any debt   |
|                                   |     being created                 |
|                                   | -   the customer's partner is     |
|                                   |     claiming PPP, cancel from the |
|                                   |     date of the partner's claim   |
|                                   |                                   |
|                                   | Notes: field - record the reason  |
|                                   | for cancellation if known, and    |
|                                   | the date of effect of             |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | Source: and DOR: fields           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | customer’s request on a DOC       |
|                                   |                                   |
|                                   | Note: if customer has called due  |
|                                   | to PP continuing to pay when a    |
|                                   | disqualifying change of           |
|                                   | circumstance has been previously  |
|                                   | advised to Services Australia,    |
|                                   | cancel from the date of the       |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise activity. The  |
|                                   | Finalise activity: field will be  |
|                                   | protected if there is a negative  |
|                                   | adjustment. Negative adjustments  |
|                                   | need the debt action field        |
|                                   | completed using the Assessment    |
|                                   | Consequences (ASC). The codes     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   WVD - Waive debt, if no       |
|                                   |     current debt exits and is     |
|                                   |     under $50 for current         |
|                                   |     customer                      |
|                                   | -   CAL - Calculate debt if it    |
|                                   |     exists                        |
|                                   | -   INV - investigation needed if |
|                                   |     uncertain if a debt exits or  |
|                                   |     not                           |
|                                   |                                   |
|                                   | Select the appropriate code and   |
|                                   | update debt action codes.         |
|                                   |                                   |
|                                   | For more information on debts,    |
|                                   | see General debt management       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Press [Enter] to return to the AR |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If cancellation is due to         |
|                                   | customer request, go to Step 10.  |
|                                   |                                   |
|                                   | For all other cancellations, go   |
|                                   | to Step 8.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual letter + Read more ...     |
|                                   |                                   |
|                                   | Does the cancellation reason need |
|                                   | a manual letter?                  |
|                                   |                                   |
|                                   | This is in the Reason: field on   |
|                                   | the BA screen or a Manual         |
|                                   | Follow-up (MFU), which will be    |
|                                   | created on the Activity List (AL) |
|                                   | screen the following day.         |
|                                   |                                   |
|                                   | Occasionally an automatic advice  |
|                                   | will reject. An advice PGA/ADV    |
|                                   | activity is created on the AL     |
|                                   | screen. On selecting the          |
|                                   | activity, some advices will have  |
|                                   | the letter show while others must |
|                                   | be selected from the Text Find    |
|                                   | (TF) screen.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual letter needed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a manual letter is needed,     |
|                                   | issue a General cancellation      |
|                                   | letter (Q134) to tell the         |
|                                   | customer of:                      |
|                                   |                                   |
|                                   | -   reason(s) for cancellation    |
|                                   | -   the section(s) of the act     |
|                                   |     used to make the decision     |
|                                   |     (see the References page)     |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
+-----------------------------------+-----------------------------------+
| 10                                | Customer receiving FTB or CCS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer receives Family   |
|                                   | Tax Benefit (FTB) or Child Care   |
|                                   | Subsidy (CCS), an automatic       |
|                                   | letter and a Request for income   |
|                                   | estimate form is sent requesting  |
|                                   | a new estimate.                   |
|                                   |                                   |
|                                   | If an estimate has not been       |
|                                   | advised within 21 days of issue,  |
|                                   | FTB will cancel and CCS will      |
|                                   | reduce to the zero rate.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
