
Employer enquiries about Apprenticeship Wage Subsidies (AWS) 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Managing employer enquiries

Enquiries about wage subsidy rate

Managing employer enquiries

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the Inadvertent Access form.      |
|                                   |                                   |
|                                   | Does the claim appear in the      |
|                                   | search results?                   |
|                                   |                                   |
|                                   | -   Yes, select the claim         |
|                                   |     application to go to the      |
|                                   |     Claim Details page, go to     |
|                                   |     Step 2                        |
|                                   | -   No, tell the employer that    |
|                                   |     the claim cannot be           |
|                                   |     identified and they need to   |
|                                   |     contact their AASN provider   |
|                                   |     to follow up. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer's identity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To confirm the caller is          |
|                                   | authorised to discuss the AWS     |
|                                   | claim, ask them to provide:       |
|                                   |                                   |
|                                   | Claim application ID and either:  |
|                                   |                                   |
|                                   | -   Business name                 |
|                                   | -   Workplace address, or         |
|                                   | -   Apprentice name               |
|                                   |                                   |
|                                   | Confirm these details against the |
|                                   | Employer Details in the claim.    |
|                                   |                                   |
|                                   | Do not access any other Services  |
|                                   | Australia system or record to     |
|                                   | confirm caller's authority.       |
|                                   |                                   |
|                                   | Can the employer's identity be    |
|                                   | validated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the caller no      |
|                                   |     information can be released   |
|                                   |     and to call back when they    |
|                                   |     have additional details that  |
|                                   |     confirm their authority.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Review Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Service Notes in ADMS  |
|                                   | before taking action to assist    |
|                                   | the employer with their enquiry.  |
|                                   |                                   |
|                                   | Record a Note every time an:      |
|                                   |                                   |
|                                   | -   outbound contact is made or   |
|                                   |     attempted, after a claim is   |
|                                   |     allocated to a Service        |
|                                   |     Officer for evidence          |
|                                   |     verification, or              |
|                                   | -   inbound enquiry is received   |
|                                   |     from an employer              |
|                                   | -   claim is escalated to via the |
|                                   |     DEWR AWSE line or the DEWR    |
|                                   |     AWSE line Contact Card        |
|                                   |                                   |
|                                   | To review the notes, select       |
|                                   | Service Notes from the right-hand |
|                                   | side bar.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining reason for call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Employers may contact to discuss  |
|                                   | the submission, progress or       |
|                                   | outcome of AWS claims. Employers  |
|                                   | can view the status of their      |
|                                   | claims in ADMS.                   |
|                                   |                                   |
|                                   | For enquiries from employers      |
|                                   | contacting:                       |
|                                   |                                   |
|                                   | -   because their rate of subsidy |
|                                   |     is less than expected, go to  |
|                                   |     Step 1 in Table 2             |
|                                   | -   to withdraw their claim, go   |
|                                   |     to Step 13                    |
|                                   | -   because they have accidently  |
|                                   |     withdrawn their claim, go to  |
|                                   |     Step 14                       |
|                                   | -   because they have received an |
|                                   |     invitation to claim an AWS,   |
|                                   |     but no claim can be found by  |
|                                   |     the employer or Services      |
|                                   |     Australia staff, refer the    |
|                                   |     employer to their AASN        |
|                                   |                                   |
|                                   | If the claim status in ADMS is:   |
|                                   |                                   |
|                                   | -   Assessment, go to Step 5      |
|                                   | -   Returned, go to Step 8        |
|                                   | -   Verified, Approved or         |
|                                   |     Rejected, go to Step 9        |
|                                   | -   Ready or Draft, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim with an Assessment status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A status of Assessment means the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   has been submitted, or        |
|                                   |     resubmitted by the employer   |
|                                   |     following a request for       |
|                                   |     additional information, and   |
|                                   | -   requires verification         |
|                                   |                                   |
|                                   | An AWS claim is referred to       |
|                                   | Services Australia for            |
|                                   | verification of uploaded evidence |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   automation cannot verify the  |
|                                   |     wage evidence attached by the |
|                                   |     employer, and/or              |
|                                   | -   training evidence requires    |
|                                   |     verification                  |
|                                   |                                   |
|                                   | Generally, claims have Assessment |
|                                   | status with comments while        |
|                                   | awaiting allocation to a Service  |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | If the employer is contacting to: |
|                                   |                                   |
|                                   | -   change the bank account       |
|                                   |     details shown on the claim,   |
|                                   |     go to Step 6                  |
|                                   | -   request the claim be returned |
|                                   |     to them because they have     |
|                                   |     provided incorrect evidence   |
|                                   |     or claim responses, go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | For enquiries about the progress  |
|                                   | of their claim, check the claim   |
|                                   | status and Service Notes in ADMS. |
|                                   | The claim may be awaiting         |
|                                   | Technical Peer Support or DEWR    |
|                                   | AWSE Line intervention before it  |
|                                   | can progress.                     |
|                                   |                                   |
|                                   | If the Service Notes indicate the |
|                                   | claim has been referred to TPSO   |
|                                   | or AWSE, advise the employer the  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   has been escalated for        |
|                                   |     investigation, and            |
|                                   | -   will be progressed as soon as |
|                                   |     possible after resolution     |
|                                   |                                   |
|                                   | If the claim has an Assessment    |
|                                   | status, and there is no           |
|                                   | indication in the Service Notes   |
|                                   | that claim has been referred to   |
|                                   | TPS for support or escalation:    |
|                                   |                                   |
|                                   | -   tell the employer that the    |
|                                   |     claim will be allocated to a  |
|                                   |     Service Officer to verify the |
|                                   |     evidence, and they will be    |
|                                   |     contacted if any further      |
|                                   |     information or evidence is    |
|                                   |     required.                     |
|                                   | -   do not indicate the reason    |
|                                   |     that the claim has not        |
|                                   |     progressed                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating bank accounts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Details of all bank accounts held |
|                                   | in ADMS for an employer are       |
|                                   | listed on the claim application.  |
|                                   | When completing the application,  |
|                                   | employers select their preferred  |
|                                   | bank account from the list of     |
|                                   | known accounts.                   |
|                                   |                                   |
|                                   | Advise employers to contact their |
|                                   | AASN provider before claim        |
|                                   | submission if no bank account     |
|                                   | details are listed or they need   |
|                                   | to add a new bank account.        |
|                                   |                                   |
|                                   | If a claim has a status of        |
|                                   | Assessment and the employer is    |
|                                   | requesting to change the          |
|                                   | preferred account, return the     |
|                                   | claim for the employer to make    |
|                                   | the change. The employer then     |
|                                   | needs to refresh and resubmit the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | In ADMS:                          |
|                                   |                                   |
|                                   | -   go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   select Requires more          |
|                                   |     information                   |
|                                   | -   select the Employer Bank      |
|                                   |     Account checkbox in the       |
|                                   |     Changes for Employer section  |
|                                   | -   copy and paste the following  |
|                                   |     text into the Comments for    |
|                                   |     Employer field, changing only |
|                                   |     the date:                     |
|                                   |                                   |
|                                   | You have requested your claim     |
|                                   | application be returned to update |
|                                   | your bank account details.        |
|                                   |                                   |
|                                   | Please select your preferred bank |
|                                   | account details for this payment  |
|                                   | and resubmit.                     |
|                                   |                                   |
|                                   | If you would like to add a new    |
|                                   | bank account please contact your  |
|                                   | AASN provider.                    |
|                                   |                                   |
|                                   | Once the AASN provider has        |
|                                   | updated your employer record, the |
|                                   | claim application can be          |
|                                   | refreshed to allow the new bank   |
|                                   | account details to be visible and |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Please resubmit your claim by <dd |
|                                   | mm yyyy – todays date +20         |
|                                   | business days>                    |
|                                   |                                   |
|                                   | Advise the employer to:           |
|                                   |                                   |
|                                   | -   resubmit their claim within   |
|                                   |     20 business days, and         |
|                                   | -   contact their AASN provider,  |
|                                   |     if their preferred bank       |
|                                   |     account is not listed         |
|                                   |                                   |
|                                   | Record a Service Note in ADMS for |
|                                   | the inbound contact:              |
|                                   |                                   |
|                                   | -   select Service Notes from the |
|                                   |     right-hand side bar           |
|                                   | -   select the Incoming radio     |
|                                   |     button                        |
|                                   | -   record notes in the text box  |
|                                   |     to reflect the actions taken  |
|                                   |     and/or employer conversation  |
|                                   | -   select the Post button        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer requests return of       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Employers are unable to make      |
|                                   | changes to their claim            |
|                                   | applications with a status of     |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | The employer may advise they have |
|                                   | provided incorrect evidence or    |
|                                   | claim response and request the    |
|                                   | claim to be returned.             |
|                                   |                                   |
|                                   | If the employer contacts because  |
|                                   | they attached incorrect evidence  |
|                                   | or entered incorrect information, |
|                                   | return the claim, do not leave    |
|                                   | these claims to be allocated and  |
|                                   | returned at a later date.         |
|                                   |                                   |
|                                   | In ADMS:                          |
|                                   |                                   |
|                                   | -   go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   select Requires more          |
|                                   |     information                   |
|                                   | -   select the appropriate        |
|                                   |     checkbox in the Changes for   |
|                                   |     Employer section              |
|                                   | -   text entered into the         |
|                                   |     Comments for employer field   |
|                                   |     appears in the email to the   |
|                                   |     employer. Copy and paste the  |
|                                   |     following text into the       |
|                                   |     Comments for Employer field,  |
|                                   |     changing only the date and    |
|                                   |     text in brackets:             |
|                                   |                                   |
|                                   | You have requested your claim     |
|                                   | application be returned to update |
|                                   | your claim evidence and/or claim  |
|                                   | responses (select text option     |
|                                   | applicable to employer).          |
|                                   |                                   |
|                                   | Please attach the new evidence    |
|                                   | and/or update your responses      |
|                                   | (select text option applicable to |
|                                   | employer), and resubmit.          |
|                                   |                                   |
|                                   | Please resubmit your claim by <dd |
|                                   | mm yyyy – todays date +20         |
|                                   | business days>                    |
|                                   |                                   |
|                                   | Advise the employer to resubmit   |
|                                   | their claim within 20 business    |
|                                   | days.                             |
|                                   |                                   |
|                                   | Record a Service Note in ADMS for |
|                                   | the inbound contact:              |
|                                   |                                   |
|                                   | -   select Service Notes from the |
|                                   |     right-hand side bar           |
|                                   | -   select the Incoming radio     |
|                                   |     button                        |
|                                   | -   record notes in the text box  |
|                                   |     to reflect the actions taken  |
|                                   |     and/or employer conversation  |
|                                   | -   select the Post button        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim with a Returned status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A status of Returned means the    |
|                                   | evidence could not be verified    |
|                                   | and the claim has been returned   |
|                                   | for additional information.       |
|                                   |                                   |
|                                   | When determining claim progress   |
|                                   | check the Service Notes in ADMS.  |
|                                   | The claim may be awaiting         |
|                                   | Technical Peer Support or DEWR    |
|                                   | AWSE Line intervention before it  |
|                                   | can progress.                     |
|                                   |                                   |
|                                   | If the employer contacts to       |
|                                   | discuss a claim that has been     |
|                                   | Returned:                         |
|                                   |                                   |
|                                   | check the Service Notes in ADMS   |
|                                   |                                   |
|                                   | review comments in the Action     |
|                                   | section in ADMS                   |
|                                   |                                   |
|                                   | advise employer of the:           |
|                                   |                                   |
|                                   | -   required evidence, and        |
|                                   | -   due date for resubmission,    |
|                                   |     shown in the Comments         |
|                                   |                                   |
|                                   | Where the employer believes the   |
|                                   | claim has been returned           |
|                                   | incorrectly, review the           |
|                                   | information requested in the      |
|                                   | Comments and the relevant         |
|                                   | evidence and/or claim responses.  |
|                                   |                                   |
|                                   | For information on training and   |
|                                   | wage evidence, see Claim review   |
|                                   | table in Verifying evidence for   |
|                                   | Apprenticeship Wage Subsidy (AWS) |
|                                   | claims.                           |
|                                   |                                   |
|                                   | If it is determined that the      |
|                                   | claim has been returned           |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | -   apologise to the employer for |
|                                   |     the inconvenience             |
|                                   | -   ask they resubmit the claim   |
|                                   |     without making any changes    |
|                                   | -   document the discussion in    |
|                                   |     the Service Notes             |
|                                   |                                   |
|                                   | If the employer resubmits the     |
|                                   | claim (and uploads the requested  |
|                                   | evidence), and it cannot be       |
|                                   | verified through the automation   |
|                                   | process, the claim status will    |
|                                   | change to Assessment. The         |
|                                   | verification process will start   |
|                                   | again.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Claims with a Verified, Approved  |
|                                   | or Rejected status + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims with a status of:          |
|                                   |                                   |
|                                   | -   Approved, have been assessed  |
|                                   |     by ADMS to be eligible. Once  |
|                                   |     this status is set, payment   |
|                                   |     of wage subsidies are made to |
|                                   |     the employer's nominated bank |
|                                   |     account                       |
|                                   | -   Rejected, have been assessed  |
|                                   |     as ineligible. This status is |
|                                   |     only applied by Technical     |
|                                   |     Peer Support Officers (TPSO), |
|                                   |     when directed to by the DEWR  |
|                                   |     AWSE Helpdesk. An employer    |
|                                   |     cannot lodge another claim    |
|                                   |     for the same apprentice and   |
|                                   |     claim period, if the claim    |
|                                   |     has been rejected             |
|                                   | -   Verified, have been marked as |
|                                   |     eligible (either through      |
|                                   |     automation or by a Service    |
|                                   |     Officer), pending completion  |
|                                   |     of the DEWR delegation        |
|                                   |     approval process. The status  |
|                                   |     will change from Verified to  |
|                                   |     Approved within one business  |
|                                   |     day                           |
|                                   |                                   |
|                                   | Verified, Approved and Rejected   |
|                                   | are finalised claim statuses      |
|                                   | which indicate no further action  |
|                                   | is required for the claim.        |
|                                   |                                   |
|                                   | If the employer requests a review |
|                                   | of a decision, go to Step 11      |
|                                   |                                   |
|                                   | Tell the employer to contact      |
|                                   | their AASN, if:                   |
|                                   |                                   |
|                                   | their bank details require        |
|                                   | updating                          |
|                                   |                                   |
|                                   | a Verified or Approved PWS claim  |
|                                   | has incorrect information which   |
|                                   | resulted in an under or           |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | they have not received payment    |
|                                   | for a Verified or Approved PWS    |
|                                   | claim, and                        |
|                                   |                                   |
|                                   | -   at least 10 business days     |
|                                   |     have passed since the claim   |
|                                   |     was finalised, and            |
|                                   | -   the employer bank account     |
|                                   |     details in the claim are      |
|                                   |     correct                       |
|                                   |                                   |
|                                   | they are requesting a review of   |
|                                   | decision of a BAC/CAC claim for   |
|                                   | wages paid before 1 January 2022  |
|                                   |                                   |
|                                   | Escalate the enquiry to TPS, who  |
|                                   | will create a referral to the     |
|                                   | AWSE line if:                     |
|                                   |                                   |
|                                   | A Verified or Approved BAC/CAC    |
|                                   | claim has incorrect information   |
|                                   | which resulted in an under or     |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | The employer is contacting        |
|                                   | because they have not received    |
|                                   | payment for a Verified or         |
|                                   | Approved BAC/CAC claim, and       |
|                                   |                                   |
|                                   | -   at least 10 business days     |
|                                   |     have passed since the claim   |
|                                   |     was finalised, and            |
|                                   | -   the employer bank account     |
|                                   |     details in the claim are      |
|                                   |     correct                       |
|                                   |                                   |
|                                   | TPS staff actioning escalations,  |
|                                   | see the Escalations to Technical  |
|                                   | Peer Support (TPS) and Department |
|                                   | of Employment and Workplace       |
|                                   | Relations (DEWR) Apprenticeships  |
|                                   | Wage Subsidy Escalation (AWSE)    |
|                                   | line table in Verifying evidence  |
|                                   | for Apprenticeship Wage Subsidy   |
|                                   | (AWS) claims.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Claims with a Ready or Draft      |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Claims with a Ready or Draft      |
|                                   | status have not been submitted by |
|                                   | the employer. Employers will be   |
|                                   | referred to their AASN provider   |
|                                   | for most enquiries about Ready or |
|                                   | Draft claims. See ADMS claim      |
|                                   | status table in Apprenticeships   |
|                                   | Data Management System (ADMS) for |
|                                   | explanation of statuses.          |
|                                   |                                   |
|                                   | Subsidy Amount                    |
|                                   |                                   |
|                                   | Advise the employer of factors    |
|                                   | that may impact a calculation     |
|                                   | and/or payment they have received |
|                                   | or are estimated to receive, go   |
|                                   | to Step 1 in Table 2.             |
|                                   |                                   |
|                                   | Pre-populated claim information   |
|                                   |                                   |
|                                   | -   Apprentice details            |
|                                   | -   Employer details              |
|                                   | -   Bank account (employer select |
|                                   |     account details from a        |
|                                   |     pre-populated list)           |
|                                   | -   Commencement date             |
|                                   | -   Cancellation/Completion date  |
|                                   |     (where the AASN has recorded  |
|                                   |     this prior to the claim being |
|                                   |     created)                      |
|                                   |                                   |
|                                   | Employers contacting because      |
|                                   | these details are incorrect or    |
|                                   | have changed can continue with    |
|                                   | and submit their claims.          |
|                                   | Employers can change a            |
|                                   | pre-populated Commencement date.  |
|                                   | For all other pre-populated       |
|                                   | information, they should contact  |
|                                   | their AASN provider to update     |
|                                   | their employer record. Updated    |
|                                   | details will appear on claims in  |
|                                   | the next claim period.            |
|                                   |                                   |
|                                   | Evidence requirements             |
|                                   |                                   |
|                                   | Evidence must meet certain        |
|                                   | requirements. For information on  |
|                                   | training and wage evidence, see   |
|                                   | Claim review table in Verifying   |
|                                   | evidence for Apprenticeship Wage  |
|                                   | Subsidy (AWS) claims.             |
|                                   |                                   |
|                                   | Bank accounts                     |
|                                   |                                   |
|                                   | Details of all bank accounts held |
|                                   | in ADMS for an employer are       |
|                                   | listed on the claim application.  |
|                                   | Employers can select the          |
|                                   | preferred bank account for their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Employers should contact their    |
|                                   | AASN provider prior to claim      |
|                                   | submission if no bank account     |
|                                   | details are listed or they wish   |
|                                   | to add a new bank account.        |
|                                   |                                   |
|                                   | Employer unable to submit a claim |
|                                   |                                   |
|                                   | Employers who are experiencing    |
|                                   | system issues with ADMS, or       |
|                                   | unable to submit their:           |
|                                   |                                   |
|                                   | -   Priority Wage Subsidy (PWS)   |
|                                   |     claim should contact their    |
|                                   |     AASN provider                 |
|                                   | -   Boosting Apprenticeship       |
|                                   |     Commencements (BAC) and       |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC) claim     |
|                                   |     should contact the Department |
|                                   |     of Employment and Workplace   |
|                                   |     Relations (DEWR) Student      |
|                                   |     enquiry line (option 3)       |
+-----------------------------------+-----------------------------------+
| 11                                | General enquiries + Read more ... |
|                                   |                                   |
|                                   | The roles and responsibilities of |
|                                   | Australian Apprenticeship Support |
|                                   | Network (AASN) providers are      |
|                                   | different, for different AWS.     |
|                                   |                                   |
|                                   | For BAC and CAC:                  |
|                                   |                                   |
|                                   | Refer employers to their AASN     |
|                                   | provider for enquiries about:     |
|                                   |                                   |
|                                   | -   eligibility for an AWS        |
|                                   | -   advice on the AWS             |
|                                   |     registration process          |
|                                   | -   general AWS information       |
|                                   | -   claims for wages paid from 5  |
|                                   |     October 2020 to 31 December   |
|                                   |     2021                          |
|                                   | -   questions about               |
|                                   |     grandfathering arrangements   |
|                                   |     for the Australian            |
|                                   |     Apprenticeship Incentive      |
|                                   |     Program (including BAC and    |
|                                   |     CAC)                          |
|                                   |                                   |
|                                   | Do not provide advice on          |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Refer employers in the first      |
|                                   | instance to the Australian        |
|                                   | Apprenticeships website for       |
|                                   | enquires about:                   |
|                                   |                                   |
|                                   | -   myGov/myGov ID registration   |
|                                   |     and accessing ADMS            |
|                                   | -   assistance with claim         |
|                                   |     navigation in ADMS            |
|                                   | -   general advice about subsidy  |
|                                   |     payments and calculations     |
|                                   |                                   |
|                                   | Where employers indicate they     |
|                                   | would prefer telephony assistance |
|                                   | or their enquiry relates to a BAC |
|                                   | or CAC appeal, reassessment or    |
|                                   | complaint, they can be referred   |
|                                   | to the DEWR Student enquiry line  |
|                                   | (option 3).                       |
|                                   |                                   |
|                                   | For PWS, refer employers to their |
|                                   | AASN provider for all of the      |
|                                   | above enquiries.                  |
|                                   |                                   |
|                                   | If an employer is dissatisfied    |
|                                   | with the service received from    |
|                                   | their AASN or wants to make a     |
|                                   | complaint, refer them to the DEWR |
|                                   | complaint process. See the        |
|                                   | Resources  page for links to      |
|                                   | information about AASN providers  |
|                                   | and the complaint process.        |
|                                   |                                   |
|                                   | For enquiries about:              |
|                                   |                                   |
|                                   | when a claim will be available,   |
|                                   | or employers unable to find a     |
|                                   | BAC, CAC or PWS claim, go to Step |
|                                   | 12                                |
|                                   |                                   |
|                                   | time limits to submit a claim     |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Boosting Apprenticeship       |
|                                   |     Commencements (BAC) and       |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC) wage      |
|                                   |     subsidies                     |
|                                   | -   Priority Wage Subsidy (PWS)   |
|                                   |                                   |
|                                   | the rate of subsidy relating to a |
|                                   | specific claim, advise employers  |
|                                   | of factors that may impact a      |
|                                   | calculation and/or payment they   |
|                                   | have received or are estimated to |
|                                   | receive. Go to Step 1 in Table 2  |
|                                   |                                   |
|                                   | Escalate enquiries that cannot be |
|                                   | answered using the information    |
|                                   | displayed in ADMS to TPS.         |
|                                   |                                   |
|                                   | TPS staff actioning escalations,  |
|                                   | see the Escalations to Technical  |
|                                   | Peer Support (TPS) and Department |
|                                   | of Employment and Workplace       |
|                                   | Relations (DEWR) Apprenticeships  |
|                                   | Wage Subsidy Escalation (AWSE)    |
|                                   | line table in Verifying evidence  |
|                                   | for Apprenticeship Wage Subsidy   |
|                                   | (AWS) claims.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Claim creation and                |
|                                   | notifications + Read more ...     |
|                                   |                                   |
|                                   | If the employer is querying when  |
|                                   | an AWS claim will be made         |
|                                   | available for submission, see:    |
|                                   |                                   |
|                                   | -   Boosting Apprenticeship       |
|                                   |     Commencements (BAC) and       |
|                                   |     Completing Apprenticeship     |
|                                   |     Commencements (CAC) wage      |
|                                   |     subsidies, or                 |
|                                   | -   Priority Wage Subsidy (PWS)   |
|                                   |                                   |
|                                   | Confirm whether the employer has  |
|                                   | received an email from DEWR,      |
|                                   | advising an AWS claim has been    |
|                                   | created for the apprentice.       |
|                                   |                                   |
|                                   | If the employer has not received  |
|                                   | notification, tell them:          |
|                                   |                                   |
|                                   | -   they will receive a           |
|                                   |     notification email from DEWR  |
|                                   |     once the claim application is |
|                                   |     created, and                  |
|                                   | -   they should contact their     |
|                                   |     AASN to discuss further, or   |
|                                   |     to update their email address |
|                                   |                                   |
|                                   | If the enquiry relates to a       |
|                                   | BAC/CAC claim, also tell the      |
|                                   | employer, the claim may be        |
|                                   | created up to 15 days after the   |
|                                   | wage period ends (the effect      |
|                                   | date).                            |
|                                   |                                   |
|                                   | Note: if the apprentice's         |
|                                   | training contract was not         |
|                                   | approved before the end of the    |
|                                   | wage period (for example it was   |
|                                   | approved and backdated), the      |
|                                   | employer must speak with their    |
|                                   | AASN about their eligibility and  |
|                                   | when a claim will become          |
|                                   | available.                        |
|                                   |                                   |
|                                   | If the employer has received      |
|                                   | notification:                     |
|                                   |                                   |
|                                   | Ask the employer to confirm the   |
|                                   | information contained in the      |
|                                   | email                             |
|                                   |                                   |
|                                   | Perform a thorough search of ADMS |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Claim application ID          |
|                                   | -   Business name                 |
|                                   | -   ABN, or                       |
|                                   | -   Apprentice name               |
|                                   |                                   |
|                                   | If a claim is:                    |
|                                   |                                   |
|                                   | found, guide the employer         |
|                                   |                                   |
|                                   | not found:                        |
|                                   |                                   |
|                                   | -   PWS, refer employers to their |
|                                   |     AASN. Do not escalate to TPS  |
|                                   |     or AWSE. Procedure ends here. |
|                                   | -   BAC/CAC, escalate enquiries   |
|                                   |     to TPS, for referral to the   |
|                                   |     DEWR AWSE line                |
|                                   |                                   |
|                                   | TPS staff actioning escalations,  |
|                                   | see the Escalations to Technical  |
|                                   | Peer Support (TPS) and Department |
|                                   | of Employment and Workplace       |
|                                   | Relations (DEWR) Apprenticeships  |
|                                   | Wage Subsidy Escalation (AWSE)    |
|                                   | line table in Verifying evidence  |
|                                   | for Apprenticeship Wage Subsidy   |
|                                   | (AWS) claims.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Requests for rejection + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Employers invited to claim the    |
|                                   | AWS may contact to request their  |
|                                   | claim is rejected or withdrawn.   |
|                                   | Examples of reasons employers may |
|                                   | not want to proceed with their    |
|                                   | claim may include (but are not    |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   apprentice may no longer work |
|                                   |     for them, or did not work for |
|                                   |     them in the claiming period,  |
|                                   |     or                            |
|                                   | -   employer did not pay the      |
|                                   |     apprentice during the claimed |
|                                   |     wage period, for example the  |
|                                   |     apprentice was on leave       |
|                                   |     without pay                   |
|                                   |                                   |
|                                   | An employer can withdraw their    |
|                                   | claim themselves by entering the  |
|                                   | claim and selecting the Withdraw  |
|                                   | button and accepting the warning. |
|                                   | The Withdraw button can be found  |
|                                   | on the right hand side where the  |
|                                   | Status, Claim Period and Comments |
|                                   | are found, if the claim status    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Draft                         |
|                                   | -   Ready                         |
|                                   | -   Returned                      |
|                                   | -   Assessment                    |
|                                   |                                   |
|                                   | Claims in a Ready or Draft status |
|                                   | will eventually expire, once the  |
|                                   | claiming time limit for that wage |
|                                   | period expires. See Resources     |
|                                   | page in:                          |
