
Restoration of Age Pension 065-03080030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Post suspension or cancellation action

Restore Age Pension payment

Post suspension or cancellation action

Table 1: restoring a customer's Age Pension after establishing their
qualification and/or payability for payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Reasons would include:            |
|                                   |                                   |
|                                   | -   mail has been returned        |
|                                   |     previously from the address   |
|                                   | -   suspected member of a couple  |
|                                   | -   customer cannot provide a     |
|                                   |     satisfactory explanation of   |
|                                   |     why mail was returned         |
|                                   |                                   |
|                                   | If this is the first time mail    |
|                                   | has been returned and the         |
|                                   | customer can explain why mail was |
|                                   | returned, and mail is not likely  |
|                                   | to be returned again, payments    |
|                                   | can be restored.                  |
|                                   |                                   |
|                                   | Otherwise, before restoring       |
|                                   | payment they must provide         |
|                                   | evidence they still live at the   |
|                                   | recorded address. This is because |
|                                   | further mail to that address is   |
|                                   | also likely to be returned.       |
|                                   |                                   |
|                                   | If the customer is in an aged     |
|                                   | care home:                        |
|                                   |                                   |
|                                   | -   check if the customer has a   |
|                                   |     nominee, or                   |
|                                   | -   check the customer's RCA      |
|                                   |     Institution Summary (RIS)     |
|                                   |     screen. This may list the     |
|                                   |     name of the aged care home    |
|                                   |     where the customer lives, and |
|                                   | -   contact the nominee or aged   |
|                                   |     care home by phone to confirm |
|                                   |     the customer is a permanent   |
|                                   |     resident                      |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | nominee, discuss the benefits of  |
|                                   | having a nominee arrangement.     |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | provide information or            |
|                                   | documentation before payment can  |
|                                   | be restored?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer cancelled 'WUK' and has  |
|                                   | changed address or the address    |
|                                   | was recorded in error + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update address and reissue        |
|                                   | returned correspondence. If       |
|                                   | eligible for Age Pension, restore |
|                                   | payment using the correct date of |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | nominee, discuss the benefits of  |
|                                   | having a nominee arrangement.     |
|                                   |                                   |
|                                   | See Step 2 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Suspended payments or payments    |
|                                   | cancelled after 13 weeks’         |
|                                   | suspension + Read more ...        |
|                                   |                                   |
|                                   | -   Determine if restoration can  |
|                                   |     take place at initial contact |
|                                   | -   Check the customer's Document |
|                                   |     List (DL) screen and read the |
|                                   |     DOC regarding the             |
|                                   |     cancellation/suspension       |
|                                   | -   Check if the cancellation or  |
|                                   |     suspension code is restorable |
|                                   | -   Age Pension may also be       |
|                                   |     restored if payment was       |
|                                   |     suspended or cancelled        |
|                                   |     correctly, but for a reason   |
|                                   |     that can be restored          |
|                                   |     following necessary customer  |
|                                   |     action                        |
|                                   | -   If the customer does not have |
|                                   |     a nominee, discuss the        |
|                                   |     benefits of having a nominee  |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Check contact details are correct |
|                                   | before restoring payment. Check   |
|                                   | postal address, home address,     |
|                                   | phone numbers, etc. If the        |
|                                   | contact details before            |
|                                   | suspension/cancellation have been |
|                                   | end dated, remove this coding.    |
|                                   |                                   |
|                                   | As long as the customer has       |
|                                   | continued to be qualified and was |
|                                   | either payable and/or eligible    |
|                                   | for an employment income nil rate |
|                                   | during the entire period of       |
|                                   | suspension/cancellation, their    |
|                                   | payment may be restored with full |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | Look at each customer's           |
|                                   | circumstances to determine if     |
|                                   | arrears are payable:              |
|                                   |                                   |
|                                   | -   if they could be taken not to |
|                                   |     have received advice of the   |
|                                   |     decision to suspend/cancel,   |
|                                   |     and                           |
|                                   | -   if they retained              |
|                                   |     qualification and payability  |
|                                   |     (or an employment income nil  |
|                                   |     rate) during the period       |
|                                   |                                   |
|                                   | Is there any reason why payment   |
|                                   | cannot be restored at first       |
|                                   | contact?                          |
|                                   |                                   |
|                                   | Does the customer first need to   |
|                                   | provide information or documents, |
|                                   | attend an assessment interview,   |
|                                   | or meet another requirement?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancelled payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If payments have been cancelled   |
|                                   | for the following reasons:        |
|                                   |                                   |
|                                   | FRC (Failed to reply to           |
|                                   | correspondence) – Can be restored |
|                                   | if the customer has contacted via |
|                                   | any channel to query cancellation |
|                                   | or supply any documentation       |
|                                   | (which may be via uploaded        |
|                                   | documents) within 13 weeks of the |
|                                   | notice to cancel                  |
|                                   |                                   |
|                                   | E6F or E6P (Earnings preclude for |
|                                   | 6 consecutive fortnights and      |
|                                   | Partner Earnings preclude for 6   |
|                                   | consecutive fortnights):          |
|                                   |                                   |
|                                   | -   Age Pension can be restored   |
|                                   |     if it is payable due to a     |
|                                   |     change in employment income   |
|                                   |     in the entitlement period     |
|                                   |     immediately following the 6th |
|                                   |     fortnight at nil rate, or an  |
|                                   |     error has been corrected      |
|                                   | -   The customer must contact     |
|                                   |     within 13 weeks of being      |
|                                   |     notified of cancellation E6F  |
|                                   |     or E6P                        |
|                                   | -   If they contact within 13     |
|                                   |     weeks and cannot supply       |
|                                   |     employment income details for |
|                                   |     all entitlement periods       |
|                                   |     following the last fortnight  |
|                                   |     at nil rate, go to Step 7     |
|                                   | -   If they contact within 13     |
|                                   |     weeks and can supply          |
|                                   |     employment income details for |
|                                   |     all entitlement periods       |
|                                   |     following the last fortnight  |
|                                   |     at nil rate, go to Step 3 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | RTA (Returned to Australia)       |
|                                   | payment can be restored. See      |
|                                   | Returning to Australia            |
|                                   |                                   |
|                                   | NSR (Not sufficient residence) or |
|                                   | NRQ (Not residentially qualified) |
|                                   | because residence information was |
|                                   | incomplete or incorrect and the   |
|                                   | error has now been corrected,     |
|                                   | payment may be restored. See Step |
|                                   | 2 in Table 2                      |
|                                   |                                   |
|                                   | EXR (Exceeds income/assets        |
|                                   | thresholds due to foreign         |
|                                   | exchange rate processing) payment |
|                                   | may be restored within a          |
|                                   | specially set up Manual Follow Up |
|                                   | activity. See Cancellation due to |
|                                   | foreign exchange rate processing  |
|                                   |                                   |
|                                   | FRP (Failed to report)            |
|                                   |                                   |
|                                   | -   Payment can be restored if    |
|                                   |     the customer contacts within  |
|                                   |     13 weeks of being given the   |
|                                   |     cancellation notice, and can  |
|                                   |     supply employment details for |
|                                   |     all relevant periods. See     |
|                                   |     Step 3 in Table 2             |
|                                   | -   If they cannot supply         |
|                                   |     employment details for all    |
|                                   |     relevant periods, go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | For more information about        |
|                                   | whether Age Pension can be        |
|                                   | restored, check the Restoration   |
|                                   | column for the relevant           |
|                                   | cancellation reason in            |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Age Pension.  |
|                                   |                                   |
|                                   | If customer contacts after 13     |
|                                   | weeks of being given the          |
|                                   | cancellation notice, unless a     |
|                                   | favourable determination has been |
|                                   | made to restore payment they will |
|                                   | need to reclaim Age Pension.      |
|                                   |                                   |
|                                   | Note: the system will cancel the  |
|                                   | pension if the customer’s assets  |
|                                   | (ASS - Assets over limit) or      |
|                                   | income (INC - Excess income) are  |
|                                   | too high to qualify for payment.  |
|                                   | Review of decision procedures     |
|                                   | apply if a customer’s Age Pension |
|                                   | is cancelled and they believe the |
|                                   | decision was incorrect based on   |
|                                   | their circumstances at the time,  |
|                                   | and they:                         |
|                                   |                                   |
|                                   | -   have not been notified of the |
|                                   |     decision, or                  |
|                                   | -   were notified of the decision |
|                                   |     within the last 13 weeks      |
|                                   |                                   |
|                                   | If a customer’s Age Pension has   |
|                                   | been correctly cancelled for      |
|                                   | these reasons and the customer’s  |
|                                   | circumstances have changed since  |
|                                   | cancellation, a re-claim is       |
|                                   | required regardless of the length |
|                                   | of time that has passed. See      |
|                                   | Claiming Age Pension.             |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Further information or action     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Action the following:             |
|                                   |                                   |
|                                   | -   advise customer of action     |
|                                   |     required before restoration   |
|                                   |     can occur, for example, what  |
|                                   |     documentation is required     |
|                                   | -   do not restore payment on     |
|                                   |     initial contact               |
|                                   | -   record details on a DOC of    |
|                                   |     advice given to customer      |
|                                   | -   if customer contacts about    |
|                                   |     suspension for failing to     |
|                                   |     attend a Random Sample Survey |
|                                   |     (RSS) interview, refer them   |
|                                   |     to the Random Sample Surveys  |
|                                   |     Officer (RSSO)                |
|                                   |                                   |
|                                   | See Failure to attend a Random    |
|                                   | Sample Surveys (RSS) interview.   |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer takes the required       |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+

Restore Age Pension payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information required for          |
|                                   | restoration of payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer supplied         |
|                                   | required information or taken     |
|                                   | necessary action?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise customer that      |
|                                   |     payment cannot be restored    |
|                                   |     until the required action has |
|                                   |     been taken. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Restore payment + Read more ...   |
|                                   |                                   |
|                                   | If suspended due to the customer  |
|                                   | being imprisoned, follow the      |
|                                   | following steps before restoring: |
|                                   |                                   |
|                                   | -   Confirm prison admission and  |
|                                   |     release dates                 |
|                                   | -   Check Eligibility for Crisis  |
|                                   |     Payment (CrP) for customers   |
|                                   |     released from prison or       |
|                                   |     psychiatric confinement       |
|                                   | -   If partnered, update the      |
|                                   |     Marital Status (MS) screen to |
|                                   |     reflect partnered status      |
|                                   |     correct at date of release    |
|                                   |                                   |
|                                   | Customers can request restoration |
|                                   | at any time. They do not need to  |
|                                   | wait until their EPED. If         |
|                                   | cancelled due to whereabouts      |
|                                   | unknown WUK, as long as they have |
|                                   | continued to be qualified and     |
|                                   | payable during the period of      |
|                                   | suspension/cancellation, their    |
|                                   | payment may be restored with full |
|                                   | arrears. This may be the case     |
|                                   | even when they contact more than  |
|                                   | 13 weeks after the decision to    |
|                                   | suspend or cancel.                |
|                                   |                                   |
|                                   | -   If payments are suspended,    |
|                                   |     determine eligibility for Age |
|                                   |     Pension                       |
|                                   | -   Update any changes in         |
|                                   |     circumstances, such as change |
|                                   |     of address                    |
|                                   | -   Check if partner's payment    |
|                                   |     (if applicable) is also to be |
|                                   |     restored                      |
|                                   | -   If the customer's Family Tax  |
|                                   |     Benefit (FTB) cancelled due   |
|                                   |     to Age Pension stopping,      |
|                                   |     restore FTB first if Rent     |
|                                   |     Assistance is paid with the   |
|                                   |     FTB                           |
|                                   |                                   |
|                                   | Restore Age Pension on the        |
|                                   | Benefit Action (BA) screen. If    |
|                                   | restoring the partner's record,   |
|                                   | also code details on their        |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Svc Rsn 'Age'                 |
|                                   | -   Action 'RES' (Restore)        |
|                                   | -   Effect Date will default to   |
|                                   |     the effect date of the        |
|                                   |     suspension                    |
|                                   | -   Source: and DOR: fields       |
|                                   |     before finalising the         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoring when cancelled for      |
|                                   | reason 'FRP' + Read more ...      |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (benefit status INM)   |
|                                   | and has arrears or lump sum       |
|                                   | payment entitlement, do not make  |
|                                   | any changes to their record to    |
|                                   | allow this payment. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | income management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made. See Effect on Income     |
|                                   | Management when payment is        |
|                                   | restored or re-granted.           |
|                                   |                                   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of date of cancellation  |
|                                   | and can supply all employment     |
|                                   | details for the relevant past     |
|                                   | entitlement periods, Age Pension  |
|                                   | can be restored with date of      |
|                                   | effect of date last paid to + 1.  |
|                                   |                                   |
|                                   | Record all employment details via |
|                                   | the Earnings and Reporting        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Note: if the workflow is          |
|                                   | unavailable, manually update all  |
|                                   | details on the Employment Income  |
|                                   | Details (EAN) screen and ensure   |
|                                   | payments are manually stimulated  |
|                                   | via the Reporting Results (RR)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Code the BA screen as follows:    |
|                                   |                                   |
|                                   | -   Svc Rsn 'Age'                 |
|                                   | -   Action 'RES' (Restore)        |
|                                   | -   Effect Date: Press [Enter]    |
|                                   |     and the effect date will      |
|                                   |     default or enter the effect   |
|                                   |     date of the restoration in    |
|                                   |     the Effect Date: field        |
|                                   | -   Source: and DOR:              |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management measure, and the       |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment page is presented. The |
|                                   | purpose of this screen is to      |
|                                   | record whether the customer       |
|                                   | wishes to continue or terminate   |
|                                   | their VIM agreement. See Effect   |
|                                   | on Income Management when payment |
|                                   | is restored or re-granted.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Are arrears due to be paid on the |
|                                   | Assessment Results (AR) screen? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, check that arrears are   |
|                                   |     correct                       |
|                                   | -   No, check if customer is      |
|                                   |     entitled to arrears. If       |
|                                   |     system does not pay any       |
|                                   |     arrears due, follow up        |
|                                   |     arrears payment manually. See |
|                                   |     How to manually calculate     |
|                                   |     arrears                       |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   A DOC template for            |
|                                   |     restorations can be found     |
|                                   |     using the Fast Note workflow  |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Generic >           |
|                                   |     SUS/CAN/RES > RESTORE         |
|                                   |     (Payment type) DOV            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
