
Progress of claim - ABSTUDY 010-19071541

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Progress of ABSTUDY claim enquiries

Checking ABSTUDY claim progress

Progress of ABSTUDY claim enquiries

Table 1: This table provides the process for checking receipt of a
claim, that it is recorded correctly and if it is ready for assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     submitted however further     |
|                                   |     information has been          |
|                                   |     requested from the customer,  |
|                                   |     see Step 1 in the Checking    |
|                                   |     ABSTUDY claim progress table  |
|                                   | -   Draft - a claim has not been  |
|                                   |     submitted, see Step 1 in the  |
|                                   |     Checking ABSTUDY claim        |
|                                   |     progress table                |
|                                   | -   Submitted - required tasks    |
|                                   |     have been completed and claim |
|                                   |     has been submitted for        |
|                                   |     assessment, see Step 5 in the |
|                                   |     Checking ABSTUDY claim        |
|                                   |     progress table                |
|                                   | -   In Process - the claim is     |
|                                   |     waiting to be assessed, see   |
|                                   |     to Step 5 in the Checking     |
|                                   |     ABSTUDY claim progress table  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for receipt of claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Verbal claims                     |
|                                   |                                   |
|                                   | If ABSTUDY was claimed via        |
|                                   | ABSTUDY Claiming Tool go to Step  |
|                                   | 9.                                |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | Paper claims are not always       |
|                                   | recorded using the claim form     |
|                                   | number as the document type,      |
|                                   | resulting in delays in claim      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Paper claims and supporting       |
|                                   | documents are not always located  |
|                                   | on the student or Australian      |
|                                   | Apprentice's record, therefore    |
|                                   | their parent/'s and/or their      |
|                                   | partner's records must also be    |
|                                   | checked.                          |
|                                   |                                   |
|                                   | To check for receipt of the claim |
|                                   | and/or supporting documents, see  |
|                                   | Locating digital images, ensuring |
|                                   | documents are moved to the        |
|                                   | correct record if located on      |
|                                   | another person's record.          |
|                                   |                                   |
|                                   | Is the paper claim located on the |
|                                   | customer's file?                  |
|                                   |                                   |
|                                   | Yes, check all information        |
|                                   | required for the new claim has    |
|                                   | been provided and is acceptable,  |
|                                   | see Accepting and checking        |
|                                   | ABSTUDY claims and forms then go  |
|                                   | to Step 10                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Ask when and how the claim    |
|                                   |     was lodged                    |
|                                   | -   If lodged at a service centre |
|                                   |     and not yet recorded on the   |
|                                   |     file, see Digital image not   |
|                                   |     located on customer record.   |
|                                   |     Claim may be submitted during |
|                                   |     this contact via another      |
|                                   |     claiming method, see Claiming |
|                                   |     ABSTUDY. Procedure ends here  |
|                                   | -   If claim was posted and a     |
|                                   |     reasonable delivery time has  |
|                                   |     passed, advise the claim has  |
|                                   |     not yet been received. Claim  |
|                                   |     may be submitted during this  |
|                                   |     contact via another claiming  |
|                                   |     method, see Claiming ABSTUDY. |
|                                   |     Procedure ends here           |
|                                   | -   If unable to locate the       |
|                                   |     claim, advise the customer.   |
|                                   |     Claim may be submitted during |
|                                   |     this contact via another      |
|                                   |     claiming method, see Claiming |
|                                   |     ABSTUDY. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 9                                 | Preparing the claim for           |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | To ensure prompt allocation for   |
|                                   | processing, ABSTUDY paper and     |
|                                   | ABSTUDY Claiming Tool claims must |
|                                   | be indexed manually in Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | Paper Claim                       |
|                                   |                                   |
|                                   | For additional information, see   |
|                                   | Indexing a customer's claim on    |
|                                   | the system if the claim is for a  |
|                                   | secondary school or secondary     |
|                                   | non-school student and the form   |
|                                   | is one of the following:          |
|                                   |                                   |
|                                   | ABSTUDY Schooling A form (SY018)  |
|                                   |                                   |
|                                   | -   Claim for ABSTUDY Remote      |
|                                   |     Areas (SY092)                 |
|                                   | -   Claim for ABSTUDY Pensioner   |
|                                   |     Education Supplement form     |
|                                   |     (SY020)                       |
|                                   | -   Claim for ABSTUDY form        |
|                                   |     (SY019)                       |
|                                   | -   Claim for ABSTUDY Allowances  |
|                                   |     and Part-time Award form      |
|                                   |     (SY021)                       |
|                                   |                                   |
|                                   | Check if the claim is for another |
|                                   | student type or an Australian     |
|                                   | Apprentice, and whether the form  |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   Claim for ABSTUDY form        |
|                                   |     (SY019)                       |
|                                   | -   ABSTUDY Allowances and        |
|                                   |     Part-time Award form (SY021   |
|                                   |                                   |
|                                   | Go to Step 10.                    |
|                                   |                                   |
|                                   | ABSTUDY Claiming Tool claims      |
|                                   |                                   |
|                                   | These claims display in Customer  |
|                                   | First on the Activity List (AL)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the new claim is not visible   |
|                                   | on the AL screen and has not been |
|                                   | assessed, see ABSTUDY Claiming    |
|                                   | Tool process to check if the      |
|                                   | claim was fully completed during  |
|                                   | prior contact. If the claim was:  |
|                                   |                                   |
|                                   | -   Not completed, invite         |
|                                   |     customer to claim now, see    |
|                                   |     ABSTUDY Claiming Tool         |
|                                   |     process. Procedure ends here. |
|                                   | -   Completed but the ABSTUDY new |
|                                   |     claim (NCL) activity was not  |
|                                   |     recorded, the claim must be   |
|                                   |     indexed. For further          |
|                                   |     information see Indexing a    |
|                                   |     customer's claim on the       |
|                                   |     system, then go to Step 10    |
+-----------------------------------+-----------------------------------+
| 10                                | Check Progress of ABSTUDY Claim   |
|                                   | DOC is recorded + Read more ...   |
|                                   |                                   |
|                                   | The 'Progress of ABSTUDY Claim'   |
|                                   | DOC is created either manually or |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | If the 'Progress of Claim' DOC is |
|                                   | not recorded and the claim was    |
|                                   | lodged using the ABSTUDY Claiming |
|                                   | Tool, the DOC must be recorded    |
|                                   | during this contact. For further  |
|                                   | information see ABSTUDY Claiming  |
|                                   | Tool process, then see Step 1 in  |
|                                   | the Checking ABSTUDY claim        |
|                                   | progress table                    |
+-----------------------------------+-----------------------------------+

Checking ABSTUDY claim progress

Table 2: This table describes the claim progress once the claim is ready
for processing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check required documents for      |
|                                   | claim assessment have been        |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Check the 'Progress of ABSTUDY    |
|                                   | Claim' DOC on the Document List   |
|                                   | (DL) screen to confirm the        |
|                                   | information required is available |
|                                   | for the claim to be assessed.     |
|                                   |                                   |
|                                   | If the 'Progress of ABSTUDY       |
|                                   | Claim' states the claim cannot be |
|                                   | finalised due to a system issue,  |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | Have all required supporting      |
|                                   | claim documents been provided?    |
|                                   |                                   |
|                                   | Yes, and the claim is:            |
|                                   |                                   |
|                                   | -   a paper claim or claim        |
|                                   |     submitted via the ABSTUDY     |
|                                   |     Claiming Tool go to Step 2    |
|                                   | -   an online or Assisted         |
|                                   |     Customer Claim go to Step 3   |
|                                   |                                   |
|                                   | No, advise of the supporting      |
|                                   | documents required for their      |
|                                   | claim to be assessed. Encourage   |
|                                   | the customer to provide this      |
|                                   | information via the Upload        |
|                                   | documents service, procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check all required action is      |
|                                   | completed for paper and ABSTUDY   |
|                                   | Claiming Tool claims + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Paper and ABSTUDY Claiming Tool   |
|                                   | claims are ready for assessment   |
|                                   | when all supporting documents     |
|                                   | have been provided.               |
|                                   |                                   |
|                                   | To check if the claim is          |
|                                   | categorised as ready:             |
|                                   |                                   |
|                                   | -   open Customer First           |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen, and                   |
|                                   | -   check the Status field        |
|                                   |                                   |
|                                   | If the claim activity is          |
|                                   | displaying as HELD (HLD), change  |
|                                   | the field so it is blank/empty.   |
|                                   | The resubmit field must also be   |
|                                   | amended to blank/empty.           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check all required action is      |
|                                   | completed for online claims and   |
|                                   | Assisted Customer Claims (ACC) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Online claims and ACC require     |
|                                   | further action before the claim   |
|                                   | is ready to be assessed. If the   |
|                                   | claim status displays as:         |
|                                   |                                   |
|                                   | -   Draft - advise the claim      |
|                                   |     cannot be assessed until the  |
|                                   |     claim is submitted. Advise    |
|                                   |     the customer to submit their  |
|                                   |     claim as soon as possible     |
|                                   |     using online services or, use |
|                                   |     ACC to submit the claim       |
|                                   | -   On Hold - advise the reason   |
|                                   |     why the claim is on hold. If  |
|                                   |     waiting information advise    |
|                                   |     the customer to provide it as |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim unable to be assessed due   |
|                                   | to system issues + Read more ...  |
|                                   |                                   |
|                                   | The 'Progress of ABSTUDY Claim'   |
|                                   | DOC states the claim cannot be    |
|                                   | finalised due to a system issue:  |
|                                   |                                   |
|                                   | -   discuss reason for delay with |
|                                   |     the customer                  |
|                                   | -   confirm contact phone         |
|                                   |     details, apologise for delay  |
|                                   |     and advise they will be       |
|                                   |     contacted                     |
|                                   | -   for paper claims and ABSTUDY  |
|                                   |     Claiming Tool claims ensure   |
|                                   |     the NCL activity in Customer  |
|                                   |     First displays as HELD (HLD)  |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   for Assisted Customer Claims  |
|                                   |     and online claims, ensure the |
|                                   |     claim status is On Hold see   |
|                                   |     Viewing and processing online |
|                                   |     and assisted customer claims, |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer in hardship              |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | To determine if the customer is   |
|                                   | in hardship and eligible to have  |
|                                   | their claim fast tracked, see     |
|                                   | Request for urgent processing of  |
|                                   | a new claim when experiencing     |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | Is the customer deemed to be in   |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, follow the procedures    |
|                                   |     within Request for urgent     |
|                                   |     processing of a new claim     |
|                                   |     when experiencing financial   |
|                                   |     hardship. Procedure ends here |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Final actions + Read more ...     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   The claim will be assessed as |
|                                   |     soon as possible. Refer to    |
|                                   |     Operational Messaging during  |
|                                   |     peak processing times for     |
|                                   |     additional information and    |
|                                   |     scripted messaging            |
|                                   | -   Annotate the 'Progress of     |
|                                   |     ABSTUDY Claim' DOC on the     |
|                                   |     customer's record recording   |
|                                   |     their contact, advice given   |
|                                   |     and/or action taken           |
|                                   | -   If claim made online or via   |
|                                   |     the ACC process, the          |
|                                   |     online/express app Claim      |
|                                   |     Tracker can be used to check  |
|                                   |     claim progress quickly and    |
|                                   |     easily                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
