-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information about the financial penalties that are
applied as a result of a mutual obligation failure, work refusal failure
or unemployment failure under TCF.

Impact on job seeker as a result of a failure

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | relocation job within the 6       |
|                                   | months immediately prior to the   |
|                                   | unemployment failure.             |
|                                   |                                   |
|                                   | Job seekers may have self-served  |
|                                   | part or all of an unemployment    |
|                                   | preclusion period prior to        |
|                                   | claiming payment.                 |
|                                   |                                   |
|                                   | A claimant may also self serve a  |
|                                   | potential preclusion period if a  |
|                                   | concurrent waiting period exceeds |
|                                   | the length of the unemployment    |
|                                   | preclusion period.                |
|                                   |                                   |
|                                   | The amount of Family Tax Benefit  |
|                                   | (FTB) payable to the job seeker   |
|                                   | or their partner, including Rent  |
|                                   | Assistance (RA) paid with FTB, is |
|                                   | not affected by the unemployment  |
|                                   | preclusion period.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
