
Transmittal of Child Support information (excluding New Zealand) - Contact customers and issue documents 277-08320020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contact customers - Transmittal of Child Support information

Send documents and determine if case will be prepared for transmittal

Contact customers - Transmittal of Child Support information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Explain that if the letter is not |
|                                   | returned, the transmittal request |
|                                   | may not proceed.                  |
|                                   |                                   |
|                                   | If the payee agrees to complete   |
|                                   | the questionnaire (and additional |
|                                   | forms if necessary):              |
|                                   |                                   |
|                                   | -   provide an additional 14 days |
|                                   |     for the forms to be returned  |
|                                   | -   create a new Transmittal      |
|                                   |     Questionnaire Sent intray,    |
|                                   |     and                           |
|                                   | -   delete the old intray         |
|                                   |                                   |
|                                   | When the payee’s response is      |
|                                   | received, go to Step 6.           |
|                                   |                                   |
|                                   | If the payee advises they will    |
|                                   | not complete and return the       |
|                                   | questionnaire (and additional     |
|                                   | forms if necessary) discuss and   |
|                                   | action the following options:     |
|                                   |                                   |
|                                   | -   ending the case, see Ending a |
|                                   |     Child Support assessment      |
|                                   | -   private collection and/or     |
|                                   |     discharging arrears, see      |
|                                   |     Collecting child support      |
|                                   |     payments privately and/or     |
|                                   |     discharging arrears           |
|                                   | -   Child Support determination   |
|                                   |     not to pursue collection of   |
|                                   |     the debt, see Non-pursuit of  |
|                                   |     individual child support      |
|                                   |     debts.                        |
|                                   |                                   |
|                                   | Note: advise the payee (where     |
|                                   | relevant) that Child Support may  |
|                                   | proceed with the transmittal if   |
|                                   | the payer lives in:               |
|                                   |                                   |
|                                   | -   the US and Child Support is   |
|                                   |     satisfied about jurisdiction, |
|                                   |     or                            |
|                                   | -   a relevant reciprocal         |
|                                   |     jurisdiction province of      |
|                                   |     Canada                        |
|                                   |                                   |
|                                   | Go to Step 8.                     |
|                                   |                                   |
|                                   | If unable to contact the payee    |
|                                   | and Child Support cannot proceed, |
|                                   | send an MX0-1 Unique letter using |
|                                   | the Transmittal Letters macro to  |
|                                   | create letter text. Select the    |
|                                   | 'Unable to transmit' letter. See  |
|                                   | Letters for Child Support         |
|                                   | customers. This is the end of the |
|                                   | transmittal process.              |
+-----------------------------------+-----------------------------------+
| 6                                 | 'Requesting information to refer  |
|                                   | case to be sent overseas' letter  |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Delete the Transmittal            |
|                                   | Questionnaire Sent intray.        |
|                                   |                                   |
|                                   | Analyse the information received  |
|                                   | to ensure all the relevant        |
|                                   | details have been provided.       |
|                                   | Contact the payee if there is     |
|                                   | information missing.              |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue 'Request for contact to     |
|                                   | discuss outstanding payments'     |
|                                   | letter + Read more                |
|                                   |                                   |
|                                   | Create an MX0-1 Unique letter to  |
|                                   | the payer:                        |
|                                   |                                   |
|                                   | -   use the Transmittal Letters   |
|                                   |     macro to create letter text.  |
|                                   |     Select the Request for        |
|                                   |     contact to discuss            |
|                                   |     outstanding payments letter,  |
|                                   |     and                           |
|                                   | -   request the payer reply       |
|                                   |     within 28 days from the date  |
|                                   |     of issue                      |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | Note: the timeframe for reply     |
|                                   | must be 28 days (allow an         |
|                                   | additional five days for          |
|                                   | postage). For a 'Request for      |
|                                   | contact to discuss outstanding    |
|                                   | payments' letter, enter the date  |
|                                   | in the individual Service         |
|                                   | Officer's section of the          |
|                                   | Transmittal Finalisation database |
|                                   | stored on the Hobart G Drive.     |
|                                   |                                   |
|                                   | Issue a section 162A notice if    |
|                                   | the payer does not have accurate  |
|                                   | income(s). See Income processing  |
|                                   | for Child Support customers       |
|                                   | (international parents).          |
|                                   |                                   |
|                                   | If the payer responds to the      |
|                                   | letter, see Step 5 Table 1.       |
|                                   |                                   |
|                                   | If the payer does not respond to  |
|                                   | the letter, go to Step 8.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if case will be         |
|                                   | prepared for transmittal + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prepare the case for transmittal  |
|                                   | if:                               |
|                                   |                                   |
|                                   | the payer refused to make an      |
|                                   | appropriate payment arrangement   |
|                                   | or did not respond to the         |
|                                   | 'Request for contact to discuss   |
|                                   | outstanding payments' letter      |
|                                   |                                   |
|                                   | no payment has been received      |
|                                   |                                   |
|                                   | there are no other collection     |
|                                   | opportunities, and                |
|                                   |                                   |
|                                   | the payee returned the 'Request   |
|                                   | information to refer case to be   |
|                                   | sent overseas' letter and         |
|                                   | additional forms                  |
|                                   |                                   |
|                                   | a Payee makes application under   |
|                                   | Section 30A of the Child Support  |
|                                   | (Registration and Collection) Act |
|                                   | 1988, and it is practical to      |
|                                   | transmit, or                      |
|                                   |                                   |
|                                   | the payee did not return the      |
|                                   | Request information to refer case |
|                                   | to be sent overseas letter and    |
|                                   | additional forms but the payer    |
|                                   | resides in:                       |
|                                   |                                   |
|                                   | -   the US and Child Support is   |
|                                   |     satisfied that they are able  |
|                                   |     to contend jurisdiction.      |
|                                   |     Refer to the Child Support    |
|                                   |     Guide 1.5.2: International,   |
|                                   |     agreements and conventions,   |
|                                   |     or                            |
|                                   | -   a relevant reciprocal         |
|                                   |     jurisdiction province of      |
|                                   |     Canada                        |
|                                   |                                   |
|                                   | If the case is to be transmitted, |
|                                   | see Transmittal of Child Support  |
|                                   | information (excluding NZ) -      |
|                                   | prepare case for transmittal.     |
|                                   |                                   |
|                                   | If the case cannot be             |
|                                   | transmitted, refer case back to   |
|                                   | Mainstream Services.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
