
Not effective, rejection or withdrawal of claim for Dad and Partner Pay (DAP) 007-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

DAP claim withdrawal, duplicate or early claims

NEF coding and customer enquiries

Manually coding rejection, and customer enquires

Claim lodged by birth mother or from another person's online account

DAP claim withdrawal, duplicate or early claims

Table 1: parts of this process are for Families and Child Care Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the pre-birth claim has been   |
|                                   | lodged outside the allowable      |
|                                   | early claim period, the claim     |
|                                   | will need to be made not          |
|                                   | effective (NEF).                  |
|                                   |                                   |
|                                   | This will only apply to paper     |
|                                   | claims as online claims cannot be |
|                                   | submitted if the customer is not  |
|                                   | expecting a child to come into    |
|                                   | their care within 97 days.        |
|                                   |                                   |
|                                   | Processing paper claims in        |
|                                   | Process Direct where DAP claim    |
|                                   | lodged outside allowable early    |
|                                   | claim period:                     |
|                                   |                                   |
|                                   | -   When a Social Application     |
|                                   |     (SOA) shell is created in     |
|                                   |     Process Direct, cancel the    |
|                                   |     claim activity. Before        |
|                                   |     cancelling a paper claim      |
|                                   |     activity, the claim will need |
|                                   |     to be made NEF                |
|                                   | -   Go to Transaction Summary     |
|                                   |     (TS) screen                   |
|                                   | -   Select Status                 |
|                                   | -   Select Edit                   |
|                                   | -   On the Change Status dialogue |
|                                   |     box, select Not Effective     |
|                                   |     from the drop down box        |
|                                   | -   Select Save                   |
|                                   | -   Go to the TS screen           |
|                                   | -   Check the status of the claim |
|                                   |     is NEF                        |
|                                   | -   Using the Super Key, go to    |
|                                   |     Activity List (AL) screen     |
|                                   | -   Select Cancel                 |
|                                   | -   A pop up dialogue box will    |
|                                   |     confirm claim has been        |
|                                   |     cancelled                     |
|                                   | -   Select OK                     |
|                                   | -   If a new claim (NCL) activity |
|                                   |     SOA shell was not created on  |
|                                   |     the record in Process Direct  |
|                                   |     when a paper claim was        |
|                                   |     scanned, do not create a SOA  |
|                                   |     shell                         |
|                                   | -   In a separate activity in     |
|                                   |     Customer First, update any    |
|                                   |     new details provided in the   |
|                                   |     claim by the customer (for    |
|                                   |     example, telephone number,    |
|                                   |     address, income estimate      |
|                                   |     etc.)                         |
|                                   | -   Record details of the claim   |
|                                   |     outcome on a DOC/Note (e.g.   |
|                                   |     claim outcome is NEF, any     |
|                                   |     other changes to entitlements |
|                                   |     etc.)                         |
|                                   | -   In Customer First, send a     |
|                                   |     manual Q999 letter to the     |
|                                   |     customer advising the         |
|                                   |     outcome. See Resources page   |
|                                   |     for Q999 text                 |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | complete a new claim within the   |
|                                   | allowable early claim period to   |
|                                   | be assessed for payment.          |
+-----------------------------------+-----------------------------------+

NEF coding and customer enquiries

Table 2: parts of this process are for Families and Child Care Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | NEF assessments + Read more ...   |
|                                   |                                   |
|                                   | Pre-birth and post-birth DAP      |
|                                   | claims can be made Not Effective  |
|                                   | (NEF).                            |
|                                   |                                   |
|                                   | In most cases, the NEF will occur |
|                                   | automatically when processing the |
|                                   | claim. However, manual coding can |
|                                   | be completed in certain           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Automatic NEF assessments         |
|                                   |                                   |
|                                   | For DAP pre-birth claims that     |
|                                   | have been assessed and are        |
|                                   | awaiting proof of the child’s     |
|                                   | birth or entry to care, a         |
|                                   | reminder letter will be sent 21   |
|                                   | days after the nominated start    |
|                                   | date to provide the proof.        |
|                                   |                                   |
|                                   | If the proof is not provided      |
|                                   | within 56 days of the nominated   |
|                                   | start date, the claim will be     |
|                                   | automatically assessed as NEF.    |
|                                   |                                   |
|                                   | Manual NEF assessments: To assess |
|                                   | whether a manual NEF is required, |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | Customer contact                  |
|                                   |                                   |
|                                   | If the customer contacts after    |
|                                   | their claim was made NEF, go to   |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual NEF assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the customer has met all    |
|                                   | general requirements for an       |
|                                   | effective claim.                  |
|                                   |                                   |
|                                   | General requirements for an       |
|                                   | effective claim include:          |
|                                   |                                   |
|                                   | -   all required information to   |
|                                   |     allow the claim to be         |
|                                   |     assessed has been provided,   |
|                                   |     including work test, bank     |
|                                   |     details, employer details,    |
|                                   |     income and Tax File Number    |
|                                   |     (TFN)                         |
|                                   | -   all required documentation    |
|                                   |     has been provided, e.g. proof |
|                                   |     of the child’s birth/entry    |
|                                   |     into care if it is a          |
|                                   |     post-birth claim              |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | to make the claim effective?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, process the DAP claim.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Request                           |
|                                   | information/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the customer as soon as   |
|                                   | possible and advise what          |
|                                   | information is required to        |
|                                   | determine their claim.            |
|                                   |                                   |
|                                   | If the claim was made online,     |
|                                   | most of this information would    |
|                                   | have been mandatory. If further   |
|                                   | information was required for the  |
|                                   | online claim, the customer may    |
|                                   | have already been advised to      |
|                                   | provide this information on the   |
|                                   | Next steps page of their online   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Check if the information has  |
|                                   |     already been provided, e.g.   |
|                                   |     via documents in Process      |
|                                   |     Direct or the progress        |
|                                   |     DOC/Notes                     |
|                                   | -   Check if the information has  |
|                                   |     already been requested from   |
|                                   |     the customer, e.g. on the     |
|                                   |     Next steps page of the online |
|                                   |     claim or in the progress DOC  |
|                                   |     on the customer’s record      |
|                                   | -   Consider contacting the       |
|                                   |     customer by phone if the      |
|                                   |     information required to       |
|                                   |     finalise the claim can be     |
|                                   |     provided by phone immediately |
|                                   | -   Prior to calling, Desktop     |
|                                   |     Electronic Messaging          |
|                                   |     Capability (DEMC) may be used |
|                                   |     to advise the customer they   |
|                                   |     will be receiving a call      |
|                                   | -   If details cannot be provided |
|                                   |     by phone and/or have not      |
|                                   |     already been requested, send  |
|                                   |     a request for information see |
|                                   |     Information requests for FTB, |
|                                   |     PPL, and DAP claims and Add   |
|                                   |     Newborn activities            |
|                                   |                                   |
|                                   | Timeframes for return of          |
|                                   | documents/information             |
|                                   |                                   |
|                                   | Customers are to provide:         |
|                                   |                                   |
|                                   | -   requested                     |
|                                   |     documents/information within  |
|                                   |     14 days (21 days for remote   |
|                                   |     area or overseas customers)   |
|                                   | -   Tax File Numbers (TFN) and/or |
|                                   |     bank account details within   |
|                                   |     28 days                       |
|                                   |                                   |
|                                   | Hold the claim for a minimum of   |
|                                   | 22 days to allow extra time for   |
|                                   | mail delivery and for customers   |
|                                   | to respond.                       |
|                                   |                                   |
|                                   | Has the required                  |
|                                   | information/documentation been    |
|                                   | received by the resubmit date?    |
|                                   |                                   |
|                                   | -   Yes, see Processing Dad and   |
|                                   |     Partner Pay (DAP) claims.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually code NEF claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Before the claim is made NEF,     |
|                                   | ensure the claim information is   |
|                                   | uploaded onto the claimant's      |
|                                   | record by:                        |
|                                   |                                   |
|                                   | -   selecting Process on the      |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen, or                    |
|                                   | -   by manually coding            |
|                                   |     information from the claim    |
|                                   |     into a DAP SOA shell when an  |
|                                   |     FA080 is lodged               |
|                                   |                                   |
|                                   | See Processing Dad and Partner    |
|                                   | Pay (DAP) claims for further      |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Within the claim activity, go to  |
|                                   | the DAP Claim Action (P1CA)       |
|                                   | screen to code details.           |
|                                   |                                   |
|                                   | Manually update the P1CA screen   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Action: select NEF (not       |
|                                   |     effective)                    |
|                                   | -   Reason: select INF            |
|                                   |     (information/details not      |
|                                   |     provided) code. See Rejection |
|                                   |     and not effective codes for   |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   | -   Effect Date: the date of      |
|                                   |     receipt (DOR) of the          |
|                                   |     pre-birth claim/post-birth    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | An error message will display if  |
|                                   | the information in each field     |
|                                   | does not correspond correctly     |
|                                   | with the NEF reason.              |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     ELD screen                    |
|                                   | -   Record details on the         |
|                                   |     Finalisation Note             |
|                                   | -   If the manual reason code is  |
|                                   |     OTH, an auto advice will not  |
|                                   |     be sent to the customer.      |
|                                   |     Issue a manual Q999 letter in |
|                                   |     Customer First advising their |
|                                   |     claim is NEF, and the reason. |
|                                   |     See Resources for Q999 text   |
|                                   | -   After the claim is finalised, |
|                                   |     complete any related          |
|                                   |     outstanding activities        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contacts to reclaim      |
|                                   | after NEF claim + Read more ...   |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | determine why their claim was not |
|                                   | effective (NEF).                  |
|                                   |                                   |
|                                   | Has the customer provided all the |
|                                   | requested information required to |
|                                   | make the claim effective?         |
|                                   |                                   |
|                                   | Refer to the Finalisation         |
|                                   | DOC/Note using Document List (DL) |
|                                   | or Notes, and/or letters on the   |
|                                   | History Summary (HS) screen for   |
|                                   | the explanation.                  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, refer to the progress         |
|                                   | DOC/Notes/letter sent to the      |
|                                   | customer to see the requested     |
|                                   | documents required to complete    |
|                                   | the claim. Advise the customer:   |
|                                   |                                   |
|                                   | -   what information is required  |
|                                   |     for their claim to be         |
|                                   |     effective                     |
|                                   | -   their claim will only be able |
|                                   |     to be assessed from the date  |
|                                   |     all the required information  |
|                                   |     is received                   |
|                                   | -   create and record details on  |
|                                   |     a progress DOC/Note           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Create/Re-index new claim         |
|                                   |                                   |
|                                   | The date of receipt (DOR) used    |
|                                   | when re-indexing the claim is the |
|                                   | date the requested information    |
|                                   | was lodged.                       |
|                                   |                                   |
|                                   | Non-FCC processing staff + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use Assisted Customer Claim (ACC) |
|                                   | to create a new claim, and input  |
|                                   | the data using the new            |
|                                   | information and information from  |
|                                   | the initial claim.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []FCC Processing staff + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the requested information is   |
|                                   | provided:                         |
|                                   |                                   |
|                                   | within 45 days of the date the    |
|                                   | claim was made NEF, the claim can |
|                                   | be assessed using:                |
|                                   |                                   |
|                                   | -   the new information, and      |
|                                   | -   the information provided from |
|                                   |     the initial claim             |
|                                   |                                   |
|                                   | between day 46 and within the     |
|                                   | financial year the claim became   |
|                                   | NEF:                              |
|                                   |                                   |
|                                   | -   Contact the claimant before   |
|                                   |     processing the claim to       |
|                                   |     confirm if any of their       |
|                                   |     circumstances have changed    |
|                                   |     since the claim was submitted |
|                                   | -   Check if a new financial year |
|                                   |     income is required            |
|                                   | -   If required, refer to the     |
|                                   |     abridged eligibility test     |
|                                   |                                   |
|                                   | after day 46 and the financial    |
|                                   | year has changed, do not reindex  |
|                                   | the claim. Advise the customer to |
|                                   | make a new claim                  |
|                                   |                                   |
|                                   | Re-indexing a new claim:          |
|                                   |                                   |
|                                   | -   Go to the Process Direct      |
|                                   |     Landing Page                  |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter Claim ID in the Main    |
|                                   |     Category and Customer         |
|                                   |     Reference Number (CRN).       |
|                                   |     Select Go                     |
|                                   | -   Select the Claim displayed in |
|                                   |     the Work Item. Check the      |
|                                   |     claim status is NEF or REJ    |
|                                   | -   Select [more options] > Re    |
|                                   |     Index Claim                   |
|                                   | -   Re-index will generate a new  |
|                                   |     receipt number                |
|                                   | -   Select [more options] and     |
|                                   |     update date of receipt.       |
|                                   |     Select Regenerate Claim.      |
|                                   |     Steps 7 and 8 provide further |
|                                   |     details about the DOR to use  |
|                                   |                                   |
|                                   | If all requested information has  |
|                                   | been provided for a:              |
|                                   |                                   |
|                                   | -   NEF pre-birth claim and the   |
|                                   |     child has not been            |
|                                   |     born/entered into care yet,   |
|                                   |     go to Step 7                  |
|                                   | -   NEF pre-birth claim and the   |
|                                   |     child has now been            |
|                                   |     born/entered into care, and   |
|                                   |     all relevant information has  |
|                                   |     been provided to make an      |
|                                   |     effective post-birth claim,   |
|                                   |     go to Step 8                  |
|                                   | -   NEF post-birth claim, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Re-indexing NEF pre-birth         |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | NEF pre-birth and the child has   |
|                                   | not been born/entered into care   |
|                                   | yet                               |
|                                   |                                   |
|                                   | If all the required information   |
|                                   | has been provided:                |
|                                   |                                   |
|                                   | within 45 days of the date the    |
|                                   | pre-claim was made 'NEF', the     |
|                                   | pre-birth claim can be assessed   |
|                                   | using the new information and the |
|                                   | information from the initial      |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   DOR = the date the new        |
|                                   |     information was provided      |
|                                   | -   contact the customer if there |
|                                   |     are any concerns that their   |
|                                   |     circumstances have changed or |
|                                   |     the financial year has now    |
|                                   |     changed since the claim was   |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | between day 46 and the end of the |
|                                   | financial year in which the       |
|                                   | initial claim was made NEF:       |
|                                   |                                   |
|                                   | -   DOR = the date the new        |
|                                   |     information was provided      |
|                                   | -   contact the customer before   |
|                                   |     processing the claim to       |
|                                   |     confirm if any of their       |
|                                   |     circumstances have changed    |
|                                   |     since the claim was           |
|                                   |     submitted. Check if new       |
|                                   |     financial year income is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | after day 46 and the financial    |
|                                   | year has changed, advise the      |
|                                   | customer to make a new claim      |
|                                   |                                   |
|                                   | Claim finalisation                |
|                                   |                                   |
|                                   | See Processing Dad and Partner    |
|                                   | Pay (DAP) claims.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Indexing a claim after the birth  |
|                                   | or entry into care, where         |
|                                   | previous claim was NEF + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the pre-birth claim was NEF    |
|                                   | and the child has now been        |
|                                   | born/entered care, the customer   |
|                                   | will need to make a post birth    |
|                                   | claim. They will need to provide  |
|                                   | all relevant information          |
|                                   | including the child’s details to  |
|                                   | make an effective post-birth      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If the post birth claim was NEF,  |
|                                   | the customer will need to provide |
|                                   | all the relevant information to   |
|                                   | make an effective post-birth      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A Social Application (SOA) shell  |
|                                   | Work Item will need to be         |
|                                   | created.                          |
|                                   |                                   |
|                                   | This contains no claim            |
|                                   | information apart from the CRN,   |
|                                   | personal details and the receipt  |
|                                   | date (date of claim). Claim       |
|                                   | information will need to be       |
|                                   | manually updated within the Work  |
|                                   | Item using information from the   |
|                                   | original claim, new information   |
|                                   | and associated documentation.     |
|                                   | Contact the customer if there are |
|                                   | any concerns that their           |
|                                   | circumstances have changed since  |
|                                   | the initial claim was submitted.  |
|                                   |                                   |
|                                   | To create a SOA shell:            |
|                                   |                                   |
|                                   | -   Go to Process Direct Landing  |
|                                   |     page and select SOA shell     |
|                                   |     tile                          |
|                                   | -   Enter the Benefit type, CRN   |
|                                   |     and Date of receipt (DOR is   |
|                                   |     the date all the required     |
|                                   |     information was provided)     |
|                                   | -   Select Create Claim           |
|                                   |                                   |
|                                   | An activity with a claim ID will  |
|                                   | be generated without any claim    |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the financial year has changed |
|                                   | since the previous NEF’d claim    |
|                                   | was lodged, the DAP income test   |
|                                   | must be assessed based on the new |
|                                   | claim date.                       |
|                                   |                                   |
|                                   | If the DAP period has changed,    |
|                                   | conduct the DAP abridged          |
|                                   | eligibility test.                 |
|                                   |                                   |
|                                   | If all required information has   |
|                                   | been provided:                    |
|                                   |                                   |
|                                   | within 45 days of the date the    |
|                                   | claim was made NEF, the claim can |
|                                   | be assessed using the new         |
|                                   | information and the information   |
|                                   | provided from the initial claim   |
|                                   |                                   |
|                                   | between day 46 and within the     |
|                                   | financial year the claim became   |
|                                   | NEF, contact the claimant before  |
|                                   | processing the claim.             |
|                                   |                                   |
|                                   | -   Confirm if any of their       |
|                                   |     circumstances have changed    |
|                                   |     since the claim was submitted |
|                                   | -   Check if a new financial year |
|                                   |     income is required            |
|                                   | -   If required, refer to the     |
|                                   |     abridged eligibility test     |
|                                   |                                   |
|                                   | after day 46 and the financial    |
|                                   | year has changed, advise the      |
|                                   | customer to make a new claim      |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | provided proof of birth and it is |
|                                   | scanned on the record, it can be  |
|                                   | used for the claim. It can be     |
|                                   | viewed via Documents in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | When the child’s birth            |
|                                   | verification, including the       |
|                                   | child’s details, has been         |
|                                   | provided on the partner’s record, |
|                                   | this can be used to assess the    |
|                                   | customer's post-birth claim.      |
|                                   |                                   |
|                                   | Claim finalisation                |
|                                   |                                   |
|                                   | See Processing Dad and Partner    |
|                                   | Pay (DAP) claims.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Manually coding rejection, and customer enquires

Table 3: parts of this process are for Families and Child Care Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts to discuss DAP  |
|                                   | rejection + Read more ...         |
|                                   |                                   |
|                                   | For the initial DAP claim to be   |
|                                   | reassessed the customer needs to  |
|                                   | provide all requested information |
|                                   | within 28 days of the rejection   |
|                                   | being made in order to assess the |
|                                   | claim from the original lodgement |
|                                   | date.                             |
|                                   |                                   |
|                                   | Review the claim details to see   |
|                                   | why the claim was rejected. Refer |
|                                   | to the REJ DOC/Note and/or        |
|                                   | letters for the explanation.      |
|                                   |                                   |
|                                   | Discuss DAP eligibility           |
|                                   | requirements with the customer.   |
|                                   | There may be other eligibility    |
|                                   | requirements that the customer    |
|                                   | has not met, in addition to the   |
|                                   | specified rejection reasons.      |
|                                   | Discuss general eligibility in    |
|                                   | addition to the specified reason. |
|                                   | To be eligible for DAP, the       |
|                                   | customer must meet the work test, |
|                                   | income test, residency            |
|                                   | requirements, etc.                |
|                                   |                                   |
|                                   | -   If additional information is  |
|                                   |     required for their claim to   |
|                                   |     be reassessed, and not all of |
|                                   |     the information has been      |
|                                   |     provided, tell the customer   |
|                                   |     what information is required  |
|                                   |     for their claim to be         |
|                                   |     reassessed. Also advise the   |
|                                   |     DAP appeal and claiming       |
|                                   |     timeframes. Procedure ends    |
|                                   |     here                          |
|                                   | -   If the customer has provided  |
|                                   |     all required information      |
|                                   |     within 28 days from the date  |
|                                   |     of rejection, go to Step 2    |
|                                   | -   If a customer provides        |
|                                   |     information more than 28 days |
|                                   |     from the date of rejection    |
|                                   |     (both pre-birth and post      |
|                                   |     birth claims), tell the       |
|                                   |     customer they need to lodge a |
|                                   |     new claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   If the customer does not      |
|                                   |     understand or does not agree  |
|                                   |     with the rejection decision,  |
|                                   |     they can request an           |
|                                   |     explanation or apply for a    |
|                                   |     formal review                 |
|                                   | -   To manually code a DAP        |
|                                   |     rejection, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-indexing previously rejected   |
|                                   | post-birth and pre-birth DAP      |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Is the customer providing         |
|                                   | information within 28 days of the |
|                                   | DAP rejection?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the customer to      |
|                                   |     lodge a new claim. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | See also: Pre-processing checks   |
|                                   | for a standalone and combined     |
|                                   | claims for family assistance      |
|                                   | and/or Paid Parental Leave        |
|                                   | payments for information on how   |
|                                   | to change the DOR for re-indexed  |
|                                   | post birth claims.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-index new claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Process Direct      |
|                                   |     Landing Page                  |
|                                   | -   Select Inbox                  |
|                                   | -   In the Work Item Search,      |
|                                   |     enter Claim ID in the Main    |
|                                   |     Category and Customer         |
|                                   |     Reference Number (CRN).       |
|                                   |     Select Go                     |
|                                   | -   Select the Claim displayed in |
|                                   |     the Work Item                 |
|                                   | -   Select [more options] > Re    |
|                                   |     Index Claim                   |
|                                   | -   Re-index will generate a new  |
|                                   |     receipt number                |
|                                   | -   Select [more options] and     |
|                                   |     update date of receipt.       |
|                                   |     Select Regenerate Claim       |
|                                   |                                   |
|                                   | Use the date of receipt (DOR) as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Post-birth claims can be          |
|                                   | re-indexed once the customer has  |
|                                   | provided required information.    |
|                                   | See Viewing and processing online |
|                                   | and Assisted Customer Claim       |
|                                   | (ACC):                            |
|                                   |                                   |
|                                   | -   The DOR of the claim is the   |
|                                   |     original post birth claim     |
|                                   |     date (excluding where the     |
|                                   |     rejection reason is for       |
|                                   |     'Birth Not Registered')       |
|                                   | -   For help reindexing claims,   |
|                                   |     see Cancelling claim          |
|                                   |     activities and re-indexing    |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Post-birth claims lodged          |
|                                   | previously rejected BNR - Birth   |
|                                   | Not Registered-If the customer    |
|                                   | submitted a post-birth claim      |
|                                   | only, this can be re-indexed once |
|                                   | the customer has registered or    |
|                                   | applied to register the birth of  |
|                                   | their child. This information can |
|                                   | be provided verbally. The DOR of  |
|                                   | the claim is the date the         |
|                                   | customer confirmed the birth      |
|                                   | registration                      |
|                                   |                                   |
|                                   | If the customer had a pre-birth   |
|                                   | claim rejected, including if the  |
|                                   | REJ was generated by processing a |
|                                   | Newborn Child Declaration (FA081) |
|                                   | form, a new claim activity will   |
|                                   | need to be created using the SOA  |
|                                   | shell and the information         |
|                                   | provided in the claim. Where the  |
|                                   | FA081 has been lodged, the DOR is |
|                                   | the date they lodged the form     |
|                                   |                                   |
|                                   | Where the claim is a pre-birth    |
|                                   | (that is, no FA081 has been       |
|                                   | lodged and the child has not been |
|                                   | born) the original pre-birth      |
|                                   | claim can be re-indexed           |
|                                   |                                   |
|                                   | Non-FCC processing staff: once    |
|                                   | the claim has been re-indexed or  |
|                                   | a new claim activity has been     |
|                                   | created using the ACC, the        |
|                                   | activity will be allocated by WLM |
|                                   | to Families processing staff to   |
|                                   | action. Ensure all additional     |
|                                   | information provided by the       |
|                                   | customer is included in the       |
|                                   | Progress DOC/Note                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually code the rejection +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Generally, the system will reject |
|                                   | the customer's claim              |
|                                   | automatically. Before manually    |
|                                   | rejecting a claim, ensure:        |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     for DAP, and                  |
|                                   | -   the reason to reject is       |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Where a manual rejection needs to |
|                                   | be coded, within the claim        |
|                                   | activity go to the DAP Claim      |
|                                   | Action (P1CA) screen to code      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Manually update the P1CA screen   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Action: select REJ (reject)   |
|                                   | -   Reason: Select the manual     |
|                                   |     rejection code                |
|                                   | -   Effect Date: enter the date   |
|                                   |     the rejection is to commence  |
|                                   |                                   |
|                                   | An error message will display if  |
|                                   | the information in each field     |
|                                   | does not correspond correctly     |
|                                   | with the rejection reason.        |
|                                   |                                   |
|                                   | Finalise the activity on the ELD  |
|                                   | screen                            |
|                                   |                                   |
|                                   | If the manual rejection reason    |
|                                   | code is OTH, an auto advice will  |
|                                   | not be sent to the customer. A    |
