
Reviews of independence for Youth Allowance 110-07020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reviews relating to independence criteria

+-----------------------------------+-----------------------------------+
| Item                              | Reviewable independence and       |
| 12                                | Unreasonable to Live at Home      |
|                                   | (UTLAH) + Read more ...           |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as change of address or the  |
|                                   | customer commences to receive     |
|                                   | support from a parent. Note: if   |
|                                   | the customer has returned to      |
|                                   | their parental home, see          |
|                                   | Returning to the parental home    |
|                                   | when independent or qualified for |
|                                   | the away from home (AFH) rate of  |
|                                   | Youth Allowance (YA).             |
+-----------------------------------+-----------------------------------+
| 13                                | Parents Unable to Exercise        |
|                                   | Responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   change of address             |
|                                   | -   parent is released from a     |
|                                   |     nursing home or institution   |
|                                   |     and is capable of exercising  |
|                                   |     their parental                |
|                                   |     responsibilities              |
|                                   | -   parent is no longer mentally  |
|                                   |     incapacitated to the extent   |
|                                   |     that they are unable to       |
|                                   |     exercise their parental       |
|                                   |     responsibilities              |
|                                   | -   parent has been released from |
|                                   |     prison                        |
|                                   | -   parent was on remand but has  |
|                                   |     since been sentenced to a     |
|                                   |     term of imprisonment          |
|                                   | -   parent who was missing has    |
|                                   |     been located by the customer  |
|                                   |     or by the agency, or          |
|                                   | -   awaiting information about    |
|                                   |     missing parent(s)             |
+-----------------------------------+-----------------------------------+
| 14                                | Partial capacity to work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Applies to job seekers only.      |
|                                   |                                   |
|                                   | Independent status must be        |
|                                   | reviewed if there is a change in  |
|                                   | the customer's circumstances,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the customer has had a Job    |
|                                   |     Capacity Assessment (JCA) and |
|                                   |     it is determined they no      |
|                                   |     longer have a partial         |
|                                   |     capacity to work              |
|                                   | -   the customer becomes a        |
|                                   |     full-time student or an       |
|                                   |     Australian Apprentice         |
|                                   | -   the customer has been         |
|                                   |     employed and has worked more  |
|                                   |     than 60 hours per fortnight   |
|                                   |     over three consecutive        |
|                                   |     fortnights                    |
|                                   |                                   |
|                                   | See Assessing independence for    |
|                                   | customers with a partial capacity |
|                                   | to work.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
