
Change of address from an aged care home 102-03010150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information about changing the address when the
customer, their partner or customer's nominee, advises they have moved
permanently from an aged care home.

On this Page:

Permanent move from an aged care home

Coding requirements for the change in circumstances

Permanent move from an aged care home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | exemption for the principal home? |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   unless the customer moved to  |
|                                   |     another residence owned by    |
|                                   |     them they would be considered |
|                                   |     a non-homeowner and the       |
|                                   |     principal home is to be       |
|                                   |     assessed as an asset          |
|                                   | -   see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 8                                 | Request confirmation of           |
|                                   | discharge + Read more ...         |
|                                   |                                   |
|                                   | Advise that discharge from care   |
|                                   | will need to be confirmed. Ask    |
|                                   | the customer to:                  |
|                                   |                                   |
|                                   | -   get a letter from the aged    |
|                                   |     care home confirming details, |
|                                   |     or                            |
|                                   | -   ask the aged care home to     |
|                                   |     update their system with      |
|                                   |     information which will        |
|                                   |     transmit to Customer First    |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | confirmation received.            |
+-----------------------------------+-----------------------------------+

Coding requirements for the change in circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing an exemption for the    |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Changes may be required depending |
|                                   | on how the principal home is      |
|                                   | currently being assessed and      |
|                                   | recorded on the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Check details in the Reason Home  |
|                                   | Vacated: field on the customer    |
|                                   | Accommodation (AC) screen.        |
|                                   |                                   |
|                                   | Most likely reasons in the Reason |
|                                   | Home Vacated: field for a         |
|                                   | customer who has been in an aged  |
|                                   | care home are:                    |
|                                   |                                   |
|                                   | -   'EXP' - in aged care, paying  |
|                                   |     periodic bond instalments     |
|                                   |     indefinitely                  |
|                                   | -   'EXA' - in aged care, paying  |
|                                   |     accommodation charge          |
|                                   |     indefinitely                  |
|                                   | -   'EXE' - in aged care on or    |
|                                   |     after 1 January 2017 or       |
|                                   |     general exemption, exempt 2   |
|                                   |     years                         |
|                                   | -   'INH' - in Nursing home,      |
|                                   |     exempt 2 years                |
|                                   | -   'ONH' - due to ill health     |
|                                   |     (other than in Nursing home)  |
|                                   |                                   |
|                                   | Is there a reason in this field   |
|                                   | and the reason is still           |
|                                   | applicable?                       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if there is:                  |
|                                   |                                   |
|                                   | -   no reason recorded but there  |
|                                   |     should be, go to Step 2       |
|                                   | -   no reason and no entitlement  |
|                                   |     to an exemption, go to Step 3 |
|                                   | -   a reason that is no longer    |
|                                   |     valid, go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason Home Vacated: field on AC  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If customer has moved back into   |
|                                   | principal home:                   |
|                                   |                                   |
|                                   | -   update Reason Home Vacated:   |
|                                   |     field by removing the details |
|                                   |     in this field and the Date    |
|                                   |     Home Vacated: field           |
|                                   |                                   |
|                                   | If customer has not moved back to |
|                                   | principal home but is entitled to |
|                                   | an exemption from the assets      |
|                                   | test:                             |
|                                   |                                   |
|                                   | -   update Reason Home Vacated:   |
|                                   |     field to record new reason    |
|                                   |     for exemption                 |
|                                   |                                   |
|                                   | If the customer has not moved     |
|                                   | back to principal home and is not |
|                                   | entitled to an exemption:         |
|                                   |                                   |
|                                   | -   update Home Ownership: field  |
|                                   |     to a non-homeowner            |
|                                   | -   update Reason Home Vacated:   |
|                                   |     field by removing the details |
|                                   |     in this field and the Date    |
|                                   |     Home Vacated: field           |
|                                   |                                   |
|                                   | Customer is a non-homeowner:      |
|                                   |                                   |
|                                   | -   update Home Ownership: field  |
|                                   |     to a non-homeowner            |
|                                   | -   update Reason Home Vacated:   |
|                                   |     field by removing the details |
|                                   |     in this field and the Date    |
|                                   |     Home Vacated: field           |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the REBI screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer's principal home may |
|                                   | be coded on the Real              |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen as an exempt asset. |
|                                   | This will need to be removed when |
|                                   | the customer is no longer in an   |
|                                   | aged care home.                   |
|                                   |                                   |
|                                   | Check the Real Estate/Business    |
|                                   | Type: field on the REBI screen    |
|                                   | for one of the following codes:   |
|                                   |                                   |
|                                   | -   'EXA' - for indefinite        |
|                                   |     accommodation charge          |
|                                   | -   'EXP' - for paying periodic   |
|                                   |     accommodation bond            |
|                                   | -   'EXE' - for two year          |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Is the customer's principal home  |
|                                   | currently recorded on the REBI    |
|                                   | screen as an exempt asset?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Remove principal home from REBI   |
|                                   | screen and update RE screen as    |
|                                   | needed. + Read more ...           |
|                                   |                                   |
|                                   | -   Select the real estate asset  |
|                                   |     from the Real Estate And      |
|                                   |     Business (REBS) screen        |
|                                   | -   On the REBI screen update the |
|                                   |     Sold/Gifted/Ceased: field     |
|                                   |     with 'NAA'                    |
|                                   | -   Go to the Real Estate (RE)    |
|                                   |     screen, code the % Asset      |
|                                   |     Owned: field as '0'. Do not   |
|                                   |     update the value of the       |
|                                   |     property                      |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income and           |
|                                   |     deductions as zero on the     |
|                                   |     Gross Annual Income $: field  |
|                                   |     and the Allowable Income      |
|                                   |     Dedns: field                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Other action required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer now considered a  |
|                                   | non-homeowner and the old         |
|                                   | principal home is an asset or the |
|                                   | customer is a homeowner and       |
|                                   | receiving rental income from the  |
|                                   | principal home they currently     |
|                                   | have an exemption for?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update changed real estate        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The details of the real estate    |
|                                   | will need to be coded onto their  |
|                                   | record to assess the asset and/or |
|                                   | income value. For more see:       |
|                                   |                                   |
|                                   | -   If the customer is a          |
|                                   |     non-homeowner request details |
|                                   |     of the real estate by issuing |
|                                   |     a Module R - Real estate      |
|                                   |     details. For more             |
|                                   |     information, Assessment and   |
|                                   |     sale of real estate and       |
|                                   |     timeshare assets              |
|                                   |                                   |
|                                   | For a homeowner with a two year   |
|                                   | or one year exemption do not      |
|                                   | assess an asset value for the     |
|                                   | principal home but any rental     |
|                                   | income received is assessable.    |
|                                   | For more coding information, see  |
|                                   | Vacation of principal home due to |
|                                   | illness.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Other updates may be needed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If customer is a              |
|                                   |     non-homeowner and paying      |
|                                   |     rent, check eligibility for   |
|                                   |     Rent Assistance (RA). For     |
|                                   |     more information, see         |
|                                   |     Qualification for payment of  |
|                                   |     Rent Assistance (RA)          |
|                                   | -   Update any other changes,     |
|                                   |     savings or assets. For coding |
|                                   |     assistance, see Coding income |
|                                   |     and assets                    |
|                                   | -   Check the customer's Future   |
|                                   |     Activity (FAL) screen for any |
|                                   |     reviews of vacation of home   |
|                                   |     that are no longer valid and  |
|                                   |     cancel as needed. More        |
|                                   |     information on reviews can be |
|                                   |     found in Vacation of home to  |
|                                   |     enter care situation (INH)    |
|                                   |     reviews                       |
|                                   | -   If the customer has moved     |
|                                   |     into a retirement village,    |
|                                   |     see Retirement villages       |
|                                   | -   Finalise activity             |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
