
Age qualifications for a Low Income Health Care Card (LIC) or a Foster Child Health Care Card (FST) 101-06040040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Enquiries about age qualifications for LIC or FST

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and                               |
|                                   |                                   |
|                                   | -   either be in Australia or     |
|                                   |     have been temporarily outside |
|                                   |     Australia for less than 13    |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   meet the LIC income test      |
|                                   |     under section 1071A of the    |
|                                   |     Social Security Act 1991. See |
|                                   |     the Resources page for a link |
|                                   |     to the LIC income test and    |
|                                   |     further information regarding |
|                                   |     income limits                 |
|                                   |                                   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   have served the newly arrived |
|                                   |     resident's waiting period     |
|                                   |     (NARWP), where applicable.    |
|                                   |     See Residence assessment for  |
|                                   |     adult customers claiming a    |
|                                   |     Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   |                                   |
|                                   | Dependants must meet certain age  |
|                                   | qualifications to be included on  |
|                                   | their parent's LIC.               |
|                                   |                                   |
|                                   | Note: a young person who is under |
|                                   | 19, is an FTB child and is a      |
|                                   | secondary student, is not         |
|                                   | qualified for a LIC of their own. |
|                                   | They may be included on their     |
|                                   | parent's card instead.            |
|                                   |                                   |
|                                   | See the References page to        |
|                                   | determine which dependants are    |
|                                   | not qualified for a Health Care   |
|                                   | Card (HCC).                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Invite the customer to claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For more information on the claim |
|                                   | process, documents required and   |
|                                   | coding, see Claiming Low Income   |
|                                   | Health Care Card (LIC) and        |
|                                   | Processing Low Income Health Care |
|                                   | Card (LIC) claims.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
