
Cancel or withdraw an online claim 133-03010130

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Cancel or withdraw online claim using Centrelink online account

Cancel or withdraw online claim using the Express Plus Centrelink mobile
app

Cancel or withdraw online claim using Centrelink online account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The system will create a Cancel   |
|                                   | Claim Follow-up ACTDOC for claim  |
|                                   | activities that have:             |
|                                   |                                   |
|                                   | -   a status of Completed,        |
|                                   |     Cancelled or Submitted        |
|                                   | -   been determined               |
|                                   |                                   |
|                                   | ACTDOCs have a keyword of         |
|                                   | CANOCXXX where XXX is the claim   |
|                                   | type.                             |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | -   Investigate claim record      |
|                                   | -   If the claim is determined,   |
|                                   |     contact customer to discuss   |
|                                   |     withdrawal                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Withdrawal of claims          |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
+-----------------------------------+-----------------------------------+

Cancel or withdraw online claim using the Express Plus Centrelink mobile app

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Express Plus Centrelink    |
|                                   | mobile app + Read more ...        |
|                                   |                                   |
|                                   | To access the My Claims screen in |
|                                   | the app:                          |
|                                   |                                   |
|                                   | -   select Menu                   |
|                                   | -   select My Claims              |
|                                   |                                   |
|                                   | This will display a list of       |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Claims will not display on this   |
|                                   | screen until the customer has:    |
|                                   |                                   |
|                                   | -   reviewed their claim          |
|                                   | -   accepted the declaration      |
|                                   | -   moved to the Next steps page  |
|                                   |     from within their Centrelink  |
|                                   |     online account                |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   cancel a started claim, go to |
|                                   |     Step 2                        |
|                                   | -   withdraw a submitted claim,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel claim + Read more ...      |
|                                   |                                   |
|                                   | The customer selects the cancel   |
|                                   | claim option.                     |
|                                   |                                   |
|                                   | A warning tells them if they      |
|                                   | cancel their claim they will no   |
|                                   | longer be able to:                |
|                                   |                                   |
|                                   | -   view the claim details        |
|                                   | -   continue with their claim     |
|                                   |                                   |
|                                   | They cannot undo this action.     |
|                                   |                                   |
|                                   | If they accept the declaration    |
|                                   | and cancel the claim:             |
|                                   |                                   |
|                                   | Your Claims page displays         |
|                                   | information about the cancelled   |
|                                   | claim including:                  |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   start date                    |
|                                   | -   date cancelled                |
|                                   |                                   |
|                                   | Claim information will not store  |
|                                   | or transfer to the customer's     |
|                                   | Centrelink record. A history of   |
|                                   | the claim activity can be viewed  |
|                                   | in the customer's record          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw claim + Read more ...    |
|                                   |                                   |
|                                   | The customer selects the Withdraw |
|                                   | claim option.                     |
|                                   |                                   |
|                                   | A warning tells them if they      |
|                                   | choose to withdraw their claim    |
|                                   | they cannot:                      |
|                                   |                                   |
|                                   | -   reinstate it                  |
|                                   | -   appeal this decision          |
|                                   |                                   |
|                                   | If the customer accepts the       |
|                                   | declaration and withdraws their   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Confirmation displays (see        |
|                                   | Resources page for more           |
|                                   | information)                      |
|                                   |                                   |
|                                   | Your Claims screen displays       |
|                                   | information about the withdrawn   |
|                                   | claim including:                  |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   start date                    |
|                                   | -   date withdrawn                |
|                                   |                                   |
|                                   | They cannot select it to view     |
|                                   | further details                   |
|                                   |                                   |
|                                   | Claim details are can be viewed   |
|                                   | in the customer's record. The     |
|                                   | claim status updates to Withdrawn |
|                                   |                                   |
|                                   | The system will create a DOC on   |
|                                   | the customer's record stating     |
|                                   | they have withdrawn their online  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Auto system action + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system searches for any claim |
|                                   | activities associated with the    |
|                                   | claim type.                       |
|                                   |                                   |
|                                   | Are all expected claim activities |
|                                   | still open on a PER record?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | All claim activities open on PER  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The system automatically:         |
|                                   |                                   |
|                                   | -   cancels all claim activities  |
|                                   |     for the claim type            |
|                                   | -   creates a DOC stating the     |
|                                   |     customer has withdrawn their  |
|                                   |     online claim. DOCs have a     |
|                                   |     keyword of CANOCXXX where XXX |
|                                   |     is the claim type             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Follow-up (MFU) required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will create a Cancel   |
|                                   | Claim Follow-up ACTDOC when any   |
|                                   | of the claim activities have:     |
|                                   |                                   |
|                                   | -   a status of Completed,        |
|                                   |     Cancelled or Submitted        |
|                                   | -   been determined               |
|                                   |                                   |
|                                   | ACTDOCs have a keyword of         |
|                                   | CANOCXXX where XXX is the claim   |
|                                   | type.                             |
|                                   |                                   |
|                                   | Action Required:                  |
|                                   |                                   |
|                                   | -   Investigate claim record      |
|                                   | -   If the claim is determined,   |
|                                   |     contact customer to discuss   |
|                                   |     withdrawal                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Withdrawal of claims          |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
