
Online or Assisted Customer Claim (ACC) for family assistance, Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 133-03010070

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Overview of the family assistance and/or PPL online claim process

Income and payment choices - FTB

Immunisation and return to work information for FTB

SBP and NBS/NBU information

PPL specific information

DAP specific information

Previous partner information

Overview of the family assistance and/or PPL online claim process

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | who have language or literacy     |
|                                   | barriers affecting their capacity |
|                                   | to use forms or online claims,    |
|                                   | transfer them to the Indigenous   |
|                                   | Services Queue.                   |
|                                   |                                   |
|                                   | Customers can submit their claim  |
|                                   | online or with a staff member     |
|                                   | through ACC after they:           |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions, and                |
|                                   | -   provide the required          |
|                                   |     documents to submit their     |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and submitting the claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For online claims                 |
|                                   |                                   |
|                                   | If all of the information is      |
|                                   | correct, the customer must select |
|                                   | the declaration box I have read,  |
|                                   | understood, and accept my         |
|                                   | obligations before they can       |
|                                   | select the Next button.           |
|                                   |                                   |
|                                   | For online claims, go to Step 6   |
|                                   |                                   |
|                                   | For ACC                           |
|                                   |                                   |
|                                   | -   Check all information is      |
|                                   |     correct on the Review your    |
|                                   |     claim page. If mandatory      |
|                                   |     information is missing, a red |
|                                   |     Update required message shows |
|                                   | -   If this does show, exit ACC   |
|                                   |     and make the required         |
|                                   |     updates, for example on the   |
|                                   |     OCD screen or Change in       |
|                                   |     Contact Details Workflow      |
|                                   | -   Return to the claim in ACC to |
|                                   |     continue the claim            |
|                                   |                                   |
|                                   | Does the customer agree to make a |
|                                   | verbal signature declaration?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal signature declaration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the declaration to the       |
|                                   | customer. Tick the box on the     |
|                                   | Review your claim page if they    |
|                                   | accept. This will confirm that    |
|                                   | the Service Officer has read the  |
|                                   | declaration script and that the   |
|                                   | customer accepts it.              |
|                                   |                                   |
|                                   | When a verbal declaration is      |
|                                   | complete and the ACC submits a    |
|                                   | DOC confirming the verbal         |
|                                   | declaration has been accepted and |
|                                   | will show in:                     |
|                                   |                                   |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Declaration Form (FDF) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer declines the      |
|                                   | verbal signature declaration,     |
|                                   | print the FDF via the Customer    |
|                                   | Declaration page.                 |
|                                   |                                   |
|                                   | If necessary, the FDF can be      |
|                                   | re-printed: locate claim in ACC,  |
|                                   | select View then Print. For help, |
|                                   | see the Resources page.           |
|                                   |                                   |
|                                   | If customer is in a service       |
|                                   | centre:                           |
|                                   |                                   |
|                                   | -   Ask the customer to sign the  |
|                                   |     FDF. Scan signed FDF to their |
|                                   |     record                        |
|                                   | -   Record on Progress of claim   |
|                                   |     DOC that FDF has been signed  |
|                                   |     and scanned to record         |
|                                   | -   For a PPL claim, ensure claim |
|                                   |     signature requirements are    |
|                                   |     met                           |
|                                   |                                   |
|                                   | If customer is at an agent's      |
|                                   | office:                           |
|                                   |                                   |
|                                   | -   Fax the printed FDF to the    |
|                                   |     agent                         |
|                                   | -   Record details on the         |
|                                   |     Progress of claim DOC.        |
|                                   |     Include that the FDF has been |
|                                   |     faxed and the name of the     |
|                                   |     agent                         |
|                                   | -   Advise the agent to get the   |
|                                   |     customer's signature and fax  |
|                                   |     the completed FDF to the      |
|                                   |     service centre                |
|                                   |                                   |
|                                   | Otherwise:                        |
|                                   |                                   |
|                                   | -   Make sure all contact numbers |
|                                   |     and details are current       |
|                                   | -   Mail/fax the FDF to the       |
|                                   |     customer using the Request    |
|                                   |     Documents Q777 guided         |
|                                   |     procedure, including approved |
|                                   |     Free Text                     |
|                                   | -   Request any other outstanding |
|                                   |     information                   |
|                                   | -   The review DOC created by the |
|                                   |     guided procedure can be       |
|                                   |     altered to become the         |
|                                   |     Progress of claim DOC. Record |
|                                   |     any additional information    |
|                                   |     and then close the DOC        |
|                                   | -   When the signed FDF is        |
|                                   |     returned, submit the ACC for  |
|                                   |     processing                    |
|                                   | -   Record details on Progress of |
|                                   |     claim DOC                     |
|                                   |                                   |
|                                   | When the customer signs and       |
|                                   | returns the FDF, submit the claim |
|                                   | for processing.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Actioning claim with status of    |
|                                   | 'Submission Failed' + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sometimes an error may occur      |
|                                   | between claim submission and the  |
|                                   | claim activity generating. This   |
|                                   | can be due to conflicting         |
|                                   | activities on the customer or     |
|                                   | partner record, or record locking |
|                                   | when the claim submitted.         |
|                                   |                                   |
|                                   | Claims that have failed to submit |
|                                   | may show a status of Submission   |
|                                   | Failed in Customer First under    |
|                                   | the Search Online Claims workflow |
|                                   | or Interaction History. A Manual  |
|                                   | Follow-up (MFU) activity may also |
|                                   | generate when this occurs.        |
|                                   | Finalise this MFU after           |
|                                   | regenerating the claim.           |
|                                   |                                   |
|                                   | To action a claim with a status   |
|                                   | of Submission Failed:             |
|                                   |                                   |
|                                   | -   open the claim through Claim  |
|                                   |     Id and under General Data     |
|                                   | -   update the claim status by    |
|                                   |     selecting the User Status     |
|                                   |     tab, then select Set New      |
|                                   |     Status, change to In Process, |
|                                   |     then select Save              |
|                                   | -   select Regenerate Claim at    |
|                                   |     the top                       |
|                                   |                                   |
|                                   | Another way is through the        |
|                                   | Scheduled Actions tab. To add     |
|                                   | this tab, select the Personalise  |
|                                   | (pencil) icon at top right and    |
|                                   | then the +Add button below Tile   |
|                                   | 3 - Staff Workflows               |
|                                   |                                   |
|                                   | Select Scheduled Actions, then    |
|                                   | Choose and Save                   |
|                                   |                                   |
|                                   | -   The NCL Activity Creation     |
|                                   |     will show with a status of    |
|                                   |     Incorrect and an Execute      |
|                                   |     button. Note: if this does    |
|                                   |     not appear, select Schedule   |
|                                   |     New Actions to trigger this   |
|                                   |     line                          |
|                                   | -   Select Execute in the Actions |
|                                   |     column in the same row as the |
|                                   |     active NCL Activity creation  |
|                                   | -   Select Save at top left       |
|                                   |                                   |
|                                   | This NCL Activity Creation entry  |
|                                   | status will show as Processed     |
|                                   | with a green status symbol. The   |
|                                   | claim status will now show as In  |
|                                   | Process or Submitted with errors. |
|                                   |                                   |
|                                   | If the status stays as Submission |
|                                   | Failed, the claim activity could  |
|                                   | not create. Return to Workspace   |
|                                   | to check the record. Make sure    |
|                                   | there are no other activities     |
|                                   | preventing the claim activity     |
|                                   | from creating. When all other     |
|                                   | activities are finalised, attempt |
|                                   | to update the claim status to In  |
|                                   | Process and Regenerate the Claim  |
|                                   | (as per above).                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers cannot update claim     |
|                                   | details after they submit it.     |
|                                   | They will need to contact         |
|                                   | Services Australia to provide     |
|                                   | information in relation to their  |
|                                   | claim. [] The customer can        |
|                                   | withdraw their claim online.      |
|                                   |                                   |
|                                   | When they submit the online       |
|                                   | claim, the system will:           |
|                                   |                                   |
|                                   | -   index a new claim (NCL)       |
|                                   |     activity or create an MFU     |
|                                   |     activity on the customer's    |
|                                   |     record                        |
|                                   | -   create a DOC                  |
|                                   | -   upload customer contact       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Information the customer provides |
|                                   | in the online claim is viewable   |
|                                   | on the Review Claim page of their |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Customers may get messages and    |
|                                   | notifications.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page shows a list of         |
|                                   | Required and Supplementary tasks. |
|                                   |                                   |
|                                   | For online claims                 |
|                                   |                                   |
|                                   | Customers can access their in     |
|                                   | progress online claim to go back  |
|                                   | to the Next steps page at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | For ACC                           |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     documents and forms they      |
|                                   |     need. This will appear on the |
|                                   |     task list                     |
|                                   | -   Explain the options available |
|                                   |     to them to upload their       |
|                                   |     documents online              |
|                                   |                                   |
|                                   | Book an interpreter appointment   |
|                                   | if the customer needs an          |
|                                   | interpreter to help complete      |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | Customers can provide proof of a  |
|                                   | child's birth by uploading the    |
|                                   | Doctor/Midwife declaration. This  |
|                                   | is available on the back page of  |
|                                   | the Newborn Child Declaration     |
|                                   | (FA081).                          |
|                                   |                                   |
|                                   | For an already-assessed pre-birth |
|                                   | claim, customers can access:      |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account and use the Add       |
|                                   |     newborn child service, or     |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app and use the Add    |
|                                   |     child service                 |
|                                   |                                   |
|                                   | Customers submitting a post-birth |
|                                   | claim can use the Upload          |
|                                   | documents service to upload proof |
|                                   | of birth.                         |
|                                   |                                   |
|                                   | Note: customers who participate   |
|                                   | in the Newborn Enrolment Trial at |
|                                   | participating hospitals may not   |
|                                   | need to complete or upload the    |
|                                   | FA081.                            |
+-----------------------------------+-----------------------------------+

Income and payment choices - FTB

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income + Read more ...            |
|                                   |                                   |
|                                   | Early FTB claims                  |
|                                   |                                   |
|                                   | The customer must provide income  |
|                                   | details before the child is born  |
|                                   | or enters care.                   |
|                                   |                                   |
|                                   | For FTB claims only               |
|                                   |                                   |
|                                   | Current FTB/CCS customers will    |
|                                   | not need to provide these         |
|                                   | details. They may go back to the  |
|                                   | Update Family Income Estimate     |
|                                   | page and select the Update Family |
|                                   | Income Estimate option.           |
|                                   |                                   |
|                                   | Annual income estimate            |
|                                   |                                   |
|                                   | Customers must provide a          |
|                                   | reasonable estimate of their (and |
|                                   | their partner's) Adjusted Taxable |
|                                   | Income (ATI) for the full         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Customers will need to provide a  |
|                                   | separate estimate for each        |
|                                   | financial year they are claiming. |
|                                   |                                   |
|                                   | Claims for the current financial  |
|                                   | year require a separate estimate  |
|                                   | for the next financial year if:   |
|                                   |                                   |
|                                   | -   it is between 1 April and 30  |
|                                   |     June, or                      |
|                                   | -   the claim starts before 30    |
|                                   |     June but the customer does    |
|                                   |     not submit it until the       |
|                                   |     following financial year      |
|                                   |                                   |
|                                   | Taxable income includes any       |
|                                   | taxable government payments.      |
|                                   | Customers who don't need to lodge |
|                                   | a tax return must still include   |
|                                   | any taxable income they expect to |
|                                   | receive for the year.             |
|                                   |                                   |
|                                   | For all other ATI components:     |
|                                   |                                   |
|                                   | -   A request for an estimated    |
|                                   |     amount will occur for all     |
|                                   |     other components              |
|                                   | -   The customer will be asked to |
|                                   |     enter an amount in each       |
|                                   |     component, even if it's nil   |
|                                   |                                   |
|                                   | Customers lodging a tax return    |
|                                   | for the previous year             |
|                                   |                                   |
|                                   | Customers are asked to provide an |
|                                   | estimate of their income for the  |
|                                   | previous financial year within    |
|                                   | the Lump Sum Claim, however       |
|                                   | reconciliation will not occur     |
|                                   | until actual ATI details are      |
|                                   | transferred from the Australian   |
|                                   | Tax Office (ATO).                 |
|                                   |                                   |
|                                   | Stillborn Baby Payment (SBP)      |
|                                   |                                   |
|                                   | To meet the SBP income test:      |
|                                   |                                   |
|                                   | -   the customer's combined       |
|                                   |     income estimate for the 6     |
|                                   |     months beginning on the date  |
|                                   |     of the stillbirth must not    |
|                                   |     exceed the SBP income limit,  |
|                                   |     or                            |
|                                   | -   the 6 month income limit is   |
|                                   |     exceeded but they are         |
|                                   |     eligible for FTB Part A for   |
|                                   |     another child within 52 weeks |
|                                   |     of the stillbirth.            |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB payment choices for current   |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | A pre-populated 'auto-selected'   |
|                                   | option shows based on their       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Customers who accept the payment  |
|                                   | choice shown are less likely to   |
|                                   | incur a debt. At the end of the   |
|                                   | financial year, the system will   |
|                                   | use the customer's actual income  |
|                                   | to work out their correct FTB     |
|                                   | entitlement. This will occur      |
|                                   | during the reconciliation         |
|                                   | process. Customers will receive   |
|                                   | any extra entitlement when FTB    |
|                                   | reconciliation occurs.            |
|                                   |                                   |
|                                   | Customers can select an           |
|                                   | alternative payment choice. If    |
|                                   | they do, a warning of a possible  |
|                                   | overpayment will show.            |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | claim options and payment         |
|                                   | choices.                          |
+-----------------------------------+-----------------------------------+

Immunisation and return to work information for FTB

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation + Read more ...      |
|                                   |                                   |
|                                   | Immunisation requirements apply   |
|                                   | for any child under 20 years of   |
|                                   | age for:                          |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     claims                        |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |     claims                        |
|                                   |                                   |
|                                   | If an individual is not linked    |
|                                   | with the Australian Immunisation  |
|                                   | Register (AIR), customers must    |
|                                   | provide the child's Medicare      |
|                                   | number. This enables their        |
|                                   | immunisation status to be checked |
|                                   | with AIR.                         |
|                                   |                                   |
|                                   | If the child is:                  |
|                                   |                                   |
|                                   | not yet enrolled for Medicare,    |
|                                   | they will need to:                |
|                                   |                                   |
|                                   | -   take action to enrol the      |
|                                   |     child, and                    |
|                                   | -   provide the Medicare details  |
|                                   |     to the agency                 |
|                                   |                                   |
|                                   | not eligible for Medicare         |
|                                   | enrolment, the child’s record     |
|                                   | must be linked with the AIR       |
|                                   |                                   |
|                                   | Customers do not have to provide  |
|                                   | documentary evidence of a child's |
|                                   | immunisation status as part of    |
|                                   | their claim. The AIR gives it to  |
|                                   | the agency.                       |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Immunisation requirements for |
|                                   |     Family Tax Benefit (FTB) Part |
|                                   |     A from 1 July 2018            |
|                                   | -   Immunisation requirements for |
|                                   |     Child Care Subsidy (CCS)      |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to work - FTB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB claims - partnered customers  |
|                                   |                                   |
|                                   | Parents who return to work in the |
|                                   | financial year for the first time |
|                                   | may receive FTB Part B free of    |
|                                   | the income test for the FTB Part  |
|                                   | B quarantine period.              |
|                                   |                                   |
|                                   | Eligibility for this assistance   |
|                                   | is calculated during FTB          |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | See Recording return to work      |
|                                   | details and explaining            |
|                                   | eligibility for the FTB Part B    |
|                                   | quarantine.                       |
|                                   |                                   |
|                                   | The customer will be asked to     |
|                                   | advise:                           |
|                                   |                                   |
|                                   | the child they were caring for    |
|                                   | before they returned to work.     |
|                                   | That is the child most recently   |
|                                   | into care, usually the youngest   |
|                                   |                                   |
|                                   | if they previously worked, the    |
|                                   | date they ceased work             |
|                                   |                                   |
|                                   | the date they returned to work    |
|                                   |                                   |
|                                   | if the work is at least 10 hours  |
|                                   | per week averaged over four       |
|                                   | weeks; if not, they can nominate  |
|                                   | this as a return to work but may  |
|                                   | choose to wait until later        |
|                                   |                                   |
|                                   | if they are self-employed         |
|                                   |                                   |
|                                   | employer details (unless          |
|                                   | self-employed)                    |
|                                   |                                   |
|                                   | details of any:                   |
|                                   |                                   |
|                                   | -   paid leave                    |
|                                   | -   work related insurance, or    |
|                                   | -   self-employment income        |
|                                   |                                   |
|                                   | Before eligibility for assistance |
|                                   | can be calculated                 |
|                                   |                                   |
|                                   | Customers who are self-employed   |
|                                   | or who nominate a return to work  |
|                                   | must verify details through a     |
|                                   | statement after the end of the    |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+

SBP and NBS/NBU information

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Stillborn Baby Payment (SBP) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers claiming for a          |
|                                   | stillborn can claim PPL or SBP.   |
|                                   |                                   |
|                                   | For SBP claims                    |
|                                   |                                   |
|                                   | To determine the rate of payment, |
|                                   | the customer will be asked        |
|                                   | questions about:                  |
|                                   |                                   |
|                                   | -   the stillborn child/ren and   |
|                                   | -   the family circumstances      |
|                                   |                                   |
|                                   | Details include:                  |
|                                   |                                   |
|                                   | -   customer's relationship to    |
|                                   |     child                         |
|                                   | -   whether or not the child was  |
|                                   |     from a multiple birth         |
|                                   | -   if a multiple birth, were any |
|                                   |     other children stillborn      |
|                                   | -   family income estimate for    |
|                                   |     the 6 month period beginning  |
|                                   |     from the date of delivery.    |
|                                   |     They may be asked to give     |
|                                   |     evidence of the estimate      |
|                                   |                                   |
|                                   | From 1 January 2021 there is a    |
|                                   | single rate of SBP. The single    |
|                                   | rate is paid for each stillborn   |
|                                   | child delivered on or after 1     |
|                                   | January 2021.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Newborn Supplement (NBS)/Newborn  |
|                                   | Upfront Payment (NBU) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer has claimed Family  |
|                                   | Tax Benefit (FTB) for a child,    |
|                                   | they will be automatically        |
|                                   | assessed for NBS/NBU unless they  |
|                                   | are eligible for PPL for the      |
|                                   | child.                            |
|                                   |                                   |
|                                   | To determine the appropriate rate |
|                                   | of payment, the customer will be  |
|                                   | asked details about the family    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Details include:                  |
|                                   |                                   |
|                                   | If the customer has indicated the |
|                                   | child is under one year of age:   |
|                                   |                                   |
|                                   | -   For non-parent carers, will   |
|                                   |     the child be in their care    |
|                                   |     for a continuous period of at |
|                                   |     least 13 weeks?               |
|                                   | -   Birth registration            |
|                                   |     requirements question         |
|                                   | -   Relationship to child         |
|                                   | -   Is the child from a multiple  |
|                                   |     birth or multiple entrustment |
|                                   |     to care?                      |
|                                   | -   For parents, has the birth    |
|                                   |     mother given birth to any     |
|                                   |     other children (excluding     |
|                                   |     stillbirth)                   |
|                                   | -   For entrustment to care, has  |
|                                   |     the customer or partner       |
|                                   |     previously had a child aged   |
|                                   |     under one entrusted to their  |
|                                   |     care?                         |
|                                   |                                   |
|                                   | For adoptions, has the customer   |
|                                   | or partner previously adopted a   |
|                                   | child?                            |
|                                   |                                   |
|                                   | If a second or subsequent child   |
|                                   | passes away on or after 1 January |
|                                   | 2021 and before their first       |
|                                   | birthday, a top-up of NBS may be  |
|                                   | paid. The top-up is the           |
|                                   | difference between the lower and  |
|                                   | higher rate                       |
|                                   |                                   |
|                                   | If advice of a child’s death is   |
|                                   | part of an FTB claim, and the     |
|                                   | lower NBS rate has not previously |
|                                   | been paid for the child, the      |
|                                   | higher rate of NBS will be paid   |
|                                   | for the eligible NBS period       |
+-----------------------------------+-----------------------------------+

PPL specific information

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL work test + Read more ...     |
|                                   |                                   |
|                                   | PPL customers must meet the PPL   |
|                                   | work test. The customer:          |
|                                   |                                   |
|                                   | -   must enter their work history |
|                                   |     details and                   |
|                                   | -   may need to provide suitable  |
|                                   |     evidence to support the PPL   |
|                                   |     work test                     |
|                                   |                                   |
|                                   | See Paid Parental Leave scheme    |
|                                   | Work Test.                        |
|                                   |                                   |
|                                   | Exceptions apply in some          |
|                                   | circumstances and suitable        |
|                                   | evidence may be required.         |
|                                   |                                   |
|                                   | Previous periods of PPL and/or    |
|                                   | Dad and Partner Pay (DAP) in the  |
|                                   | 13 months before the birth or     |
|                                   | adoption of a second or           |
|                                   | subsequent child will count as    |
|                                   | ‘qualifying work’ towards the     |
|                                   | work test for the new PPL or DAP  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: legislation now allows      |
|                                   | periods of COVID-19 Disaster      |
|                                   | Payment to count as qualifying    |
|                                   | work towards the work test. This  |
|                                   | applies to any COVID-19 Disaster  |
|                                   | Payment a customer got since 3    |
|                                   | June 2021, including COVID-19     |
|                                   | Disaster Payment for income       |
|                                   | support customers.                |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL employer details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | PPL customers who indicate they   |
|                                   | will be employed from the child's |
|                                   | date of birth or date they were   |
|                                   | entrusted to care as part of an   |
|                                   | adoption process to the end of    |
|                                   | the PPL period will be requested  |
|                                   | to provide the following:         |
|                                   |                                   |
|                                   | Employer details (name, mailing   |
|                                   | address, phone number and         |
|                                   | Australian Business Number (ABN)) |
|                                   |                                   |
|                                   | -   The employer may have more    |
|                                   |     than one ABN. Customers must  |
|                                   |     check with the employer which |
|                                   |     ABN is preferred for Parental |
|                                   |     Leave Pay purposes            |
|                                   |                                   |
|                                   | Employee identification number    |
|                                   | (where applicable)                |
|                                   |                                   |
|                                   | The date they commenced           |
|                                   | employment with their employer    |
|                                   |                                   |
|                                   | Other names(s) the customer is    |
|                                   | known by with their employer, for |
|                                   | example, their maiden name        |
|                                   |                                   |
|                                   | The ABN will automatically match  |
|                                   | with the Australian Business      |
|                                   | Register (ABR). If a match is     |
|                                   | found the business name and/or    |
|                                   | trading name will show for the    |
|                                   | customer to confirm.              |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL income test + Read more ...   |
|                                   |                                   |
|                                   | The customer must meet the PPL    |
|                                   | income test in the previous       |
|                                   | financial year. This is the       |
|                                   | financial year:                   |
|                                   |                                   |
|                                   | -   before the date of an early   |
|                                   |     claim, or                     |
|                                   | -   the date of the child's       |
|                                   |     birth/entry into care for a   |
|                                   |     post-birth claim              |
|                                   |                                   |
