
Reciprocal Health Care Agreements (RHCA) eligibility for Medicare and Pharmaceutical Benefits Scheme (PBS) 011-44060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about Reciprocal Health Care Agreement
(RHCA) eligibility for visitors to Australia and recording enrolment
details on the Consumer Directory Maintenance System (CDMS) for each
country.

Select the country from the drop down box to view the relevant RHCA
eligibility and enrolment information.

On this page:

Belgium

Finland

Italy

Malta

Netherlands

New Zealand

Norway

Republic of Ireland

Slovenia

Sweden

United Kingdom

Defence force personnel and medical visa holders (subclass 602)

Belgium

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | Medicare under a RHCA.            |
|                                   |                                   |
|                                   | Exceptions:                       |
|                                   |                                   |
|                                   | Applicants that hold a retiree    |
|                                   | visa 405 or 410 may be eligible   |
|                                   | under a RHCA if 1 of the          |
|                                   | following applies:                |
|                                   |                                   |
|                                   | -   Applicant holds either visa   |
|                                   |     subclass 405 or 410 (issued   |
|                                   |     after 1 December 1998) and    |
|                                   |     exceptional circumstances     |
|                                   |     apply. More information about |
|                                   |     the criteria used when making |
|                                   |     an assessment for exceptional |
|                                   |     circumstances can be found on |
|                                   |     the Services Australia        |
|                                   |     website. See Resources page   |
|                                   |     for a link                    |
|                                   |                                   |
|                                   | Note: these applications must be  |
|                                   | escalated to the Medicare         |
|                                   | Eligibility and Enrolments team.  |
|                                   |                                   |
|                                   | -   Applicant has lodged an       |
|                                   |     application for permanent     |
|                                   |     residency under the Aged      |
|                                   |     Parent category (visa         |
|                                   |     subclass 103 or 804). The     |
|                                   |     parent visa application       |
|                                   |     supersedes the existing visa  |
|                                   |     subclass; however, they would |
|                                   |     still need to meet the        |
|                                   |     eligibility criteria under    |
|                                   |     the specific RHCA             |
|                                   | -   Applicant has lodged an       |
|                                   |     application for permanent     |
|                                   |     residency under the           |
|                                   |     Contributory Parent visa see: |
|                                   |     Ministerial orders and        |
|                                   |     Medicare eligibility          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining residency + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if the applicant was |
|                                   | living in Belgium prior to        |
|                                   | arriving in Australia, service    |
|                                   | officers must:                    |
|                                   |                                   |
|                                   | ask the applicant of their last   |
|                                   | place of residency, and           |
|                                   |                                   |
|                                   | refer to Medicare enrolment       |
|                                   | MS004 - questions:                |
|                                   |                                   |
|                                   | -   Q14 - Previous country of     |
|                                   |     residence (before arriving in |
|                                   |     Australia)                    |
|                                   | -   Q15 - How long were you       |
|                                   |     residing in that country      |
|                                   |                                   |
|                                   | For Medicare purposes, an         |
|                                   | applicant’s country of residence  |
|                                   | would be the country they have    |
|                                   | been living in for a period of 6  |
|                                   | months or more before arriving in |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | A Belgian citizen who was not a   |
|                                   | resident of Belgium for 6 months  |
|                                   | or more before arriving in        |
|                                   | Australia is not eligible.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents required for enrolment  |
|                                   | in Medicare under RHCA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Belgian and non-Belgian citizens  |
|                                   | (including Australian citizens    |
|                                   | living in Belgium)                |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form (MS004)      |
|                                   | -   current passport              |
|                                   | -   evidence of a valid visa, and |
|                                   | -   either of the following:      |
|                                   | -   evidence of valid insurance   |
|                                   |     with the Belgian Health       |
|                                   |     System, or                    |
|                                   | -   valid European Health         |
|                                   |     Insurance card (EHIC) bearing |
|                                   |     the initials 'BE'             |
|                                   |                                   |
|                                   | Note: Australian citizens (who    |
|                                   | are travelling on an Australian   |
|                                   | passport) are not issued with a   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | If no evidence of visa            |
|                                   |                                   |
|                                   | If the applicant does not have    |
|                                   | evidence of their visa (excluding |
|                                   | Australian citizens), they may    |
|                                   | have an Electronic Travel         |
|                                   | Authority (ETA). In this case,    |
|                                   | Medicare eligibility should only  |
|                                   | be issued for 3 months from their |
|                                   | arrival date.                     |
|                                   |                                   |
|                                   | If the applicant insists they     |
|                                   | have a visa for a longer period,  |
|                                   | Service Officers must access VEVO |
|                                   | (Visa Entitlement Verification    |
|                                   | Online) to verify visa            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording entitlement details in  |
|                                   | CDMS (not previously enrolled in  |
|                                   | Medicare) + Read more ...         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the CDMS must be followed      |
|                                   | where the applicant has not been  |
|                                   | previously enrolled in Medicare.  |
|                                   |                                   |
|                                   | Note: all identity documents must |
|                                   | be verified in DVS. See Register  |
|                                   | a new customer table.             |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | Entitlement Type: RHCA (Belgium)  |
|                                   |                                   |
|                                   | RHCA Country: Belgium             |
|                                   |                                   |
|                                   | Entitlement Start Date: date of   |
|                                   | arrival into Australia            |
|                                   |                                   |
|                                   | Entitlement End Date: entitlement |
|                                   | ends when the first of these      |
|                                   | expires:                          |
|                                   |                                   |
|                                   | -   Belgium Health Insurance Card |
|                                   | -   European Health Insurance     |
|                                   |     Card (EHIC), or               |
|                                   | -   Visa                          |
|                                   |                                   |
|                                   | If the applicant is previously    |
|                                   | enrolled in Medicare (has an      |
|                                   | existing Medicare number) and is: |
|                                   |                                   |
|                                   | -   not an Australian citizen, go |
|                                   |     to Step 8                     |
|                                   | -   an Australian citizen, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the entitlement end date   |
|                                   |     is less than 3 months, go to  |
|                                   |     Step 10                       |
|                                   | -   if the applicant has a visa   |
|                                   |     that allows them to stay and  |
|                                   |     work in Australia for 4 years |
|                                   |     or longer, it is acceptable   |
|                                   |     to issue a Medicare card for  |
|                                   |     the period of the visa if it  |
|                                   |     does not go past the expiry   |
|                                   |     date of their Belgium health  |
|                                   |     cover or EHIC                 |
|                                   | -   Entitlement End Reason:       |
|                                   |     Entitlement ceased            |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording eligibility documents   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | For a new Medicare enrolment,     |
|                                   | eligibility documents must be     |
|                                   | added in CDMS, under document     |
|                                   | type.                             |
|                                   |                                   |
|                                   | Eligibility Document: passport    |
|                                   |                                   |
|                                   | Reference Text: applicant's       |
|                                   | passport number                   |
|                                   |                                   |
|                                   | Evidence of eligibility under the |
|                                   | Belgian health system - either of |
|                                   | the below documents is            |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | Eligibility Document:             |
|                                   |                                   |
|                                   | -   RHCA - European Health        |
|                                   |     Insurance Card (EHIC), or     |
|                                   | -   RHCA - evidence of national   |
|                                   |     health insurance              |
|                                   |                                   |
|                                   | Reference Text:                   |
|                                   |                                   |
|                                   | -   EHIC expiry date, for         |
|                                   |     example, EHIC expires -       |
|                                   |     01/12/2018 or                 |
|                                   | -   National health insurance     |
|                                   |     expiry date, for example      |
|                                   |     Health Insurance expires -    |
|                                   |     01/12/2018                    |
|                                   |                                   |
|                                   | Reference Date:                   |
|                                   |                                   |
|                                   | -   processing date               |
+-----------------------------------+-----------------------------------+
| 8                                 | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (non-Australian citizens) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the applicant has previously   |
|                                   | had RHCA entitlement (is not an   |
|                                   | Australian citizen) and they want |
|                                   | to extend their eligibility,      |
|                                   | amend the existing end date only  |
|                                   | where there is no break in        |
|                                   | entitlement, that is:             |
|                                   |                                   |
|                                   | -   they have not left the        |
|                                   |     country                       |
|                                   | -   their new visa was granted    |
|                                   |     before their previous one     |
|                                   |     expired                       |
|                                   | -   they have a valid EHIC or     |
|                                   |     National Health Insurance     |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. See      |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | To change the existing            |
|                                   | entitlement end date, under       |
|                                   | Eligibility Status, select the    |
|                                   | Amend option.                     |
|                                   |                                   |
|                                   | Where there has been a break in   |
|                                   | entitlement and the applicant     |
|                                   | meets the eligibility criteria,   |
|                                   | add a new entitlement under the   |
|                                   | Entitlement tab - New/Additional  |
|                                   | Entitlement. All eligibility      |
|                                   | documents must be recorded under  |
|                                   | Documents. Follow Steps 6 and 7.  |
|                                   |                                   |
|                                   | The applicant must provide:       |
|                                   |                                   |
|                                   | current passport                  |
|                                   |                                   |
|                                   | evidence of a new valid visa, and |
|                                   |                                   |
|                                   | confirmation that they still meet |
|                                   | the RHCA criteria by holding:     |
|                                   |                                   |
|                                   | -   a valid European Health       |
|                                   |     Insurance Card (EHIC) with    |
|                                   |     initials 'BE', or             |
|                                   | -   valid Belgian National Health |
|                                   |     Insurance                     |
|                                   |                                   |
|                                   | See: Amend entitlement details in |
|                                   | CDMS                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (Australian citizens) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For Australian citizens that  |
|                                   |     have been residing outside of |
|                                   |     Australia for 5 years or more |
|                                   |     and are not returning to      |
|                                   |     Australia to reside           |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. See      |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | -   Service Officers must:        |
|                                   | -   confirm the applicant’s       |
|                                   |     initial departure date from   |
|                                   |     Australia                     |
|                                   | -   amend entitlement details in  |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | Updating entitlement details in   |
|                                   | CDMS                              |
|                                   |                                   |
|                                   | Amend existing entitlement        |
|                                   | details, under Eligibility        |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   select the eligibility status |
|                                   |     button                        |
|                                   | -   select the Amend option tab   |
|                                   | -   add an Entitlement End Date:  |
|                                   |     the date should be 5 years    |
|                                   |     from the applicant’s initial  |
|                                   |     departure date from Australia |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement ceased     |
|                                   | -   Validate and Update           |
|                                   |                                   |
|                                   | Add new RHCA entitlement          |
|                                   |                                   |
|                                   | Note: If only 1 person is         |
|                                   | changing their entitlement type   |
|                                   | to RHCA, they must be transferred |
|                                   | off the card onto a card of their |
|                                   | own.                              |
|                                   |                                   |
|                                   | Under New/Additional Entitlement: |
|                                   |                                   |
|                                   | -   Entitlement type: select RHCA |
|                                   |     Belgium from the drop down    |
|                                   |     list                          |
|                                   | -   RHCA country: select Belgium  |
|                                   |     from the drop down list       |
|                                   | -   Entitlement Start Date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End Date:         |
|                                   |     entitlement ends when the     |
|                                   |     first of these expires:       |
|                                   | -   Belgium Health Insurance Card |
|                                   | -   European Health Insurance     |
|                                   |     Card (EHIC)                   |
|                                   |                                   |
|                                   | Note: Australian citizens         |
|                                   | (travelling on an Australian      |
|                                   | passport) are not issued with a   |
|                                   | visa and may not be able to       |
|                                   | provide a National Health         |
|                                   | Insurance card. In this           |
|                                   | situation, the applicant must     |
|                                   | provide 2 residency documents     |
|                                   | from Belgium. Entitlement would   |
|                                   | be for 3 months. If they provide  |
|                                   | travel itinerary, you can use the |
|                                   | date of their departure.          |
|                                   |                                   |
|                                   | If the Entitlement End Date is    |
|                                   | less than 3 months, go to Step 10 |
|                                   |                                   |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement Ceased     |
|                                   |     from the drop down list       |
|                                   | -   Update My Health Record tab   |
|                                   | -   select Validate               |
|                                   | -   select Documents              |
|                                   | -   add all the eligibility       |
|                                   |     documents provided            |
|                                   | -   select Return                 |
|                                   | -   Validate and Update           |
|                                   | -   add Group comment:            |
|                                   |     ‘Australian citizens residing |
|                                   |     in RHCA country’              |
|                                   | -   Validate and Update           |
+-----------------------------------+-----------------------------------+
| 10                                | Entitlement less than 3 months +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant's entitlement is |
|                                   | for less than 3 months, the       |
|                                   | Production Control check box must |
|                                   | be ticked in CDMS which will pre  |
|                                   | populate the address for the      |
|                                   | Service Officer. This will        |
|                                   | prevent a Medicare card from      |
|                                   | being produced, but still enable  |
|                                   | the person to make a claim.       |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the CDMS              |
+-----------------------------------+-----------------------------------+

Finland

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Eligible visitors from Finland    |
|                                   | can enrol in Medicare and be      |
|                                   | issued with a Medicare card.      |
|                                   |                                   |
|                                   | To be eligible for Medicare the   |
|                                   | applicant must have been residing |
|                                   | (living) in Finland before        |
|                                   | arriving in Australia, this also  |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Australian citizens that have |
|                                   |     been residing outside of      |
|                                   |     Australia for 5 years or more |
|                                   |     and are not returning to      |
|                                   |     Australia to reside           |
|                                   |                                   |
|                                   | Students                          |
|                                   |                                   |
|                                   | Applicants travelling on a        |
|                                   | student visa are not eligible     |
|                                   | under the RHCA.                   |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | -   a diplomat, go to Step 2      |
|                                   | -   holds are retiree visa        |
|                                   |     subclass 405, 410, go to Step |
|                                   |     3                             |
|                                   | -   Defence Force personal, see   |
|                                   |     the Defence force personnel   |
|                                   |     and medical visa holders      |
|                                   |     table                         |
|                                   | -   holds a Medical visa subclass |
|                                   |     602, see the Defence force    |
|                                   |     personnel and medical visa    |
|                                   |     holders table                 |
|                                   |                                   |
|                                   | If the applicant is not 1 of the  |
|                                   | above, go to Step 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Diplomats eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Diplomats from Finland and their  |
|                                   | families are eligible for full    |
|                                   | Medicare cover (they are issued   |
|                                   | with a green Medicare card rather |
|                                   | than a yellow RHCA card). Unlike  |
|                                   | green Medicare cards, an          |
|                                   | entitlement end date must be      |
|                                   | added for the duration of their   |
|                                   | visa                              |
|                                   |                                   |
|                                   | Documents required:               |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   passport                      |
|                                   | -   visa                          |
|                                   |                                   |
|                                   | Note: the diplomat and            |
|                                   | accompanying family must have     |
|                                   | evidence of their diplomatic      |
|                                   | status, this will be notated on   |
|                                   | (either or both) their passport   |
|                                   | and/or visa. All identity         |
|                                   | documents must be verified in     |
|                                   | DVS. See Register a new customer  |
|                                   | table.                            |
|                                   |                                   |
|                                   | Action required by: Medicare      |
|                                   | Eligibility and Enrolments team.  |
|                                   |                                   |
|                                   | For a diplomatic Medicare         |
|                                   | enrolment, key the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Entitlement Type: Diplomat -  |
|                                   |     Finland                       |
|                                   | -   RHCA Country: Finland         |
|                                   | -   Entitlement Start Date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End Date:         |
|                                   |     duration of visa              |
