
Terminating events (Stage 2) 277-03140000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Types of terminating events

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 9                                 | A child becomes covered by child  |
|                                   | welfare law + Read more ...       |
|                                   |                                   |
|                                   | A terminating event also occurs   |
|                                   | if a child is no longer an        |
|                                   | eligible child because they are   |
|                                   | subject to a child welfare law of |
|                                   | South Australia or Western        |
|                                   | Australia (Section 6 of the Child |
|                                   | Support (Assessment) Regulations  |
|                                   | 2018).                            |
|                                   |                                   |
|                                   | Note: a child subject to a child  |
|                                   | welfare law of New South Wales,   |
|                                   | Queensland, Victoria, Tasmania,   |
|                                   | Australian Capital Territory or   |
|                                   | Northern Territory is unaffected  |
|                                   | by this rule.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
