
Income Test for partnered allowance customers 108-01020020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process is impacted by the coronavirus (COVID-19) response. See
Coronavirus (COVID-19) response

On this Page:

Applying the Income Test to customer income

Assessing partner income

Applying the Income Test to customer income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Add the total gross ordinary  |
|                                   |     income, minus any deductions  |
|                                   |     for the Work Bonus of both    |
|                                   |     partners together             |
|                                   | -   Divide the result by two to   |
|                                   |     establish the personal income |
|                                   |     allocation                    |
|                                   | -   If the customer is entitled   |
|                                   |     to Working Credit, check the  |
|                                   |     Adjusted Income: field on the |
|                                   |     Working Credit Balance        |
|                                   |     Explanation (WCBE) screen on  |
|                                   |     the Entitlement Period Start  |
|                                   |     Day (EPSD) and each           |
|                                   |     subsequent change point in    |
|                                   |     the entitlement period which  |
|                                   |     determines the income to be   |
|                                   |     used in the rate calculation, |
|                                   |     see Working credits           |
|                                   | -   If there is any direct        |
|                                   |     deduction income for either   |
|                                   |     party. Note: the direct       |
|                                   |     deduction income amount is    |
|                                   |     subtracted from the           |
|                                   |     customer's or partner's rate  |
|                                   |     after the Income Test has     |
|                                   |     been applied. Apply the       |
|                                   |     pension Income Test to the    |
|                                   |     pensioner partner. Go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner not a pensioner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer's maximum fortnightly  |
|                                   | rate of allowance may be reduced  |
|                                   | by the deductions of their        |
|                                   | partner's excess income as well   |
|                                   | as their own ordinary income      |
|                                   | excess. Partner income over the   |
|                                   | Partner Income Free Area reduces  |
|                                   | the customer's payments by 60     |
|                                   | cents in the dollar.              |
|                                   |                                   |
|                                   | Calculate total ordinary income   |
|                                   | by performing the following       |
|                                   | tasks:                            |
|                                   |                                   |
|                                   | -   If the customer is entitled   |
|                                   |     to Working Credit, check the  |
|                                   |     Adjusted Income: field on the |
|                                   |     Working Credit Balance        |
|                                   |     Explanation (WCBE) screen on  |
|                                   |     the Entitlement Period Start  |
|                                   |     Date and each subsequent      |
|                                   |     change point in the           |
|                                   |     entitlement period which      |
|                                   |     determines the income to be   |
|                                   |     used in the rate calculation, |
|                                   |     see Working credits           |
|                                   | -   Establish the Partner Income  |
|                                   |     Free Area. The Partner Income |
|                                   |     Free Area is the maximum      |
|                                   |     amount of total ordinary      |
|                                   |     income a customer's partner   |
|                                   |     may have without affecting    |
|                                   |     the customer's payment        |
|                                   | -   Determine if the customer's   |
|                                   |     own assessable ordinary       |
|                                   |     income will affect their rate |
|                                   |     of payment. Calculate the     |
|                                   |     customer's total ordinary     |
|                                   |     income before calculating the |
|                                   |     Partner Income Free Area      |
+-----------------------------------+-----------------------------------+
| 6                                 | Income Test + Read more ...       |
|                                   |                                   |
|                                   | Determine the customer's          |
|                                   | fortnightly total ordinary income |
|                                   | for the purposes of their Income  |
|                                   | Test:                             |
|                                   |                                   |
|                                   | If their partner is a pensioner,  |
|                                   | this is half the couple's         |
|                                   | combined income.                  |
|                                   |                                   |
|                                   | If their partner is not a         |
|                                   | pensioner, only use the           |
|                                   | customer's actual income at this  |
|                                   | stage.                            |
|                                   |                                   |
|                                   | -   If the customer's assessable  |
|                                   |     ordinary income is less than  |
|                                   |     their own income free area of |
|                                   |     $150, there is no effect      |
|                                   | -   To record employment income,  |
|                                   |     see Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   To record other types of      |
|                                   |     income, see Coding income and |
|                                   |     assets                        |
|                                   | -   Go to Step 9                  |
|                                   | -   If the ordinary income is     |
|                                   |     between $150 and $256 a       |
|                                   |     fortnight, or between $150    |
|                                   |     and $250 a fortnight for YA   |
|                                   |     (other), go to Step 7         |
|                                   | -   If the ordinary income is     |
|                                   |     above $256/$250, go to Step 8 |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculating affecting ordinary    |
|                                   | income is between $150 and        |
|                                   | $256/$250 + Read more ...         |
|                                   |                                   |
|                                   | The customer's payment will be    |
|                                   | reduced by 50 cents for each      |
|                                   | dollar of ordinary income above   |
|                                   | the income free area of $150 per  |
|                                   | fortnight up to and including     |
|                                   | $256/$250.                        |
|                                   |                                   |
|                                   | Affecting income = (ordinary      |
|                                   | income for the fortnight -        |
|                                   | $150)/2.                          |
|                                   |                                   |
|                                   | For example, if the ordinary      |
|                                   | income earned was $200 (or $400   |
|                                   | where their partner is a          |
|                                   | pensioner), the affecting income  |
|                                   | would be ($200 - $150)/2 = $25.   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer ordinary income above    |
|                                   | $256/$250 + Read more ...         |
|                                   |                                   |
|                                   | The customer's payment will be    |
|                                   | affected by:                      |
|                                   |                                   |
|                                   | -   50 cents for each dollar of   |
|                                   |     ordinary income between $150  |
|                                   |     and $256/$250                 |
|                                   | -   and then 60 cents for each    |
|                                   |     dollar of ordinary income     |
|                                   |     above $256/$250               |
|                                   |                                   |
|                                   | To calculate affecting ordinary   |
|                                   | income for the fortnight, use the |
|                                   | following formula:                |
|                                   |                                   |
|                                   | -   Other than YA customers,      |
|                                   | -   Affecting income = (ordinary  |
|                                   |     income for the fortnight -    |
|                                   |     $256) x 60% + $53             |
|                                   | -   YA (other) customers          |
|                                   | -   Affecting income = (ordinary  |
|                                   |     income for the fortnight -    |
|                                   |     $250) x 60% + $50             |
+-----------------------------------+-----------------------------------+
| 9                                 | Partner receiving Centrelink      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Is the customer's partner         |
|                                   | receiving a social security       |
|                                   | benefit or social security        |
|                                   | pension?                          |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   for social security benefit,  |
|                                   |     see Step 1 in Table 2         |
|                                   | -   for social security pension,  |
|                                   |     see Step 3 in Table 2         |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Assessing partner income

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Partner receiving a social        |
|                                   | security benefit + Read more ...  |
|                                   |                                   |
|                                   | If the partner is receiving a     |
|                                   | social security benefit, the      |
|                                   | Partner Income Free Area is the   |
|                                   | amount of the partner's income    |
|                                   | beyond which the benefit would    |
|                                   | not be payable to the partner.    |
|                                   |                                   |
|                                   | This includes basic benefit, Rent |
|                                   | Assistance, Energy Supplement and |
|                                   | Pharmaceutical Allowance, if      |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | -   Check the partner's record    |
|                                   |     for the maximum fortnightly   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | To establish the Partner Income   |
|                                   | Free Area:                        |
|                                   |                                   |
|                                   | -   Partner 22 and over           |
|                                   |     (Partner's maximum            |
|                                   |     fortnightly rate - $53)       |
|                                   |     divided by 0.6 plus $256      |
|                                   | -   Partner gets YA Other         |
|                                   |     (Partner's maximum            |
|                                   |     fortnightly rate - $50)       |
|                                   |     divided by 0.6 plus $250      |
|                                   | -   Partner gets YA STU or APP    |
|                                   |     (Partner's maximum            |
|                                   |     fortnightly rate - $43.50)    |
|                                   |     divided by 0.6 plus $524      |
|                                   |                                   |
|                                   | The result is then rounded up to  |
|                                   | the next dollar.                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner not receiving a social    |
|                                   | security benefit + Read more ...  |
|                                   |                                   |
|                                   | For a partner not receiving a     |
|                                   | social security benefit, the      |
|                                   | Partner Income Free Area is       |
|                                   | calculated on the maximum basic   |
|                                   | fortnightly rate of allowance     |
|                                   | that the partner would qualify    |
|                                   | for based on their age, including |
|                                   | Energy Supplement, rounded up to  |
|                                   | the nearest dollar.               |
|                                   |                                   |
|                                   | For example for a partner under   |
|                                   | 18, use the maximum fortnightly   |
|                                   | rate of YA (other).               |
|                                   |                                   |
|                                   | To establish the Partner Income   |
|                                   | Free Area apply the formula:      |
|                                   |                                   |
|                                   | -   Partner 22 and over (Maximum  |
|                                   |     fortnightly rate - $53)       |
|                                   |     divided by 0.6 plus $256      |
|                                   | -   Partner under 22 (Partner's   |
|                                   |     maximum fortnightly rate -    |
|                                   |     $50) divided by 0.6 plus $250 |
|                                   |                                   |
|                                   | The result is then rounded up to  |
|                                   | the next dollar.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Direct deduction income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do the customer and/or their      |
|                                   | partner have any direct deduction |
|                                   | income amount?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing direct deductions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Income Test is applied first  |
|                                   | and then the direct deduction     |
|                                   | amount is taken off the           |
|                                   | individual's rate determined      |
|                                   | under the Income Test.            |
|                                   |                                   |
|                                   | Example: for this example the     |
|                                   | customer is in receipt of $100    |
|                                   | per fortnight in compensation     |
|                                   | payments that are subject to      |
|                                   | direct deduction. Maximum rate of |
|                                   | allowance for this example is     |
|                                   | $565.40 per fortnight. Other      |
|                                   | income is $300 per fortnight.     |
|                                   |                                   |
|                                   | An income assessment is           |
|                                   | calculated first then the direct  |
|                                   | deduction is applied.             |
|                                   |                                   |
|                                   | -   Affecting income = (ordinary  |
|                                   |     income for the fortnight -    |
|                                   |     $256) x 60% + $53             |
|                                   | -   Affecting income = ($300 -    |
|                                   |     $256) x 60% + $53 = $79.40    |
|                                   | -   Maximum rate = ($573.30 -     |
|                                   |     $79.40) - direct deduction of |
|                                   |     $100 = $393.90 per fortnight  |
|                                   |                                   |
|                                   | Note: for a pension/allowee       |
|                                   | couple, although the total        |
|                                   | ordinary income is combined and   |
|                                   | divided by half for the           |
|                                   | customer's personal income        |
|                                   | amount, direct deduction amounts  |
|                                   | are not halved. These will have a |
|                                   | direct effect on the customer's   |
|                                   | individual rate entitlement.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Record income details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the customer's and/or      |
|                                   | their partner's income.           |
|                                   |                                   |
|                                   | -   To record employment income,  |
|                                   |     see:                          |
|                                   | -   Recording and correcting      |
|                                   |     employment income details, or |
|                                   | -   Assessment of employment      |
|                                   |     income for Parenting Payment  |
|                                   |     Partnered (PPP) customers     |
|                                   |     over Age Pension age          |
|                                   | -   To record other types of      |
|                                   |     income, see Coding income and |
|                                   |     assets                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine partner income excess + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is there partner excess income    |
|                                   | (not applicable if the partner is |
|                                   | a pensioner)?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, record details on a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner excess income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine whether there has    |
|                                   | been a partner excess income,     |
|                                   | take the Partner Income Free Area |
|                                   | from the partner's income and     |
|                                   | multiply by 0.6.                  |
|                                   |                                   |
|                                   | If there is excess total ordinary |
|                                   | income, this will be the amount   |
|                                   | deducted from the customer's      |
|                                   | fortnightly payment.              |
|                                   |                                   |
|                                   | Note: for a JobSeeker Payment     |
|                                   | (JSP) customer with a partner who |
|                                   | has turned 22, receiving PPP,     |
|                                   | once the partner's PPP is         |
|                                   | cancelled due to income, the      |
|                                   | partner's income must be assessed |
|                                   | under the allowance Income Test.  |
|                                   |                                   |
|                                   | Customers are unable to use any   |
|                                   | Working Credits they have accrued |
|                                   | as this can only be used for      |
|                                   | employment income.                |
|                                   |                                   |
|                                   | Note: where the partner's income  |
|                                   | is assessed under the Student     |
|                                   | Income Bank (SIB) or the          |
|                                   | Australian Apprentice Income Bank |
|                                   | for Youth Allowance or Austudy,   |
|                                   | the partner's income is the       |
|                                   | amount calculated after the       |
|                                   | income bank assessment.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
