-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

STP Employer Update (EMCF) screen

STP Employer Wage Items (EMGI) screen

Processing STP data

Common questions and troubleshooting

STP Employer Update (EMCF) screen

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Is there a recently added     |
|                                   |     employer entry with Employer  |
|                                   |     Verification status of STP    |
|                                   |     when there was already an     |
|                                   |     existing employer entry with  |
|                                   |     income coded?                 |
|                                   | -   Earliest income recorded and  |
|                                   |     volume of data on each        |
|                                   |     employer entry                |
|                                   | -   Evidence of previously        |
|                                   |     verified employment income    |
|                                   |     (for example, random samples  |
|                                   |     survey, employment income     |
|                                   |     reviews)                      |
|                                   |                                   |
|                                   | Once determined that an incorrect |
|                                   | employer was selected, or         |
|                                   | duplicated employer details are   |
|                                   | causing E009EA, reject the STP    |
|                                   | employer details on EMCF and then |
|                                   | re-confirm                        |
|                                   |                                   |
|                                   | Run the STP Employer Update       |
|                                   | workflow                          |
|                                   |                                   |
|                                   | If EMCF shows multiple employers  |
|                                   | with the same ABN on the          |
|                                   | Employment Income data table:     |
|                                   |                                   |
|                                   | -   go to EANS                    |
|                                   | -   select edit for the employer  |
|                                   |     that is not STP verified and  |
|                                   |     remove the ABN, select Save   |
|                                   |     and go back to EMCF           |
|                                   |                                   |
|                                   | From EMCF, select the edit button |
|                                   | to reject the current STP         |
|                                   | employer status, select Save and  |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | -   If E016CQ occurs, check if    |
|                                   |     there is another employer     |
|                                   |     entry on EANS with the        |
|                                   |     duplicated ABN. If so, make   |
|                                   |     sure the ABN is updated on    |
|                                   |     EANS before making updates to |
|                                   |     EMCF, or if there is no ABN   |
|                                   |     duplication                   |
|                                   | -   Check there was an existing   |
|                                   |     employer entry on EANS for    |
|                                   |     the STP employer. After       |
|                                   |     rejecting the employer status |
|                                   |     on EMCF, it removes the       |
|                                   |     linked ABN to the existing    |
|                                   |     employer that the STP         |
|                                   |     employer was linked to. Copy  |
|                                   |     the ABN from the ABN field on |
|                                   |     EMCF and enter it in the ABN  |
|                                   |     field of the existing         |
|                                   |     employer entry on EANS, and   |
|                                   |     select Save                   |
|                                   | -   When all troubleshooting has  |
|                                   |     been applied, finalise the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Run the STP Employer Update       |
|                                   | workflow again to confirm the     |
|                                   | employer status and link the      |
|                                   | correct STP employer. See Item 3. |
|                                   | Select Save and Next              |
|                                   |                                   |
|                                   | When on EANS, merge any pay       |
|                                   | events that were coded on the     |
|                                   | incorrect or duplicate employer   |
|                                   | entry onto the correct STP        |
|                                   | employer entry. To do this, use   |
|                                   | the Snipping Tool to take a snip  |
|                                   | of the income details coded on    |
|                                   | the ‘incorrect or duplicate’      |
|                                   | employer. Replicate the coding    |
|                                   | from the snip onto the STP        |
|                                   | employer record. When income is   |
|                                   | merged to the correct STP         |
|                                   | employer entry, delete the income |
|                                   | from the incorrect or duplicate   |
|                                   | employer. For more help with      |
|                                   | coding employment income, see     |
|                                   | Recording and correcting          |
|                                   | employment income details         |
|                                   |                                   |
|                                   | When all employment income        |
|                                   | updates have been made, finalise  |
|                                   | the activity                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Provisional STP employer status   |
|                                   | on EMCF + Read more ...           |
|                                   |                                   |
|                                   | If a previously confirmed STP     |
|                                   | employer has reverted to a        |
|                                   | ‘provisional’ record status, it   |
|                                   | may prevent STP data from         |
|                                   | pre-filling for customers or      |
|                                   | staff. The record status must be  |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Service Officers can identify     |
|                                   | this by the Record Status being   |
|                                   | 'Provisional' without there being |
|                                   | a started transaction. The Status |
|                                   | field will also show as Confirmed |
|                                   | but the Submitted On and/or the   |
|                                   | Linked Employer fields may be     |
|                                   | blank.                            |
|                                   |                                   |
|                                   | -   Launch the Earnings and       |
|                                   |     Reporting workflow or the STP |
|                                   |     Employer Update workflow      |
|                                   | -   Select the delete icon next   |
|                                   |     to the relevant STP employer  |
|                                   |     on the EMCF screen            |
|                                   | -   If the Record Status remains  |
|                                   |     as Provisional, select the    |
|                                   |     delete icon again             |
|                                   | -   If error Row with the index 1 |
|                                   |     is not in the table shows,    |
|                                   |     perform a SAP refresh via the |
|                                   |     SAP refresh button in the top |
|                                   |     right                         |
|                                   | -   Go back to EMCF screen to     |
|                                   |     confirm the employer now      |
|                                   |     shows as Confirmed            |
|                                   | -   Finalise the activity         |
+-----------------------------------+-----------------------------------+
| 7                                 | Unconfirmed STP employer status   |
|                                   | on EMCF + Read more ...           |
|                                   |                                   |
|                                   | If a previously confirmed STP     |
|                                   | employer’s record status reverts  |
|                                   | to ‘unconfirmed’ on EMCF, Service |
|                                   | Officers can refresh the record   |
|                                   | status.                           |
|                                   |                                   |
|                                   | Select Retrigger located above    |
|                                   | the STP employer table on the     |
|                                   | EMCF screen.                      |
+-----------------------------------+-----------------------------------+

STP Employer Wage Items (EMGI) screen

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | STP Employer Wage Items (EMGI)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | STP data that has been reported   |
|                                   | by the employer can only be       |
|                                   | accessed on the EMGI screen in    |
|                                   | Process Direct. This information  |
|                                   | is provided across 3 levels of    |
|                                   | tables where each level provides  |
|                                   | more details of the data. To      |
|                                   | access each level of data, select |
|                                   | the twisty of each table.         |
|                                   |                                   |
|                                   | Pre-filled STP data cannot be     |
|                                   | deleted on EMGI, however it can   |
|                                   | be adjusted when using the        |
|                                   | Earnings and Reporting workflow.  |
|                                   | Information can only be edited on |
|                                   | the Income Details table at the   |
|                                   | third level. If Service Officers  |
|                                   | do not use the workflow, this     |
|                                   | screen will have view only        |
|                                   | access.                           |
|                                   |                                   |
|                                   | First level - STP Income Details  |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | A high level view of total gross  |
|                                   | employment income details that    |
|                                   | have been reported for a certain  |
|                                   | period. If using the Earnings and |
|                                   | Reporting workflow to complete a  |
|                                   | report or to update past periods, |
|                                   | the reported income paid in the   |
|                                   | reporting period(s) or past       |
|                                   | periods will show one at a time.  |
|                                   | Otherwise, it will show all       |
|                                   | available STP data for a date     |
|                                   | range that has been manually      |
|                                   | selected on EMGI outside the      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | -   STP Employer Name: the        |
|                                   |     registered business name with |
|                                   |     the ATO                       |
|                                   | -   ABN: the 11 digit ABN or 9    |
|                                   |     Digit WPN of the employer     |
|                                   | -   Linked Employer: the name of  |
|                                   |     the matched employer from the |
|                                   |     customer’s existing employer  |
|                                   |     list on EAN                   |
|                                   | -   Gross STP Income: total gross |
|                                   |     income reported by the STP    |
|                                   |     employer                      |
|                                   | -   Gross Income Reported: the    |
|                                   |     total gross income paid that  |
|                                   |     is confirmed by the customer. |
|                                   |     If the customer has not made  |
|                                   |     any changes, this figure will |
|                                   |     be the same as the Gross STP  |
|                                   |     Income                        |
|                                   | -   Income Variation: this        |
|                                   |     indicates if the initial      |
|                                   |     pre-filled total of Gross STP |
|                                   |     Income has been adjusted. It  |
|                                   |     will show as either Upward    |
|                                   |     varied, Downward varied or    |
|                                   |     Not varied                    |
|                                   | -   Reporting Period Start Date:  |
|                                   |     the start date of the         |
|                                   |     Services Australia reporting  |
|                                   |     period (EPSD)                 |
|                                   | -   Reporting Period End Date:    |
|                                   |     the end date of the Services  |
|                                   |     Australia reporting period    |
|                                   |     (EPED)                        |
|                                   |                                   |
|                                   | Second Level- Pay Events table +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A view of the individual pay      |
|                                   | events within a reporting         |
|                                   | period/s or past periods. Where a |
|                                   | customer is paid weekly, there    |
|                                   | may be 2 pay event tables to be   |
|                                   | viewed for each reporting period  |
|                                   | or when updating a past period.   |
|                                   | Otherwise, it will show all pay   |
|                                   | events for a date range that has  |
|                                   | been manually selected on EMGI    |
|                                   | outside the workflow.             |
|                                   |                                   |
|                                   | -   Action: the edit option is    |
|                                   |     currently deactivated         |
|                                   | -   Pay Event Accepted: Yes/No    |
|                                   |     advises if the customer has   |
|                                   |     accepted the pay details,     |
|                                   |     with or without changes       |
|                                   | -   Pay Event Date: this is the   |
|                                   |     date employment income was    |
|                                   |     paid, as advised by the       |
|                                   |     employer (not necessarily the |
|                                   |     date the income was received  |
|                                   |     by the customer). See         |
|                                   |     Determining the Date of Event |
|                                   |     for employment income         |
|                                   | -   Pay Period Start Date: the    |
|                                   |     start date of the employer’s  |
|                                   |     pay period                    |
|                                   | -   Pay Period End Date: the end  |
|                                   |     date of the employer’s pay    |
|                                   |     period                        |
|                                   | -   Gross STP Income: total gross |
|                                   |     income reported by the STP    |
|                                   |     employer                      |
|                                   | -   Gross Income Reported: the    |
|                                   |     total gross income confirmed  |
|                                   |     by the customer. If the       |
|                                   |     customer has not made any     |
|                                   |     changes, this figure will be  |
|                                   |     the same as the Gross STP     |
|                                   |     Income                        |
|                                   | -   Commencement Date: the        |
|                                   |     employer reported date of     |
|                                   |     when the employee commenced   |
|                                   |     work                          |
|                                   | -   Employment Status: full time, |
|                                   |     part time, casual, contract   |
|                                   |     or labour hire                |
|                                   | -   Cessation Date: the employer  |
|                                   |     reported date that the        |
|                                   |     employee ceased work          |
|                                   | -   Cessation Reason – the        |
|                                   |     employer reported reason of   |
|                                   |     why the employee ceased work  |
|                                   | -   Record Status: a default of   |
|                                   |     Confirmed                     |
|                                   |                                   |
|                                   | Third Level- Income Details       |
|                                   | table + Read more ...             |
|                                   |                                   |
|                                   | A detailed view of the individual |
|                                   | pay components that have been     |
|                                   | reported for each pay event       |
|                                   | within a reporting period/s or    |
|                                   | past periods.                     |
|                                   |                                   |
|                                   | -   Action: the Pencil icon is    |
|                                   |     selected to edit the data     |
|                                   | -   Record Status: a default of   |
|                                   |     Confirmed                     |
|                                   | -   Wage item: the type of wage   |
|                                   |     item that has been paid, for  |
|                                   |     example, Salary and Wages,    |
|                                   |     Reportable Fringe Benefit     |
|                                   |     Amount                        |
|                                   | -   Component: a breakdown of the |
|                                   |     type of component that the    |
|                                   |     wage item is. For example,    |
|                                   |     Gross Income, Paid leave,     |
|                                   |     Overtime                      |
|                                   | -   Subcomponent: more detail     |
|                                   |     about the component. For      |
|                                   |     example, unused leave on      |
|                                   |     termination, other paid       |
|                                   |     leave. This is an indication  |
|                                   |     more information may be       |
|                                   |     needed                        |
|                                   | -   Additional information: this  |
|                                   |     will advise if Other          |
|                                   |     allowances is a reimbursement |
|                                   |     of work related expenses or   |
|                                   |     not                           |
|                                   | -   RFB Free Acco or Avg. Weekly  |
|                                   |     Wage: this will indicate the  |
|                                   |     value of free accommodation   |
|                                   |     as part of Fringe Benefits,   |
|                                   |     or the average weekly wage of |
|                                   |     the customer’s recent income  |
|                                   |     when paid a redundancy        |
|                                   |     payment after ceasing         |
|                                   |     employment                    |
|                                   | -   STP Income Received: gross    |
|                                   |     income of the pay component   |
|                                   |     reported by the STP employer. |
|                                   |     Note: when a customer adds a  |
|                                   |     pay component that didn’t     |
|                                   |     pre-fill, this will show as   |
|                                   |     0.00                          |
|                                   | -   Income Reported: gross income |
|                                   |     of the pay component          |
|                                   |     confirmed by the customer.    |
|                                   |     Note: when a customer adds a  |
|                                   |     pay component that didn’t     |
|                                   |     pre-fill, this will show the  |
|                                   |     amount the customer has added |
|                                   | -   Adjusted Period Start Date:   |
|                                   |     adjusted employer pay period  |
|                                   |     start date, if applicable.    |
|                                   |     This is required when Other   |
|                                   |     paid leave is reported        |
|                                   | -   Adjusted Period End Date:     |
|                                   |     adjusted employer pay period  |
|                                   |     end date, if applicable. This |
|                                   |     is required when Other paid   |
|                                   |     leave is reported             |
|                                   | -   Used in PayPP Calculation:    |
|                                   |     Yes/No. Indicates if a pay    |
|                                   |     component is assessable. If   |
|                                   |     not assessable, the pay       |
|                                   |     component is not included in  |
|                                   |     the data mapped to EAPP. For  |
|                                   |     example, some allowances. See |
|                                   |     Resources for details         |
|                                   | -   Amount Mapped to: where       |
|                                   |     income is assessable, this    |
|                                   |     field advises the screen that |
|                                   |     the confirmed income is       |
|                                   |     coded, as either EAPP or      |
|                                   |     IMPS. Otherwise it will be    |
|                                   |     blank                         |
+-----------------------------------+-----------------------------------+
| 2                                 | View only access of EMGI + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Going to EMGI outside of a        |
|                                   | workflow will give a view of STP  |
|                                   | pay events that have already been |
|                                   | retrieved. STP data is retrieved  |
|                                   | when a customer has completed a   |
|                                   | reporting task through self       |
|                                   | service or where a Service        |
|                                   | Officer has used the Earnings and |
|                                   | Reporting workflow in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | To refresh the view of available  |
|                                   | STP data, select the date range   |
|                                   | in the From and To fields. Select |
|                                   | search to view all STP data in    |
|                                   | the relevant period.              |
|                                   |                                   |
|                                   | There may be times where EMGI     |
|                                   | does not show any or only some    |
|                                   | pay events. This may be because   |
|                                   | the STP pay events have not yet   |
|                                   | been retrieved due to the         |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   Service Officers have         |
|                                   |     completed a reporting task    |
|                                   |     using Customer First          |
|                                   | -   STP data wasn’t available at  |
|                                   |     the time the reporting task   |
|                                   |     was actioned                  |
|                                   | -   STP data was available, but   |
|                                   |     didn’t pre-fill to the        |
|                                   |     customer online, for example, |
|                                   |     data anomalies, non-EAR       |
|                                   |     employers, partner reported   |
|                                   |                                   |
|                                   | To check if other STP data is     |
|                                   | available, Service Officers must  |
|                                   | run the Earnings and Reporting    |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   select Update past periods    |
|                                   |     and select the date range to  |
|                                   |     query                         |
|                                   | -   select Search. The Past       |
|                                   |     Period Range table will show  |
|                                   |     Yes in the STP data present   |
|                                   |     field for any reporting       |
|                                   |     periods that STP pay event    |
|                                   |     data is available             |
|                                   | -   select the relevant reporting |
|                                   |     periods, then Next. This will |
|                                   |     show the STP pay events on    |
|                                   |     EMGI for review, one          |
|                                   |     entitlement period at a time  |
+-----------------------------------+-----------------------------------+

Processing STP data

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers with STP data + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where STP data is available at    |
|                                   | the time a customer reports, it   |
|                                   | may pre-fill in the reporting     |
|                                   | task in all self service          |
|                                   | channels:                         |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   | -   Interactive Voice Response    |
|                                   |     (IVR)                         |
|                                   |                                   |
|                                   | A message advises there are       |
|                                   | details available from their      |
|                                   | employer. The customer enters the |
|                                   | STP confirmation service to       |
|                                   | review the pre-filled             |
|                                   | information. The customer submits |
|                                   | the STP data before continuing    |
|                                   | into the Report employment income |
|                                   | (REI) service and finalising      |
|                                   | their report.                     |
|                                   |                                   |
|                                   | Depending how often a customer is |
|                                   | paid, each pay event will show    |
|                                   | one at a time with an indication  |
|                                   | of 1 of 1, 1 of 2 or 2 of 2 etc   |
|                                   | for each employer.                |
|                                   |                                   |
|                                   | Customers have control over the   |
|                                   | STP data that is applied in their |
|                                   | reporting task. They can adjust   |
|                                   | the pre-filled details and add    |
|                                   | pay components that have not      |
|                                   | pre-filled yet if required,       |
|                                   | before confirming the STP         |
|                                   | employment details and continuing |
|                                   | with their report. Customers can  |
|                                   | check their payslips if they are  |
|                                   | unsure about the pre-filled       |
|                                   | details. Customers should only be |
|                                   | encouraged to talk to their       |
|                                   | employers if they have questions  |
|                                   | about details on their payslip.   |
|                                   |                                   |
|                                   | When a customer selects Submit    |
|                                   | and continue in the STP           |
|                                   | confirmation service, they have   |
|                                   | confirmed their STP data. They    |
|                                   | cannot go back to make changes.   |
|                                   |                                   |
|                                   | Customers can see the confirmed   |
|                                   | details from the STP confirmation |
|                                   | service added to the next step of |
|                                   | the reporting task. Customers     |
|                                   | have a further opportunity to     |
|                                   | review their income details       |
|                                   | before they finalise their        |
|                                   | report. If needed, they can add   |
|                                   | the following in the REI service: |
|                                   |                                   |
|                                   | -   additional pay events         |
|                                   | -   income from non-STP employers |
|                                   | -   hours worked, and             |
|                                   | -   partner income                |
|                                   |                                   |
|                                   | For more details, see Item 3.     |
|                                   |                                   |
|                                   | Online guides for customers and   |
|                                   | staff simulations can help with   |
|                                   | customer enquiries. See Resources |
|                                   | for links.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers can change provisional  |
|                                   | STP data + Read more ...          |
|                                   |                                   |
|                                   | When STP data is available when   |
|                                   | reporting, it has a provisional   |
|                                   | status. Customers can change the  |
|                                   | pre-filled STP details, if        |
|                                   | required, before confirming the   |
|                                   | data. It is important that        |
|                                   | customers check their payslip/s   |
|                                   | carefully, if they are unsure     |
|                                   | about the pre-filled details.     |
|                                   |                                   |
|                                   | Customers can select Edit or add  |
|                                   | pay to change each pay event that |
|                                   | has pre-filled. For example, they |
|                                   | can adjust the amount of a        |
|                                   | pre-filled pay component or add   |
|                                   | an additional pay component paid  |
|                                   | in the same pay event. If a       |
|                                   | customer is paid weekly and only  |
|                                   | one pay event has pre-filled,     |
|                                   | they can select Add pay to add    |
|                                   | the second weekly pay event       |
|                                   | details.                          |
|                                   |                                   |
|                                   | If a customer has more than one   |
|                                   | STP employer, the details will    |
|                                   | pre-fill one employer at a time.  |
|                                   | Customers are required to check   |
|                                   | and confirm the pre-filled        |
|                                   | details from the first STP        |
|                                   | employer, before details from the |
|                                   | second STP employer can be shown. |
|                                   | Customers can only make updates   |
|                                   | to the STP data for the employer  |
|                                   | they are currently reviewing in   |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | Customers are not able to declare |
|                                   | other non-STP employment income   |
|                                   | or hours worked while in the STP  |
|                                   | confirmation service. This can be |
|                                   | done after the STP data has been  |
|                                   | reviewed and accepted, and the    |
|                                   | customer has continued to the REI |
|                                   | service to complete their report. |
|                                   |                                   |
|                                   | Employees may have their          |
|                                   | employment status reported by     |
|                                   | their STP employer. A full time   |
|                                   | employment status may pre-fill up |
|                                   | to two times of the data first    |
