-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
|                                   | Customer owns a bush block that   |
|                                   | is separate to their principal    |
|                                   | home. That is, it is located at a |
|                                   | different address and is not      |
|                                   | adjacent to the principal home.   |
|                                   |                                   |
|                                   | The current market value is       |
|                                   | $80,000 and there is no mortgage  |
|                                   | or loan against the property.     |
|                                   |                                   |
|                                   | A small portion of the block is   |
|                                   | leased to a telecommunications    |
|                                   | company who constructed a tower   |
|                                   | on it.                            |
|                                   |                                   |
|                                   | The telecommunications company    |
|                                   | pay an annual amount of $10,000   |
|                                   | to the customer for the right to  |
|                                   | lease the portion of land.        |
|                                   |                                   |
|                                   | The customer does not have an     |
|                                   | income tax return, therefore      |
|                                   | allow 1/3 for expenses = $3,333   |
|                                   | (Note: if the customer has an     |
|                                   | income tax return, code the       |
|                                   | expenses as shown on the return). |
|                                   |                                   |
|                                   | Net income = $6,667.              |
|                                   |                                   |
|                                   | The customer must advise the      |
|                                   | agency if the income amount       |
|                                   | changes (up or down) as this may  |
|                                   | affect the rate of payment they   |
|                                   | receive.                          |
+-----------------------------------+-----------------------------------+

Business deductions for social security purposes

The following deductions are allowed for tax purposes, but not allowed
for social security purposes:

-   capital depreciation
-   special building write off
-   construction costs, and
-   borrowing costs, (for example, loan establishment fees)

Forms

Business Details (MOD F)

Real Estate Details (MOD R)

Services Australia website

Service Australia

External websites

Australian Taxation Office, Rental properties 2022

                                   

-   Services Australia ABN 90 794 605 008 
