
Self service for nominees 133-02080000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Registering a nominee for self service

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   they are also nominee for     |
|                                   |     that partner                  |
|                                   |                                   |
|                                   | Nominees cannot link their myGov  |
|                                   | account to their principal. Once  |
|                                   | they sign into myGov as           |
|                                   | themselves, they can select       |
|                                   | Centrelink to go to their         |
|                                   | Centrelink online account. They   |
|                                   | can then conduct their nominee    |
|                                   | business by selecting the person  |
|                                   | they want to act for.             |
|                                   |                                   |
|                                   | Act for someone else page         |
|                                   | (Centrelink online account        |
|                                   | homepage)                         |
|                                   |                                   |
|                                   | When the nominee signs in to      |
|                                   | myGov and selects Centrelink      |
|                                   | services, the Act for someone     |
|                                   | else page displays.               |
|                                   |                                   |
|                                   | This page allows the nominee to   |
|                                   | choose whether they want to       |
|                                   | access services for themselves or |
|                                   | one of their principals.          |
|                                   |                                   |
|                                   | It will display any tasks that    |
|                                   | require action for themselves or  |
|                                   | their principals.                 |
|                                   |                                   |
|                                   | If the nominee has:               |
|                                   |                                   |
|                                   | -   no more than 11 principals,   |
|                                   |     principal details will show   |
|                                   |     in a ‘tile view’ format       |
|                                   | -   more than 11 principals,      |
|                                   |     principal details will show   |
|                                   |     in a ‘list view’ format       |
|                                   |                                   |
|                                   | Nominees can choose the account   |
|                                   | they need by selecting the Select |
|                                   | <name> button on the appropriate  |
|                                   | principal’s account.              |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | Nominees who use the Express Plus |
|                                   | Centrelink mobile app and want to |
|                                   | manage information on behalf of   |
|                                   | their principal need to select:   |
|                                   |                                   |
|                                   | -   the More icon at the bottom   |
|                                   |     of the app home screen        |
|                                   | -   the Nominee access option. A  |
|                                   |     warning will advise they will |
|                                   |     be taken to their Centrelink  |
|                                   |     online account and will be    |
|                                   |     exiting their mobile app      |
|                                   |     session                       |
|                                   | -   the person they want to act   |
|                                   |     for                           |
|                                   |                                   |
|                                   | They can switch between online    |
|                                   | accounts using the Select someone |
|                                   | else to act for option on their   |
|                                   | Centrelink online account         |
|                                   | homepage.                         |
|                                   |                                   |
|                                   | Switching between accounts (hot   |
|                                   | swap function)                    |
|                                   |                                   |
|                                   | Nominees can use the Select       |
|                                   | someone else to act for dropdown  |
|                                   | list (hot swap) to switch to a    |
|                                   | different online account. After   |
|                                   | selecting a name from the         |
|                                   | dropdown list, the nominee will   |
|                                   | go to the selected person’s       |
|                                   | online account.                   |
|                                   |                                   |
|                                   | The hot swap functionality is not |
|                                   | available for nominees with more  |
|                                   | than 11 principals. They will     |
|                                   | need to select the Act for        |
|                                   | someone else link. Once selected, |
|                                   | the nominee will return to the    |
|                                   | Act for someone else page to      |
|                                   | access the appropriate account.   |
|                                   |                                   |
|                                   | Alerts and displays when          |
|                                   | switching between accounts        |
|                                   |                                   |
|                                   | Alerts will display when a        |
|                                   | nominee switches to a new         |
|                                   | account. This ensures the nominee |
|                                   | is aware of the account they are  |
|                                   | in.                               |
|                                   |                                   |
|                                   | A header will indicate which      |
|                                   | account the nominee is accessing. |
|                                   | This includes the principal’s     |
|                                   | name if in a principal’s account. |
+-----------------------------------+-----------------------------------+
| 6                                 | Nominee submitting an online      |
|                                   | claim for their principal + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Correspondence nominees can       |
|                                   | submit an online claim on behalf  |
|                                   | of their principal. Nominees can  |
|                                   | claim the following Centrelink    |
|                                   | payments and concession cards:    |
|                                   |                                   |
|                                   | -   Age Pension and Pension Bonus |
|                                   |     Scheme                        |
|                                   | -   Transfer to Age Pension       |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance                     |
|                                   | -   Child Care Subsidy and        |
|                                   |     Additional Child Care Subsidy |
|                                   | -   Crisis Payment                |
|                                   | -   Disability Support Pension    |
|                                   | -   Foster care Health Care Card  |
|                                   | -   Ex-Carer Allowance Child      |
|                                   |     Health Care Card              |
|                                   | -   Low Income Health Care Card   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment             |
|                                   | -   Pensioner Education           |
|                                   |     Supplement                    |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Aged Care calculation of your |
|                                   |     cost of care                  |
|                                   |                                   |
|                                   | For Centrelink payments and       |
|                                   | concession cards not listed       |
|                                   | above, offer ACC to               |
|                                   | correspondence nominees. If they  |
|                                   | decline an ACC or it is not       |
|                                   | available, issue a paper-based    |
|                                   | claim form.                       |
|                                   |                                   |
|                                   | Note: Organisation Nominees can   |
|                                   | only view and claim Age Pension,  |
|                                   | Pension Bonus Scheme and          |
|                                   | Disability Support Pension.       |
|                                   |                                   |
|                                   | Correspondence nominees can start |
|                                   | and submit a principal's online   |
|                                   | claim by either:                  |
|                                   |                                   |
|                                   | accessing their online account,   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   selecting the principal from  |
|                                   |     the Act for someone else      |
|                                   |     page, for individual nominees |
|                                   | -   selecting an individual from  |
|                                   |     the Arrangements tile in      |
|                                   |     Business Hub, for             |
|                                   |     organisation nominees         |
|                                   |                                   |
|                                   | selecting one of the following in |
|                                   | the principal’s account:          |
|                                   |                                   |
|                                   | -   Yes, make a claim link in the |
|                                   |     centre of the screen (if      |
|                                   |     displayed), or                |
|                                   | -   Payments and Claims >         |
|                                   |     Claims > Make a claim menu    |
|                                   |     option                        |
|                                   |                                   |
|                                   | selecting the appropriate life    |
|                                   | event / payment for their         |
|                                   | principal based upon their        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | following the online claim        |
|                                   | workflow for the relevant payment |
|                                   |                                   |
|                                   | accepting the privacy and         |
|                                   | information declarations on       |
|                                   | behalf of their principal         |
|                                   |                                   |
|                                   | Nominees can also cancel or       |
|                                   | withdraw an online claim on       |
|                                   | behalf of their principal for the |
|                                   | Centrelink payments and           |
|                                   | concession cards listed above.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Nominees for customers who may    |
|                                   | lack sufficient understanding of  |
|                                   | their condition + Read more ...   |
|                                   |                                   |
|                                   | Nominees may need to lodge a      |
|                                   | claim for a payment without the   |
|                                   | customer being aware in certain   |
|                                   | situations:                       |
|                                   |                                   |
|                                   | -   A customer refuses to claim a |
|                                   |     payment that might be more    |
|                                   |     suitable to their             |
|                                   |     circumstances                 |
|                                   | -   It would be harmful for the   |
|                                   |     customer to be aware they are |
|                                   |     claiming/ receiving a payment |
|                                   |     from Services Australia.      |
|                                   |     Service Officers should issue |
|                                   |     the nominee a paper claim     |
|                                   |                                   |
|                                   | If the nominee claims online, and |
|                                   | the principal is registered for   |
|                                   | online services, the principal    |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   view the started claim        |
|                                   |     through the their Centrelink  |
|                                   |     online account, and           |
|                                   | -   may also receive              |
|                                   |     notifications via SMS or      |
|                                   |     email throughout the claim    |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Nominee relationship ends + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the nominee relationship     |
|                                   | ends, the online account will not |
|                                   | display any cancelled principals. |
+-----------------------------------+-----------------------------------+
| 9                                 | Online letters and Electronic     |
|                                   | Messaging for nominees + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Nominees can register to receive  |
|                                   | mail and publications for         |
|                                   | themselves online. If they choose |
|                                   | to receive their mail online,     |
|                                   | they will also receive any        |
|                                   | nominee correspondence online.    |
|                                   |                                   |
|                                   | Individual nominees can subscribe |
|                                   | to Electronic Messaging           |
|                                   | themselves.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
