
Electronic Data Exchange with Financial Institutions tool 111-21060000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Using the Electronic Data Exchange with FIE tool

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for return of request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For Intelligence and              |
|                                   | Investigations Branch, go to the  |
|                                   | Third Party Information Summary - |
|                                   | Organisation (TPISO) screen       |
|                                   |                                   |
|                                   | -   if FI Verification Response   |
|                                   |     displays in the Information   |
|                                   |     Type section, the request has |
|                                   |     been returned                 |
|                                   |                                   |
|                                   | For all other cases, go to the    |
|                                   | Third Party Information Summary   |
|                                   | (TPIS) screen                     |
|                                   |                                   |
|                                   | -   if FI Verification Response   |
|                                   |     displays in the Information   |
|                                   |     Type section, the request has |
|                                   |     been returned                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the requested information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Click on FI Verification Response |
|                                   | in the Information Type section.  |
|                                   |                                   |
|                                   | For Intelligence and              |
|                                   | Investigations Branch, the        |
|                                   | Financial Institution Information |
|                                   | Details - Organisation (FIIDO)    |
|                                   | screen will display the requested |
|                                   | information.                      |
|                                   |                                   |
|                                   | For all other cases, the          |
|                                   | Financial Institution Information |
|                                   | Details (FIID) screen will        |
|                                   | display the requested             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Click the Printer icon to print,  |
|                                   | if required.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Storing requested information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any transactions made on the      |
|                                   | request for information date will |
|                                   | appear in the Recent Transactions |
|                                   | History section.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
