
Reviewing cash arrangements 107-05030000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Investigate the customers record

Reviewing recovery arrangements

Investigate the customers record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     required. Procedure ends      |
|                                   |     here.                         |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Acceptable cash levels + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the OPAL screen check the      |
|                                   | Amount and BEN/FREQ field for the |
|                                   | arrangement details.              |
|                                   |                                   |
|                                   | Does the arrangement meet or      |
|                                   | exceed the acceptable cash level? |
|                                   |                                   |
|                                   | -   Yes, a review is not          |
|                                   |     required. Procedure ends      |
|                                   |     here.                         |
|                                   | -   No go to Step 6               |
+-----------------------------------+-----------------------------------+
| 6                                 | Agreement + Read more ...         |
|                                   |                                   |
|                                   | Go to the DL. Check the           |
|                                   | Arrangement DOC for any           |
|                                   | agreements made for the amount or |
|                                   | length of time of the             |
|                                   | arrangement. For example, an AAT  |
|                                   | decision, a reduced rate for 12   |
|                                   | months etc.                       |
|                                   |                                   |
|                                   | Is an agreement in place?         |
|                                   |                                   |
|                                   | -   Yes, a review is not          |
|                                   |     required. Procedure ends      |
|                                   |     here.                         |
|                                   | -   No, go to Table 2             |
+-----------------------------------+-----------------------------------+

Reviewing recovery arrangements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make reasonable effort to contact |
|                                   | the customer to discuss their     |
|                                   | capacity to pay and reason for    |
|                                   | the review.                       |
|                                   |                                   |
|                                   | Was the customer contacted?       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   to end an arrangement for     |
|                                   |     failure to disclose           |
|                                   |     information about their       |
|                                   |     capacity to pay, go to Step 4 |
|                                   | -   for other reviews go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Agree to a review + Read more ... |
|                                   |                                   |
|                                   | It is a requirement for the       |
|                                   | agency to provide the customer    |
|                                   | with 28 days’ notice before       |
|                                   | altering or terminating an        |
|                                   | arrangement. If the customer      |
|                                   | agrees to a review, negotiations  |
|                                   | can commence without the 28 days’ |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Did the customer agree to review  |
|                                   | their existing arrangement?       |
|                                   |                                   |
|                                   | Yes, see Payment arrangements     |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   their arrangement will cease  |
|                                   |     in 28 days                    |
|                                   | -   they can continue to pay      |
|                                   |     their current amount for the  |
|                                   |     next 28 days                  |
|                                   | -   they will need to enter into  |
|                                   |     a new arrangement after 28    |
|                                   |     days                          |
|                                   | -   if the arrangement breaks     |
|                                   |     before 28 days, the           |
|                                   |     arrangement will cease        |
|                                   | -   of the recovery actions that  |
|                                   |     may take place under the cost |
|                                   |     effectiveness guidelines      |
|                                   | -   DOC the details of your       |
|                                   |     conversation                  |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | 28 days' notice + Read more ...   |
|                                   |                                   |
|                                   | Provide the customer with 28      |
|                                   | days’ notice.                     |
|                                   |                                   |
|                                   | Send a Q312 letter with a         |
|                                   | Financial Information (SS245)     |
|                                   | form to the customer. The letter  |
|                                   | will advise:                      |
|                                   |                                   |
|                                   | -   their current arrangement is  |
|                                   |     no longer acceptable          |
|                                   | -   they have a 14 day grace      |
|                                   |     period before the new         |
|                                   |     arrangement takes effect      |
|                                   |                                   |
|                                   | Wait for the customer to respond  |
|                                   | or for 28 days to pass.           |
|                                   |                                   |
|                                   | Did the customer respond to the   |
|                                   | Q312 letter?                      |
|                                   |                                   |
|                                   | -   Yes, explain the reason for   |
|                                   |     the review and renegotiate    |
|                                   |     the arrangement. See Payment  |
|                                   |     arrangements                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | End the arrangement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only end the arrangement:         |
|                                   |                                   |
|                                   | -   after the customer is given   |
|                                   |     28 days' notice, or           |
|                                   | -   there is sufficient evidence  |
|                                   |     to show customer has failed   |
|                                   |     to disclose information about |
|                                   |     their true capacity to repay  |
|                                   |     their debt. For example a     |
|                                   |     recently returned Q608 or     |
|                                   |     QSS40                         |
|                                   |                                   |
|                                   | Cease the arrangement:            |
|                                   |                                   |
|                                   | on the Payment Arrangement List   |
|                                   | (OPAL):                           |
|                                   |                                   |
|                                   | -   'S'elect the arrangement      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | enter 'T' for today in the Cease  |
|                                   | date field                        |
|                                   |                                   |
|                                   | enter any comments                |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the arrangement will show as CAN  |
|                                   |                                   |
|                                   | record a DOC with the following:  |
|                                   |                                   |
|                                   | -   CRN balance                   |
|                                   | -   Debt Ids                      |
|                                   | -   Reason for ceasing the        |
|                                   |     arrangement                   |
|                                   | -   Section of the Act            |
|                                   | -   28 days’ notice given to the  |
|                                   |     customer (if applicable)      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
