
Disbursement of funds when Income Management ends 103-01060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Conducting a Disbursement interview

Disbursing residual income managed funds

Conducting a Disbursement interview

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     payments, it is not likely    |
|                                   |     they will be income managed   |
|                                   |     within 60 days                |
|                                   |                                   |
|                                   | Note: disbursement of funds       |
|                                   | should commence no more than 60   |
|                                   | days after Income Management has  |
|                                   | ended.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Disbursement interview            |
|                                   | discussions + Read more ...       |
|                                   |                                   |
|                                   | A Disbursement interview is only  |
|                                   | held at the customer’s request.   |
|                                   | The interview can be held up to   |
|                                   | 28 days before Income Management  |
|                                   | is due to end and conducted       |
|                                   | face-to-face or via telephone.    |
|                                   |                                   |
|                                   | Before conducting a Disbursement  |
|                                   | interview, Service Officers are   |
|                                   | to check whether an interpreter   |
|                                   | is required. If so, see Booking   |
|                                   | an interpreter for an             |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Service Officers are to inform    |
|                                   | the customer of the impacts of    |
|                                   | Income Management ending, and     |
|                                   | discuss the following:            |
|                                   |                                   |
|                                   | -   They will now be responsible  |
|                                   |     for meeting expenses          |
|                                   |     previously paid from their    |
|                                   |     Income Managed funds          |
|                                   | -   Encourage the use of          |
|                                   |     Centrepay to continue paying  |
|                                   |     for ongoing expenses where a  |
|                                   |     Third Party Organisation      |
|                                   |     (TPO) is registered for       |
|                                   |     Centrepay, or contact their   |
|                                   |     bank to set up direct         |
|                                   |     deductions from their bank    |
|                                   |     account                       |
|                                   | -   How rent to a State Housing   |
|                                   |     Authority (SHA) previously    |
|                                   |     paid from Income Managed      |
|                                   |     funds can continue to be paid |
|                                   |     via the Rent Deduction Scheme |
|                                   |     (RDS)                         |
|                                   | -   Eligibility for another       |
|                                   |     measure of Income Management, |
|                                   |     including offering Voluntary  |
|                                   |     Income Management (if         |
|                                   |     appropriate)                  |
|                                   | -   They can visit the ‘Managing  |
|                                   |     your money’ page at on the    |
|                                   |     Services Australia website    |
|                                   |     which offers useful           |
|                                   |     information and resources to  |
|                                   |     help with managing finances   |
|                                   | -   The option to appoint a       |
|                                   |     payment nominee (if still     |
|                                   |     receiving an income support   |
|                                   |     payment)                      |
|                                   | -   Continued use of the          |
|                                   |     BasicsCard for 60 days after  |
|                                   |     Income Management has ended.  |
|                                   |     After 60 days the card will   |
|                                   |     automatically close and any   |
|                                   |     balance will be recalled to   |
|                                   |     their Income Management       |
|                                   |     account                       |
|                                   | -   While receiving instalments   |
|                                   |     of residual Income Managed    |
|                                   |     funds, they can transfer      |
|                                   |     available funds to their      |
|                                   |     BasicsCard or request one off |
|                                   |     payments to TPOs for          |
|                                   |     non-excluded items            |
|                                   | -   How any residual funds will   |
|                                   |     be disbursed (whether as a    |
|                                   |     lump sum or by instalments)   |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirming bank details for       |
|                                   | disbursement of residual income   |
|                                   | managed funds + Read more ...     |
|                                   |                                   |
|                                   | During the Disbursement           |
|                                   | interviews, Service Officers are  |
|                                   | to confirm the bank account       |
|                                   | details where residual Income     |
|                                   | Managed funds are to be paid.     |
|                                   |                                   |
|                                   | Before completing the             |
|                                   | Disbursements workflow screen:    |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen to       |
|                                   |     confirm the payment           |
|                                   |     destination recorded for      |
|                                   |     'GPY'. If the customer is not |
|                                   |     present, check 'GPY' payment  |
|                                   |     destination matches the       |
|                                   |     customer's most recent        |
|                                   |     payment type                  |
|                                   |     Note: Income Management funds |
|                                   |     cannot be disbursed if there  |
|                                   |     is no payment destination     |
|                                   |     recorded for 'GPY'            |
|                                   | -   Select the 'GPY' to go to the |
|                                   |     Payment Destination Details   |
|                                   |     (PAD) screen where the        |
|                                   |     payment destination details   |
|                                   |     can be recorded               |
|                                   |                                   |
|                                   | Note: The Disbursements workflow  |
|                                   | does not switch a customer off    |
|                                   | Income Management. Income         |
|                                   | Management must have ended, or be |
|                                   | due to end within 28 days, prior  |
|                                   | to running the Disbursements      |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+

Disbursing residual income managed funds

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Lump sum disbursement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This option is only available:    |
|                                   |                                   |
|                                   | -   For customers exiting         |
|                                   |     Voluntary Income Management   |
|                                   |     with residual funds, or       |
|                                   | -   If the customer's Income      |
|                                   |     Management account balance is |
|                                   |     less than $210                |
+-----------------------------------+-----------------------------------+
| 2                                 | Disbursement by instalments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Excluding Voluntary Income        |
|                                   | Management, residual funds are    |
|                                   | paid in instalments where the     |
|                                   | Income Management account balance |
|                                   | is $210 or more.                  |
|                                   |                                   |
|                                   | For balances between $210 and     |
|                                   | $4200:                            |
|                                   |                                   |
|                                   | -   The balance is paid in $200   |
|                                   |     instalments until the full    |
|                                   |     amount has been disbursed.    |
|                                   |     This ensures Income           |
|                                   |     Management balances are paid  |
|                                   |     out quickly                   |
|                                   |     Note: if the final            |
|                                   |     instatement will be less than |
|                                   |     $10, this amount will be      |
|                                   |     added to the last $200        |
|                                   |     instalment. See the Resources |
|                                   |     page for example              |
|                                   |                                   |
|                                   | For balances over $4200:          |
|                                   |                                   |
|                                   | -   The balance is divided by the |
|                                   |     number of fortnights left     |
|                                   |     until the one year            |
|                                   |     anniversary of the customer's |
|                                   |     Income Management ending,     |
|                                   |     meaning instalments will be   |
|                                   |     greater than $200. See the    |
|                                   |     Resources page for an example |
|                                   |                                   |
|                                   | Also see:                         |
|                                   |                                   |
|                                   | -   Disbursement of residual      |
|                                   |     funds to a Third Party        |
|                                   |     Organisation (TPO)            |
|                                   | -   Disbursement of residual      |
|                                   |     funds against an existing     |
|                                   |     Centrelink overpayment        |
|                                   | -   Disbursement of residual      |
|                                   |     funds when a customer has     |
|                                   |     passed away                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Disbursement onto the customer's  |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | While not technically a           |
|                                   | 'disbursement', many customers    |
|                                   | may wish to use their BasicsCard  |
|                                   | to spend any Income Management    |
|                                   | balance:                          |
|                                   |                                   |
|                                   | -   The BasicsCard can continue   |
|                                   |     to be used for up to 60 days  |
|                                   |     from the date the Income      |
|                                   |     Management ends. On day 61    |
|                                   |     after Income Management ends, |
|                                   |     the BasicsCard is             |
|                                   |     automatically closed and any  |
|                                   |     balance recalled to the       |
|                                   |     Income Management account for |
|                                   |     disbursement                  |
|                                   | -   If the customer is unable to  |
|                                   |     use their BasicsCard during   |
|                                   |     this 60 day period for any    |
|                                   |     reason, they can close the    |
|                                   |     BasicsCard and the balance    |
|                                   |     will be recalled into the     |
|                                   |     Income Management account for |
|                                   |     disbursement                  |
|                                   |                                   |
|                                   | Note: the recall of funds to the  |
|                                   | Income Management account will    |
|                                   | result in an automatic            |
|                                   | recalculation of the disbursement |
|                                   | amount. If the Income Management  |
|                                   | account balance was zero when     |
|                                   | BasicsCard funds are re-credited, |
|                                   | the recalled balance will be paid |
|                                   | out automatically as a lump sum,  |
|                                   | regardless of the amount          |
+-----------------------------------+-----------------------------------+
| 4                                 | Disbursement of residual funds to |
|                                   | a Third Party Organisation        |
|                                   | (TPO) + Read more ...             |
|                                   |                                   |
|                                   | Customers can request a one-off   |
|                                   | payment using some or all of      |
|                                   | their Income Management account   |
|                                   | balance to purchase goods or      |
|                                   | services from a Third Party       |
|                                   | Organisation, such as a fridge or |
|                                   | washing machine.                  |
|                                   |                                   |
|                                   | The item to be purchased does not |
|                                   | have to relate to a priority      |
|                                   | need. However, it must not be an  |
|                                   | excluded item such as             |
|                                   | pornography, alcohol, home brew   |
|                                   | concentrate, home brew kits or    |
|                                   | tobacco.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Disbursement of residual funds    |
|                                   | against an existing Centrelink    |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | If the customer owes an amount to |
|                                   | the Commonwealth the customer can |
|                                   | elect to pay the whole or part of |
|                                   | their residual Income Managed     |
|                                   | funds towards the overpayment     |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Note: under no circumstances      |
|                                   | should staff place customers      |
|                                   | under any duress to allocate      |
|                                   | residual funds towards an         |
|                                   | overpayment.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Effect on residual funds if       |
|                                   | Income Management recommences +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer becomes eligible  |
|                                   | for Income Management again,      |
|                                   | under either the same or a        |
|                                   | different measure, any funds that |
|                                   | had not been disbursed will       |
|                                   | remain in the customer's Income   |
|                                   | Management account.               |
|                                   |                                   |
|                                   | Any regular disbursements in      |
|                                   | place will automatically end when |
|                                   | Income Management recommences.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Disbursement of residual funds    |
|                                   | when a customer has passed away + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When an income managed customer   |
|                                   | passes away, the residual balance |
|                                   | will be paid as a lump sum to the |
|                                   | last known bank account on the    |
|                                   | customer's record when the        |
|                                   | Notification of Death Guided      |
|                                   | Procedure is completed.           |
|                                   |                                   |
|                                   | If the customer had a current     |
|                                   | payment nominee, the balance is   |
|                                   | paid to the payment nominee.      |
|                                   |                                   |
|                                   | If funds are returned from the    |
|                                   | financial institution, the        |
|                                   | residual balance remains in the   |
|                                   | deceased person's Income          |
|                                   | Management account, and the       |
|                                   | options available for             |
|                                   | disbursement will be pursued by   |
|                                   | the Income Management Payment and |
|                                   | Contact Team (IMPACT).            |
|                                   |                                   |
|                                   | For more information, see Death   |
|                                   | of an income managed customer.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
