
Notification of change in child support care from 1 July 2018 (15 May 2019 for WA Ex-nuptial cases) 277-03040010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Care changes notified up to 30 June 2018 (14 May 2019 for WA Ex-nuptial
child support cases) must be managed under the legislation that was in
place prior to the amendments effective 1 July 2018 and 15 May 2019
respectively. See Notification of change in child support care before 1
July 2018 (15 May 2019 for WA Ex-nuptial cases).

Change in Child Support care resources

See the Resources page in Change in child support care levels from 1
July 2018 (15 May 2019 for WA Ex-nuptial cases) for a list of other
relevant resources.

Macros

Change in care

Care percentage table

Determine likely percentage of care table

Table 1: This table contains information to assist in determining the
likely percentage of care.

+-----------------+-----------------+-----------------+-----------------+
| Number of       | Percentage of   | Level of care   | Cost percentage |
| nights          | care            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 0 - 51          | 0 to less than  | Below regular   | 0%              |
|                 | 14%             | care            |                 |
+-----------------+-----------------+-----------------+-----------------+
| 52 - 127        | 14% to less     | Regular care    | 24%             |
|                 | than 35%        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 128 - 175       | 35% to less     | Shared care     | 25% plus 2% for |
|                 | than 48%        |                 | each percentage |
|                 |                 |                 | point over 35%  |
+-----------------+-----------------+-----------------+-----------------+
| 176 - 189       | 48% - 52%       | Shared care     | 50%             |
+-----------------+-----------------+-----------------+-----------------+
| 190 - 237       | More than 52%   | Shared care     | 51% plus 2% for |
|                 | to 65%          |                 | each percentage |
|                 |                 |                 | point over 53%  |
+-----------------+-----------------+-----------------+-----------------+
| 238 - 313       | More than 65%   | Primary care    | 76%             |
|                 | to 86%          |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 314 - 365       | More than 86%   | Above primary   | 100%            |
|                 | to 100%         | care            |                 |
+-----------------+-----------------+-----------------+-----------------+

Examples - Multiple care change notifications

Examples of multiple changes reported at the same time

Table 2: This table describes examples of when a parent delays in
notifying Child Support or Centrelink of changes in care. These multiple
changes can be reported at the same time.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | of Event when assessing           |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Care change occurred before 1     |
|                                   | July 2018 and notified before 30  |
|                                   | December 2018 (within the 'grace  |
|                                   | period') for non-WA Ex-nuptial    |
|                                   | case children only                |
|                                   |                                   |
|                                   | Ross and Monica each have 50%     |
|                                   | care of their child James. A care |
|                                   | change occurs on 15 June 2018,    |
|                                   | however we only become aware of   |
|                                   | this change on 15 September 2018. |
|                                   |                                   |
|                                   | As the change in care occurred    |
|                                   | before 1 July 2018 and we became  |
|                                   | aware of the care change before   |
|                                   | 30 December 2018 (within 26 weeks |
|                                   | 'grace period'), the new care     |
|                                   | percentages will take effect from |
|                                   | 15 September 2018 (date of        |
|                                   | notification) for both parents,   |
|                                   | regardless of whether the         |
|                                   | percentage increased or           |
|                                   | decreased.                        |
|                                   |                                   |
|                                   | If Ross and/or Monica are, or     |
|                                   | become, Centrelink customers the  |
|                                   | care percentages will be used for |
|                                   | each party from the actual Date   |
|                                   | of Event when assessing           |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Care change occurred before 1     |
|                                   | July 2018 and notified on or      |
|                                   | after 30 December 2018 for non-WA |
|                                   | Ex-nuptial case children          |
|                                   |                                   |
|                                   | Emily and Dave each have 50% care |
|                                   | of their child Alex. On 15 June   |
|                                   | 2018 Emily’s care reduces to 40%  |
|                                   | and Dave’s care increases to 60%, |
|                                   | Child Support becomes aware of    |
|                                   | this change on 1 February 2019.   |
|                                   |                                   |
|                                   | As the change in care occurred    |
|                                   | before 1 July 2018, and we became |
|                                   | aware of care change on or after  |
|                                   | 30 December 2018 (outside the 26  |
|                                   | weeks 'grace period'), Emily’s    |
|                                   | decreased percentage has effect   |
|                                   | from 15 June 2018 (date of care   |
|                                   | change), and Dave’s increased     |
|                                   | care percentage has effect from 1 |
|                                   | February 2019 (date of            |
|                                   | notification).                    |
|                                   |                                   |
|                                   | The care percentages will be used |
|                                   | for each party from the actual    |
|                                   | Date of Event when assessing      |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Care change occurred after 30     |
|                                   | December 2018 and notified        |
|                                   | outside of 28 days for non-WA     |
|                                   | Ex-nuptial children               |
|                                   |                                   |
|                                   | The care in the child support     |
|                                   | assessment was 100% care to Sam   |
|                                   | and 0% care to Kerry. On 15 March |
|                                   | 2019 Child Support was notified   |
|                                   | that a care change for the child  |
|                                   | occurred on 1 January 2019. Under |
|                                   | the new care arrangement, each    |
|                                   | parent has 50% care. The care     |
|                                   | period begins on 1 January 2019   |
|                                   | for both Child Support and        |
|                                   | Centrelink. As the date of        |
|                                   | notification was more than 28     |
|                                   | days after the date the care      |
|                                   | changed, the child support        |
|                                   | assessment is amended from both 1 |
|                                   | January 2019 (to reflect the      |
|                                   | decreased care) and 15 March 2019 |
|                                   | (to reflect the increased care).  |
|                                   | The amendment to FTB takes effect |
|                                   | from the date the care changed    |
|                                   | (date of event) being 1 January   |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | The care percentage used in the   |
|                                   | assessment will be:               |
|                                   |                                   |
|                                   | -   Before the care change: Sam   |
|                                   |     has 100% and Kerry has 0%     |
|                                   | -   Care change on 1 January      |
|                                   |     2019: Sam has 50% and Kerry   |
|                                   |     has 0%                        |
|                                   | -   Date of notification 15 March |
|                                   |     2019: Sam has 50% and Kerry   |
|                                   |     has 50%                       |
|                                   |                                   |
|                                   | The care percentage used in       |
|                                   | Centrelink assessments will be:   |
|                                   |                                   |
|                                   | -   Before the care change: Sam   |
|                                   |     has 100% and Kerry has 0%     |
|                                   | -   Care change on 1 January      |
|                                   |     2019: Sam has 50% and Kerry   |
|                                   |     has 50% with date of          |
|                                   |     notification of 15 March 2019 |
+-----------------------------------+-----------------------------------+

Determining Child Support date of effect for a change in care notified before 1 July 2018 (15 May 2019 for WA Ex-Nuptial customers)

Table 8: This table provides scenarios and examples to determine the
date of effect for change in care notified before 1 July 2018 (15 May
2019 for WA Ex-nuptial case children).

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios and Examples            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scenario                          |
|                                   |                                   |
|                                   | Child moves from 100% care of one |
|                                   | parent to 100% care of the other  |
|                                   | parent. This is a change of care  |
|                                   | not a terminating event, as the   |
|                                   | child is in the care of a party   |
|                                   | to the assessment. The change     |
|                                   | will take effect from the date    |
|                                   | Child Support was notified of the |
|                                   | change unless notified within 28  |
|                                   | days of the change.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Jill is Fran and Dave's child.    |
|                                   | Jill moved from Fran’s 100% care  |
|                                   | to Dave’s 100% care on 2 February |
|                                   | 2016. Fran and Dave do not have a |
|                                   | written care arrangement for      |
|                                   | Jill. Fran advised Child Support  |
|                                   | of this change in care on 11 July |
|                                   | 2016. This is a change in care    |
|                                   | and will take effect from 11 July |
|                                   | 2016, the date of notification.   |
|                                   |                                   |
|                                   | The care percentages will be used |
|                                   | for each party from the actual    |
|                                   | Date of Event when assessing      |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Scenario                          |
|                                   |                                   |
|                                   | Child moves from 60% care of      |
|                                   | their parent to 100% care of      |
|                                   | grandparent. The grandparent was  |
|                                   | already a party to the assessment |
|                                   | as previously had 40% care and    |
|                                   | had applied for child support.    |
|                                   | This is a change of care not a    |
|                                   | terminating event as the child is |
|                                   | in the care of a party to the     |
|                                   | assessment. The change will take  |
|                                   | effect from the date Child        |
|                                   | Support was notified of the       |
|                                   | change unless notified within 28  |
|                                   | days of the change.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Child Tommy moved from Kate’s     |
|                                   | (parent) 60% care to Suzie’s      |
|                                   | (grandparent) 100% care on 3      |
|                                   | March 2016. Before the change in  |
|                                   | care Tommy was in Suzie’s 40%     |
|                                   | care. Kate advised Child Support  |
|                                   | of the care change on 19 April    |
|                                   | 2016. This is a change in care    |
|                                   | and will take effect from 19      |
|                                   | April 2016, the date of           |
|                                   | notification.                     |
|                                   |                                   |
|                                   | The care percentages will be used |
|                                   | for each party from the actual    |
|                                   | Date of Event when assessing      |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Scenario                          |
|                                   |                                   |
|                                   | Both parents equally share the    |
|                                   | care of one child (50% care       |
|                                   | each). The child then moves into  |
|                                   | 100% care of a relative, who is   |
|                                   | not a party to the current        |
|                                   | assessment. This is a terminating |
|                                   | event for the current assessment  |
|                                   | as both parents cease to be       |
|                                   | eligible carers as their          |
|                                   | percentage of care has fallen to  |
|                                   | 0%. When a terminating event      |
|                                   | occurs, the assessment must       |
|                                   | change from the date of event     |
|                                   | even if notified after 28 days.   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Peter moves from the shared care  |
|                                   | (50% each) of Susan and Steven    |
|                                   | (parents) to non-parent carer     |
|                                   | Nicole’s 100% care on 19 December |
|                                   | 2015. Steven advises Child        |
|                                   | Support of the care change on 29  |
|                                   | March 2016. As Nicole was not a   |
|                                   | party to the assessment and both  |
|                                   | parents now have a care           |
|                                   | percentage of 0%, this is a       |
|                                   | terminating event. The            |
|                                   | terminating event takes effect    |
|                                   | from 19 December 2015, being the  |
|                                   | date of event. See Terminating    |
|                                   | events (Stage 2) (CS). If Nicole  |
|                                   | wishes to claim child support     |
|                                   | from the parents for Peter, a new |
|                                   | application must be made.         |
|                                   |                                   |
|                                   | The care percentages will be used |
|                                   | for each party from the actual    |
|                                   | Date of Event when assessing      |
|                                   | Centrelink payment eligibility.   |
+-----------------------------------+-----------------------------------+

Examples - Care suspension and terminating events

Determining care suspension periods and care terminating events

Table 9: This table provides examples of care suspension periods and
care terminating events.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Suspension period, care change    |
|                                   | notified outside 28 days and      |
|                                   | within 26 weeks or less           |
|                                   |                                   |
|                                   | Child moves from 100% care of 1   |
|                                   | parent to 100% care of the other  |
|                                   | parent. We were notified of the   |
|                                   | care change outside 28 days.      |
|                                   |                                   |
|                                   | Richard and Jenny have 2          |
|                                   | children, Lee and Meg. Both are   |
|                                   | in Richard's 100% care. Richard   |
|                                   | and Jenny agree that Lee will     |
|                                   | live with Jenny 100% of the time  |
|                                   | from 10 September. Jenny contacts |
|                                   | Child Support on 7 November 2018  |
|                                   | to advise of a change in care.    |
|                                   |                                   |
|                                   | As Jenny advised of the care      |
|                                   | changes more than 28 days after   |
|                                   | the date of event, Richard’s care |
|                                   | percentage reduces to 0% from 10  |
|                                   | September 2018 (date of event),   |
|                                   | Jenny's care percentage increases |
|                                   | to 100% from 7 November 2018      |
|                                   | (date of notification).           |
|                                   |                                   |
|                                   | For the period 10 September to 6  |
|                                   | November, the assessment for Lee  |
|                                   | is suspended. Meg is the only     |
|                                   | child assessed on the case during |
|                                   | this period.                      |
|                                   |                                   |
|                                   | Whilst the assessment for Lee is  |
|                                   | suspended, the cost of child      |
|                                   | amount only reflects 1 child of   |
|                                   | Meg's age.                        |
|                                   |                                   |
|                                   | If Richard or Jenny had another   |
|                                   | child support case, the following |
|                                   | will only reflect Meg:            |
|                                   |                                   |
|                                   | -   multi-case child cost         |
|                                   | -   multi-case allowance          |
|                                   | -   multi-case cap                |
|                                   |                                   |
|                                   | Form 7 November Lee's parents     |
|                                   | will again be assessed for child  |
|                                   | support. A new child support      |
|                                   | application is not required.      |
|                                   |                                   |
|                                   | The care percentages will be used |
|                                   | for each party from the actual    |
|                                   | Date of Event when assessing      |
|                                   | Centrelink payment eligibility.   |
|                                   | As the period of suspension is    |
|                                   | within the 13 week ‘maintenance   |
|                                   | action’ grace period there will   |
|                                   | be no impact on FTB rates for     |
|                                   | Lee.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care terminating event, care      |
|                                   | change notified outside 28 days   |
|                                   | and after 26 weeks                |
|                                   |                                   |
|                                   | Kevin and Jodie have 1 child,     |
|                                   | Justin. Justin is in Jodie's 100% |
|                                   | care. On 1 August 2018, a care    |
|                                   | change occurs and Kevin now has   |
|                                   | 100% care of Justin, however      |
|                                   | child support is not notified of  |
|                                   | the change in care until 8 March  |
|                                   | 2019.                             |
|                                   |                                   |
|                                   | As Jodie's care reduces below 35% |
|                                   | from1 August 2018 (date of event) |
|                                   | and Kevin's increase percentage   |
|                                   | of care cannot be used in the     |
|                                   | assessment until 8 March 2019     |
|                                   | (date of notification), a         |
|                                   | terminating event occurs on 1     |
|                                   | August 2018 as neither parent has |
|                                   | a care percentage of 35% or more. |
|                                   | When the agency was advised of    |
|                                   | the change in care on 8 March     |
|                                   | 2019, a new application for child |
|                                   | support is required if either     |
|                                   | parent wants to re-start the      |
|                                   | case.                             |
|                                   |                                   |
|                                   | When the care change is reported  |
|                                   | the parents should be asked if    |
|                                   | they wish to make an application  |
|                                   | for a new case, to take effect in |
|                                   | the event the care change causes  |
|                                   | a terminating event. If either    |
|                                   | parent wishes to do so this       |
|                                   | should be clearly noted in the    |
|                                   | care notepad. When the care       |
|                                   | change is finalised, if either    |
|                                   | parent has indicated they wished  |
|                                   | to apply for a new assessment,    |
|                                   | the restart should be processed   |
|                                   | by the owning SO from the date we |
|                                   | were told they wanted to apply.   |
|                                   | Do not refer the case to New      |
|                                   | Customers to be restarted.        |
|                                   |                                   |
|                                   | If no parent or carer has made a  |
|                                   | new application for a child       |
|                                   | support assessment, the case can  |
|                                   | only restart when a new           |
|                                   | application is received.          |
|                                   |                                   |
|                                   | The care should be recorded with  |
|                                   | the date of notification 8 March  |
|                                   | 2019 and Date of event 1 August   |
|                                   | 2018, Kevin has 100% and Jodie    |
|                                   | has 0%.                           |
|                                   |                                   |
|                                   | The care percentage used in the   |
|                                   | child support assessment will be: |
|                                   |                                   |
|                                   | -   Before the care change: Jodie |
|                                   |     has 100% and Kevin has 0%     |
|                                   | -   Care change on 1 August 2018: |
|                                   |     Jodie has 0% and Kevin has 0% |
|                                   | -   If an ‘Application for        |
|                                   |     Assessment’ is lodged by      |
|                                   |     either parent, verbally       |
|                                   |     during care change            |
|                                   |     investigation or at any time  |
|                                   |     after either verbally or      |
|                                   |     online, a restart should be   |
|                                   |     processed using the date the  |
