
This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP006 form

Process the IP006 form

Amend or withdraw a teaching claim

Assess the IP006 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (Question 11) and met all of the  |
|                                   | teaching session requirements?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if practitioner is          |
|                                   | associated with the practice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on PIP Online.                |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search                 |
|                                   | -   The Search Results screen     |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Select Associated GPs from the    |
|                                   | Main Menu                         |
|                                   |                                   |
|                                   | -   The Associated GPs screen     |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Check the list of Associated GPs  |
|                                   | – current and non-current         |
|                                   |                                   |
|                                   | Is the practitioner associated    |
|                                   | with the practice and were they   |
|                                   | current when teaching sessions    |
|                                   | occurred?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, search PaNDA for unprocessed  |
|                                   | IP003 forms:                      |
|                                   |                                   |
|                                   | -   an IP003 form is located and  |
|                                   |     can be updated, add the GP to |
|                                   |     the profile, go to Step 7     |
|                                   | -   no outstanding IP003, check   |
|                                   |     the rest of the form to see   |
|                                   |     if any other details are      |
|                                   |     needed before returning the   |
|                                   |     form to the practice. Go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Student declaration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Student declaration date cannot   |
|                                   | be blank, invalid, future dated   |
|                                   | or American style.                |
|                                   |                                   |
|                                   | Has the student signed and dated  |
|                                   | the declaration on or after the   |
|                                   | last date of session at Question  |
|                                   | 13?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional attachments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the practice attached         |
|                                   | separate student attendance pages |
|                                   | for additional students?          |
|                                   |                                   |
|                                   | -   Yes, repeat Steps 4-8 for     |
|                                   |     each additional student, then |
|                                   |     go to Step 9                  |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Practice declaration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 14. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | the signature of at least one     |
|                                   | registered owner or an authorised |
|                                   | contact person                    |
|                                   |                                   |
|                                   | -   Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   The declaration must be       |
|                                   |     signed by hand. Scanned,      |
|                                   |     electronic or stamped         |
|                                   |     signatures are not acceptable |
|                                   |                                   |
|                                   | the signature date                |
|                                   |                                   |
|                                   | -   must be on or after the last  |
|                                   |     date of session               |
|                                   | -   cannot be blank, invalid,     |
|                                   |     future dated or American      |
|                                   |     style                         |
|                                   |                                   |
|                                   | their full name                   |
|                                   |                                   |
|                                   | go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Check for duplicate claims + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the claim has already    |
|                                   | been submitted.                   |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   The Incentive Summary screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Under Capacity Stream:            |
|                                   |                                   |
|                                   | -   Go to Teaching Incentive from |
|                                   |     the Incentive column          |
|                                   | -   Select View from the History  |
|                                   |     column.                       |
|                                   | -   The Teaching Claim Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Under Claims Recorded:            |
|                                   |                                   |
|                                   | -   Find the claims with a        |
|                                   |     waiting to be paid status     |
|                                   | -   Select View Claim from the    |
|                                   |     Action column                 |
|                                   |                                   |
|                                   | Do the Student’s ID and Date of   |
|                                   | session match the current claim   |
|                                   | form?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, repeat this step for all  |
|                                   |     claims with a waiting to be   |
|                                   |     paid status, then go to Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 11                                | Check the duplicate claims + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the number of sessions      |
|                                   | waiting to be paid.               |
|                                   |                                   |
|                                   | If the number of sessions waiting |
|                                   | to be paid is:                    |
|                                   |                                   |
|                                   | 2 per GP, the claim is not        |
|                                   | payable                           |
|                                   |                                   |
|                                   | one, determine if the session on  |
|                                   | the claim is payable:             |
|                                   |                                   |
|                                   | -   Call an authorised contact    |
|                                   |     person or owner. Confirm the  |
|                                   |     number of sessions per GP     |
|                                   | -   Add a processing note to the  |
|                                   |     practice profile              |
|                                   | -   If unable to contact, go to   |
|                                   |     Step 12                       |
|                                   |                                   |
|                                   | Is the date of session/s payable? |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Returning an incomplete form and  |
|                                   | advising teaching session/s not   |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the PIP         |
|                                   |     Teaching payment claim –      |
|                                   |     request for more information  |
|                                   |     (Z1656) letter                |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     name, use ‘Practice Manager’  |
|                                   |                                   |
|                                   | If the teaching session/s are not |
|                                   | payable, return the form to the   |
|                                   | practice.                         |
|                                   |                                   |
|                                   | -   Complete the PIP teaching     |
|                                   |     session/s not payable (Z1657) |
|                                   |     letter                        |
|                                   | -   Upload the letter and the     |
|                                   |     IP006 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only using the       |
|                                   |     student name as the           |
|                                   |     description. If the practice  |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If returning the form within 14   |
|                                   | days of a point-in-time date, use |
|                                   | the next point-in-time date as    |
|                                   | the return date.                  |
+-----------------------------------+-----------------------------------+

Process the IP006 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key Practice ID               |
|                                   | -   Select Search                 |
|                                   | -   The Search Results screen     |
|                                   |     displays                      |
|                                   | -   Check if the practice name    |
|                                   |     and address on the practice   |
|                                   |     profile match the details on  |
|                                   |     the form                      |
|                                   |                                   |
|                                   | Note: do not update the ABN, even |
|                                   | if it is on the form.             |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID        |
|                                   | -   The Practice Summary screen   |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down                 |
|                                   | -   The Ownership Details screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Add the claim + Read more ...     |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   The Incentive Summary screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Under Capacity Stream:            |
|                                   |                                   |
|                                   | -   Go to Teaching Incentive from |
|                                   |     the Incentive column          |
|                                   | -   Select Add Claim from the     |
|                                   |     Actions column                |
|                                   | -   The Add Teaching Claim screen |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Under Teaching session details:   |
|                                   |                                   |
|                                   | Select the University the claim   |
|                                   | applies to (Question 8) from the  |
|                                   | drop down                         |
|                                   |                                   |
|                                   | -   If the university is not      |
|                                   |     listed in the drop down       |
|                                   |     field, escalate to the PSO    |
|                                   |     for assessment                |
|                                   | -   If the teaching claim has     |
|                                   |     more than 20 lines select Add |
|                                   |     A Row before keying any       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Student’s name (Question 6).  |
|                                   |     Key the student name once if  |
|                                   |     there are multiple sessions   |
|                                   | -   Student ID (Question 7). Key  |
|                                   |     the student ID for each       |
|                                   |     session                       |
|                                   | -   Date of session and Number of |
|                                   |     sessions completed (Question  |
|                                   |     11)                           |
|                                   |                                   |
|                                   | Repeat this process for each      |
|                                   | student.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Under University’s Certification  |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   Key the Declaration Date      |
|                                   |     (Question 14) in the          |
|                                   |     Declaration Date as signed by |
|                                   |     the Authorised Contact Person |
|                                   |     field                         |
|                                   | -   Select Save and Exit          |
|                                   | -   The Confirmation message      |
|                                   |     displays                      |
|                                   | -   Select Yes                    |
|                                   | -   The Incentive Summary screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | To process more than 2 teaching   |
|                                   | sessions per student, per day,    |
|                                   | PIP Online will prompt a          |
|                                   | Duplicate Check. To override:     |
|                                   |                                   |
|                                   | -   Select Save and Exit to       |
|                                   |     ignore the message            |
|                                   | -   Select Yes to the message     |
|                                   |     Confirm 2461 – No selection   |
|                                   |     has been made. Are you sure   |
|                                   |     you want to exit?             |
|                                   | -   Select Save and Exit          |
|                                   | -   the claim will save and close |
+-----------------------------------+-----------------------------------+
| 5                                 | Verify claim + Read more ...      |
|                                   |                                   |
|                                   | Verify the Teaching claim         |
|                                   |                                   |
|                                   | Under the Capacity Stream:        |
|                                   |                                   |
|                                   | -   Go to Teaching Incentive from |
|                                   |     the Incentive column          |
|                                   | -   Select View from the History  |
|                                   |     column                        |
|                                   | -   The Teaching Claim Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Under Claims recorded:            |
|                                   |                                   |
|                                   | -   The operator’s P number       |
|                                   |     displays in the Added By      |
|                                   |     column                        |
|                                   | -   Select View Claim from the    |
|                                   |     Action column                 |
|                                   | -   The Add Teaching Claim screen |
|                                   |     displays with all of the      |
|                                   |     previously entered details    |
|                                   | -   Note the Claim Number under   |
|                                   |     the Claim Number column       |
|                                   |                                   |
|                                   | Are the teaching claim details    |
|                                   | correct and match the form?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Select Close on the Teaching  |
|                                   |     Claim Details screen          |
|                                   | -   The Incentive Summary screen  |
|                                   |     displays                      |
|                                   | -   Upload the IP006 form to the  |
|                                   |     practice profile under        |
|                                   |     Associated Documents, use the |
|                                   |     student name as the           |
|                                   |     description                   |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+

Amend or withdraw a teaching claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and practice     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key Practice ID               |
|                                   | -   Select Search                 |
|                                   | -   The Search Results displays   |
|                                   | -   Check if the practice name    |
|                                   |     and address on the practice   |
|                                   |     profile match the details on  |
|                                   |     the form                      |
|                                   |                                   |
|                                   | Note: do not update the ABN, even |
|                                   | if it is on the form.             |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down                 |
|                                   | -   The Ownership Details screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form, see Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | View claim + Read more ...        |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   The Incentive Summary screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Under Capacity Stream:            |
|                                   |                                   |
|                                   | -   Go to Teaching Incentive from |
|                                   |     the Incentive column          |
|                                   | -   Select View from the History  |
|                                   |     column                        |
|                                   | -   The Teaching Claim Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Under Claims Recorded:            |
|                                   |                                   |
|                                   | -   Go to the relevant claim      |
|                                   | -   Select View Claim from the    |
|                                   |     Action column                 |
|                                   | -   The Add Teaching Claim screen |
|                                   |     displays with all of the      |
|                                   |     previously entered details    |
|                                   |                                   |
|                                   | If the claim needs to be:         |
|                                   |                                   |
|                                   | -   Amended (Add or edit          |
|                                   |     sessions), go to Step 4       |
|                                   | -   Withdrawn, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend Claim + Read more ...       |
|                                   |                                   |
|                                   | From the Add Teaching Claim       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select Back                   |
|                                   | -   The Teaching Claim Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Under Claims Recorded:            |
|                                   |                                   |
|                                   | -   Go to the claim that needs    |
|                                   |     amending                      |
|                                   | -   Select Add/Edit Details from  |
|                                   |     the Action column             |
|                                   | -   The Add/Edit Claim Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | If teaching session details need  |
|                                   | to be:                            |
|                                   |                                   |
|                                   | -   Edited, go to Step 5          |
|                                   | -   Added, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 5                                 | Edit claim + Read more ...        |
|                                   |                                   |
|                                   | Under Teaching session details:   |
|                                   |                                   |
|                                   | If the University (Question 8)    |
|                                   | needs updating, select the        |
|                                   | University the claim applies to   |
|                                   | (Question 6) from the drop down   |
|                                   |                                   |
|                                   | If the Student’s name (Question   |
|                                   | 6), Student’s ID (Question 7),    |
|                                   | Date of session and/or Sessions   |
|                                   | completed (Question 11) need      |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Go to the row that needs      |
|                                   |     editing                       |
|                                   | -   Select Edit from the Select   |
|                                   |     to Edit column                |
|                                   | -   Amend the details             |
|                                   | -   Select Override Details       |
|                                   | -   Repeat this process for all   |
|                                   |     rows that need updating       |
|                                   |                                   |
|                                   | If the Declaration Date needs     |
|                                   | updating, key the Declaration     |
|                                   | Date (Question 14) in the         |
|                                   | Declaration Date as signed by the |
|                                   | Authorised Contact Person field   |
|                                   |                                   |
|                                   | Select Save and Exit              |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Add teaching session details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under Teaching session details:   |
|                                   |                                   |
|                                   | Select Add a row. A new blank row |
|                                   | will be added                     |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Student’s name (Question 6)   |
|                                   | -   Student’s ID (Question 7)     |
|                                   | -   Date of session and Sessions  |
|                                   |     Completed (Question 11)       |
|                                   |                                   |
|                                   | Select Save and Exit              |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdraw Claim + Read more ...    |
|                                   |                                   |
|                                   | From the Add Teaching Claim       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select Back                   |
|                                   | -   The Teaching Claim Details    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Under Claims Recorded:            |
|                                   |                                   |
|                                   | -   Go to the claim needing to be |
|                                   |     withdrawn                     |
|                                   | -   Select the relevant radio     |
|                                   |     button from the Select to     |
|                                   |     Withdraw column               |
|                                   |                                   |
|                                   | Under Withdraw Selected Claim:    |
|                                   |                                   |
|                                   | -   Select the relevant           |
|                                   |     withdrawal reason from the    |
|                                   |     Reason drop down              |
|                                   | -   Select Withdraw Claim         |
|                                   | -   A Confirmation message        |
|                                   |     displays                      |
|                                   | -   Select Yes                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Select Close                  |
|                                   | -   The Incentive Summary screen  |
|                                   |     displays                      |
|                                   | -   Upload the IP006 form to the  |
|                                   |     practice profile              |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
