
Registration for Pension Bonus Scheme (PBS) 065-07010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process for customers to register
as members of the Pension Bonus Scheme (PBS).

On this page:

PBS registration

PBS late registration

PBS processing registration

PBS deletion, cancellation and rejection of late lodgement

PBS registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | inserted in the 10 Year Residence |
|                                   | Test Exemption field which        |
|                                   | appears on the PDB screen after   |
|                                   | navigating to the AR screen and   |
|                                   | back to the PDB screen. The valid |
|                                   | values are:                       |
|                                   |                                   |
|                                   | -   AGR - Agreement. This is used |
|                                   |     when it is likely a customer  |
|                                   |     would qualify for Age Pension |
|                                   |     under a Social Security       |
|                                   |     Agreement. Customer appears   |
|                                   |     to have sufficient            |
|                                   |     residence/contributions in an |
|                                   |     Agreement country that, when  |
|                                   |     added to their Australian     |
|                                   |     residence, means they would   |
|                                   |     meet the 10 years' residence  |
|                                   |     requirement                   |
|                                   | -   AUW - Australian Resident     |
|                                   |     When Widowed, as per Social   |
|                                   |     Security Act 1991, section 43 |
|                                   |     (1A), Qualification for age   |
|                                   |     pension. See the References   |
|                                   |     page for a link to the        |
|                                   |     relevant Social Security Act  |
|                                   |     1991                          |
|                                   | -   OTH - Other. See Social       |
|                                   |     Security Act 1991, section    |
|                                   |     43, Qualification for age     |
|                                   |     pension in the References     |
|                                   |     page                          |
|                                   |                                   |
|                                   | Does customer meet Age Pension    |
|                                   | residence requirements?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the Late   |
|                                   |     registration and partner      |
|                                   |     eligibility to register as    |
|                                   |     members of PBS table          |
|                                   | -   No, see Step 4 in the         |
|                                   |     Backdating and processing for |
|                                   |     registration as member of PBS |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

PBS late registration

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Late registration + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Any late registrations can be     |
|                                   | accepted if the customer would    |
|                                   | have been an accruing and/or a    |
|                                   | non-accruing member for the       |
|                                   | entire pre-application period     |
|                                   | (from their qualification for Age |
|                                   | Pension until the date they       |
|                                   | lodged the SA319) if they had     |
|                                   | been a member.                    |
|                                   |                                   |
|                                   | The customer must have been       |
|                                   | accruing and meeting the work     |
|                                   | test or been a non-accruing       |
|                                   | member (or a mixture of both) for |
|                                   | the entire pre-application        |
|                                   | period. Acceptable evidence to    |
|                                   | show they have met the work test  |
|                                   | may be a letter from their        |
|                                   | employer(s) or Income Tax         |
|                                   | Returns, which, when the type of  |
|                                   | work done and the amount earned   |
|                                   | are considered, indicate that the |
|                                   | customer would have passed the    |
|                                   | work test for the period.         |
|                                   |                                   |
|                                   | For more information on accruing  |
|                                   | and non-accruing membership, see: |
|                                   |                                   |
|                                   | -   Accruing membership of the    |
|                                   |     Pension Bonus Scheme (PBS),   |
|                                   |     and                           |
|                                   | -   Non-accruing membership of    |
|                                   |     the Pension Bonus Scheme      |
|                                   |     (PBS)                         |
|                                   |                                   |
|                                   | Note: if accruing, then the       |
|                                   | customer must have met the work   |
|                                   | test in each bonus period.        |
|                                   |                                   |
|                                   | Can the late registration be      |
|                                   | accepted?                         |
|                                   |                                   |
|                                   | -   Yes, on the Pension Bonus     |
|                                   |     Registration (PDB) screen     |
|                                   |     code the Late Registration    |
|                                   |     Accepted?: field 'Y'. See     |
|                                   |     Step 1 in the Backdating and  |
|                                   |     processing for registration   |
|                                   |     as member of PBS table        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | PBS eligible partner + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Would their PBS eligible partner  |
|                                   | have been an accruing and/or a    |
|                                   | non-accruing member for the       |
|                                   | entire pre-application period?    |
|                                   |                                   |
|                                   | Note: If accruing, then the       |
|                                   | partner must have met the work    |
|                                   | test in each bonus period.        |
|                                   |                                   |
|                                   | -   Yes, on the PDB screen code   |
|                                   |     the Late Registration         |
|                                   |     Accepted?: field 'Y'. See     |
|                                   |     Step 1 in the Backdating and  |
|                                   |     processing for registration   |
|                                   |     as member of PBS table        |
|                                   | -   No, on the PDB screen code    |
|                                   |     the Late Registration         |
|                                   |     Accepted?: field 'N'. Go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner late registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | The customer or their PBS         |
|                                   | eligible partner cannot qualify   |
|                                   | for late registration as a member |
|                                   | of the PBS.                       |
|                                   |                                   |
|                                   | On the PDB screen code the Late   |
|                                   | Registration Accepted?: field     |
|                                   | 'N'.                              |
|                                   |                                   |
|                                   | The application to register for   |
|                                   | PBS will be rejected              |
|                                   | automatically by the system.      |
|                                   |                                   |
|                                   | See Step 4 in the Backdating and  |
|                                   | processing for registration as    |
|                                   | member of PBS table.              |
+-----------------------------------+-----------------------------------+

PBS processing registration

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Backdating + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | There may be special factors that |
|                                   | would allow the registration to   |
|                                   | be backdated to the date the      |
|                                   | customer first qualified for Age  |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Special factors include:          |
|                                   |                                   |
|                                   | -   was overseas                  |
|                                   | -   lives in a remote area        |
|                                   | -   speaks little or no English   |
|                                   | -   has a low level of literacy   |
|                                   | -   saw the original Budget       |
|                                   |     announcement (which did not   |
|                                   |     indicate a requirement to     |
|                                   |     register) and thought they    |
|                                   |     did not have to register, or  |
|                                   | -   did not see advertising of    |
|                                   |     the scheme and based on their |
|                                   |     knowledge of the local        |
|                                   |     advertising coverage, the     |
|                                   |     delegate considers the        |
|                                   |     person's claims to be         |
|                                   |     reasonable, or                |
|                                   | -   did not originally register   |
|                                   |     when they turned Age Pension  |
|                                   |     age because they thought they |
|                                   |     would not be eligible for a   |
|                                   |     pension                       |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | acceptable reason for not         |
|                                   | registering within 13 weeks of    |
|                                   | qualification date?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Registration start date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Registration can be taken from    |
|                                   | the later of customer's Age       |
|                                   | Pension qualification date or 1   |
|                                   | July 1998. This is the            |
|                                   | registration start date to be     |
|                                   | coded on the PDB screen.          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Code registration start date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Registration takes effect from    |
|                                   | the date the registration form    |
|                                   | was lodged or date claim contact  |
|                                   | was recorded. This is the         |
|                                   | registration start date to be     |
|                                   | coded on the PDB screen.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Process the registration, when    |
|                                   | all the documents have been       |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Note: a Q716 letter is sent to    |
|                                   | the customer when further         |
|                                   | information is required. If this  |
|                                   | information is not provided the   |
|                                   | customer's claim will be manually |
|                                   | rejected 'FRC' (Failed to Reply   |
|                                   | to Correspondence).               |
|                                   |                                   |
|                                   | Index a new claim for PBS         |
|                                   | Registration. See Indexing a      |
|                                   | customer's claim on the system.   |
|                                   |                                   |
|                                   | Note: ServRsn: field is 'PDB' and |
|                                   | Act: field is 'NCL'.              |
|                                   |                                   |
|                                   | The Pension Bonus Registration    |
|                                   | (PDB) screen is automatically     |
|                                   | selected from the Pension Task    |
|                                   | Selection (PTS) screen for        |
|                                   | updating.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | The Pension Bonus Registration    |
|                                   | (PDB) screen + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | complete the following compulsory |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Registration Start Date: Day  |
|                                   |     the deferment period will     |
|                                   |     start. Frequently this will   |
|                                   |     be the Age Pension qualifying |
|                                   |     date                          |
|                                   | -   Transfer DVA Deferment Years: |
|                                   |     'Y' or 'N'                    |
|                                   | -   Late Registration Accepted?:  |
|                                   |     'Y' or 'N'                    |
|                                   | -   Total Assets: Customer's      |
|                                   |     total assets (apart from the  |
|                                   |     principal home)               |
|                                   | -   Estimated Bonus Period:       |
|                                   |     Customer's estimation of how  |
|                                   |     long they plan to defer       |
|                                   |     claiming Age Pension          |
|                                   |                                   |
|                                   | complete other fields as          |
|                                   | required. If the claim is to be   |
|                                   | rejected manually when the        |
|                                   | customer has failed to reply to   |
|                                   | correspondence the Manual         |
|                                   | Rejection Reason: field is to be  |
|                                   | completed with the rejection      |
|                                   | reason 'FRC'. Note: the Manual    |
|                                   | Rejection Reason: field will only |
|                                   | display where a new registration  |
|                                   | is being provisionally recorded   |
|                                   | and a manual rejection cannot be  |
|                                   | recorded where the registration   |
|                                   | has been confirmed                |
|                                   |                                   |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise registration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | To finalise the registration:     |
|                                   |                                   |
|                                   | check assessment before           |
|                                   | finalising activity on the        |
|                                   | Assessment Results (AR) screen.   |
|                                   | If the customer's registration    |
|                                   | will reject 'Not Sufficient       |
|                                   | Residence (NSR)' but the customer |
|                                   | could qualify for Age Pension     |
|                                   | without 10 years' residence, then |
|                                   | navigate back to the PDB screen   |
|                                   | and code the appropriate reason   |
|                                   | in the 10 Year Residence Test     |
|                                   | Exemption field                   |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | PBS registration forms should be  |
|                                   | stored on file                    |
|                                   |                                   |
|                                   | where a claim for a Pension Bonus |
|                                   | Payment (PBP) has been            |
|                                   | determined, the PBS registration  |
|                                   | is automatically cancelled PBC    |
|                                   | regardless of the outcome of the  |
|                                   | claim for payment (i.e. where the |
|                                   | claim for payment is either paid  |
|                                   | or rejected). This ensures that   |
|                                   | the PBS membership has ceased but |
|                                   | will not prevent the customer     |
|                                   | from being re-registered if       |
|                                   | required                          |
|                                   |                                   |
|                                   | the registration process will     |
|                                   | create a manual follow up (MFU)   |
|                                   | to prompt the completion of an    |
|                                   | online letter Q700 or Q701:       |
|                                   |                                   |
|                                   | -   select the MFU from the       |
|                                   |     Activity List (AL) screen     |
|                                   | -   if applicable, select         |
|                                   |     appropriate options in the    |
|                                   |     letter                        |
|                                   | -   to complete the letter, code  |
|                                   |     'FIN' in the Command: field   |
|                                   |     and press [Enter]             |
|                                   | -   a Q700 will be sent when the  |
|                                   |     customer's application to     |
|                                   |     register for the scheme is    |
|                                   |     accepted                      |
|                                   | -   a Q701 will be sent when the  |
|                                   |     customer's application to     |
|                                   |     register for the scheme is    |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | process claim for CSHC, if        |
|                                   | necessary. See Assessing          |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) claims                     |
|                                   |                                   |
|                                   | process claim for Comparable      |
|                                   | Foreign Payment (CFP), if         |
|                                   | necessary. See Foreign pension    |
|                                   | claims                            |
|                                   |                                   |
|                                   | Note: be aware of possible        |
|                                   | consequences for customer         |
|                                   | claiming CFP from New Zealand.    |
|                                   | See the Resources page for        |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+

PBS deletion, cancellation and rejection of late lodgement

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deletion of PBS registration +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A PBS registration can only be    |
|                                   | deleted when the registration has |
|                                   | been recorded incorrectly (on the |
|                                   | wrong customer's record) without  |
|                                   | preventing the customer from      |
|                                   | registering in the future.        |
|                                   |                                   |
|                                   | Before requesting a deletion of a |
|                                   | PBS registration, ensure the Data |
|                                   | Quality Unit (DQU) has assessed   |
|                                   | the case and all follow up        |
|                                   | actions completed. See Centrelink |
|                                   | customer has multiple Customer    |
|                                   | Reference Numbers (CRN).          |
|                                   |                                   |
|                                   | To action a deletion of PBS       |
|                                   | registration from an incorrect    |
|                                   | CRN:                              |
|                                   |                                   |
|                                   | -   Go to mySupport               |
|                                   | -   Complete and Submit the       |
|                                   |     Pension Bonus Scheme (PBS)    |
|                                   |     issues web form providing     |
|                                   |     details of the incorrect CRN. |
|                                   |     For example, primary CRN and  |
|                                   |     multiple CRN and required     |
|                                   |     actions to be completed by    |
|                                   |     ICT                           |
|                                   | -   DOC the correct record        |
|                                   |     detailing the system issue,   |
|                                   |     action already taken and ICT  |
|                                   |     Service Desk reference number |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation of PBS               |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | If the customer is a registered   |
|                                   | member of the PBS and requests a  |
|                                   | cancellation of membership, see   |
|                                   | Cancellation of membership for    |
|                                   | Pension Bonus Scheme (PBS).       |
+-----------------------------------+-----------------------------------+
| 3                                 | Not lodged before 1 July 2014 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Registration for the Pension      |
|                                   | Bonus Scheme (SA319) form has not |
|                                   | been lodged and cannot be deemed  |
|                                   | to have been lodged before 1 July |
|                                   | 2014.                             |
|                                   |                                   |
|                                   | Index a new claim for PBS         |
|                                   | registration. See Indexing a      |
|                                   | customer's claim on the system.   |
|                                   |                                   |
|                                   | Note: ServRsn: field is 'PDB' and |
|                                   | Act: field is 'NCL'               |
|                                   |                                   |
|                                   | The Pension Bonus Registration    |
|                                   | (PDB) screen is automatically     |
|                                   | selected from the Pension Task    |
|                                   | Selection (PTS) screen for        |
|                                   | updating.                         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | The Pension Bonus Registration    |
|                                   | (PDB) screen                      |
|                                   |                                   |
|                                   | Complete the following compulsory |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Registration Start Date: Day the  |
|                                   | deferment period will start.      |
|                                   | Frequently this will be the Age   |
|                                   | Pension qualifying date.          |
|                                   |                                   |
|                                   | Transfer DVA Deferment Years: 'Y' |
|                                   | or 'N'                            |
|                                   |                                   |
|                                   | Total Assets: Customer's total    |
|                                   | assets (apart from the principal  |
|                                   | home)                             |
|                                   |                                   |
|                                   | Estimated Bonus Period:           |
|                                   | Customer's estimation of how long |
|                                   | they plan to defer claiming Age   |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Check assessment before           |
|                                   | finalising activity on the        |
|                                   | Assessment Results (AR) screen.   |
|                                   | The PDB registration should be    |
|                                   | rejected PRR (Not lodged before 1 |
|                                   | March 2014).                      |
|                                   |                                   |
|                                   | Finalise activity via the AR      |
|                                   | screen and record details on a    |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
