-   Resources

[Expand/Collapse all sections]Expand all

Examples of applying the Modified Entitlement Method

This table describes examples of applying the Modified Entitlement
Method to estimate annual maintenance income for Child Support
customers.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   |     amount to be received for the |
|                                   |     rest of the financial year    |
|                                   |                                   |
|                                   | The new annual maintenance income |
|                                   | estimate of $4000 using the       |
|                                   | Entitlement Method is used from   |
|                                   | 29 October, as Gary has been paid |
|                                   | FTB up to 28 October at the time  |
|                                   | of the last Child Support         |
|                                   | disbursement load for October.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
