
Customer enquires about reconciliation overpayment 007-11090000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisting customers to work out the reason for their FTB/CCB reconciliation overpayment/s

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | year per ATO guidelines?          |
|                                   |                                   |
|                                   | -   Yes, check the estimate is    |
|                                   |     correct and that a non-lodger |
|                                   |     exemption reason is not       |
|                                   |     recorded on the Non-Lodger    |
|                                   |     Exemption (FNLE) screen       |
|                                   | -   No, check the latest estimate |
|                                   |     for the relevant financial    |
|                                   |     year is correct and, if       |
|                                   |     needed, code a non-lodger     |
|                                   |     exemption reason for the      |
|                                   |     customer/ partner on the FNLE |
|                                   |     screen. See Recording not     |
|                                   |     required to lodge advice and  |
|                                   |     previous year income          |
|                                   |                                   |
|                                   | If it appears the overpayment may |
|                                   | have been income related, see:    |
|                                   |                                   |
|                                   | -   Explaining Family Tax Benefit |
|                                   |     (FTB) reconciliation          |
|                                   |     overpayments due to estimated |
|                                   |     income                        |
|                                   | -   Customer enquires about Child |
|                                   |     Care Benefit (CCB) and/or     |
|                                   |     Child Care Rebate (CCR)       |
|                                   |     reconciliation or lump sum    |
|                                   |     claim outcome                 |
|                                   |                                   |
|                                   | If the customer has zero          |
|                                   | entitlement to FTB Part A and/or  |
|                                   | FTB Part B due to income and      |
|                                   | there are 2 consecutive zero      |
|                                   | entitlement results since         |
|                                   | 2009-10, the customer may be      |
|                                   | precluded from receiving FTB      |
|                                   | instalment payments.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Maintenance + Read more ...       |
|                                   |                                   |
|                                   | Did the customer or their partner |
|                                   | receive maintenance for any child |
|                                   | under 18 years of age during the  |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | Note: this can apply to a child   |
|                                   | in full time secondary study up   |
|                                   | to the end of the calendar year   |
|                                   | in which the child turned 18 if   |
|                                   | the customer has applied for an   |
|                                   | extension to child support.       |
|                                   |                                   |
|                                   | 'S'elect the Group: field from    |
|                                   | the Mtce Ent'ment Grp Summary     |
|                                   | (MNGS) screen to display the Mtce |
|                                   | Entitlement Group Dtl (MNGD)      |
|                                   | screen. This shows details for    |
|                                   | that payer group including the    |
|                                   | collection method, maintenance    |
|                                   | entitlement or actual amount      |
|                                   | received and the assessment       |
|                                   | method used.                      |
|                                   |                                   |
|                                   | -   Yes, the overpayment could be |
|                                   |     due to maintenance income if  |
|                                   |     the total maintenance         |
|                                   |     received for the year is      |
|                                   |     above the customer's          |
|                                   |     Maintenance Income Free Area  |
|                                   |     (MIFA).                       |
|                                   | -   No, the overpayment is not    |
|                                   |     due to maintenance income     |
|                                   |                                   |
|                                   | If CS collection, did the         |
|                                   | customer and/or partner receive   |
|                                   | an arrears payment of             |
|                                   | maintenance?                      |
|                                   |                                   |
|                                   | Go to the CSP Disbursed Payments: |
|                                   | Group (MNGP) screen to check if   |
|                                   | the customer and/or partner       |
|                                   | received any arrears payments of  |
|                                   | maintenance.                      |
|                                   |                                   |
|                                   | -   Yes, the overpayment could be |
|                                   |     due to maintenance arrears if |
|                                   |     the total maintenance         |
|                                   |     received for the year is      |
|                                   |     above the customer's MIFA)    |
|                                   | -   No, the overpayment is not    |
|                                   |     due to maintenance arrears    |
|                                   |                                   |
|                                   | Was adequate maintenance action   |
|                                   | taken?                            |
|                                   |                                   |
|                                   | 'S'elect the child from the MNGS  |
|                                   | screen, then 'S'elect the         |
|                                   | Maintenance Action: field to view |
|                                   | details on the Maintenance Action |
|                                   | Result (MNMR) screen.             |
|                                   |                                   |
|                                   | -   Yes, the overpayment is not   |
|                                   |     due to maintenance action     |
|                                   | -   No, the overpayment could be  |
|                                   |     due to maintenance action as  |
|                                   |     this would limit FTB Part A   |
|                                   |     to the base rate for the      |
|                                   |     child for the period that     |
|                                   |     maintenance action was not    |
|                                   |     taken                         |
|                                   |                                   |
|                                   | To explain the overpayment        |
|                                   | further, see Explaining Family    |
|                                   | Tax Benefit (FTB) reconciliation  |
|                                   | overpayments due to child support |
|                                   | issues.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Shared care + Read more ...       |
|                                   |                                   |
|                                   | Was a shared care arrangement in  |
|                                   | place for any child?              |
|                                   |                                   |
|                                   | Check details on the FTB Shared   |
|                                   | Care (FSC) screen.                |
|                                   |                                   |
|                                   | -   Yes, confirm with the         |
|                                   |     customer the date that the    |
|                                   |     shared care arrangement       |
|                                   |     commenced and if there were   |
|                                   |     changes in the arrangement    |
|                                   |     during the relevant financial |
|                                   |     year. The reconciliation      |
|                                   |     overpayment could be due to a |
|                                   |     shared care assessment        |
|                                   | -   No, the overpayment is not    |
|                                   |     caused by the shared care     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: a problem (P24845) has been |
|                                   | identified where shared care is   |
|                                   | not being correctly applied when  |
|                                   | a child is in the care of a       |
|                                   | parent who has transferred their  |
|                                   | Family Tax Benefit (FTB) to their |
|                                   | current partner (step parent).    |
|                                   | See the Resources page for        |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Blended family + Read more ...    |
|                                   |                                   |
|                                   | Did the customer share their      |
|                                   | Family Tax Benefit (FTB) payments |
|                                   | with their partner in a blended   |
|                                   | family?                           |
|                                   |                                   |
|                                   | Check Blended Families Split FTB  |
|                                   | Rate (FBSR) screen.               |
|                                   |                                   |
|                                   | -   Yes, confirm the percentage   |
|                                   |     and date of commencement of   |
|                                   |     the arrangement with the      |
|                                   |     customer. Compare the date of |
|                                   |     event and the date the        |
|                                   |     activity occurred. This would |
|                                   |     indicate if the change        |
|                                   |     occurred later than the event |
|                                   |     date. Any discrepancy could   |
|                                   |     cause a reconciliation        |
|                                   |     overpayment due to a blended  |
|                                   |     family assessment             |
|                                   | -   No, the overpayment is not    |
|                                   |     caused by the blended family  |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of care + Read more ...    |
|                                   |                                   |
|                                   | Did any of the children leave the |
|                                   | customer's care during the        |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen. 'S'elect each child. The  |
|                                   | Child in Customer Care (CHC)      |
|                                   | screen will show whether the      |
|                                   | child or children changed care in |
|                                   | the relevant financial year.      |
|                                   |                                   |
|                                   | Yes, check the date the child/ren |
|                                   | left care and when the customer   |
|                                   | advised Centrelink                |
|                                   |                                   |
|                                   | -   Check whether it was a        |
|                                   |     temporary or permanent change |
|                                   |     in care                       |
|                                   | -   These factors could determine |
|                                   |     that the reconciliation       |
|                                   |     overpayment was due to a      |
|                                   |     child leaving care            |
|                                   |                                   |
|                                   | No, the overpayment is not caused |
|                                   | by a child/ren leaving the        |
|                                   | customer's care                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Child study requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Children aged 16-19 must satisfy  |
|                                   | study requirements. To check for  |
|                                   | a change in child education       |
|                                   | details, in Customer First:       |
|                                   |                                   |
|                                   | -   Select Workspace > Children>  |
|                                   |     Child education summary       |
|                                   | -   To view the current study     |
|                                   |     status for a child, select    |
|                                   |     Workspace > Children > Child  |
|                                   |     information                   |
|                                   |                                   |
|                                   | Has there been a change to the    |
|                                   | study requirements of a child in  |
|                                   | the relevant financial year?      |
|                                   |                                   |
|                                   | -   Yes, if the child ceased      |
|                                   |     study for a period, the       |
|                                   |     reconciliation overpayment    |
|                                   |     could be due to the child not |
|                                   |     meeting study requirements    |
|                                   |     and not being an FTB child    |
|                                   | -   No, the overpayment is not    |
|                                   |     caused by the child's study   |
|                                   |     requirements                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Child income + Read more ...      |
|                                   |                                   |
|                                   | This only applied for the         |
|                                   | financial years 2013-14 and       |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | Were any children employed during |
|                                   | the relevant financial year?      |
|                                   |                                   |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen and check  |
|                                   | the Child Student/Income          |
|                                   | Circumstances (CHSI) screen for   |
|                                   | correct coding. For information   |
|                                   | about children income rules, see  |
|                                   | Family Tax Benefit (FTB) child    |
|                                   | income.                           |
|                                   |                                   |
|                                   | -   Yes, confirm the date the     |
|                                   |     customer reported that the    |
|                                   |     child was receiving income    |
|                                   |     and if the amount was over    |
|                                   |     the child income limit for    |
|                                   |     the relevant financial year.  |
|                                   |     If the amount was equal to or |
|                                   |     above this limit, the child   |
|                                   |     was not an FTB child for the  |
|                                   |     period the child was not in   |
|                                   |     full time secondary study or  |
|                                   |     the period the child was      |
|                                   |     exempt from the FTB activity  |
|                                   |     test. See Explaining Family   |
|                                   |     Tax Benefit (FTB)             |
|                                   |     reconciliation overpayments   |
|                                   |     due to child income           |
|                                   | -   No, the overpayment is not    |
|                                   |     caused by the child's income  |
+-----------------------------------+-----------------------------------+
| 9                                 | Rent + Read more ...              |
|                                   |                                   |
|                                   | Did the customer pay rent and     |
|                                   | were there any accommodation      |
|                                   | changes during the relevant       |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | Check the Accommodation (AC)      |
|                                   | screen. Are there any changes?    |
|                                   |                                   |
|                                   | -   Yes, deleted lines on the     |
|                                   |     Accommodation Summary (ACS)   |
|                                   |     screen could cause the system |
|                                   |     to read a previous line,      |
|                                   |     giving an incorrect           |
|                                   |     reconciliation result. Go to  |
|                                   |     the FAO Reconciliation &      |
|                                   |     Claim Summary (FRCS) screen   |
|                                   |     and 'S'elect the FTB Reco     |
|                                   |     Finalised: field. Code 'B'    |
|                                   |     next to a line on FTB         |
|                                   |     Calculation Result (FACRF)    |
|                                   |     screen and see the breakdown  |
|                                   |     of the rate. If Rent          |
|                                   |     Assistance (RA) is incorrect, |
|                                   |     the ACS screen will help      |
|                                   |     determine if the overpayment  |
|                                   |     was due to RA                 |
|                                   | -   No, the overpayment is not    |
|                                   |     caused by accommodation       |
|                                   |     circumstances                 |
+-----------------------------------+-----------------------------------+
| 10                                | Income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer or their partner |
|                                   | receive income support payments   |
|                                   | during the relevant financial     |
|                                   | year?                             |
|                                   |                                   |
|                                   | Check the benefit status line to  |
|                                   | see if the customer is currently  |
|                                   | receiving a payment. Check the    |
|                                   | Person Details (PED) screen for   |
|                                   | any previous payments. This will  |
|                                   | help to determine periods         |
|                                   | quarantined from reconciliation   |
|                                   | (for example periods the customer |
|                                   | was entitled to the maximum rate  |
|                                   | of FTB Part A for partnered       |
|                                   | customers and FTB Part A and Part |
|                                   | B for single customers).          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The overpayment could be due  |
|                                   |     to a delay between the        |
|                                   |     suspension or cancellation of |
|                                   |     payments and the date an      |
|                                   |     income estimate was provided, |
|                                   |     as FTB may have continued at  |
|                                   |     the maximum rate and this     |
|                                   |     period is not quarantined     |
|                                   |     from income reconciliation    |
|                                   | -   Similar to the above from 1   |
|                                   |     July 2018, if the customer    |
|                                   |     and/or partner received their |
|                                   |     ISP at a nil rate due to      |
|                                   |     employment income, the rate   |
|                                   |     of FTB Part A becomes income  |
|                                   |     tested from the commencement  |
|                                   |     of the employment nil rate    |
|                                   |     period, despite the customer  |
|                                   |     and/or partner having 21 days |
|                                   |     to provide the income         |
|                                   |     estimate. Any resulting debt  |
|                                   |     adjustment is calculated as   |
|                                   |     part of reconciliation        |
|                                   | -   If a tax-free pension or      |
|                                   |     benefit was received, check   |
|                                   |     if the actual amount received |
|                                   |     is more than the customer's   |
|                                   |     estimate as the higher amount |
|                                   |     is used in reconciliation     |
|                                   |                                   |
|                                   | No, the overpayment is not due to |
|                                   | income support payments           |
+-----------------------------------+-----------------------------------+
| 11                                | Child care for Child Care Benefit |
|                                   | (CCB) + Read more ...             |
|                                   |                                   |
|                                   | Did the customer have any         |
|                                   | children in child care during the |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, check the CCF Rate       |
|                                   |     Explanation (REXCCF) screen   |
|                                   |     for the number of children in |
|                                   |     care. Go to the Child         |
|                                   |     Selection (CHS) screen and    |
|                                   |     'S'elect each child with 'Y'  |
|                                   |     in CCF column. The Child in   |
|                                   |     Care Details (CICD) screen    |
|                                   |     will show when and where they |
|                                   |     were in care                  |
|                                   | -   No, overpayment is caused by  |
|                                   |     another reason                |
|                                   |                                   |
|                                   | Were the children in care at the  |
|                                   | same time for all or some of the  |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, the overpayment may be   |
|                                   |     due to an incorrect multiple  |
|                                   |     child percentage (for example |
|                                   |     CCB was paid during the year  |
|                                   |     based on 3 children in care,  |
|                                   |     but the child care usage/     |
|                                   |     attendance details provided   |
|                                   |     by the approved child care    |
|                                   |     services indicated only 2     |
|                                   |     children in care)             |
|                                   | -   No, overpayment is not due to |
|                                   |     an incorrect multiple child   |
|                                   |     percentage                    |
|                                   |                                   |
|                                   | Was each CCB child a school aged  |
|                                   | child or a non-school aged child  |
|                                   | during the year?                  |
|                                   |                                   |
|                                   | Check details on the Child        |
|                                   | Student/Income Circumstances      |
|                                   | (CHSI) screen. A higher rate of   |
|                                   | CCB is paid for a non-school      |
|                                   | child. If this was updated to     |
|                                   | school child during the year,     |
|                                   | this may have caused an           |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Have all expected child care      |
|                                   | usage statements been received    |
|                                   | from the child care service(s).   |
|                                   |                                   |
|                                   | This only applies to child care   |
|                                   | periods before transition of the  |
|                                   | service to the Child Care         |
|                                   | Management System (CCMS).         |
|                                   |                                   |
|                                   | Code 'U' on CCF provider line on  |
|                                   | the Child in Child Care Details   |
|                                   | (CICD) screen to go to the Child  |
|                                   | Care Usage APP (CIUA) screen.     |
|                                   |                                   |
|                                   | Note: JET Child Care fee          |
|                                   | assistance (JETCCFA) is not       |
|                                   | included in CCB reconciliation.   |
+-----------------------------------+-----------------------------------+
| 12                                | Immunisation + Read more ...      |
|                                   |                                   |
|                                   | Information about a child's FTB   |
|                                   | immunisation status including FTB |
|                                   | immunisation grace periods is     |
|                                   | located on the Child Immunisation |
|                                   | Summary guided procedure.         |
|                                   |                                   |
|                                   | Did an FTB immunisation grace     |
|                                   | period occur during the financial |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, if the child did not     |
|                                   |     meet FTB immunisation         |
|                                   |     requirements before the end   |
|                                   |     of the FTB immunisation grace |
|                                   |     period, the FTB Part A rate   |
|                                   |     reduction due to immunisation |
|                                   |     is retrospectively applied to |
|                                   |     the days in the FTB           |
|                                   |     immunisation grace period.    |
|                                   |     The overpayment may be due to |
|                                   |     the customer being overpaid   |
|                                   |     FTB Part A for the period     |
|                                   | -   No, overpayment is not due to |
|                                   |     FTB immunisation              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
