
Identifying a package of services for self employed customers 043-02010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identifying income support payments for self-employed customers

Assistance available from external providers

Identifying income support payments for self-employed customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   JobSeeker Payment (JSP) -     |
|                                   |     Provisional if aged 22 years  |
|                                   |     or over or                    |
|                                   | -   Youth Allowance (YA) -        |
|                                   |     Provisional if aged 21 years  |
|                                   |     or under                      |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -    Disability Support Pension   |
|                                   |     (DSP)                         |
|                                   | -    Qualification for Disability |
|                                   |     Support Pension (DSP)         |
|                                   | -    Identifying people with a    |
|                                   |     partial capacity to work      |
|                                   | -    JobSeeker Payment (JSP) and  |
|                                   |     Youth Allowance (YA)          |
|                                   |     (Provisional)                 |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is Age Pension age +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the self employed customer   |
|                                   | to test their eligibility for Age |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | If the customer was granted Age   |
|                                   | Pension, the business details     |
|                                   | would need to be looked at. If    |
|                                   | the business had fully ceased,    |
|                                   | the income would not be           |
|                                   | assessable. The assets would be   |
|                                   | if they were not sold or the      |
|                                   | customer decided to absorb the    |
|                                   | assets into their possession (for |
|                                   | example, they decided to keep the |
|                                   | tools of the trade for their own  |
|                                   | personal use).                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -    Claiming Age Pension         |
|                                   | -    Qualification for Age        |
|                                   |     Pension                       |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | A parent or guardian + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A self employed customer who is a |
|                                   | parent or guardian should test    |
|                                   | their eligibility for Parenting   |
|                                   | Payment (PP) where a child in     |
|                                   | care is less than 6 years for     |
|                                   | partnered customers or 8 years    |
|                                   | for single customers.             |
|                                   |                                   |
|                                   | They would need to provide profit |
|                                   | and loss statements and balance   |
|                                   | sheets on a regular basis so      |
|                                   | their income can be assessed.     |
|                                   | Note: a profit and loss statement |
|                                   | for the last 3 months should be   |
|                                   | lodged with the claim, then one   |
|                                   | every 3 months until their income |
|                                   | tax return is done.               |
|                                   |                                   |
|                                   | If the customer is not already    |
|                                   | receiving Family Tax Benefit,     |
|                                   | they should test their            |
|                                   | eligibility. The customer will    |
|                                   | need to provide an estimate of    |
|                                   | their current income.             |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -    Initial contact by customers |
|                                   |     claiming Family Tax Benefit   |
|                                   |     as a lump sum for a previous  |
|                                   |     year                          |
|                                   | -    Claiming Parenting Payment   |
|                                   |     (PP)                          |
|                                   | -    Eligibility for Family Tax   |
|                                   |     Benefit (FTB) for individuals |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Claiming a health care card       |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | Self employed customers may only  |
|                                   | wish to apply for a health care   |
|                                   | card to cover themselves and      |
|                                   | their family with any medication  |
|                                   | they need to purchase.            |
|                                   |                                   |
|                                   | If the customer is under Age      |
|                                   | Pension age they are able to      |
|                                   | apply for the Low Income Health   |
|                                   | Care Card (LIC). Their income     |
|                                   | from self employment would be     |
|                                   | taken into account for an eight   |
|                                   | week period. The customer must    |
|                                   | also satisfy other eligibility    |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | If the customer is over Age       |
|                                   | Pension age they should apply for |
|                                   | a Commonwealth Seniors Health     |
|                                   | Card (CSHC). The customer's       |
|                                   | income from self employment would |
|                                   | be taken into account on an       |
|                                   | annual basis. The customer must   |
|                                   | also satisfy all other            |
|                                   | eligibility criteria.             |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -    Initial contact by customers |
|                                   |     claiming Commonwealth Seniors |
|                                   |     Health Card (CSHC)            |
|                                   | -    Claiming Commonwealth        |
|                                   |     Seniors Health Card (CSHC)    |
|                                   | -    Low Income Health Care Card  |
|                                   |     (LIC)                         |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Caring for someone + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is caring for     |
|                                   | someone and had to cease their    |
|                                   | self employment, consider their   |
|                                   | eligibility for Carer Allowance   |
|                                   | (CA) or Carer Payment (CP).       |
|                                   |                                   |
|                                   | For further information, see:     |
|                                   |                                   |
|                                   | -    Initial contact by a carer   |
|                                   | -    Claiming Carer Payment (CP)  |
|                                   |     and/or Carer Allowance (CA)   |
|                                   | -    Eligibility for Carer        |
|                                   |     Payment (CP)                  |
|                                   | -    Eligibility for Carer        |
|                                   |     Allowance (CA)                |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Services provided by the          |
|                                   | department for self employed      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Tell the customer about:          |
|                                   |                                   |
|                                   | -    Income support payments for  |
|                                   |     farmers and their partners    |
|                                   |     experiencing financial        |
|                                   |     hardship. See Farm Household  |
|                                   |     Allowance (FHA)               |
|                                   | -    Financial Information        |
|                                   |     Service (FIS) appointments    |
|                                   |     can be booked                 |
|                                   | -    Complex Assessment Officers  |
|                                   |     (CAO) may be referred for     |
|                                   |     assessment                    |
|                                   | -    Indigenous Wage Subsidy      |
|                                   |     (IWS)                         |
|                                   | -    Assisting Tasmanian          |
|                                   |     industries to ship products   |
|                                   |     across Bass Strait. See       |
|                                   |     Tasmanian Freight             |
|                                   |     Equalisation Scheme (TFES)    |
|                                   | -    Providing rebates to         |
|                                   |     travellers taking their car   |
|                                   |     across Bass Strait by ferry.  |
|                                   |     See Bass Strait Passenger     |
|                                   |     Vehicle Equalisation Scheme   |
|                                   |     (BSPVES)                      |
|                                   |                                   |
|                                   | See Step 4 in Table 2.            |
+-----------------------------------+-----------------------------------+

Assistance available from external providers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | External providers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Additional assistance and         |
|                                   | resources are available through   |
|                                   | external providers. For contact   |
|                                   | information on these providers    |
|                                   | and programs, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   The Farm Management Deposits  |
|                                   |     Scheme (FMD) enables primary  |
|                                   |     producers to set aside income |
|                                   |     in good years to assist       |
|                                   |     financial management          |
|                                   | -   The Rural Financial           |
|                                   |     Counselling Service provides  |
|                                   |     financial advice to primary   |
|                                   |     producers. Refer to           |
|                                   |     Agriculture contact details   |
|                                   |     for further information       |
|                                   | -   'FarmBis' helps primary       |
|                                   |     producers develop business    |
|                                   |     management skills through     |
|                                   |     education and training        |
|                                   | -   Environmental approvals       |
|                                   | -   Caring for our Country site   |
|                                   | -   Caring for our Country site   |
|                                   |     on Salinity and Water         |
|                                   |     Quality - funding regional    |
|                                   |     plans                         |
|                                   | -   Land and water management     |
|                                   |     reform                        |
|                                   | -   Deductions for primary        |
|                                   |     producers, includes           |
|                                   |     expenditure on land and water |
|                                   |     measures, utilities and       |
|                                   |     telecommunications            |
|                                   | -   Wine equalisation tax -       |
|                                   |     rebates for small wine        |
|                                   |     producers                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Further external providers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Further contact information for   |
|                                   | external providers is available   |
|                                   | in the Resources page of New      |
|                                   | Enterprise Incentive Scheme       |
|                                   | (NEIS).                           |
|                                   |                                   |
|                                   | -   The Business Entry Point      |
|                                   |     provides access to a range of |
|                                   |     government information for    |
|                                   |     businesses, including grants  |
|                                   |     and assistance                |
|                                   | -   Business Enterprise Centres   |
|                                   |     are located in city and       |
|                                   |     country areas throughout      |
|                                   |     Australia to assist in        |
|                                   |     expanding existing business   |
|                                   |     or to explore new business    |
|                                   |     ideas. The Business           |
|                                   |     Enterprise Network has many   |
|                                   |     government and private        |
|                                   |     resources available to anyone |
|                                   |     who is thinking of starting a |
|                                   |     business or is currently in   |
|                                   |     business. Contact details for |
|                                   |     individual Business           |
|                                   |     Enterprise Centres are        |
|                                   |     available on the Business     |
|                                   |     Entry Point website as above, |
|                                   |     via the Advice and support    |
|                                   |     page                          |
|                                   | -   The AusIndustry site provides |
|                                   |     information to businesses;    |
|                                   |     this agency supports          |
|                                   |     industry, research and        |
|                                   |     development through grants    |
|                                   |     and other assistance          |
|                                   | -   The Department of Industry,   |
|                                   |     Science, Energy and Resources |
|                                   |     website provides information  |
|                                   |     about advice and programs     |
|                                   |     available to businesses       |
|                                   | -   For Export Assistance         |
|                                   |     including advice and grants   |
|                                   |     schemes, access the Austrade  |
|                                   |     web or your local TradeStart  |
|                                   |     office                        |
|                                   | -    For insurance and finance    |
|                                   |     for exporters refer to Export |
|                                   |     Finance Insurance Corporation |
|                                   |     (EFIC) for contact details    |
|                                   | -   Loans and advice are          |
|                                   |     available to indigenous       |
|                                   |     people to establish or        |
|                                   |     develop a business. This is   |
|                                   |     provided by the Aboriginal    |
|                                   |     and Torres Strait Islander    |
|                                   |     Commission (ATSIC)            |
+-----------------------------------+-----------------------------------+
| 3                                 | External providers continued +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Further contact information for   |
|                                   | external providers:               |
|                                   |                                   |
|                                   | -   TAFE provides information     |
|                                   |     about courses that are at     |
|                                   |     each campus                   |
|                                   | -   Australian Workplace provides |
|                                   |     information about employment, |
|                                   |     government assistance,        |
|                                   |     workplace relations,          |
|                                   |     jobactive and other issues    |
|                                   | -   Australian Apprenticeships    |
|                                   |     has a program offering        |
|                                   |     incentives to employers who   |
|                                   |     take on new apprentices. See  |
|                                   |     Resources for contact details |
|                                   | -   The Regional Communications   |
|                                   |     website has information and   |
|                                   |     news regarding regional       |
|                                   |     communications programs and   |
|                                   |     policies including the        |
|                                   |     Satellite Handset Subsidy     |
|                                   | -   Grants and rebates to reduce  |
|                                   |     transport costs are available |
|                                   |     through the Australian        |
|                                   |     Taxation Office (ATO). For    |
|                                   |     further information, see the  |
|                                   |     ATOassist site for Businesses |
|                                   | -   Area Consultative Committees  |
|                                   | -   Sustainable Regions Program   |
|                                   | -   Regional Solutions Program    |
|                                   | -   Regional Assistance Program   |
|                                   | -   Grantslink                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record any discussions with the   |
|                                   | customer about self employment on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
