-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a continuing/intending student's full-time study requirements
for YA

Coding the education details and intention to study for a YA student

Assessing a continuing/intending student's full-time study requirements for YA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Deemed date of claim if       |
|                                   |     processing a YA new claim, or |
|                                   | -   Previous study period end     |
|                                   |     date + 1 for YA job seeker    |
|                                   |     undertaking part time study   |
|                                   |     and returning to full time    |
|                                   |     study                         |
|                                   |                                   |
|                                   | Participation Status: select from |
|                                   | drop down the appropriate details |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel. Select Save              |
|                                   |                                   |
|                                   | Select Assess. Address any        |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Run the Update Study              |
|                                   | Details guided procedure          |
|                                   |                                   |
|                                   | Ensure the Participation Status   |
|                                   | Event Date is:                    |
|                                   |                                   |
|                                   | -   the Student End Date +1 from  |
|                                   |     the previous line of Study    |
|                                   |     Details for YA students       |
|                                   |     continuing from one course to |
|                                   |     a new course, or              |
|                                   | -   the deemed date of claim if   |
|                                   |     processing a YA new claim, or |
|                                   | -   the course start date for     |
|                                   |     current YA job seekers        |
|                                   |                                   |
|                                   | If the course details have been   |
|                                   | provided for a new claim, and the |
|                                   | customer is under 22 years of     |
|                                   | age, determine whether the        |
|                                   | customer wishes to apply for YA   |
|                                   | and satisfy mutual obligation     |
|                                   | requirements by undertaking       |
|                                   | approved activities until their   |
|                                   | course commences. See Mutual      |
|                                   | obligation requirements for Youth |
|                                   | Allowance job seekers under 22    |
|                                   | years of age who have not         |
|                                   | completed Year 12 or an           |
|                                   | equivalent level of education     |
|                                   | (Certificate III or higher)       |
|                                   | qualification.                    |
|                                   |                                   |
|                                   | If a new claimant only wishes for |
|                                   | payment to be granted from the    |
|                                   | course start date, ensure the     |
|                                   | claim is being assessed from the  |
|                                   | course start date (taking into    |
|                                   | account any relevant waiting      |
|                                   | periods that may apply).          |
|                                   |                                   |
|                                   | Record details of customer's      |
|                                   | intended course on a Note/DOC.    |
|                                   |                                   |
|                                   | Note: if the student has left the |
|                                   | course and started a new course,  |
|                                   | the original course must be end   |
|                                   | dated. The end date will be the   |
|                                   | date the customer left the        |
|                                   | course. Procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the intention to study +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record the intention to study  |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 3  |
|                                   | -   Customer First, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Process Direct - record intention |
|                                   | to study + Read more ...          |
|                                   |                                   |
|                                   | Key 'START' in the Super Key and  |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details.    |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Add. Key the Create        |
|                                   | Education Details fields:         |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date: key the previous course |
|                                   |     end date +1                   |
|                                   | -   Participation Status: select  |
|                                   |     from drop down                |
|                                   |     INS - Intention to Study      |
|                                   |     Secondary, if the customer is |
|                                   |     intending to study at         |
|                                   |     secondary level               |
|                                   |     INT - Intention to Study      |
|                                   |     Tertiary, if the customer is  |
|                                   |     intending to study at         |
|                                   |     tertiary level                |
|                                   | -   Course Start Date: key the    |
|                                   |     same date as the              |
|                                   |     Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Course End Date: key in the   |
|                                   |     day before the expected start |
|                                   |     date of the intended course.  |
|                                   |     Note: amend this date if      |
|                                   |     required, provided the date   |
|                                   |     is not after the normal       |
|                                   |     course start date for the     |
|                                   |     institution. For example, if  |
|                                   |     the customer misses out on    |
|                                   |     first round university offers |
|                                   |     but expects to pick something |
|                                   |     up in the second round, or is |
|                                   |     investigating other options   |
|                                   |     such as TAFE or private       |
|                                   |     colleges                      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess. Address any        |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | The system will issue a letter    |
|                                   | and set up a review for 3 weeks   |
|                                   | prior to the end of the intention |
|                                   | period, when a Course details     |
|                                   | required for Youth Allowance      |
|                                   | letter will be sent to the        |
|                                   | student for further study         |
|                                   | details. For further details on   |
|                                   | the letter, see Processing end of |
|                                   | course and intention to study     |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | Note: when full course details    |
|                                   | are provided, study details must  |
|                                   | be recorded using the Study and   |
|                                   | Scholarship Details workflow.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer First - record intention |
|                                   | to study + Read more ...          |
|                                   |                                   |
|                                   | Run the Update Study              |
|                                   | Details guided procedure          |
|                                   |                                   |
|                                   | Complete only the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date - key the previous       |
|                                   |     course end date +1            |
|                                   | -   Participation Status - key:   |
|                                   |     'INS' if the customer is      |
|                                   |     intending to study at         |
|                                   |     secondary level               |
|                                   |     'INT' if the customer is      |
|                                   |     intending to study at         |
|                                   |     tertiary level                |
|                                   | -   Inst Course Start Date - key  |
|                                   |     the same date as              |
|                                   |     the Participation Status      |
|                                   |     Event Date field              |
|                                   | -   Inst Course End Date - key    |
|                                   |     the day before the expected   |
|                                   |     start date of the intended    |
|                                   |     course. Note: this date can   |
|                                   |     be amended if required,       |
|                                   |     provided the date is not      |
|                                   |     after the normal course start |
|                                   |     date for the institution. For |
|                                   |     example, if the customer      |
|                                   |     misses out on first round     |
|                                   |     university offers but expects |
|                                   |     to pick something up in the   |
|                                   |     second round, or is           |
|                                   |     investigating other options   |
|                                   |     such as TAFE or private       |
|                                   |     colleges                      |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Record details of customer's      |
|                                   | intended course on a DOC          |
|                                   |                                   |
|                                   | The system will issue a letter    |
|                                   | and set up a review for 3 weeks   |
|                                   | prior to the end of the intention |
|                                   | period, when a Course details     |
|                                   | required for Youth Allowance      |
|                                   | letter will be sent to the        |
|                                   | student for further study         |
|                                   | details. For further details on   |
|                                   | the letter, see Processing end of |
|                                   | course and intention to study     |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | Note: when full course details    |
|                                   | are provided, study details must  |
|                                   | be recorded using the Update      |
|                                   | Study Details guided procedure.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
