
The Service Strategy (PQSS) screen 102-01020060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains details of the Service Strategy (PQSS) screen, which
displays the Service Components that make up the Service Strategy for
the customer. A Service Component can be expanded to view the associated
Service Actions, which in turn can be expanded to view the Service
Details. The hierarchy for these is indicated by the indentation. IDs
are displayed in brackets on the Screen.

On this Page:

PQSS screen

Service Action Status

PQSS screen

Accessing the PQSS screen

Table 1: This table describes information about the PQSS screen.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     status, a new occurrence of   |
|                                   |     the status should be updated. |
|                                   | -   D - Delete: - The delete      |
|                                   |     action is only to be used     |
|                                   |     when the data should never    |
|                                   |     have been recorded.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding + Read more ...            |
|                                   |                                   |
|                                   | -   Code 'I', 'C' or 'D' in the   |
|                                   |     action field (to the left of  |
|                                   |     the Service Action)           |
|                                   | -   Change the Service Action:    |
|                                   |     field Status column           |
|                                   |     appropriately                 |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Note: if a Service Action status  |
|                                   | is being deleted, a 'confirm      |
|                                   | deletion' field will display.     |
|                                   | Code 'Y' (yes) and 'N' (no).      |
+-----------------------------------+-----------------------------------+
| 4                                 | Changing Service Action status +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Changing a customer's Service     |
|                                   | Action status will create a       |
|                                   | XXX/SVC activity (XXX=system) on  |
|                                   | the Activity List (AL) screen.    |
|                                   |                                   |
|                                   | -   To add an additional activity |
|                                   |     to the Service Update, go to  |
|                                   |     Step 5                        |
|                                   | -   If no other activities are to |
|                                   |     be attributed, procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Create an additional activity for |
|                                   | a Service Update + Read more ...  |
|                                   |                                   |
|                                   | If there is another activity that |
|                                   | is associated with the Service    |
|                                   | Component it needs to be added to |
|                                   | the Service Update so that the    |
|                                   | results correctly reflect the     |
|                                   | outcomes of the Service Update.   |
|                                   |                                   |
|                                   | Has the activity been started?    |
|                                   |                                   |
|                                   | Note: an activity should only be  |
|                                   | created if there are no           |
|                                   | activities on the record that can |
|                                   | be selected.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Where the activity has been       |
|                                   | started + Read more ...           |
|                                   |                                   |
|                                   | Navigate to the PQSS screen.      |
|                                   |                                   |
|                                   | -   Code an 'A' in the Action:    |
|                                   |     field against the relevant    |
|                                   |     Service Action                |
|                                   | -   The started activity will be  |
|                                   |     stamped with the review ID    |
|                                   |     and all updates made will be  |
|                                   |     attributed to the selected    |
|                                   |     Service Update                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Where no activity has been        |
|                                   | started + Read more ...           |
|                                   |                                   |
|                                   | Navigate to the PQSS screen.      |
|                                   |                                   |
|                                   | -   Code an 'A' in the Action:    |
|                                   |     field against the relevant    |
|                                   |     Service Action                |
|                                   | -   An XXX/SVC activity will be   |
|                                   |     created (XXX=system)          |
|                                   |                                   |
|                                   | If the results of the activity    |
|                                   | attributed to the selected        |
|                                   | Service Update, are not to be     |
|                                   | attributed go to the Activity     |
|                                   | List (AL) screen and 'C'ancel the |
|                                   | started activity.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
