
Energy Supplement for Family Tax Benefit (FTB) recipients 101-03090060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility, payment options and rate calculation

General information

Eligibility, payment options and rate calculation

Table 1: This table describes eligibility, payment options and rate
calculation for Energy Supplement payments to FTB recipients.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | For more information, see Item    |
|                                   | 16, Retrospective loss of Energy  |
|                                   | Supplement grandfathering and FTB |
|                                   | Reconciliation.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Transferring between FTB Part A   |
|                                   | and FTB Part B + Read more ...    |
|                                   |                                   |
|                                   | A grandfathered recipient who     |
|                                   | moves between FTB Part A and FTB  |
|                                   | Part B without a break in         |
|                                   | entitlement will continue to be   |
|                                   | grandfathered                     |
|                                   |                                   |
|                                   | A recipient receiving FTB Part A  |
|                                   | in respect to 19 September 2016   |
|                                   | who later goes on to be eligible  |
|                                   | for FTB Part B, will receive both |
|                                   | Energy Supplement Part A and      |
|                                   | Energy Supplement Part B while    |
|                                   | they continue to receive both FTB |
|                                   | Part A and FTB Part B at a        |
|                                   | legislative rate greater than $0. |
|                                   |                                   |
|                                   | A recipient receiving FTB Part B  |
|                                   | in respect to 19 September 2016   |
|                                   | whose circumstances change        |
|                                   | resulting in the recipient        |
|                                   | becoming eligible for FTB Part A  |
|                                   | will be entitled to receive       |
|                                   | Energy Supplement Part A if there |
|                                   | is no break in their entitlement  |
|                                   | between receiving FTB Part B and  |
|                                   | FTB Part A.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Grandfathering Eligibility and    |
|                                   | Adding a Child + Read more ...    |
|                                   |                                   |
|                                   | A FTB recipient who is            |
|                                   | grandfathered for Energy          |
|                                   | Supplement purposes will be       |
|                                   | entitled to receive Energy        |
|                                   | Supplement for any additional     |
|                                   | child that enters the recipient's |
|                                   | care that they wish to claim FTB  |
|                                   | for, provided they have more than |
|                                   | 35% care of the child.            |
|                                   |                                   |
|                                   | This also applies to Approved     |
|                                   | Care Organisations (ACOs) who     |
|                                   | meet the Energy Supplement        |
|                                   | grandfathering provisions, for a  |
|                                   | child that has entered their      |
|                                   | care.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Eligibility between 20 September  |
|                                   | 2016 and 20 March 2017 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recipients who do not have a      |
|                                   | continuous entitlement to Family  |
|                                   | Tax Benefit Part A or Part B      |
|                                   | between 20 September 2016 and 19  |
|                                   | March 2017 will receive Energy    |
|                                   | Supplement for every day they     |
|                                   | were eligible in that period and  |
|                                   | then they will stop receiving     |
|                                   | Energy Supplement from 20 March   |
|                                   | 2017. These recipients will not   |
|                                   | be grandfathered.                 |
|                                   |                                   |
|                                   | For recipient claims finalised    |
|                                   | after 19 September 2016, where    |
|                                   | the recipient was eligible for    |
|                                   | FTB for a period that included    |
|                                   | the 19 September 2016, will be    |
|                                   | grandfathered as long as they     |
|                                   | have continuous entitlement to    |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | For examples, see Resources.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Overseas absences + Read more ... |
|                                   |                                   |
|                                   | Recipients can continue to        |
|                                   | receive Energy Supplement         |
|                                   | payments for up to 6 weeks only   |
|                                   | while temporarily absent from     |
|                                   | Australia, even if an extension   |
|                                   | of portability is granted beyond  |
|                                   | 6 weeks.                          |
|                                   |                                   |
|                                   | If a recipient is permanently     |
|                                   | leaving Australia or an extension |
|                                   | of portability is granted beyond  |
|                                   | 6 weeks, Energy Supplement        |
|                                   | payments are not payable.         |
|                                   |                                   |
|                                   | -   If temporarily overseas,      |
|                                   |     after 6 weeks Energy          |
|                                   |     Supplements cease to be paid  |
|                                   |     to the recipient (or for the  |
|                                   |     child if only the child is    |
|                                   |     overseas)                     |
|                                   | -   An Energy Supplement          |
|                                   |     entitlement is automatically  |
|                                   |     reassessed upon recording     |
|                                   |     overseas absence details for  |
|                                   |     FTB                           |
|                                   |                                   |
|                                   | Where the recipient's Family Tax  |
|                                   | Benefit payment has been          |
|                                   | cancelled for portability         |
|                                   | reasons, the recipient will no    |
|                                   | longer be grandfathered for       |
|                                   | Energy Supplement. They will not  |
|                                   | receive Energy Supplement FTB     |
|                                   | Part A or FTB Part B if they      |
|                                   | reapply for FTB when they return  |
|                                   | to Australia, or if their FTB is  |
|                                   | restored from the date of their   |
|                                   | return where there is a gap in    |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Portability Extensions and Energy |
|                                   | Supplement grandfathering         |
|                                   |                                   |
|                                   | Energy Supplement grandfathering  |
|                                   | is dependent on entitlement to    |
|                                   | the qualifying payment itself,    |
|                                   | not to the payment of Energy      |
|                                   | Supplement. A grandfathered       |
|                                   | recipient will continue to be     |
|                                   | grandfathered while their FTB is  |
|                                   | current, even if Energy           |
|                                   | Supplement itself is not payable. |
|                                   | That is, if a grandfathered       |
|                                   | recipient of Family Tax Benefit:  |
|                                   |                                   |
|                                   | -   loses eligibility for Energy  |
|                                   |     Supplement (because of        |
|                                   |     portability restrictions),    |
|                                   |     and                           |
|                                   | -   subsequently regains          |
|                                   |     eligibility for Energy        |
|                                   |     Supplement at a later date    |
|                                   |     (for example, returns to      |
|                                   |     Australia), and               |
|                                   | -   has maintained continuous     |
|                                   |     eligibility for their Family  |
|                                   |     Tax Benefit during the entire |
|                                   |     period,                       |
|                                   |                                   |
|                                   | the recipient is considered       |
|                                   | grandfathered for the entire      |
|                                   | period and is to be paid Energy   |
|                                   | Supplement from the date they     |
|                                   | became eligible for Energy        |
|                                   | Supplement again.                 |
|                                   |                                   |
|                                   | For an example of this see        |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | For more information, see Family  |
|                                   | Tax Benefit (FTB), Child Care     |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | Leave scheme customer/child going |
|                                   | overseas.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual Override of Family Tax     |
|                                   | Benefit Energy Supplement         |
|                                   | Grandfathering + Read more ...    |
|                                   |                                   |
|                                   | In rare situations the system may |
|                                   | not determine the Energy          |
|                                   | Supplement grandfathering status  |
|                                   | correctly for a recipient or      |
|                                   | Approved Care Organisation (ACO). |
|                                   | Where this happens a Families     |
|                                   | override officer will have the    |
|                                   | ability to override the system    |
|                                   | decision using the Energy         |
|                                   | Supplement Grandfathering         |
|                                   | Status - Family Tax Benefit       |
|                                   | (FTBESOVR) screen.                |
|                                   |                                   |
|                                   | To refer a recipient record to    |
|                                   | the Families override contacts,   |
|                                   | first record the decision on the  |
|                                   | recipient record. Then refer the  |
|                                   | record to a Families override     |
|                                   | contact.                          |
|                                   |                                   |
|                                   | The Families override contacts    |
|                                   | SharePoint communities' page      |
|                                   | contains information on how to    |
|                                   | make the referral.                |
|                                   |                                   |
|                                   | Preferred method of contact for:  |
|                                   |                                   |
|                                   | -   Service Zones is via the      |
|                                   |     Families override web form -  |
|                                   |     refer to Families override    |
|                                   |     contacts                      |
|                                   | -   Smart Centres is via direct   |
|                                   |     referral to the Service       |
|                                   |     Support Officer (SSO)         |
|                                   | -   Other Teams is via Telephone  |
|                                   |     or Skype - refer to Families  |
|                                   |     override contacts             |
|                                   |                                   |
|                                   | The Families override web form    |
|                                   | requires the service officer to   |
|                                   | provide the recipients CRN,       |
|                                   | provide a reason for the request  |
|                                   | and include any relevant          |
|                                   | Operational Blueprint references. |
|                                   |                                   |
|                                   | To access the override screen for |
|                                   | individual recipients:            |
|                                   |                                   |
|                                   | -   Navigate to the Energy        |
|                                   |     Supplement Summary Screen     |
|                                   |     (CESSUM)                      |
|                                   | -   Click the 'View Energy        |
|                                   |     Supplement Grandfathering     |
|                                   |     Status - Family Tax Benefit'  |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | Note: Approved Care Organisation  |
|                                   | (ACO) records will require direct |
|                                   | navigation to the FTBESOVR screen |
|                                   | as the CESSUM screen cannot be    |
|                                   | used to ACOs.                     |
|                                   |                                   |
|                                   | To access the override screen for |
|                                   | ACOs:                             |
|                                   |                                   |
|                                   | -   Navigate directly to the      |
|                                   |     FTBESOVR screen               |
|                                   |                                   |
|                                   | To record an override:            |
|                                   |                                   |
|                                   | Enter a date for the override to  |
|                                   | start (it cannot be earlier than  |
|                                   | 20 March 2017)                    |
|                                   |                                   |
|                                   | Enter one of the following three  |
|                                   | types of override                 |
|                                   |                                   |
|                                   | -   Yes - Grandfathering          |
|                                   |     provisions to apply           |
|                                   | -   No - No Grandfathering        |
|                                   |     provisions to apply           |
|                                   | -   IGN - Apply the automatic     |
|                                   |     grandfathering decision from  |
|                                   |     a specific date               |
|                                   |                                   |
|                                   | Press [Enter]. This will navigate |
|                                   | to the Activity List (AL) screen  |
|                                   |                                   |
|                                   | To change an existing override:   |
|                                   |                                   |
|                                   | -   Enter 'C' (change) in the     |
|                                   |     selector field beside the     |
|                                   |     override                      |
|                                   | -   Change the date or the        |
|                                   |     override code                 |
|                                   | -   Press [Enter]. This will      |
|                                   |     navigate to the Activity List |
|                                   |     (AL) screen                   |
|                                   |                                   |
|                                   | To delete an existing override    |
|                                   |                                   |
|                                   | -   Enter 'D' (delete) in the     |
|                                   |     selector field beside the     |
|                                   |     override                      |
|                                   | -   Press [Enter]                 |
|                                   | -   Confirm delete by entering    |
|                                   |     'Y' (yes)                     |
|                                   | -   Press [Enter]. This will      |
|                                   |     navigate to the Activity List |
|                                   |     (AL) screen                   |
|                                   |                                   |
|                                   | Historical override details can   |
|                                   | be viewed by all users. Only      |
|                                   | Families override officers will   |
|                                   | have permission to edit the       |
|                                   | details in this screen.           |
+-----------------------------------+-----------------------------------+
| 9                                 | FTB Energy Supplement payment     |
|                                   | options for grandfathered         |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | FTB payment choices allow         |
|                                   | recipients to choose how to       |
|                                   | receive Energy Supplement as part |
|                                   | of their FTB Part A and Part B    |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | For any FTB paid fortnightly,     |
|                                   | Energy Supplements are paid       |
|                                   | fortnightly by default.           |
|                                   | Recipients may choose to be paid  |
|                                   | quarterly instead. Note: if FTB   |
|                                   | Part A and Part B are paid        |
|                                   | fortnightly, the Energy           |
|                                   | Supplement for Part A and Part B  |
|                                   | must be paid the same way; both   |
|                                   | fortnightly, or both quarterly.   |
|                                   |                                   |
|                                   | If a recipient defers part or all |
|                                   | of their FTB until after the      |
|                                   | financial year, any Energy        |
|                                   | Supplement relating to that FTB   |
|                                   | entitlement will also be          |
|                                   | deferred, and calculated at FTB   |
|                                   | reconciliation. If revoking their |
|                                   | choice to defer part or all FTB,  |
|                                   | any arrears including Energy      |
|                                   | Supplement can only be paid if    |
|                                   | hardship provisions are met.      |
|                                   |                                   |
|                                   | View history on the CES Quarterly |
|                                   | Payment Choice History (FYCQ)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   If nothing is recorded,       |
|                                   |     Energy Supplement is being    |
|                                   |     paid fortnightly or annually  |
|                                   |     depending on the recipient's  |
|                                   |     FTB payment choice            |
|                                   | -   If only a start date is       |
|                                   |     recorded, Energy Supplement   |
|                                   |     is being paid quarterly (if   |
|                                   |     recipient has not chosen to   |
|                                   |     receive FTB annually)         |
|                                   | -   If an end date is recorded,   |
|                                   |     the recipient has chosen to   |
|                                   |     no longer receive their       |
|                                   |     Energy Supplement payments    |
|                                   |     quarterly                     |
+-----------------------------------+-----------------------------------+
| 10                                | Changing the FTB Energy           |
|                                   | Supplement payment option for     |
|                                   | grandfathered recipients + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recipients may change their       |
|                                   | Energy Supplement payment choice  |
|                                   | at any time.                      |
|                                   |                                   |
|                                   | Run the Family Income and Choices |
|                                   | workflow to record/update their   |
|                                   | Energy Supplement Part A and/or   |
|                                   | Part B payment choice. Check if   |
|                                   | the recipient wants to change     |
|                                   | their FTB payment choices at the  |
|                                   | same time.                        |
|                                   |                                   |
|                                   | For recipients receiving FTB      |
|                                   | fortnightly, the choice will      |
|                                   | apply from date paid to plus one  |
|                                   | day.                              |
|                                   |                                   |
|                                   | If changing from:                 |
|                                   |                                   |
|                                   | -   Fortnightly to quarterly      |
|                                   |     payments, see Item 11         |
|                                   | -   Quarterly to fortnightly      |
|                                   |     payments, any Energy          |
|                                   |     Supplement accrued for the    |
|                                   |     current quarter will be paid  |
|                                   |     immediately, according to     |
|                                   |     their FTB payment choice (for |
|                                   |     example, if FTB Part A choice |
|                                   |     is base rate, Energy          |
|                                   |     Supplement Part A arrears     |
|                                   |     will be paid at base rate).   |
|                                   |     Ongoing FTB payments will     |
|                                   |     include Energy Supplement     |
+-----------------------------------+-----------------------------------+
| 11                                | Quarterly payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For FTB recipients who choose to  |
|                                   | receive Energy Supplement for     |
|                                   | Part A and/or Part B quarterly:   |
|                                   |                                   |
|                                   | -   Energy Supplement entitlement |
|                                   |     accrues daily during the      |
|                                   |     quarter (3 months beginning 1 |
|                                   |     July, 1 October, 1 January    |
|                                   |     and1 April)                   |
|                                   | -   Energy Supplement will be     |
|                                   |     paid after 1 October, 1       |
|                                   |     January, 1 April and 1 July   |
|                                   |     each year. This will be       |
|                                   |     spread over a two week        |
|                                   |     period, triggered on the day  |
|                                   |     after the recipient's first   |
|                                   |     FTB Entitlement Period End    |
|                                   |     Date (EPED), that is, their   |
|                                   |     Entitlement Period Start Date |
|                                   |     (EPSD) after the end of the   |
|                                   |     quarter. If their relevant    |
|                                   |     EPSD falls in a holiday       |
|                                   |     processing period, Energy     |
|                                   |     Supplement will still be      |
|                                   |     triggered on the EPSD         |
|                                   | -   Ongoing FTB payments will be  |
|                                   |     calculated disregarding any   |
|                                   |     Energy Supplement entitlement |
|                                   | -   If FTB arrears are generated, |
|                                   |     any Energy Supplement arrears |
|                                   |     will be paid with the         |
|                                   |     recipient's next quarterly    |
|                                   |     payment                       |
|                                   | -   If FTB entitlement ceases,    |
|                                   |     any Energy Supplement         |
|                                   |     entitlement will be paid      |
|                                   |     immediately. If FTB is        |
|                                   |     subsequently restored, the    |
|                                   |     recipient's next quarterly    |
|                                   |     Energy Supplement payment     |
|                                   |     will be reduced by any Energy |
|                                   |     Supplement already paid for   |
|                                   |     the quarter                   |
|                                   |                                   |
|                                   | If the recipient revokes their    |
|                                   | payment choice to be paid Energy  |
|                                   | Supplement fortnightly instead,   |
|                                   | any Energy Supplement accrued for |
|                                   | the current quarter will be paid  |
|                                   | immediately, according to their   |
|                                   | FTB payment choice (for example,  |
|                                   | if FTB Part A choice is base      |
|                                   | rate, Energy Supplement Part A    |
|                                   | arrears will be paid at base      |
|                                   | rate). Ongoing FTB payments will  |
|                                   | include Energy Supplement.        |
|                                   |                                   |
|                                   | If the recipient has elected to   |
|                                   | receive Energy Supplement         |
|                                   | quarterly and their FTB is        |
|                                   | cancelled, any Energy Supplement  |
|                                   | accrued for the current quarter   |
|                                   | will be paid immediately.         |
+-----------------------------------+-----------------------------------+
| 12                                | Notifications to recipients +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Energy Supplement Part A and Part |
|                                   | B are included as separate        |
|                                   | components in letters containing  |
|                                   | FTB payment or rate information.  |
+-----------------------------------+-----------------------------------+
| 13                                | FTB Energy Supplement rate        |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | For maximum rates, see C-E        |
|                                   | payment rates and thresholds.     |
|                                   |                                   |
|                                   | Energy Supplement payments are    |
|                                   | automatically calculated based on |
|                                   | the recipient's income and other  |
|                                   | circumstances used to calculate   |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   FTB Part A (per child) rate.  |
|                                   |     Energy Supplement Part A may  |
|                                   |     be reduced by income or       |
|                                   |     maintenance income under FTB  |
|                                   |     Part A apportioning rules     |
|                                   | -   FTB Part B (per family) rate. |
|                                   |     Energy Supplement Part B can  |
|                                   |     be reduced by income once     |
|                                   |     standard FTB Part B is        |
|                                   |     reduced to nil                |
|                                   |                                   |
|                                   | If FTB Part A is limited to base  |
|                                   | rate, Energy Supplement Part A is |
|                                   | also paid at base rate, for       |
|                                   | example, payment choice,          |
|                                   | Maintenance Action Test not met   |
|                                   | for child, rate for Approved Care |
|                                   | Organisations.                    |
|                                   |                                   |
|                                   | Shared care/blended families      |
|                                   |                                   |
|                                   | The recipient's maximum Energy    |
|                                   | Supplement Part A and Part B      |
|                                   | rates are multiplied by the FTB:  |
|                                   |                                   |
|                                   | -   shared care percentage if     |
|                                   |     care of the relevant child is |
|                                   |     shared with another person,   |
|                                   |     or                            |
|                                   | -   blended family percentage if  |
|                                   |     a blended family assessment   |
|                                   |     applies                       |
|                                   |                                   |
|                                   | Energy Supplement payability may  |
|                                   | be affected by:                   |
|                                   |                                   |
|                                   | Mandatory continuous adjustment   |
|                                   | of FTB (although Energy           |
|                                   | Supplement eligibility/rate is    |
|                                   | based on the recipient's          |
|                                   | legislative rate of FTB Part A,   |
|                                   | ongoing Energy Supplement         |
|                                   | payments may be reduced to offset |
|                                   | a potential FTB overpayment, for  |
|                                   | example, due to revised income    |
|                                   | estimate)                         |
|                                   |                                   |
|                                   | Non-payment of FTB due to:        |
|                                   |                                   |
|                                   | -   prohibition                   |
|                                   | -   zero entitlement years        |
|                                   |                                   |
|                                   | FTB Part B (including Energy      |
|                                   | Supplement Part B) is not payable |
|                                   | for any period a recipient        |
|                                   | receives Parental Leave Pay (PPL) |
|                                   |                                   |
|                                   | Arrears                           |
|                                   |                                   |
|                                   | Grandfathered recipients may      |
|                                   | receive Energy Supplement arrears |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   FTB arrears are issued due to |
|                                   |     a backdated claim or          |
|                                   |     assessment, for example,      |
|                                   |     child entered care, shared    |
|                                   |     care, restoration of FTB      |
|                                   | -   the recipient revokes their   |
|                                   |     quarterly Energy Supplement   |
|                                   |     payment option to be paid     |
|                                   |     fortnightly instead           |
|                                   |                                   |
|                                   | FTB reconciliation                |
|                                   |                                   |
|                                   | A recipient's correct FTB Energy  |
|                                   | Supplement entitlement is         |
|                                   | calculated after the end of the   |
|                                   | financial year. FTB               |
|                                   | reconciliation may result in an   |
|                                   | Energy Supplement Part A or Part  |
|                                   | B debt or top-up being            |
|                                   | calculated.                       |
|                                   |                                   |
|                                   | See Item 16, Energy Supplement    |
|                                   | and FTB Reconciliation            |
|                                   |                                   |
|                                   | Indexation                        |
|                                   |                                   |
|                                   | The Energy Supplement is not      |
|                                   | indexed.                          |
+-----------------------------------+-----------------------------------+
| 14                                | Manual rate recipients + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A recipient's Energy Supplement   |
|                                   | rate may need to be adjusted      |
|                                   | manually due to system            |
|                                   | limitations or because the        |
|                                   | recipient is on a manual FTB      |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Service Officers will be alerted  |
|                                   | to check if a manual rate needs   |
|                                   | to be calculated.                 |
|                                   |                                   |
|                                   | -   Confirm the recipient is      |
|                                   |     considered "grandfathered"    |
|                                   |     for Energy Supplement. To     |
|                                   |     confirm this, view the        |
|                                   |     details recorded in the       |
|                                   |     Energy Supplement             |
|                                   |     Grandfathering Status –       |
|                                   |     Family Tax Benefit screen.    |
|                                   |     This screen can be accessed   |
|                                   |     when there is a recipient in  |
|                                   |     context by clicking the       |
|                                   |     Energy Supplement             |
|                                   |     Grandfathering hyperlink on   |
|                                   |     the Energy Supplement Summary |
|                                   |     Screen (CESSUM)               |
|                                   | -   If the currently recorded     |
|                                   |     grandfathering status is not  |
|                                   |     correct, refer the case to    |
|                                   |     the Families override         |
|                                   |     contacts. See Item 8          |
|                                   |                                   |
|                                   | Energy Supplement Part A and Part |
|                                   | B are coded as separate           |
|                                   | components on the One Off Payment |
|                                   | (OOP), Rate Calculation (RAC) and |
|                                   | Payment Adjustment (PYAJ)         |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Manual adjustments and manual     |
|                                   | rates for:                        |
|                                   |                                   |
|                                   | -   Energy Supplement Part A are  |
|                                   |     limited to $2500 or less      |
|                                   | -   Energy Supplement Part B are  |
|                                   |     limited to $200 or less       |
|                                   |                                   |
|                                   | For help with coding, see:        |
|                                   |                                   |
|                                   | -   Non NSS systems coding for    |
|                                   |     manual rate of payment        |
|                                   | -   How to manually code arrears  |
+-----------------------------------+-----------------------------------+
| 15                                | Energy Supplement and Approved    |
|                                   | Care Organisations (ACO) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Approved Care Organisations are   |
|                                   | eligible for base rate Energy     |
|                                   | Supplement Part A for all FTB     |
|                                   | children in their care.           |
|                                   |                                   |
|                                   | The same grandfathering           |
|                                   | provisions apply to ACOs as       |
|                                   | individual recipients:            |
|                                   |                                   |
|                                   | -   After 20 March 2017, only     |
|                                   |     grandfathered Approved Care   |
|                                   |     Organisations are eligible    |
|                                   |     for base rate Energy          |
|                                   |     Supplement for Part A for all |
|                                   |     FTB children in their care    |
|                                   | -   Organisations that become     |
|                                   |     ACOs and are granted FTB Part |
|                                   |     A with a date of effect after |
|                                   |     19 September 2016 will no     |
|                                   |     longer be eligible for Energy |
|                                   |     Supplement from 20 March 2017 |
|                                   | -   ACOs that are grandfathered   |
|                                   |     for Energy Supplement will    |
|                                   |     receive Energy Supplement for |
|                                   |     any additional FTB Part A     |
|                                   |     children that enter their     |
|                                   |     care                          |
|                                   |                                   |
|                                   | Note: where a new CRN is created  |
|                                   | for an ACO that does not have a   |
|                                   | grandfathering status for Energy  |
|                                   | Supplement, a manual Energy       |
|                                   | Supplement Grandfathering         |
|                                   | override must be recorded for the |
|                                   | new CRN to prevent automatic      |
|                                   | payment of Energy Supplement.     |
|                                   | Refer case to a Families override |
|                                   | contact to complete this action.  |
|                                   | See Item 8 for instructions on    |
|                                   | how to make this referral.        |
+-----------------------------------+-----------------------------------+
| 16                                | Retrospective loss of Energy      |
|                                   | Supplement grandfathering and FTB |
|                                   | Reconciliation + Read more ...    |
|                                   |                                   |
|                                   | During FTB instalment period      |
|                                   |                                   |
|                                   | Where Energy Supplement           |
|                                   | grandfathering is lost            |
|                                   | retrospectively before FTB        |
|                                   | reconciliation, it is excluded    |
|                                   | from the recipient’s ongoing FTB  |
|                                   | entitlement only from the start   |
|                                   | of the current entitlement        |
|                                   | period. This is to avoid the      |
|                                   | creation of debts due to loss of  |
|                                   | Energy Supplement grandfathering  |
|                                   | status prior to reconciliation.   |
|                                   | The Energy Supplement             |
|                                   | grandfathering cease date will be |
|                                   | stored and applied when           |
|                                   | reconciliation occurs.            |
|                                   |                                   |
|                                   | Note: FTB overpayments, including |
|                                   | Energy Supplement, can still be   |
|                                   | raised prior to reconciliation in |
