
Short-Term Restorative Care (STRC) Programme 065-13150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Processing STRC monthly claim forms

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     hyperlinked care recipient    |
|                                   |     profile in the search results |
|                                   |     table                         |
|                                   | -   the individual care           |
|                                   |     recipient’s profile displays  |
|                                   | -   select the Circumstances      |
|                                   |     tab - select the Event        |
|                                   |     summary option                |
|                                   | -   the Event summary screen      |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Registering and updating events + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Event summary screen,      |
|                                   | Service Officers can register new |
|                                   | events or update existing events  |
|                                   | for existing care recipients.     |
|                                   |                                   |
|                                   | Register new events               |
|                                   |                                   |
|                                   | See Step 1 of the Registering     |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context) table |
|                                   |                                   |
|                                   | Update existing events            |
|                                   |                                   |
|                                   | See Step 19 of the Registering    |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context) table |
+-----------------------------------+-----------------------------------+
| 9                                 | Register entry for new care       |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | See Step 1 of the Registering     |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context) table |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising the current claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the STRC monthly claim   |
|                                   | form in Staff Portal.             |
|                                   |                                   |
|                                   | See Step 8 of the Registering     |
|                                   | events in the Aged Care Staff     |
|                                   | Portal (Service in Context) table |
+-----------------------------------+-----------------------------------+
| 11                                | Approving the current claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The STRC monthly claim form can   |
|                                   | be approved either in:            |
|                                   |                                   |
|                                   | -   Staff Portal - see the Claim  |
|                                   |     search screen in Aged Care    |
|                                   |     Staff Portal – Access and     |
|                                   |     using the home page           |
|                                   | -    ACMPS - see the Claims       |
|                                   |     approvals table in Maintain   |
|                                   |     claims in Aged Care           |
|                                   |     Management Payment System     |
|                                   |     (ACMPS)                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
