-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Referring customers to FIS

Check the appropriate service channel for the customer

Conducting the interview

Referring customers to FIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If referral to FIS is appropriate |
|                                   | and the customer:                 |
|                                   |                                   |
|                                   | does not need an interpreter,     |
|                                   | transfer the call unannounced to  |
|                                   | the FIS phone service (do not     |
|                                   | create a transfer DOC):           |
|                                   |                                   |
|                                   | -   in Services Australia         |
|                                   |     Workspace, select the Instant |
|                                   |     call transfer button > FIS    |
|                                   | -   if Services Australia         |
|                                   |     Workspace is down, transfer   |
|                                   |     manually to the FIS phone     |
|                                   |     service                       |
|                                   | -   if a callback from a FIS      |
|                                   |     Officer is more appropriate,  |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | needs an interpreter, connect an  |
|                                   | interpreter (on demand) before    |
|                                   | calling the FIS phone service and |
|                                   | transfer the call to the          |
|                                   | customer’s mobile phone. There is |
|                                   | no need to wait for the call to   |
|                                   | connect to a FIS Officer          |
|                                   |                                   |
|                                   | Note: face to face and video chat |
|                                   | FIS appointments must only be     |
|                                   | booked by a FIS Officer. After    |
|                                   | being transferred to the FIS      |
|                                   | telephony line, the FIS Officer   |
|                                   | can book a face to face or video  |
|                                   | chat appointment if required.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for contact by a FIS      |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Access the customer's record:     |
|                                   |                                   |
|                                   | -   create an open work item      |
|                                   | -   use Fast Note - select        |
|                                   |     Autotext, use Generic >       |
|                                   |     Enquiry > Request for contact |
|                                   |     FIS                           |
|                                   | -   record notes to explain why   |
|                                   |     the customer is asking for a  |
|                                   |     FIS to contact                |
|                                   | -   confirm the customer contact  |
|                                   |     number details are correct    |
|                                   | -   tell the customer a FIS       |
|                                   |     Officer will call them from a |
|                                   |     private number                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Check the appropriate service channel for the customer

Table 2: For Financial Information Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticate the customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   provides their CRN, make sure |
|                                   |     the person is the correct     |
|                                   |     owner of the record or their  |
|                                   |     authorised nominee. See       |
|                                   |     Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   | -   does not have a CRN, see      |
|                                   |     Searching for a customer on   |
|                                   |     the system to identify an     |
|                                   |     existing record or create one |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review any previous relevant      |
|                                   | notes on the customer record that |
|                                   | may identify why the customer is  |
|                                   | calling and give additional       |
|                                   | context to the conversation.      |
|                                   |                                   |
|                                   | Discuss with the customer why     |
|                                   | they have contacted FIS.          |
|                                   |                                   |
|                                   | Is the enquiry FIS related?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No. Refer the customer to the |
|                                   |     relevant business area for    |
|                                   |     further assistance if         |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify customer                 |
|                                   | vulnerabilities + Read more ...   |
|                                   |                                   |
|                                   | A face to face appointment may be |
|                                   | more suitable for customers       |
|                                   | experiencing vulnerability.       |
|                                   |                                   |
|                                   | If the customer identifies any of |
|                                   | the following vulnerabilities or  |
|                                   | discussion indicates these may be |
|                                   | present, the customer may benefit |
|                                   | from a face to face appointment   |
|                                   | (where available):                |
|                                   |                                   |
|                                   | -   financially vulnerable        |
|                                   | -   hearing impaired              |
|                                   | -   experiencing family and       |
|                                   |     domestic violence             |
|                                   | -   impaired cognition. For       |
|                                   |     example, significant mental   |
|                                   |     health condition, acquired    |
|                                   |     brain injury or               |
|                                   |     dementia/Alzheimer’s          |
|                                   | -   literacy and/or numeracy      |
|                                   |     issues                        |
|                                   | -   needs an interpreter          |
|                                   | -   experiencing bereavement      |
|                                   | -   in distress                   |
|                                   | -   unsupported young person      |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify complex interactions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Face to face interviews are not   |
|                                   | necessary for all FIS             |
|                                   | discussions. They should be       |
|                                   | offered when the customer needs   |
|                                   | that style of interaction to best |
|                                   | understand the information being  |
|                                   | provided to them. This can        |
|                                   | include complex customer          |
|                                   | circumstances or topics.          |
|                                   |                                   |
|                                   | Examples of complex circumstances |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   any vulnerabilities the       |
|                                   |     customer has that may make it |
|                                   |     harder for them to understand |
|                                   |     and grasp the information     |
|                                   |     that will be provided         |
|                                   | -   the customer’s existing level |
|                                   |     of knowledge about the topic  |
|                                   | -   if the customer needs a       |
|                                   |     complex level of information  |
|                                   |     about a topic or requires     |
|                                   |     multiple scenarios discussed  |
|                                   | -   the number and structure of   |
|                                   |     the customer’s financial      |
|                                   |     assets and investment         |
|                                   |     products                      |
|                                   | -   if multiple financial topics  |
|                                   |     will be discussed             |
|                                   |                                   |
|                                   | Examples of complex topics may    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   farm succession planning      |
|                                   | -   aged care                     |
|                                   | -   retirement planning           |
|                                   | -   granny flat rights/life       |
|                                   |     interest                      |
|                                   | -   trust and companies or        |
|                                   |     complex business structures   |
|                                   | -   Pension Bonus Scheme or Home  |
|                                   |     Equity Access Scheme          |
|                                   |     discussion                    |
|                                   | -   National Redress Scheme       |
|                                   |     payments (lump sums and/or    |
|                                   |     instalments)                  |
|                                   | -   recently separated/ divorced  |
|                                   |     and they have multiple        |
|                                   |     properties/investments        |
|                                   |                                   |
|                                   | Can the customer's enquiry be     |
|                                   | completed now?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete the enquiry          |
|                                   | -   create and post a Record of   |
|                                   |     Interview (ROI) to the        |
|                                   |     customer if needed            |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, a booked appointment is       |
|                                   | required. For:                    |
|                                   |                                   |
|                                   | -   video chat, go to Step 5      |
|                                   | -   face to face, go to Step 7    |
|                                   |                                   |
|                                   | Note: if the customer would       |
|                                   | prefer to complete the enquiry by |
|                                   | phone but is unable due to time   |
|                                   | constraints, give them the option |
|                                   | to call back on 136 357 at a time |
|                                   | that is convenient to complete    |
|                                   | the enquiry.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if a video chat appointment |
|                                   | is appropriate + Read more ...    |
|                                   |                                   |
|                                   | To book a video chat appointment, |
|                                   | the customer must meet the        |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   does not need an interpreter  |
|                                   | -   are not a restricted access   |
|                                   |     customer                      |
|                                   | -   are subscribed to myGov Inbox |
|                                   | -   are subscribed to secure      |
|                                   |     online mail and electronic    |
|                                   |     messaging                     |
|                                   | -   are not a nominee submitting  |
|                                   |     a claim on behalf of a        |
|                                   |     customer                      |
|                                   | -   does not have an open video   |
|                                   |     chat appointment with the     |
|                                   |     same appointment reason       |
|                                   | -   have a recorded address       |
|                                   |                                   |
|                                   | Is a video chat appointment       |
|                                   | appropriate?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Book a video chat appointment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To book a video chat appointment, |
|                                   | follow the process in Step 5 of   |
|                                   | Video Chat.                       |
|                                   |                                   |
|                                   | Ensure the following when making  |
|                                   | the booking:                      |
|                                   |                                   |
|                                   | -   Appointment reason: Talk to a |
|                                   |     FIS Officer                   |
|                                   | -   Appointment Phone Number: 136 |
|                                   |     357 this is for the customer  |
|                                   |     to contact if they cannot     |
|                                   |     attend                        |
|                                   | -   do not book an appointment    |
|                                   |     less than 90 minutes ahead of |
|                                   |     the current time              |
|                                   |                                   |
|                                   | Tell the customer they need to:   |
|                                   |                                   |
|                                   | -   access the appointment using  |
|                                   |     their own device from home or |
|                                   |     another location of their     |
|                                   |     choosing                      |
|                                   | -   have an internet enabled      |
|                                   |     device, webcam and speakers   |
|                                   | -   check their myGov Inbox for a |
|                                   |     confirmation letter           |
|                                   | -   access the appointment link   |
|                                   |     in their myGov confirmation   |
|                                   |     letter, in their Centrelink   |
|                                   |     online account or Express     |
|                                   |     Plus Centrelink mobile app    |
|                                   | -   use the Upload documents      |
|                                   |     service to upload relevant    |
|                                   |     information for the FIS       |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Book a face to face appointment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Book a face to face appointment   |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | To book a face to face            |
|                                   | appointment, follow the process   |
|                                   | on the Customer First tab in      |
|                                   | Booking appointments in the       |
|                                   | Centrelink Appointment System.    |
|                                   |                                   |
|                                   | Ensure the following when making  |
|                                   | the booking.                      |
|                                   |                                   |
|                                   | -   Appointment Type: Financial   |
|                                   |     Information Service interview |
|                                   | -   Appointment Channel: Face to  |
|                                   |     Face                          |
|                                   | -   Service reason: Financial     |
|                                   |     Information Service           |
|                                   |                                   |
|                                   | Tell the customer to call 136 357 |
|                                   | if they cannot attend and need to |
|                                   | reschedule.                       |
+-----------------------------------+-----------------------------------+

Conducting the interview

Table 3: For Financial Information Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before the interview + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prepare by reading any notes on   |
|                                   | the appointment booking screen    |
|                                   | and investigate the customer’s    |
|                                   | record for background information |
|                                   | that may be relevant during the   |
|                                   | interview.                        |
|                                   |                                   |
|                                   | If conducting a video chat        |
|                                   | appointment, FIS Officers must:   |
|                                   |                                   |
|                                   | sign out of their MS Teams -      |
|                                   | Services Australia account:       |
|                                   |                                   |
|                                   | -   select their circled profile  |
|                                   |     (with initials or picture) at |
|                                   |     the top right of MS Teams and |
|                                   |     select Sign out               |
|                                   |                                   |
|                                   | sign in to their Virtual Services |
|                                   | Australia account via the MS      |
|                                   | Teams App on their desktop:       |
|                                   |                                   |
|                                   | -   use their Virtual Services    |
|                                   |     Australia credentials, noting |
|                                   |     that they may need to change  |
|                                   |     their password the first time |
|                                   |     they access this account      |
|                                   | -   select the Teams option on    |
|                                   |     the left to open Virtual      |
|                                   |     Service Centre                |
|                                   | -   this ensures a background can |
|                                   |     be applied and personal       |
|                                   |     details are not displayed to  |
|                                   |     the customer. Note: if        |
|                                   |     required, FIS Officers can    |
|                                   |     key ‘teams.microsoft.com’     |
|                                   |     into a Chrome or Edge browser |
|                                   |     if they need to access their  |
|                                   |     MS Teams - Services Australia |
|                                   |     account                       |
|                                   |                                   |
|                                   | from the Appointments tab, select |
|                                   | the Appointment ID. To search for |
|                                   | the appointment, use the column   |
|                                   | Filters to locate the Appointment |
|                                   | ID or Appointment Type:           |
|                                   |                                   |
|                                   | -   find the correct customer     |
|                                   |     appointment and use the       |
|                                   |     Pickup Task button to assign  |
|                                   |     the appointment to themselves |
|                                   |                                   |
|                                   | select Join Meeting to open the   |
|                                   | video chat within their MS Teams  |
|                                   | app                               |
|                                   |                                   |
|                                   | apply the background. Action this |
|                                   | before admitting the customer and |
|                                   | initiating the first call. All    |
|                                   | future calls will populate the    |
|                                   | background                        |
|                                   |                                   |
|                                   | as the Host of the video chat,    |
|                                   | FIS Officers has control of       |
|                                   | admitting the customer and/or     |
|                                   | third parties into the call       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer attends the              |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | attends the appointment:          |
|                                   |                                   |
|                                   | -   at a service centre, make     |
|                                   |     sure the customer is          |
|                                   |     assigned, presented and       |
|                                   |     completed at the relevant     |
|                                   |     stages of the interview in    |
|                                   |     the Front of House App. Go to |
|                                   |     Step 4                        |
|                                   | -   via video chat, select Admit  |
|                                   |     from the pop-up box to allow  |
|                                   |     the customer into the         |
|                                   |     meeting. Go to Step 4         |
|                                   |                                   |
|                                   | does not attend, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not attend + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Attempt to call the customer      |
|                                   | using the number(s) listed on     |
|                                   | their record.                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   answers, offer to either      |
|                                   |     complete the interview over   |
|                                   |     the phone or book a new       |
|                                   |     appointment                   |
|                                   | -   does not answer, wait 10-15   |
|                                   |     minutes and call again. If no |
|                                   |     further answer, close the     |
|                                   |     appointment and place a Fast  |
|                                   |     Note on the record with       |
|                                   |     actions taken to contact the  |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Conducting the interview + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | While the flow and content of     |
|                                   | each interview will be different, |
|                                   | use the following as a guide to   |
|                                   | ensure the minimum standards and  |
|                                   | quality are met:                  |
|                                   |                                   |
|                                   | -   establish Proof of Record     |
|                                   |     Ownership, including nominee  |
|                                   |     arrangements if necessary     |
|                                   | -   establish the customer’s      |
|                                   |     identity and maintain the     |
|                                   |     customer’s privacy            |
|                                   | -   explain the customer’s rights |
|                                   |     and obligations               |
|                                   | -   check preferred names the     |
|                                   |     customer wishes to use        |
|                                   | -   assess customer’s needs and   |
|                                   |     utilise an interpreter if     |
|                                   |     required                      |
|                                   | -   remind the customer that the  |
|                                   |     services being provided are   |
|                                   |     only financial education and  |
|                                   |     informing them of their       |
|                                   |     options. Financial advice or  |
|                                   |     financial counselling are not |
|                                   |     being provided                |
|                                   | -   clarify the reason for the    |
|                                   |     customer’s visit              |
|                                   | -   manage the customer’s         |
|                                   |     expectations for the          |
|                                   |     interview and confirm         |
|                                   |     understanding of any topics   |
|                                   |     covered                       |
|                                   | -   explain the impact of each    |
|                                   |     option on overall income,     |
|                                   |     Centrelink entitlements and   |
|                                   |     taxation if relevant          |
|                                   | -   explain the advantages and    |
|                                   |     disadvantages of each option  |
|                                   |     in a balanced, unbiased       |
|                                   |     manner                        |
|                                   | -   explain where customers can   |
|                                   |     complete services online,     |
|                                   |     explain the benefits, ease    |
|                                   |     and convenience of online     |
|                                   |     functions                     |
|                                   | -   provide relevant information  |
|                                   |     to the customer using         |
|                                   |     knowledge and understanding   |
|                                   |     of payments, programmes and   |
|                                   |     services administered by the  |
|                                   |     agency                        |
|                                   | -   utilise system tools and      |
|                                   |     resources effectively         |
|                                   |     including referring to        |
|                                   |     processes outlined in         |
|                                   |     Operational Blueprint or      |
|                                   |     branch approved resources     |
|                                   |     when required                 |
|                                   | -   refer to Customer Overview to |
|                                   |     help inform the conversation. |
|                                   |     For example, what digital     |
|                                   |     channels the customer has     |
|                                   |     used before or                |
|                                   |     issues/barriers to using      |
|                                   |     digital                       |
|                                   | -   identify and offer services   |
|                                   |     relevant to the customer’s    |
|                                   |     circumstances, including      |
|                                   |     appropriate resources or      |
|                                   |     referrals to websites for     |
|                                   |     further information           |
|                                   | -   refer to Moneysmart or other  |
|                                   |     government websites for       |
|                                   |     accurate financial            |
|                                   |     information or tools, if      |
|                                   |     required. Refer the customer  |
|                                   |     to their own superannuation   |
|                                   |     fund website, if appropriate  |
|                                   | -   identify appropriate          |
|                                   |     referrals such as Financial   |
|                                   |     Counselling or Social Work    |
|                                   | -   proactively identify          |
|                                   |     customers with family and     |
|                                   |     domestic violence including   |
|                                   |     threats to the safety and     |
|                                   |     welfare of children and take  |
|                                   |     appropriate actions as        |
|                                   |     necessary                     |
|                                   | -   seek technical advice when    |
|                                   |     necessary if updates are      |
|                                   |     required to be made to a      |
|                                   |     customer’s record             |
|                                   | -   explain obligations if        |
|                                   |     customer is on a Centrelink   |
|                                   |     payment                       |
|                                   | -   explain customers’ review and |
|                                   |     appeal rights                 |
|                                   | -   in the event of a customer    |
|                                   |     complaint, identify, record   |
|                                   |     and refer any feedback as     |
|                                   |     necessary and advise customer |
|                                   |     of further escalation options |
|                                   |     if they are not satisfied     |
|                                   |     with the response to their    |
|                                   |     complaint.                    |
|                                   | -   create a Record of Interview  |
|                                   |     (ROI) accurately when         |
|                                   |     appropriate and present to    |
|                                   |     the customer                  |
|                                   | -   save the ROI in the secure    |
|                                   |     FIS drive as per FIS locality |
|                                   | -   offer the FIS Customer        |
|                                   |     Experience survey to the      |
|                                   |     customer                      |
|                                   | -   ensure that the customer      |
|                                   |     leaves the interview with a   |
|                                   |     clear understanding of their  |
|                                   |     options and, where            |
|                                   |     appropriate how to            |
|                                   |     investigate options further.  |
|                                   |     For example, what they need   |
|                                   |     to do to progress their       |
|                                   |     decision making and to        |
|                                   |     complete updates using        |
|                                   |     digital options               |
+-----------------------------------+-----------------------------------+
| 5                                 | After the interview + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the interview, complete the |
|                                   | following actions:                |
|                                   |                                   |
|                                   | Document the nature and outcome   |
|                                   | of the discussions in a FIS Fast  |
|                                   | Note:                             |
|                                   |                                   |
|                                   | document any updates made to the  |
|                                   | customers record in a separate    |
|                                   | Fast Note                         |
|                                   |                                   |
|                                   | make sure the appointment is      |
|                                   | closed off. Check the customer’s  |
|                                   | record in:                        |
|                                   |                                   |
|                                   | -   Process Direct for video chat |
|                                   |     appointments, or              |
|                                   | -   Customer First for face to    |
|                                   |     face appointments. Note: make |
|                                   |     sure all actions for face to  |
|                                   |     face appointments are also    |
|                                   |     completed in the Front of     |
|                                   |     House app                     |
|                                   |                                   |
|                                   | if the ROI was unable to be given |
|                                   | to the customer during the (phone |
|                                   | or video chat) interview, ensure  |
|                                   | this is posted to the customer by |
|                                   | close of business                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
