-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact Local Peer Support (LPS) if
unsure on how to action an application.

On this page:

Early HER2 positive breast cancer (EBC) quick reference

Metastatic (Stage IV) HER2 positive breast cancer (metBC) quick
reference

Early HER2 positive breast cancer (EBC) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Not       | Yes       |
|           |           |           |           | specified |           |
| PB099     | E         |           |           |           |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           |           |           |           |           |           |
|           | lapatinib |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | St        | N/A       | OPA       | Not       | N/A       |
|           | reamlined |           |           | specified |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | (         |           |           |           |           |
|           | telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | quantity  |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | repeats   |           |           |           |           |
|           | only)     |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Not       | Yes       |
| and       |           |           |           | specified |           |
| C         | E         |           |           |           |           |
| ontinuing | lectronic |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | p         |           |           |           |           |
|           | ertuzumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | d         |           |           |           |           |
|           | eruxtecan |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | emtansine |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | N/A       | OPA       | Not       | N/A       |
| ontinuing | reamlined |           |           | specified |           |
|           |           |           |           |           |           |
|           | S85:      |           |           |           |           |
|           |           |           |           |           |           |
|           | lapatinib |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | tr        |           |           |           |           |
|           | astuzumab |           |           |           |           |
|           | i.v.(     |           |           |           |           |
|           | telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | quantity  |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | repeats   |           |           |           |           |
|           | only)     |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
