
Initial contact by customers claiming Single Income Family Supplement (SIFS) 007-10010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Claiming SIFS

This table describes the initial steps required when a person queries
how to claim annual Single Income Family Supplement (SIFS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | partner/ex-partner):              |
|                                   |                                   |
|                                   | -   is required to lodge a tax    |
|                                   |     return for the assessment     |
|                                   |     year, the claim cannot be     |
|                                   |     finalised until taxable       |
|                                   |     income details are            |
|                                   |     transferred from the          |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO)                         |
|                                   | -   is not required to lodge a    |
|                                   |     tax return, they will need to |
|                                   |     provide a reasonable estimate |
|                                   |     of their taxable income as    |
|                                   |     part of their claim. Income   |
|                                   |     details may still be checked  |
|                                   |     with the ATO                  |
|                                   |                                   |
|                                   | Tax returns must be lodged or not |
|                                   | required to lodge advice received |
|                                   | by Services Australia by 30 June  |
|                                   | of the lodgement year. If a       |
|                                   | person or their partner is        |
|                                   | prevented from confirming their   |
|                                   | income by the end of the          |
|                                   | lodgement year, a special         |
|                                   | circumstances income confirmation |
|                                   | extension may be granted. If      |
|                                   | income details are not confirmed  |
|                                   | within the allowable period, SIFS |
|                                   | is not payable.                   |
|                                   |                                   |
|                                   | Check Tax File Number (TFN)       |
|                                   | requirements are met. If          |
|                                   | necessary, see Helping customers  |
|                                   | obtain a TFN for Family           |
|                                   | Assistance.                       |
|                                   |                                   |
|                                   | Check that partner or ex-partner  |
|                                   | details have been provided if     |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | []Smart Centre Processing, see    |
|                                   | Processing SIFS claims.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
