
Effect on Income Management when payment is restored or re-granted 103-01050090

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The Resources page contains links to:

-   declared Income Management area details
-   Income Management helpdesk webform
-   the Income Management and Income Management Contact Officers (IMCO)
    intranet pages, and
-   Examples of restoration and re-grant of payments for VWPR Youth
    customers

On this Page:

Further information

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Declared
Income Management area details

Useful links

Income Management intranet page

State Income Management Coordinators and Income Management Contact
Officers intranet page

Select Income Management in the relevant state to see Income Management
Contact Officer details.

Income Management Policy Helpdesk webform

Select the 'Income Management Policy Helpdesk' webform from the Quick
Links on the Income Management intranet page.

Locator links and contacts for Income Management

Locator

Customer 13 and 1800 numbers

-   open Locator
-   select National Transfer numbers from the bottom of the screen

National Transfer Numbers - to access in Office Locator

-   open Locator
-   select National Transfer Numbers from the bottom of the screen

Access Support Centre

Cape York Initiative Team (CYIT)

Examples

Reinstatement of VWPR Youth scenarios

This table contains examples of Vulnerable Welfare Payment Recipients
(VWPR) Youth customers and whether Income Management will be
automatically reinstated.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | than 12 months since Income       |
|                                   | Management first commenced and    |
|                                   | Jenny was granted a Category H    |
|                                   | welfare payment. Income           |
|                                   | Management will continue for the  |
|                                   | remainder of the 12 month period, |
|                                   | that is it will automatically end |
|                                   | on 6 January 2017.                |
|                                   |                                   |
|                                   | Note: as Jenny is no longer       |
|                                   | receiving an automatic VWPR Youth |
|                                   | trigger payment, Jenny can        |
|                                   | request to exit Income            |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | VWPR Youth (UTLAH) - Customer was |
|                                   | exited from Income Management     |
|                                   |                                   |
|                                   | Sylvia's VWPR Youth Income        |
|                                   | Management under the UTLAH        |
|                                   | category commenced on 8 December  |
|                                   | 2015. On 4 March 2016, Sylvia     |
|                                   | returned to live with Vera        |
|                                   | (parent), therefore the UTLAH     |
|                                   | eligibility was ended.            |
|                                   |                                   |
|                                   | On 8 March 2016, Sylvia requested |
|                                   | to be exited from Income          |
|                                   | Management as Sylvia no longer    |
|                                   | had the trigger reason applicable |
|                                   | to their category of Income       |
|                                   | Management.                       |
|                                   |                                   |
|                                   | On 22 March 2016, Sylvia's YA was |
|                                   | CAN-DCP.                          |
|                                   |                                   |
|                                   | On 8 April 2016, Sylvia left      |
|                                   | Vera's home and was re-granted YA |
|                                   | and assessed by a social worker   |
|                                   | as meeting the UTLAH guidelines.  |
|                                   |                                   |
|                                   | VWPR Youth (UTLAH) Income         |
|                                   | Management will be automatically  |
|                                   | reinstated as it has been less    |
|                                   | than 12 months since Sylvia first |
|                                   | commenced Income Management.      |
|                                   | Income Management will continue   |
|                                   | for the remainder of the 12 month |
|                                   | period, that is, it will          |
|                                   | automatically end on 8 December   |
|                                   | 2016.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | VWPR Youth (SpB) - Customer's     |
|                                   | payment restored (customer moved  |
|                                   | out of area)                      |
|                                   |                                   |
|                                   | Jake's VWPR Youth Income          |
|                                   | Management under the SpB category |
|                                   | commenced on 8 December 2015.     |
|                                   | Jake's Special Benefit (SpB) was  |
|                                   | CAN-FRP on 11 May 2016.           |
|                                   |                                   |
|                                   | On 22 June 2016, Jake's SpB was   |
|                                   | restored, and Jake also notified  |
|                                   | new address details which were    |
|                                   | outside of an Income Management   |
|                                   | area.                             |
|                                   |                                   |
|                                   | VWPR Youth (SpB) Income           |
|                                   | Management will be automatically  |
|                                   | reinstated even though Jake is no |
|                                   | longer living in a VWPR Income    |
|                                   | Management area, as it has been   |
|                                   | less than 12 months since the     |
|                                   | Income Management first           |
|                                   | commenced. Income Management will |
|                                   | continue for the remainder of the |
|                                   | 12 month period, that is, it will |
|                                   | automatically end on 8 December   |
|                                   | 2016.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | VWPR Youth (CrP) - Customer       |
|                                   | granted new payment (within 13    |
|                                   | weeks)                            |
|                                   |                                   |
|                                   | John's VWPR Youth Income          |
|                                   | Management under the CrP category |
|                                   | commenced on 15 January 2016.     |
|                                   | John's Newstart Allowance (NSA)   |
|                                   | was CAN-FRP on 11 May 2016.       |
|                                   |                                   |
|                                   | On 27 June 2016, John's NSA was   |
|                                   | restored, and John also notified  |
|                                   | new address details which were    |
|                                   | outside of an Income Management   |
|                                   | area. John also turned 25 on 20   |
|                                   | June 2016.                        |
|                                   |                                   |
|                                   | VWPR Youth (CrP) Income           |
|                                   | Management will be automatically  |
|                                   | reinstated even though John is no |
|                                   | longer living in a VWPR Income    |
|                                   | Management area, as it has been   |
|                                   | less than 13 weeks since the      |
|                                   | payment was cancelled, and it has |
|                                   | been less than 12 months since    |
|                                   | Income Management first           |
|                                   | commenced. Income Management will |
|                                   | continue for the remainder of the |
|                                   | 12 month period, that is, it will |
|                                   | automatically end on 15 January   |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | Note: as John has turned 25, John |
|                                   | can request to exit Income        |
|                                   | Management as they no longer have |
|                                   | the trigger reason applicable to  |
|                                   | the category of Income            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Newstart Allowance was replaced   |
|                                   | by JobSeeker Payment (JSP) on 20  |
|                                   | March 2020.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | VWPR Youth (CrP) - Customer's     |
|                                   | payment re-granted (outside 13    |
|                                   | weeks)                            |
|                                   |                                   |
|                                   | Sue's VWPR Youth Income           |
|                                   | Management under the CrP category |
|                                   | commenced on 27 November 2015.    |
|                                   | Sue's Newstart Allowance (NSA)    |
|                                   | was CAN-IMP on 27 April 2016.     |
|                                   |                                   |
|                                   | On 29 July 2016, Sue's NSA was    |
|                                   | re-granted after being released   |
|                                   | from prison.                      |
|                                   |                                   |
|                                   | VWPR Youth (CrP) Income           |
|                                   | Management will not be reinstated |
|                                   | as the re-grant was more than 13  |
|                                   | weeks after Sue's payment was     |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | However, if Sue was granted a CrP |
|                                   | due to the latest release from    |
|                                   | prison, Sue would be identified   |
|                                   | for a new period of VWPR Youth    |
|                                   | (CrP), provided all eligibility   |
|                                   | criteria were met within 13 weeks |
|                                   | of being paid the CrP. In this    |
|                                   | scenario, a new engagement period |
|                                   | would apply.                      |
|                                   |                                   |
|                                   | Newstart Allowance was replaced   |
|                                   | by JobSeeker Payment (JSP) on 20  |
|                                   | March 2020.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
