
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Helping carers with queries about CAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the carer declines the online  |
|                                   | claim, Assisted Customer Claim    |
|                                   | (ACC) must then be run by a       |
|                                   | Service Officer with the carer.   |
|                                   | Once ACC is completed, advise the |
|                                   | carer of any outstanding          |
|                                   | documents they need to provide or |
|                                   | action they need to take to       |
|                                   | submit their claim.               |
|                                   |                                   |
|                                   | The First Contact Concessions,    |
|                                   | Carers and Seniors (FCCCS)        |
|                                   | workflow can be used in limited   |
|                                   | circumstances when it has been    |
|                                   | determined this is the only       |
|                                   | method available to suit the      |
|                                   | carer's needs. FCCCS can issue CA |
|                                   | new claim forms for child care    |
|                                   | receivers                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the carer and/or partner in    |
|                                   | receipt of an income support      |
|                                   | payment? + Read more ...          |
|                                   |                                   |
|                                   | For example, check if the carer   |
|                                   | is getting CP, Parenting Payment  |
|                                   | (PP), JobSeeker Payment (JSP).    |
|                                   |                                   |
|                                   | -   Yes, advise carer if they     |
|                                   |     have become eligible for an   |
|                                   |     income support payment after  |
|                                   |     the catastrophic event, they  |
|                                   |     may still be able to claim    |
|                                   |     CAP for a period after the    |
|                                   |     catastrophic event occurred   |
|                                   |     but before income support was |
|                                   |     paid. Go to Step 5            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a CAP claim (SS454) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Mail Forms workflow to    |
|                                   | issue the Carer Adjustment        |
|                                   | Payment claim form (SS454).       |
|                                   |                                   |
|                                   | Note: other children aged under 7 |
|                                   | involved in the catastrophic      |
|                                   | event will need separate claim    |
|                                   | forms for CA and CAP. However,    |
|                                   | carers who have children aged 7   |
|                                   | and over who are also affected,   |
|                                   | should provide their details on   |
|                                   | the CAP claim form.               |
+-----------------------------------+-----------------------------------+
| 6                                 | The carer returns the CAP SS454   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Check claim to ensure the carer   |
|                                   | has completed the following 'must |
|                                   | have' information:                |
|                                   |                                   |
|                                   | -   Carer's name                  |
|                                   | -   Address                       |
|                                   | -   Phone number(s)               |
|                                   | -   Signature                     |
|                                   |                                   |
|                                   | Scan the claim and all associated |
|                                   | documentation together, as one    |
|                                   | single scan to the carer's        |
|                                   | customer record                   |
|                                   |                                   |
|                                   | CAP claims are managed by the     |
|                                   | Wagga Carers Smart Centre (WPH)   |
|                                   | and they will then forward the    |
|                                   | carer's CAP claim and additional  |
|                                   | information to The Department of  |
|                                   | Social Services (DSS).            |
|                                   |                                   |
|                                   | The claim is assessed by a senior |
|                                   | officer from DSS and their        |
|                                   | decision is returned to the WPH.  |
|                                   |                                   |
|                                   | Carers are contacted by the WPH   |
|                                   | about the DSS delegate's          |
|                                   | decision. This contact involves a |
|                                   | phone call if possible. A         |
|                                   | covering letter advising the      |
|                                   | outcome of this decision is also  |
|                                   | sent from the department, with a  |
|                                   | letter from DSS about the reasons |
|                                   | for their decision.               |
|                                   |                                   |
|                                   | Note: information about CAP       |
|                                   | claims, including the decision by |
|                                   | DSS, is retained by the           |
|                                   | department on the carer's file or |
|                                   | the department's system.          |
|                                   |                                   |
|                                   | These claims are expected to be   |
|                                   | processed within 12 to 15 weeks   |
|                                   | from date of lodgement.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for review of decision    |
|                                   | after CAP claim decision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a carer requests a review of   |
|                                   | decision the outcome of the CAP   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Advise the carer to provide a     |
|                                   | written request for a review of   |
|                                   | the decision. The statement or    |
|                                   | letter must clearly state the     |
|                                   | reason why they disagree with the |
|                                   | decision. Further information and |
|                                   | supporting documentation can be   |
|                                   | provided to demonstrate how the   |
|                                   | catastrophic event has affected   |
|                                   | their family. If the carer is     |
|                                   | seeking a review of a CAP         |
|                                   | decision and the claim was        |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | -   before 1 April 2012, the      |
|                                   |     review is considered under    |
|                                   |     the rules that applied before |
|                                   |     1 April 2012                  |
|                                   | -   after 1 April 2012, the       |
|                                   |     review is considered under    |
|                                   |     the current rules applicable  |
|                                   |     from 1 April 2012             |
|                                   |                                   |
|                                   | Advise the carer they may either  |
|                                   | provide their written request to  |
|                                   | a service centre or post it       |
|                                   | direct to Centrelink, Carer       |
|                                   | Services, Reply Paid 7805,        |
|                                   | Canberra BC ACT 2610              |
|                                   |                                   |
|                                   | Requests received at the local    |
|                                   | service centre should be scanned  |
|                                   | on site to the carer's customer   |
|                                   | record using the code SS454. WLM  |
|                                   | will categorise the scanned       |
|                                   | document/s creating a work item   |
|                                   | which is then allocated to a      |
|                                   | correctly skill tagged Service    |
|                                   | Officer to action.                |
|                                   |                                   |
|                                   | A senior officer from DSS who has |
|                                   | not been involved in the case     |
|                                   | before will consider the original |
|                                   | decision. The senior DSS officer  |
|                                   | may change the original decision  |
|                                   | if they consider it to be         |
|                                   | inappropriate or they may affirm  |
|                                   | the original decision             |
|                                   |                                   |
|                                   | Services Australia will advise    |
|                                   | the carer of the outcome of the   |
|                                   | review                            |
|                                   |                                   |
|                                   | Note: no details are to be        |
|                                   | recorded in the APL system.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
