
Assessing and coding Assistance for Isolated Children (AIC) term enrolment checks 010-21020228

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying enrolment reviews

Assessment and coding of an enrolment check

Applicant responds or enrolment check falls due

Finalise enrolment check

Identifying enrolment reviews

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Have all student records          |
|                                   | identified on the paper enrolment |
|                                   | check been actioned?              |
|                                   |                                   |
|                                   | -   Yes, mark the scanned         |
|                                   |     document as Completed         |
|                                   | -   No, repeat steps for all      |
|                                   |     relevant student records      |
|                                   |     until all records are         |
|                                   |     actioned                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update IRS with unsuccessful      |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Update the IRS review to show     |
|                                   | unsuccessful contact with the     |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | In the student's record:          |
|                                   |                                   |
|                                   | -   enter IRRS in the Next field  |
|                                   | -   'S'elect the REG or STA       |
|                                   |     review                        |
|                                   | -   enter IRCS in the Next field  |
|                                   | -   select Enter, to go to the    |
|                                   |     Review Contact Summary (IRCS) |
|                                   |     screen                        |
|                                   | -   Meth: field, PHO              |
|                                   | -   Date Contacted: field, the    |
|                                   |     date the attempt to contact   |
|                                   |     the applicant was made        |
|                                   | -   select Continue               |
|                                   | -   Confirm: field, Y             |
|                                   | -   select Continue               |
|                                   | -   record all relevant fields on |
|                                   |     the Review Contact Details    |
|                                   |     (IRCD) screen                 |
|                                   |                                   |
|                                   | Note: once a contact starts, the  |
|                                   | review status changes from        |
|                                   | Registered (REG) to started       |
|                                   | (STA).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessment and coding of an enrolment check

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide impact of the enrolment    |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | Has the applicant confirmed the   |
|                                   | details in the enrolment check,   |
|                                   | or can confirm ongoing AIC        |
|                                   | entitlement without the need for  |
|                                   | further evidence?                 |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Issue a Q781 letter asking    |
|                                   |     the applicant to verify       |
|                                   |     enrolment and/or study load   |
|                                   | -   Suspend the AIC payment       |
|                                   |     'OTH' - Other, to prevent     |
|                                   |     overpayment                   |
|                                   | -   Record details in an open     |
|                                   |     Fast Note. Select Auto Text,  |
|                                   |     use Students, ABSTUDY &       |
|                                   |     Apprentices > AIC > AIC       |
|                                   |     Enrolment Check               |
|                                   | -   Hold the Fast Note till the   |
|                                   |     due date from the Q781 letter |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update student record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the student's record:      |
|                                   |                                   |
|                                   | Complete any changes to relevant  |
|                                   | screens. E.g., EDC                |
|                                   |                                   |
|                                   | If payments are suspended and     |
|                                   | ongoing eligibility has been      |
|                                   | confirmed:                        |
|                                   |                                   |
|                                   | -   restore the student's payment |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen                        |
|                                   | -   update and Finalise the AIC   |
|                                   |     Enrolment Check DOC           |
|                                   | -   See Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Letter action + Read more ...     |
|                                   |                                   |
|                                   | Once the AIC payment is           |
|                                   | suspended, issue a suspension     |
|                                   | letter to the applicant:          |
|                                   |                                   |
|                                   | -   go to the Letter Display (LD) |
|                                   |     screen                        |
|                                   | -   Letter Code: field, Q999      |
|                                   | -   select Enter                  |
|                                   | -   Service Reason: field, EIC    |
|                                   | -   select Teleserv No 2 in       |
|                                   |     contact field                 |
|                                   | -   include the appeal paragraph  |
|                                   | -   complete all other relevant   |
|                                   |     fields                        |
|                                   | -   Command: field, FIN -         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Resources contains text to use in |
|                                   | each free text paragraph.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Applicant responds or enrolment check falls due

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enrolment check activity falls    |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | If the applicant has:             |
|                                   |                                   |
|                                   | -   supplied all necessary        |
|                                   |     evidence/details, go to Step  |
|                                   |     2                             |
|                                   | -   not supplied all necessary    |
|                                   |     evidence/details, go to Step  |
|                                   |     4                             |
|                                   | -   not responded to the letter   |
|                                   |     by the due date, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant responds + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do the details /evidence supplied |
|                                   | confirm ongoing AIC entitlement?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Make any necessary updates to |
|                                   |     the student's circumstances   |
|                                   | -   Record details on a DOC. See  |
|                                   |     Step 1 in Table 4             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility not confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where AIC eligibility stops:      |
|                                   |                                   |
|                                   | -   Make any necessary updates to |
|                                   |     the student's circumstances   |
|                                   | -   Cancel the AIC payment via    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen (if a manual           |
|                                   |     cancellation is necessary)    |
|                                   | -   Record details on a DOC. See  |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancellation of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the applicant does not      |
|                                   | respond to the request for        |
|                                   | information, or does not verify   |
|                                   | ongoing entitlement:              |
|                                   |                                   |
|                                   | Update the relevant screens with  |
|                                   | the entitlement end date from the |
|                                   | enrolment check, where there has  |
|                                   | been a change to:                 |
|                                   |                                   |
|                                   | -   study details update EDC      |
|                                   | -   living arrangements update    |
|                                   |     Living Arrangement Details    |
|                                   |     (EILA)                        |
|                                   |                                   |
|                                   | Cancel the AIC payment via the    |
|                                   | Benefit Action (BA) screen from   |
|                                   | the date eligibility stopped. Use |
|                                   | the Reason Code: FRC - Failure to |
|                                   | reply to correspondence           |
|                                   |                                   |
|                                   | Where cancellation is not         |
|                                   | possible via the BA screen        |
|                                   | because of error E514EP - Effect  |
|                                   | Date must be later than Date of   |
|                                   | Commencement, go to Step 5        |
|                                   |                                   |
|                                   | Record details on a DOC. See Step |
|                                   | 1 in Table 4                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancellation where error          |
|                                   | present + Read more ...           |
|                                   |                                   |
|                                   | Complete cancellation in 2        |
|                                   | separate activities.              |
|                                   |                                   |
|                                   | -   Use Reason Code: FRC Failure  |
|                                   |     to reply to correspondence:   |
|                                   |     on the Benefit Action (BA)    |
|                                   | -   Cancel the current year       |
|                                   |     payments from 01 January and  |
|                                   |     finalise                      |
|                                   | -   Cancel previous year payments |
|                                   |     from the date AIC eligibility |
|                                   |     stopped and finalise          |
|                                   | -   Record details on a DOC. See  |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Finalise enrolment check

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify debt, rate reduction or  |
|                                   | cancellation has occurred + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the enrolment check or        |
|                                   | assessment resulted in:           |
|                                   |                                   |
|                                   | a debt,                           |
|                                   |                                   |
|                                   | rate reduction, or                |
|                                   |                                   |
|                                   | cancellation of payment?          |
|                                   |                                   |
|                                   | -   Yes, note the debt period and |
|                                   |     amount. Raise the debt for    |
|                                   |     the student. Verbally advise  |
|                                   |     the applicant of the          |
|                                   |     unfavourable decision. Go to  |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the enrolment check +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Written advice must be given to   |
|                                   | the applicant when contact has    |
|                                   | been made, but the applicant has  |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   been told of the intervention |
|                                   |     finalisation, or              |
|                                   | -   had any debt advice issued,   |
|                                   |     where appropriate             |
|                                   |                                   |
|                                   | Issue a Q999 letter to the        |
|                                   | applicant and, if relevant, the   |
|                                   | nominee, to say the enrolment     |
|                                   | check is now complete.            |
|                                   |                                   |
|                                   | Finalise or cancel the review, as |
|                                   | appropriate. For:                 |
|                                   |                                   |
|                                   | electronic enrolment checks, see  |
|                                   | Finalising and attributing        |
|                                   | actions to a Service Update or    |
|                                   | Review in the Integrated Review   |
|                                   | System (IRS)                      |
|                                   |                                   |
|                                   | paper enrolment checks, have all  |
|                                   | student records identified on the |
|                                   | paper enrolment check been        |
|                                   | actioned?                         |
|                                   |                                   |
|                                   | -   Yes, mark the scanned         |
|                                   |     document as Completed         |
|                                   | -   No, repeat steps for all      |
|                                   |     relevant student records      |
|                                   |     until all records are         |
|                                   |     actioned                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
