
[Expand/Collapse all sections]Expand all

On this page:

Assess the General Practitioner Aged Care Access Incentive Payment
banking details form (IP011)

Confirm a registration/update request

Process the IP011 form

Failed EFT payments

Telephone and email enquiries - payment not received

Request a duplicate payment advice

Assess the General Practitioner Aged Care Access Incentive Payment banking details form (IP011)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do the registered SIPACA bank     |
|                                   | details match the details on the  |
|                                   | form?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Already Complete in |
|                                   |     PaNDA                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check registration start date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the SIPACA Registration Start  |
|                                   | Date today’s date?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 13                                | Same day updates + Read more ...  |
|                                   |                                   |
|                                   | If the bank details are updated   |
|                                   | on the same day, multiple form    |
|                                   | submissions may have been         |
|                                   | received.                         |
|                                   |                                   |
|                                   | Search for the work item in PaNDA |
|                                   | to see which has a later date of  |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | If date of lodgement of the work  |
|                                   | item being processed is:          |
|                                   |                                   |
|                                   | earlier, do not update the bank   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Already Complete in |
|                                   |     PaNDA                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | later, contact the GP to confirm  |
|                                   | they requested the bank details   |
|                                   | to be updated                     |
|                                   |                                   |
|                                   | Contact the GP                    |
|                                   |                                   |
|                                   | -   Phone the GP using the        |
|                                   |     contact number found in Table |
|                                   |     2                             |
|                                   | -   Confirm the GP’s identity.    |
|                                   |     See the Perform security      |
|                                   |     check for Access to Patient   |
|                                   |     Verification Information      |
|                                   |     table. Services Officers must |
|                                   |     make 2 genuine attempts to    |
|                                   |     contact the GP by phone.      |
|                                   |     There must be a minimum of 30 |
|                                   |     minutes between calls         |
|                                   | -   Record the date and time of   |
|                                   |     the calls and all other       |
|                                   |     relevant details as a         |
|                                   |     processing note in PaNDA      |
|                                   |                                   |
|                                   | Has the GP confirmed they         |
|                                   | requested banking details be      |
|                                   | updated?                          |
|                                   |                                   |
|                                   | Yes, go to Step 14                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   end the call and refer to     |
|                                   |     Report suspected fraud and    |
|                                   |     corruption, or                |
|                                   | -   if the GP could not be        |
|                                   |     contacted, go to Table 2 Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 14                                | Future date SIPACA registration + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Amend next to SIPACA.  |
|                                   |     The Amend Program             |
|                                   |     Registration screen displays  |
|                                   | -   Under Current Payment         |
|                                   |     Instructions, key today’s     |
|                                   |     date in the End date field    |
|                                   | -   Select the bank details on    |
|                                   |     the form from the Future      |
|                                   |     Payment Instructions dropdown |
|                                   | -   Key tomorrow’s date in the    |
|                                   |     Future Start Date field       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Is there is a Failed EFT comment  |
|                                   | in the Comments field?            |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 15                                | Amend SIPACA registration + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Amend next to SIPACA       |
|                                   |                                   |
|                                   | -   The Amend SIPACA Program      |
|                                   |     Registration screen displays  |
|                                   |                                   |
|                                   | Under Current Payment             |
|                                   | Instructions, key yesterday’s     |
|                                   | date in the End date field        |
|                                   |                                   |
|                                   | Select the bank details on the    |
|                                   | form from the Future Payment      |
|                                   | Instructions dropdown             |
|                                   |                                   |
|                                   | Key today’s date in the Future    |
|                                   | Start Date field                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Is there is a Failed EFT comment  |
|                                   | in the Comments field?            |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 16                                | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete in PaNDA.                |
+-----------------------------------+-----------------------------------+

Failed EFT payments

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failed payment comment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a Failed EFT message  |
|                                   | in the comments field, Service    |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | Open the 'Summary of Failed EFT   |
|                                   | Payments' spreadsheet in local    |
|                                   | drive:                            |
|                                   | G:\INCENTIVESWORKFLOW\Calculation |
|                                   | and Payments                      |
|                                   |                                   |
|                                   | Select Failed SIP and/or SIP ACAI |
|                                   | Payments tab                      |
|                                   |                                   |
|                                   | Key the below in the relevant     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   BSB                           |
|                                   | -   Account number                |
|                                   | -   Account name                  |
|                                   | -   Date bank details updated on  |
|                                   |     PDS                           |
|                                   | -   Service Officer number        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Program Management run and check  |
|                                   | this spreadsheet. If bank account |
|                                   | details have been updated since   |
|                                   | the last payment run, they will   |
|                                   | arrange a release of payment to   |
|                                   | the new bank account. The         |
|                                   | provider will then receive their  |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

Telephone and email enquiries - payment not received

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Perform a telephone security      |
|                                   | check for GP ACAI enquiries.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if GP’s provider number is  |
|                                   | linked to the PIP profile + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Log on to PIP Online              |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the provider number in    |
|                                   |     the Provider Number field     |
|                                   | -   Select Search. Search results |
|                                   |     display the location the      |
|                                   |     provider number is registered |
|                                   | -   Select the practice from the  |
|                                   |     search results                |
|                                   | -   Select Practice details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs. The    |
|                                   |     Associated GPs screen         |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Is the provider number listed as  |
|                                   | a current GP?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Confirm the provider number   |
|                                   |     start date. The GP ACAI       |
|                                   |     calculates from this date     |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The practitioner must be      |
|                                   |     added to the practice         |
|                                   |     profile, see Practitioners in |
|                                   |     PIP and WIP – Practice Stream |
|                                   | -   If the practitioner does not  |
|                                   |     have SIPACA bank details      |
|                                   |     registered in PDS, they must  |
|                                   |     complete the General          |
|                                   |     Practitioner Aged Care Access |
|                                   |     Incentive Payment banking     |
|                                   |     details form (IP011)          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the PIP payment status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details. The   |
|                                   |     Payment Details screen        |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Is the status of the payments On  |
|                                   | Hold?                             |
|                                   |                                   |
|                                   | Yes, and the caller is:           |
|                                   |                                   |
|                                   | -   an owner, tell them the       |
|                                   |     practice payments are on hold |
|                                   | -   not an owner, do not tell the |
|                                   |     GP the practice payments are  |
|                                   |     on hold. Tell the GP to speak |
|                                   |     to an owner or authorised     |
|                                   |     contact person                |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the GP ACAI Payments screen |
|                                   | in PIP Online + Read more ...     |
|                                   |                                   |
|                                   | If a payment has been made, a     |
|                                   | payment advice will be generated  |
|                                   | and will indicate which account   |
|                                   | the payments were directed to.    |
|                                   |                                   |
|                                   | -   Select the Provider tab       |
|                                   | -   Select Aged Care Access       |
|                                   |     Incentive Payments from the   |
|                                   |     Main menu                     |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     Number field                  |
|                                   | -   Select Get Details            |
|                                   | -   The GP ACAI payment history   |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Was an ACAI SIP paid to this      |
|                                   | provider?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select View PDF next to the   |
|                                   |     appropriate payment           |
|                                   | -   Tell the provider a payment   |
|                                   |     has been made. Provide the    |
|                                   |     payment and bank account      |
|                                   |     details on the payment advice |
|                                   | -   If it was a practice account, |
|                                   |     the practitioner will need to |
|                                   |     discuss this with the         |
|                                   |     practice                      |
|                                   | -   The GPACAI payment screen can |
|                                   |     show a future payment date.   |
|                                   |     Always check the payment has  |
|                                   |     been released before advising |
|                                   |     the provider it is paid       |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check PDS - bank details recorded |
|                                   | for GP ACAI + Read more ...       |
|                                   |                                   |
|                                   | The provider must have current    |
|                                   | bank details recorded.            |
|                                   |                                   |
|                                   | Log on to PDS:                    |
|                                   |                                   |
|                                   | -   Select Program Registration   |
|                                   | -   Select Create/Amend           |
|                                   | -   Key the Provider Stem (first  |
|                                   |     6 digits) in the Search ID    |
|                                   |     field                         |
|                                   | -   Select Medicare Stem from the |
|                                   |     ID Type dropdown              |
|                                   | -   Select Search. A list of      |
|                                   |     program registrations display |
|                                   |                                   |
|                                   | Are bank details registered for   |
|                                   | GP ACAI?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Do not tell the practitioner  |
|                                   |     the bank details registered   |
|                                   |     for GP ACAI. Service Officers |
|                                   |     can ask the GP what bank      |
|                                   |     account should be registered. |
|                                   |     If it is a practice account   |
|                                   |     or an account the GP did not  |
|                                   |     consent to, the practitioner  |
|                                   |     must discuss this with the    |
|                                   |     practice or account holder to |
|                                   |     retrieve the funds            |
|                                   | -   If the payment cannot be      |
|                                   |     located, go to Step 6         |
|                                   |                                   |
|                                   | No, a General Practitioner Aged   |
|                                   | Care Access Incentive Payment     |
|                                   | banking details form (IP011) must |
|                                   | be completed to register bank     |
|                                   | details                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the ACAI SIP calculation    |
|                                   | and payment spreadsheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ACAI SIP spreadsheets         |
|                                   | identify practitioners who have   |
|                                   | received a payment and any held   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   Open the relevant ACAI SIP    |
|                                   |     calculation spreadsheet:      |
|                                   |                                   |
|                                   | G:\INCENTIVESWORKFLOW\Calculation |
|                                   |     and Payments                  |
