-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Explanation of the different roles in a trust

More information on the different types of roles within a private trust

Explanation of the different roles in a trust

Table 1: This table describes how a customer may be involved in a
private trust and the responsibility they have with that role.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   by being appointed by a vote  |
|                                   |     of shareholders of the        |
|                                   |     trustee company               |
|                                   |                                   |
|                                   | Written consent is required for   |
|                                   | each customer who agrees to       |
|                                   | become a director of the trustee  |
|                                   | company. A director must be a     |
|                                   | customer over the age of 18       |
|                                   | years.                            |
|                                   |                                   |
|                                   | The directors of the trustee      |
|                                   | company make decisions on the     |
|                                   | management and running of the     |
|                                   | trust, including whether or not a |
|                                   | distribution will be allocated in |
|                                   | a particular financial year. In a |
|                                   | discretionary trust they may also |
|                                   | have the power to determine who   |
|                                   | will receive a distribution and   |
|                                   | how much.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Shareholder of a Corporate        |
|                                   | Trustee + Read more ...           |
|                                   |                                   |
|                                   | A customer may become a           |
|                                   | shareholder of the corporate      |
|                                   | trustee in a number of ways       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   by purchasing shares          |
|                                   | -   having shares transferred to  |
|                                   |     them by way of a gift from an |
|                                   |     associate                     |
|                                   | -   receiving shares as an        |
|                                   |     inheritance from a deceased   |
|                                   |     estate                        |
|                                   |                                   |
|                                   | The customer whose name appears   |
|                                   | on the share certificate is the   |
|                                   | legal holder of the share. This   |
|                                   | customer may not necessarily be   |
|                                   | the beneficial owner of that      |
|                                   | share, as they may hold the share |
|                                   | on behalf of another party. Both  |
|                                   | parties may be considered to have |
|                                   | an involvement in the company,    |
|                                   | one by virtue of their beneficial |
|                                   | interest in the share and the     |
|                                   | other by virtue of their          |
|                                   | association with the first        |
|                                   | customer. If the share provides   |
|                                   | voting rights, the legal holder   |
|                                   | of the share may vote as          |
|                                   | instructed by the beneficial      |
|                                   | owner or may have the power to    |
|                                   | vote independently.               |
|                                   |                                   |
|                                   | A shareholder may be entitled to  |
|                                   | vote and have a say in decisions  |
|                                   | concerning the trust, such as the |
|                                   | appointment of directors. If a    |
|                                   | customer, or members of a couple, |
|                                   | hold(s) the majority of shares    |
|                                   | with voting rights, they can      |
|                                   | influence the outcome of          |
|                                   | decisions made by members         |
|                                   | (shareholders of the company, for |
|                                   | example, the appointment of       |
|                                   | directors).                       |
+-----------------------------------+-----------------------------------+

More information on the different types of roles within a private trust

Table 2: This table describes further types of roles that a customer may
have within a private trust.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Public Officer + Read more ...    |
|                                   |                                   |
|                                   | A public officer will only be     |
|                                   | appointed for a trust if there    |
|                                   | are no Australian resident        |
|                                   | trustees. If appointed, the       |
|                                   | public officer for a trust is     |
|                                   | responsible for the company's tax |
|                                   | related issues.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Beneficiary + Read more ...       |
|                                   |                                   |
|                                   | A beneficiary is a person or      |
|                                   | entity that is capable of         |
|                                   | receiving a benefit from the      |
|                                   | trust, either by way of income or |
|                                   | capital distributions. In a       |
|                                   | discretionary trust a beneficiary |
|                                   | may only receive a distribution   |
|                                   | of income or capital at the       |
|                                   | discretion of the trustee.        |
|                                   |                                   |
|                                   | A beneficiary of a 'family trust' |
|                                   | will often be referred to as a    |
|                                   | beneficiary whereas a beneficiary |
|                                   | of a 'unit trust' will generally  |
|                                   | be referred to as a unit holder.  |
|                                   | The terms 'family trust' and      |
|                                   | 'unit trust' may be included in   |
|                                   | the name of a trust but are not   |
|                                   | relevant to the determination of  |
|                                   | the type of trust in which the    |
|                                   | customer is involved.             |
|                                   |                                   |
|                                   | A trust deed will state who is    |
|                                   | included among the beneficiaries. |
|                                   | This document may state the name  |
|                                   | of the person or entity that is a |
|                                   | beneficiary and/or may only refer |
|                                   | to a beneficiary by category. For |
|                                   | example, beneficiaries may be     |
|                                   | referred to as 'children,         |
|                                   | grandchildren, partners, aunts,   |
|                                   | uncles'.                          |
|                                   |                                   |
|                                   | A customer may not know that they |
|                                   | are included among the categories |
|                                   | of beneficiary of a private trust |
|                                   | if they are only mentioned as a   |
|                                   | beneficiary by category and have  |
|                                   | never been allocated any benefit  |
|                                   | by the trust.                     |
|                                   |                                   |
|                                   | Once a beneficiary has been       |
|                                   | allocated a trust distribution,   |
|                                   | the customer will be aware they   |
|                                   | are a beneficiary. The            |
|                                   | beneficiary needs to be informed  |
|                                   | of the distribution as it will    |
|                                   | generally be regarded as taxable  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Beneficiaries, in general, do not |
|                                   | have voting rights and therefore  |
|                                   | have no say in decisions made by  |
|                                   | the trustee. However, a           |
|                                   | beneficiary may be an associate   |
|                                   | of the trustee and as such have   |
|                                   | the ability to influence          |
|                                   | decisions made by the trustee.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Associate + Read more ...         |
|                                   |                                   |
|                                   | An associate is a customer(s) or  |
|                                   | entity(ies) who could be expected |
|                                   | to act in accordance with the     |
|                                   | individual's or couple's wishes.  |
|                                   |                                   |
|                                   | A customer may exert informal     |
|                                   | control over a trust even though  |
|                                   | they are not an appointor or      |
|                                   | trustee.                          |
|                                   |                                   |
|                                   | For example, an accountant,       |
|                                   | solicitor or other professional   |
|                                   | may be acting under instructions  |
|                                   | from our customer. Family members |
|                                   | may be following the directions   |
|                                   | of a customer or be influenced by |
|                                   | a customer's wishes.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Unit holder introduction + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may hold units in a    |
|                                   | discretionary private trust (e.g. |
|                                   | hybrid trust) or a fixed private  |
|                                   | trust. A unit holder of a         |
|                                   | discretionary private trust may   |
|                                   | have a fixed interest with        |
|                                   | respect to the income of the      |
|                                   | trust but not with respect to     |
|                                   | capital, or vice versa and may or |
|                                   | may not have voting rights. A     |
|                                   | unit holder of a fixed private    |
|                                   | trust has a fixed interest with   |
|                                   | respect to both the income and    |
|                                   | capital of the trust but may      |
|                                   | still not have voting rights.     |
|                                   |                                   |
|                                   | A customer may become a unit      |
|                                   | holder in a number of ways        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   by purchasing units           |
|                                   | -   having units transferred to   |
|                                   |     them by way of gift from an   |
|                                   |     associate                     |
|                                   | -   receiving units as an         |
|                                   |     inheritance from a deceased   |
|                                   |     estate                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Beneficial ownership of units +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer whose name appears   |
|                                   | on the unit certificate is the    |
|                                   | legal holder of the unit. This    |
|                                   | customer may not necessarily be   |
|                                   | the customer with a beneficial    |
|                                   | interest in that unit. They may   |
|                                   | hold the unit on behalf of        |
|                                   | another party.                    |
|                                   |                                   |
|                                   | Both parties may be considered to |
|                                   | have an involvement in the trust, |
|                                   | one by virtue of their beneficial |
|                                   | interest in the unit and the      |
|                                   | other by virtue of their          |
|                                   | association with the first        |
|                                   | customer. If the unit provides    |
|                                   | voting rights, the legal holder   |
|                                   | of the unit may vote as           |
|                                   | instructed by the beneficial      |
|                                   | owner or may have the power to    |
|                                   | vote independently.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Rights and interests of unit      |
|                                   | holders + Read more ...           |
|                                   |                                   |
|                                   | A unit holder may be entitled to  |
|                                   | a share of that trust's profits,  |
|                                   | paid in the form of               |
|                                   | distributions. They may be        |
|                                   | entitled to participate in the    |
|                                   | capital of the trust when the     |
|                                   | trust is wound up. They may also  |
|                                   | be entitled to vote and have a    |
|                                   | say in decisions concerning the   |
|                                   | trust, such as the appointment of |
|                                   | trustees.                         |
|                                   |                                   |
|                                   | The trust deed will indicate the  |
|                                   | rights and interest of unit       |
|                                   | holders. Units may be of          |
|                                   | different types. For example, 'A  |
|                                   | class' units may provide voting   |
|                                   | rights but no interest in the     |
|                                   | income or capital of the trust.   |
|                                   | 'B class' units might provide a   |
|                                   | fixed interest in the income and  |
|                                   | capital of the trust but no       |
|                                   | voting rights.                    |
|                                   |                                   |
|                                   | If a customer, or members of a    |
|                                   | couple, hold(s) the majority of   |
|                                   | units with voting rights, they    |
|                                   | may be able to influence the      |
|                                   | outcome of decisions made by the  |
|                                   | trustees.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Genuine investor + Read more ...  |
|                                   |                                   |
|                                   | A unit holder may have purchased  |
|                                   | their units in a trust at 'par    |
|                                   | value', a minimal amount such as  |
|                                   | $1 or $2, or at a value           |
|                                   | reflective of the current market  |
|                                   | value, 'net asset backing' value  |
|                                   | of units, or at a 'premium'.      |
|                                   |                                   |
|                                   | Unit holders who obtained their   |
|                                   | units in return for a             |
|                                   | contribution of capital that is   |
|                                   | representative of the current     |
|                                   | market value of the units may, in |
|                                   | limited circumstances, be         |
|                                   | considered 'genuine investors' if |
|                                   | they also meet the additional     |
|                                   | criteria outlined in chapter      |
|                                   | 4.12.6 of the Guide. See the      |
|                                   | References page which contains    |
|                                   | links to the Guide.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
