-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Checking DVA income coding and referring work to the DVA Clearance Team

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     cleared and the claim is      |
|                                   |     ready to be finalised         |
|                                   |                                   |
|                                   | Refer to the DVA clearance team,  |
|                                   | go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | DVA income declared for family    |
|                                   | assistance purposes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer is updating their |
|                                   | income estimate for Family        |
|                                   | Assistance purposes, Service      |
|                                   | Officers must make sure the       |
|                                   | estimate is correctly recorded.   |
|                                   | See the Background page for       |
|                                   | further details.                  |
|                                   |                                   |
|                                   | See Helping families provide a    |
|                                   | reasonable annual income estimate |
|                                   | for family assistance payments to |
|                                   | help the customer provide an      |
|                                   | accurate estimate.                |
|                                   |                                   |
|                                   | Check the Department of Veterans' |
|                                   | Affairs Summary (DVAS) screen for |
|                                   | DVA payment details.              |
|                                   |                                   |
|                                   | Note: incorrect coding of DVA     |
|                                   | payments may result in the        |
|                                   | customer receiving the incorrect  |
|                                   | rate of family assistance         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Is the correct DVA payment        |
|                                   | information recorded on the DVAS  |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     needed, continue with         |
|                                   |     estimate update. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, or the Service Officer is |
|                                   |     unsure the correct payment    |
|                                   |     information is recorded on    |
|                                   |     the DVAS screen, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 6                                 | DVA income declared for YA,       |
|                                   | ABSTUDY or AIC Parental Income    |
|                                   | Test (PIT) exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a parent or guardian is in   |
|                                   | receipt of certain DVA payments,  |
|                                   | the child's YA, ABSTUDY or AIC    |
|                                   | payment may be exempt from the    |
|                                   | PIT.                              |
|                                   |                                   |
|                                   | DVA payments attracting a PIT     |
|                                   | exemption are recorded on the     |
|                                   | parent's Department of Veterans'  |
|                                   | Affairs Summary (DVAS) screen.    |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | transfer the PIT exemption to the |
|                                   | young person's Household Income   |
|                                   | and Assets (NHI) screen. The PIT  |
|                                   | Exempt Rsn field will have reason |
|                                   | as Dept of Vet Affairs Pen.       |
|                                   |                                   |
|                                   | The transfer of the PIT exemption |
|                                   | happens only if the young person  |
|                                   | is correctly PIT linked to the    |
|                                   | parent. See Creating, updating    |
|                                   | and ending Parental Income Test   |
|                                   | (PIT) links with dependent        |
|                                   | student, Australian Apprentice    |
|                                   | and job seeker recipients or      |
|                                   | claimants.                        |
|                                   |                                   |
|                                   | If the parent has declared        |
|                                   | parental income (for example      |
|                                   | online or paper MOD JY, SY012 or  |
|                                   | verbally), and:                   |
|                                   |                                   |
|                                   | -   advised they get a payment    |
|                                   |     from DVA, and                 |
|                                   | -   that payment is not recorded  |
|                                   |     on the DVAS screen            |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Refer to the DVA Clearance Team + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The DVA Clearance Team must       |
|                                   | complete coding of DVA payments . |
|                                   |                                   |
|                                   | Note: customers in receipt of     |
|                                   | Veteran Payment from DVA must not |
|                                   | have claims rejected due to       |
|                                   | multiple entitlement exclusion    |
|                                   | without consultation with DVA.    |
|                                   | Veteran Payment is a temporary    |
|                                   | payment and customers may claim   |
|                                   | at Services Australia while in    |
|                                   | receipt of this payment.          |
|                                   |                                   |
|                                   | The following must also be        |
|                                   | referred:                         |
|                                   |                                   |
|                                   | -   A DVA manual follow-up (MFU)  |
|                                   |     on Activity List (AL) screen  |
|                                   |     is preventing completion of   |
|                                   |     other work                    |
|                                   | -   A debt explanation is needed, |
|                                   |     for example, if there is a    |
|                                   |     residual Services Australia   |
|                                   |     debt amount after the debt    |
|                                   |     has been partially recovered  |
|                                   |     from DVA arrears              |
|                                   |                                   |
|                                   | In Customer First, to refer the   |
|                                   | case to the DVA Clearance Team:   |
|                                   |                                   |
|                                   | In the record of the customer in  |
|                                   | receipt of the DVA payment create |
|                                   | an open work item using the Fast  |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   Select Auto Text, use         |
|                                   |     Generic > Enquiry > DVA       |
|                                   |     Clearance/Advice Request      |
|                                   | -   Text: include details of what |
|                                   |     the referral is for. Include  |
|                                   |     the payment type, frequency,  |
|                                   |     amounts and dates payments    |
|                                   |     have been received from DVA   |
|                                   |     as relevant                   |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | If applicable, tell the customer  |
|                                   | a referral has been made to the   |
|                                   | DVA Clearance Team for action.    |
|                                   |                                   |
|                                   | If this is a hand off, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Place the activity on hold, as    |
|                                   | further work is needed after the  |
|                                   | DVA Clearance Team check or       |
|                                   | action the record.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Holding work until DVA Clearance  |
|                                   | Team actions have been            |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Place claim or activity on hold   |
|                                   | to user for 5 business days.      |
|                                   |                                   |
|                                   | DVA Clearance Team will:          |
|                                   |                                   |
|                                   | -   close the Fast Note           |
|                                   | -   code DVA income as            |
|                                   |     appropriate, and              |
|                                   | -   DOC actions taken and the     |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | The claim or activity will be     |
|                                   | taken off Hold in Customer First  |
|                                   | or changed to In Process for      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | When the work item is returned,   |
|                                   | complete the activity.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
