[Expand/Collapse all sections]Expand all

On this page:

Issuing a section 72A, 72B and 72AC notice

Steps for viewing or updating a notice

Cancelling or withdrawing a notice

Issuing a section 72A, 72B and 72AC notice

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Telecommunications Services Task  |
|                                   | Cards and Quick Reference Guides  |
|                                   | page contains task cards for      |
|                                   | Services Australia Workspace.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a new contact + Read more ... |
|                                   |                                   |
|                                   | If an existing contact has not    |
|                                   | already been selected, select     |
|                                   | [Triangle] to go to the           |
|                                   | Organisation Contacts window and  |
|                                   | add a new contact.                |
|                                   |                                   |
|                                   | Note: if the third party type is: |
|                                   |                                   |
|                                   | -   Individual, Sole Trader or    |
|                                   |     Partnership the Position      |
|                                   |     field is disabled             |
|                                   | -   Company, the Position         |
|                                   |     defaults to ‘The Public       |
|                                   |     Officer’ and cannot be        |
|                                   |     changed                       |
|                                   | -   Government, the Position      |
|                                   |     defaults to ‘The Proper       |
|                                   |     Officer’ and cannot be        |
|                                   |     changed, or                   |
|                                   | -   Other, the Position field is  |
|                                   |     mandatory and free text must  |
|                                   |     be entered                    |
|                                   | -   Other, the Section field will |
|                                   |     enable and allows free text   |
|                                   |     to be entered                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Select the notice type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tick the relevant tick box for    |
|                                   | the notice being issued in the    |
|                                   | Notice Type group box.            |
|                                   |                                   |
|                                   | -   For Lump Sum, go to Step 7    |
|                                   | -   For Periodic Amount, go to    |
|                                   |     Step 8                        |
|                                   | -   For Cents in the Dollar (72A  |
|                                   |     notices only), go to Step 10  |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the total amount           |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | If a smaller figure is to be      |
|                                   | requested, key the amount in the  |
|                                   | Total Amount Requested field. The |
|                                   | Total Amount Requested field will |
|                                   | auto-populate with Total Debt     |
|                                   | figure in the Liability Details   |
|                                   | group box. Go to Step 12 to       |
|                                   | include maintenance liability not |
|                                   | yet due.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Update the periodic amount and    |
|                                   | frequency + Read more ...         |
|                                   |                                   |
|                                   | Key the periodic amount to be     |
|                                   | requested in the Periodic Amount  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Select the relevant frequency     |
|                                   | from the Periodic Frequency       |
|                                   | dropdown menu.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the effective start date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the start date from which the |
|                                   | notice is to take effect in the   |
|                                   | Start Date field.                 |
+-----------------------------------+-----------------------------------+
| 10                                | Enter the requested amount + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the amount of cents in the    |
|                                   | dollar to be requested in the     |
|                                   | Cents in the Dollar field.        |
+-----------------------------------+-----------------------------------+
| 11                                | Record the Payroll ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the payroll ID (if known)  |
|                                   | in the Payroll ID field.          |
+-----------------------------------+-----------------------------------+
| 12                                | Maintenance Liability Not Yet     |
|                                   | Due + Read more ...               |
|                                   |                                   |
|                                   | If the maintenance liability not  |
|                                   | yet due is to be included in the  |
|                                   | total amount requested in the     |
|                                   | notice, tick Maintenance          |
|                                   | Liability Not Yet Due Include ,   |
|                                   | in the Liability Details group    |
|                                   | box.                              |
|                                   |                                   |
|                                   | Note: this needs Team Leader      |
|                                   | approval and the notice will need |
|                                   | to be pended. Go to Step 16 for   |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Complete customer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select About Customer to open the |
|                                   | About Customer dialogue box. Key  |
|                                   | any details in the fields         |
|                                   | provided that are not already     |
|                                   | recorded for the customer in Cuba |
|                                   | for example, Alias name, Trading  |
|                                   | name. Select the Ok button to     |
|                                   | save and return to the Issue      |
|                                   | Section 72 A/B Notice window.     |
+-----------------------------------+-----------------------------------+
| 14                                | Enter the reason for issue + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select About Notice to open the   |
|                                   | About Notice dialogue box. Paste  |
|                                   | in a completed Collection and     |
|                                   | debt macro into the Reasons for   |
|                                   | Issue text box. Select Ok to save |
|                                   | and return to the Issue Section   |
|                                   | 72 A/B Notice window.             |
+-----------------------------------+-----------------------------------+
| 15                                | Record the review date + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Amend the review date in the      |
|                                   | review date field if required.    |
|                                   | Make sure the review date is not  |
|                                   | less than seven days from today’s |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 16                                | Update notice status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Notice Status dropdown |
|                                   | menu and select Accepted.         |
+-----------------------------------+-----------------------------------+
| 17                                | Save actions + Read more ...      |
|                                   |                                   |
|                                   | Select [Save].                    |
+-----------------------------------+-----------------------------------+
| 18                                | Request s72AC Notice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request a s72A notice:         |
|                                   |                                   |
|                                   | -   Pend a s72A request to        |
|                                   |     generate a 72ACPEND intray    |
|                                   | -   Send an email outlining the   |
|                                   |     collection action to National |
|                                   |     ICS                           |
+-----------------------------------+-----------------------------------+
| 19                                | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Select [Letters] and check any    |
|                                   | letters generated to ensure all   |
|                                   | affected customers are receiving  |
|                                   | the correct information.          |
|                                   |                                   |
|                                   | Letters generated:                |
|                                   |                                   |
|                                   | -   CE08-1 Section 72A Notice     |
|                                   | -   CE08-2 Section 72B Notice     |
|                                   | -   CE08-3 Section 72AC Notice    |
|                                   | -   CE12-1 Section 72A of 72B     |
|                                   |     Notice Copy to Customer       |
+-----------------------------------+-----------------------------------+

Steps for viewing or updating a notice

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - View or update a    |
|                                   | notice + Read more ...            |
|                                   |                                   |
|                                   | Start point: Collection window.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Collection action record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the relevant Collection    |
|                                   | Action record in the Collection   |
|                                   | Action list box and select [Open] |
|                                   | or the Go button to open the      |
|                                   | Issue Section 72 A/B Notice       |
|                                   | window.                           |
|                                   |                                   |
|                                   | -   To approve a pended notice,   |
|                                   |     go to Step 3                  |
|                                   | -   To update a sent notice that  |
|                                   |     has been complied with, go to |
|                                   |     Step 5                        |
|                                   | -   To view a response or         |
|                                   |     reported payment, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the notice status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Accepted from the Notice   |
|                                   | Status dropdown menu.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Authorise notice + Read more ...  |
|                                   |                                   |
|                                   | -   Select the About Notice       |
|                                   |     button                        |
|                                   | -   Key the authorisation text    |
|                                   |     into the Reason for Issue     |
|                                   |     group box and select the Ok   |
|                                   |     button. Go to Step 8 to save  |
|                                   |     changes made                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Record if the payment has been    |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | -   Select the In Full or Part    |
|                                   |     Payment Received tick box in  |
|                                   |     the Complied with group box   |
|                                   | -   Select the About Notice       |
|                                   |     button to open the About      |
|                                   |     Notice dialogue box and       |
|                                   |     select which radio button     |
|                                   |     applies in the Funds          |
|                                   |     Information group box         |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the additional             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Key any details of the payment in |
|                                   | the Additional Information text   |
|                                   | box. Select the OK button to      |
|                                   | return to the Issue Section 72    |
|                                   | A/B Notice window. Go to Step 8   |
|                                   | to save changes made.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the notice responses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Responses button which |
|                                   | opens the Response and Reported   |
|                                   | Payments dialogue box.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Save changes + Read more ...      |
|                                   |                                   |
|                                   | Select [Save] to save any changes |
|                                   | made.                             |
+-----------------------------------+-----------------------------------+

Cancelling or withdrawing a notice

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - cancel or withdraw  |
|                                   | a notice + Read more ...          |
|                                   |                                   |
|                                   | Start point: Collection window.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Select record + Read more ...     |
|                                   |                                   |
|                                   | Select the relevant Collection    |
|                                   | Action record in the Collection   |
|                                   | Action list box and select [Open] |
|                                   | or the Go button to open the      |
|                                   | Issue Section 72 A/B Notice       |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete record + Read more ...     |
|                                   |                                   |
|                                   | -   Select the File menu          |
|                                   | -   Select Delete                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Document reason to cancel or      |
|                                   | withdraw + Read more ...          |
|                                   |                                   |
|                                   | Select the About Notice button to |
|                                   | open the About Notice dialogue    |
|                                   | box and key the reason for        |
|                                   | decision in the Additional        |
|                                   | Information group box. Select the |
|                                   | OK button to return to the Issue  |
|                                   | Section 72 A/B Notice window.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Save changes + Read more ...      |
|                                   |                                   |
|                                   | Select [Save].                    |
+-----------------------------------+-----------------------------------+
|                                   | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Select [Letters] and check any    |
|                                   | letters generated to ensure all   |
|                                   | affected customers are receiving  |
|                                   | the correct information.          |
|                                   |                                   |
|                                   |  Letters generated:               |
|                                   |                                   |
|                                   | -   CE11-1 Withdraw Section 72A   |
|                                   |     or 72B Notice                 |
|                                   | -   CE11-2 Withdraw Section 72AC  |
|                                   |     Notice                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
