
[Expand/Collapse all sections]Expand all

Activity test and study load assessments for YA, AIC and PES students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     If so, this must be part of   |
|                                   |     the terms of an Activity      |
|                                   |     Agreement                     |
|                                   |                                   |
|                                   | Note: students claiming YA who    |
|                                   | are considered to be part-time    |
|                                   | students are not eligible for     |
|                                   | student income bank or the higher |
|                                   | income free area.                 |
|                                   |                                   |
|                                   | Record details including          |
|                                   | discussions with customer in      |
|                                   | relation to their activity test   |
|                                   | on a DOC. Procedure ends here.    |
|                                   |                                   |
|                                   | []AIC Smart Centre staff          |
|                                   |                                   |
|                                   | -    Code the rejection on the    |
|                                   |     system                        |
|                                   | -   Record the details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Study requirements satisfied +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer satisfies the        |
|                                   | activity test or study            |
|                                   | requirements as a full-time       |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   Explain activity test         |
|                                   |     requirements to customer and  |
|                                   |     explain the obligation to     |
|                                   |     notify the Services Australia |
|                                   |     of any changes (for example,  |
|                                   |     commencing a different course |
|                                   |     or decreasing study load)     |
|                                   | -   AIC student satisfies the AIC |
|                                   |     home based schooling          |
|                                   |     requirements as a full-time   |
|                                   |     student                       |
|                                   | -    Code the education details   |
|                                   |     on the system                 |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | If processing a new claim for     |
|                                   | AIC, refer to Assessing and       |
|                                   | coding claims for Assistance for  |
|                                   | Isolated Children (AIC) Scheme.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
