
Tax garnishees to recover debts 107-05050040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only

Tax garnishees to recover debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     letters display on the        |
|                                   |     Garnishee Summary of the      |
|                                   |     primary debtor                |
|                                   | -   notify the ATO of the amount  |
|                                   |     the garnishee seeks to        |
|                                   |     recover                       |
|                                   |                                   |
|                                   | The ATO will:                     |
|                                   |                                   |
|                                   | -   apply the garnishee to the    |
|                                   |     tax refund. The garnishee     |
|                                   |     amount is the lesser of the   |
|                                   |     refund available for          |
|                                   |     garnishee or the debt amount  |
|                                   |     owed to the agency            |
|                                   | -   advise the agency of the      |
|                                   |     garnishee amount which is     |
|                                   |     then automatically recorded   |
|                                   |     in DMIS and ESSentials        |
|                                   | -   append a statement of account |
|                                   |     to the Notice of Assessment   |
|                                   |     (NOA) sent to the taxpayer.   |
|                                   |     This will show 'Credit offset |
|                                   |     to Centrelink' with the       |
|                                   |     appropriate amount            |
|                                   |                                   |
|                                   | To check the amount that was      |
|                                   | garnisheed, from Customer First   |
|                                   | select Debts > ATO Garnishee      |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | The ATO Garnishee Summary page    |
|                                   | displays information about the    |
|                                   | tax garnishee process.            |
|                                   |                                   |
|                                   | Under the Garnishee Transaction   |
|                                   | Summary heading, select the       |
|                                   | Transaction ID hyperlink relating |
|                                   | to the Garnisheed Amount          |
|                                   | transaction type.                 |
|                                   |                                   |
|                                   | The Garnishee Transaction Details |
|                                   | page will display the Garnishee   |
|                                   | Amount under the Garnisheed       |
|                                   | Amount Received heading.          |
|                                   |                                   |
|                                   | Note: tax garnishee repayment     |
|                                   | amount/s will also display on the |
|                                   | Overpayment Repayment History     |
|                                   | (OPRH) screen. They display as    |
|                                   | ATO Auto Garnishee (TRG) payment. |
|                                   | The repayment date displaying on  |
|                                   | OPRH and Debt Summary (in         |
|                                   | Customer First) is the            |
|                                   | transaction date when the agency  |
|                                   | sent the request to the ATO. The  |
|                                   | date may be different to the      |
|                                   | Garnisheed Amount Received date   |
|                                   | displaying in Customer First.     |
|                                   | This accommodates ESSentials      |
|                                   | reconciliation which needs to     |
|                                   | align with ATO transaction dates. |
|                                   |                                   |
|                                   | If the customer requests a review |
|                                   | of the garnishee decision, see    |
|                                   | Garnishee customer does not agree |
|                                   | with decision                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | Has the ATO contacted to advise a |
|                                   | tax refund is due to the          |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 5                                 | ATO manual request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In certain circumstances the ATO  |
|                                   | may perform a tax assessment      |
|                                   | manually. The manual process      |
|                                   | records the recovery of monies    |
|                                   | from the tax payer's refund to    |
|                                   | repay a Centrelink debt/s. The    |
|                                   | ATO will email requests to DMB    |
|                                   | DEBT PLANNING.                    |
|                                   |                                   |
|                                   | The email states ‘Garnishee       |
|                                   | amount-please advise the amount   |
|                                   | required for the following        |
|                                   | Garnishee’. It also included the  |
|                                   | following text:                   |
|                                   |                                   |
|                                   | Attention: Debt Management Branch |
|                                   |                                   |
|                                   | Please advise the Garnishee       |
|                                   | amount required for the following |
|                                   | client:                           |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Full name (and title) of      |
|                                   |     client                        |
|                                   | -   Type of return (BAS credit,   |
|                                   |     ITR credit or misc credit)    |
|                                   | -   Financial year                |
|                                   |                                   |
|                                   | Please send response to the       |
|                                   | Centrelink garnishee mismatch     |
|                                   | mailbox                           |
|                                   |                                   |
|                                   | Note: only APS5 level or above    |
|                                   | DMOs with appropriate delegation  |
|                                   | can process a manual garnishee    |
|                                   | request                           |
|                                   |                                   |
|                                   | Has an ATO email request for a    |
|                                   | manual Tax Garnishee been         |
|                                   | received?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Processing an ATO Manual          |
|                                   | Garnishee + Read more ...         |
|                                   |                                   |
|                                   | Note: if there are Family Tax     |
|                                   | Benefit (FTB) debts; allow 24     |
|                                   | hours before proceeding to ensure |
|                                   | FTB reconciliation has finalised. |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Enter the CRN in the CRN: field.  |
|                                   | Contact the ATO for               |
|                                   | identification details if a CRN   |
|                                   | is not provided and the customers |
|                                   | identity is unknown               |
|                                   |                                   |
|                                   | Verify customer name on Customer  |
|                                   | First is the same as in the email |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | to ensure a recoverable debt is   |
|                                   | outstanding                       |
|                                   |                                   |
|                                   | -   if there is no recoverable    |
|                                   |     debt, go to Step 8            |
|                                   | -   if a recoverable debt exists, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete processing of the ATO    |
|                                   | Manual Garnishee + Read more ...  |
|                                   |                                   |
|                                   | Go to the Debts tab in the left   |
|                                   | hand menu:                        |
|                                   |                                   |
|                                   | -   select ATO garnishee manual   |
|                                   |     request                       |
|                                   | -   select Type of Return (as per |
|                                   |     the ATO email request, for    |
|                                   |     example, ITR credit)          |
|                                   | -   select an option in the       |
|                                   |     Financial Year dropdown box   |
|                                   |     (as per the ATO email         |
|                                   |     request, for example, 2011)   |
|                                   | -   select Submit Manual          |
|                                   |     Garnishee to ATO (this will   |
|                                   |     process the garnishee         |
|                                   |     request)                      |
|                                   | -   a Transaction ID will be      |
|                                   |     generated                     |
|                                   |                                   |
|                                   | Reply to the ATO email            |
|                                   |                                   |
|                                   | This includes if the result is a  |
|                                   | zero amount.                      |
|                                   |                                   |
|                                   | -   Reply using the Reply to All  |
|                                   |     option                        |
|                                   | -   Address email to ATO Manual   |
|                                   |     Garnishee                     |
|                                   | -   Copy and paste the details of |
|                                   |     the Garnishee Request box     |
|                                   |     into the email response and   |
|                                   |     send                          |
|                                   |                                   |
|                                   | Garnishee Transaction Summary     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the ATO Garnishee Summary  |
|                                   | tab to view the details of the    |
|                                   | Garnishee Transaction Summary     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select Debts > ATO Garnishee      |
+-----------------------------------+-----------------------------------+
| 8                                 | Garnishee action not required +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Reply to All to the ATO's email   |
|                                   | advising that 'no garnishee       |
|                                   | action' is required.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Mismatch cases + Read more ...    |
|                                   |                                   |
|                                   | The ATO may be unable to match    |
|                                   | two customer records when         |
|                                   | Services Australia refers         |
|                                   | customer data. This is known as a |
|                                   | 'mismatch'.                       |
|                                   |                                   |
|                                   | Customers may claim that          |
|                                   | incorrect tax deduction has       |
|                                   | occurred. Verify this with the    |
|                                   | ATO to determine the client of    |
|                                   | interest (COI).                   |
|                                   |                                   |
|                                   | The ATO may advise a COI mismatch |
|                                   | in the following cases:           |
|                                   |                                   |
|                                   | -   Client not found              |
|                                   | -   Client has another CRN        |
|                                   | -   CRN exists for another client |
|                                   | -   CRN is end dated              |
|                                   |                                   |
|                                   | DMB will obtain a regular report  |
|                                   | to monitor the COI mismatch       |
|                                   | errors. The report will also      |
|                                   | determine the appropriate         |
|                                   | follow-up action in these cases.  |
|                                   |                                   |
|                                   | Customers may contact about       |
|                                   | missing or incorrect tax          |
|                                   | garnishees. These investigations  |
|                                   | are completed by an APS5 or       |
|                                   | above.                            |
|                                   |                                   |
|                                   | Is there a suspected mismatch?    |
|                                   |                                   |
|                                   | Yes, DOC the conversation with    |
|                                   | the customer. Include relevant    |
|                                   | details to assist the             |
|                                   | investigation. Refer the case to  |
|                                   | the ATO Garnishee Liaison         |
|                                   | Officer. Include in the email:    |
|                                   |                                   |
|                                   | -   Subject line: 'INCORRECT TAX  |
|                                   |     GARNISHEE'                    |
|                                   | -   Customer's full name, date of |
|                                   |     birth, address, phone number  |
|                                   |     and their CRN                 |
|                                   | -   Original garnishee amount     |
|                                   | -   Amount to be reverse          |
|                                   | -   Processed date                |
|                                   | -   Effective date of the offset  |
|                                   |     transaction                   |
|                                   | -   Reason for reversal           |
|                                   | -   Other useful information      |
|                                   |     includes the Notice of        |
|                                   |     Assessment (NOA) number and   |
|                                   |     amount of the payment in      |
|                                   |     question                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, a manual wash up may be       |
|                                   | required. Go to Step 10           |
+-----------------------------------+-----------------------------------+
| 10                                | ATO garnishee manual wash up +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ATO may garnishee a COI but   |
|                                   | the transaction does not flow to  |
|                                   | the agency. Contact the ATO for:  |
|                                   |                                   |
|                                   | -   the transaction ID number     |
|                                   | -   date refund processed         |
|                                   | -   garnishee amount              |
|                                   |                                   |
|                                   | DMOs need an ISP resource of      |
|                                   | 'DMISDW-DMIS DATA WASH' to be     |
|                                   | able to process a manual wash up. |
|                                   |                                   |
|                                   | Go to the ATO Manual Wash up      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | From the information provided by  |
|                                   | the ATO:                          |
|                                   |                                   |
|                                   | -   key in the Transaction ID     |
|                                   |     number                        |
|                                   | -   key in the ATO Processed Date |
|                                   | -   key in the Amount             |
|                                   | -   select the Generate           |
|                                   |     Transaction tab               |
|                                   |                                   |
|                                   | The Manual Wash up screen will    |
|                                   | show a confirmation message:      |
|                                   |                                   |
|                                   | 'A transaction has been created   |
|                                   | with the following details. The   |
|                                   | customer's debt balance will      |
|                                   | update in approximately 1 hour.   |
|                                   |                                   |
|                                   | The Transaction Details will      |
|                                   | display with the data put into    |
|                                   | the system.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
