
Manual intervention into family assistance reconciliation 007-11080000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Manual intervention into family assistance reconciliation

Note: All CCB/CCR references relate to financial years prior to
2018/2019.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     the URGENT keyword            |
|                                   |                                   |
|                                   | The customer is not to be         |
|                                   | transferred to the MIV team as    |
|                                   | they are a processing team and do |
|                                   | not have contact numbers          |
|                                   | available. If contact with the    |
|                                   | customer is required as a result  |
|                                   | of the activity, the MIV team     |
|                                   | will contact them.                |
|                                   |                                   |
|                                   | If the MIV activity is preventing |
|                                   | another urgent activity from      |
|                                   | being completed (for example, an  |
|                                   | earnings update), do not contact  |
|                                   | TPS. Using                        |
|                                   |                                   |
|                                   | Fast Note. Select Auto Text >     |
|                                   | Families > Reconciliation >       |
|                                   | Outstanding MIV activity. This    |
|                                   | automatically adds the keyword    |
|                                   | ACTMIV and allocates to the MIV   |
|                                   | team to action. If the customer   |
|                                   | is 'at risk' or experiencing      |
|                                   | financial hardship, the URGENT    |
|                                   | keyword should also be added.     |
|                                   |                                   |
|                                   | If further information or action  |
|                                   | is required by the service centre |
|                                   | for the MIV team to complete the  |
|                                   | activity, contact will be made by |
|                                   | the MIV team outlining the action |
|                                   | required.                         |
|                                   |                                   |
|                                   | Do not send correspondence to MIV |
|                                   | team.                             |
|                                   |                                   |
|                                   | Do not cancel manual intervention |
|                                   | activities on the Activity List   |
|                                   | (AL) screen.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Cases requiring manual            |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | All of the following manual       |
|                                   | intervention reasons can be       |
|                                   | triggered in an automatic         |
|                                   | activity, such as, receipt of     |
|                                   | income details from the           |
|                                   | Australian Taxation Office (ATO)  |
|                                   | or a user generated activity as   |
|                                   | indicated below:                  |
|                                   |                                   |
|                                   | -   manual rate customers         |
|                                   |     (Department of Veterans'      |
|                                   |     Affairs saved cases and       |
|                                   |     additional partners (only) in |
|                                   |     Multiple Relationship cases)  |
|                                   | -   bereavement cases - User      |
|                                   |     generated activities - Y      |
|                                   | -   manual debt cases             |
|                                   | -   amended debt cases - User     |
|                                   |     generated activities - Y      |
|                                   | -   manual adjustments via the    |
|                                   |     Rates Component (RAC)         |
|                                   |     screen - User generated       |
|                                   |     activities - Y                |
|                                   | -   manual cheque payments        |
|                                   | -   Payment Adjustment (PYAJ)     |
|                                   |     screen payments               |
|                                   | -   Notice of Assessment          |
|                                   |     Pre-issue cancellations       |
|                                   | -   multiple Customer Reference   |
|                                   |     Numbers (CRN)                 |
|                                   | -   blended families              |
|                                   | -   large debts over $10,000      |
|                                   | -   large arrears over $10,000    |
|                                   | -   FTB Part B Quarantine         |
|                                   |     multiple partner scenario     |
|                                   | -   customer had a School         |
|                                   |     Enrolment and Attendance      |
|                                   |     Measure (SEAM) suspension     |
|                                   |     greater than 13 weeks (SEAM   |
|                                   |     ceased from 1 January 2018)   |
|                                   | -   where an override has been    |
|                                   |     coded on the FTB or CCB       |
|                                   |     Ex-Partner Period Override    |
|                                   |     (FEXPO or KEXPO) screen and   |
|                                   |     there is a subsequent income  |
|                                   |     or ex-partner period change - |
|                                   |     User generated activities - Y |
|                                   | -   where a customer or their     |
|                                   |     partner lodges a late tax     |
|                                   |     return for the 2012-13 or     |
|                                   |     later financial years, having |
|                                   |     previously been reconciled as |
|                                   |     a non-lodger                  |
|                                   | -   where a late lodger           |
|                                   |     assessment is made for the    |
|                                   |     customer, or their partner,   |
|                                   |     for the 2011-12 and later     |
|                                   |     financial years and the       |
|                                   |     customer had Mandatory        |
|                                   |     continuous adjustment (MCA)   |
|                                   |     deductions in the relevant    |
|                                   |     year - User generated         |
|                                   |     activities - Y                |
|                                   | -   where information is received |
|                                   |     from the Australian           |
|                                   |     Immunisation Register (AIR)   |
|                                   |     after reconciliation has      |
|                                   |     occurred, changing the        |
|                                   |     child's immunisation status   |
|                                   |     from immunised to not         |
|                                   |     immunised                     |
|                                   | -   where a Single Income Family  |
|                                   |     Supplement (SIFS)             |
|                                   |     grandfathering override of    |
|                                   |     Yes is in place and the       |
|                                   |     system has calculated at      |
|                                   |     least one day during the      |
|                                   |     entitlement year that the     |
|                                   |     customer's rate of SIFS is    |
|                                   |     nil                           |
|                                   | -   where the reconciliation or   |
|                                   |     non-lodger outcome is a debt  |
|                                   |     and the customer may be       |
|                                   |     affected by declared major    |
|                                   |     disaster or emergency         |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Tax Benefit (FTB) Part B   |
|                                   | Quarantine multiple partner       |
|                                   | scenario + Read more ...          |
|                                   |                                   |
|                                   | This scenario is where:           |
|                                   |                                   |
|                                   | -   the customer has more than    |
|                                   |     one partner in the financial  |
|                                   |     year and is the lower income  |
|                                   |     earner for one partner but    |
|                                   |     not for the other(s); the     |
|                                   |     other partner(s) was also the |
|                                   |     lower income earner           |
|                                   | -   a return to work is recorded  |
|                                   |     in relation to an eligible    |
|                                   |     Part B quarantine child for   |
|                                   |     more than one lower income    |
|                                   |     earner (for example, the      |
|                                   |     customer and a partner, both  |
|                                   |     partners, or all 3)           |
|                                   |                                   |
|                                   | The system will apply a potential |
|                                   | quarantine period for the return  |
|                                   | to work recorded for each lower   |
|                                   | income earner.                    |
|                                   |                                   |
|                                   | Only one person's return to work  |
|                                   | in relation to a child attracts   |
|                                   | the FTB Part B quarantine. This   |
|                                   | is the return to work of the      |
|                                   | person for whom the potential FTB |
|                                   | Part B quarantine period begins   |
|                                   | first.                            |
|                                   |                                   |
|                                   | Eligibility for the quarantine    |
|                                   | measure is also subject to the    |
|                                   | Part B primary earner income      |
|                                   | limit, except for periods the     |
|                                   | customer or their partner         |
|                                   | received an income support        |
|                                   | payment. If the primary earner's  |
|                                   | income exceeds the limit, the     |
|                                   | customer is not eligible for      |
|                                   | quarantining.                     |
|                                   |                                   |
|                                   | Manual intervention is required   |
|                                   | to override those periods that    |
|                                   | are not the first return to work  |
|                                   | using the ineligibility code      |
|                                   | 'N1R'.                            |
|                                   |                                   |
|                                   | The manual intervention activity  |
|                                   | is identified by:                 |
|                                   |                                   |
|                                   | -   Keyword: #QMP                 |
|                                   | -   Reason: QMP                   |
+-----------------------------------+-----------------------------------+
| 5                                 | The FTB/CCF Manual Intervention   |
|                                   | (FAMIV) screen + Read more ...    |
|                                   |                                   |
|                                   | The FAMIV screen displays the     |
|                                   | manual intervention reasons       |
|                                   | relevant to a particular          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Where the FAMIV screen presents,  |
|                                   | any intervention reasons          |
|                                   | displayed must be actioned prior  |
|                                   | to the activity being finalised.  |
|                                   |                                   |
|                                   | Note: with the exception of       |
|                                   | activities where a 'Customer may  |
|                                   | be impacted by Natural            |
|                                   | Disaster/Emergency' (#EMGDIS),    |
|                                   | only MIV staff are to action      |
|                                   | activities that trigger the FAMIV |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For activities requiring manual   |
|                                   | intervention, the FAMIV screen    |
|                                   | will display in the screen flow   |
|                                   | before the Assessment Results     |
|                                   | (AR) screen.                      |
|                                   |                                   |
|                                   | For user generated activities,    |
|                                   | the FAMIV screen will only be     |
|                                   | displayed where there are certain |
|                                   | intervention reasons present. See |
|                                   | Cases requiring manual            |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | In some cases, the FAMIV screen   |
|                                   | will not always be displayed,     |
|                                   | however an adjustment may be      |
|                                   | required on the FTB Confirm       |
|                                   | Reconciliation Amount Summary     |
|                                   | (FCRAS) screen. Where the FCRAS   |
|                                   | screen is presented for an        |
|                                   | adjustment to be included in the  |
|                                   | reconciliation result, the        |
|                                   | activity must be transferred to   |
|                                   | MIV for completion.               |
|                                   |                                   |
|                                   | The FAMIV screen can also be      |
|                                   | displayed by coding 'V' next to a |
|                                   | line on the FAO Reconciliation    |
|                                   | and Claim Summary (FRCS) screen.  |
|                                   |                                   |
|                                   | When the FAMIV screen or the      |
|                                   | FCRAS screen is displayed in a    |
|                                   | user generated activity, do not   |
|                                   | complete the activity:            |
|                                   |                                   |
|                                   | -   Do not contact the TPS        |
|                                   | -   Navigate to the AR screen,    |
|                                   |     and select 'Do Not Finalise'  |
|                                   | -   Place the activity on hold    |
|                                   |     with a resubmit date of 7     |
|                                   |     days (21 days during the MIV  |
|                                   |     peak period - 1 July to 30    |
|                                   |     September)                    |
|                                   | -   Use the                       |
|                                   |     Fast Note. Select Auto text > |
|                                   |     Families > Reconciliation >   |
|                                   |     Outstanding MIV activity.     |
|                                   |     This automatically adds the   |
|                                   |     keyword ACTMIV and allocated  |
|                                   |     to the MIV team to action. If |
|                                   |     the customer is ‘at risk’ or  |
|                                   |     experiencing hardship, add    |
|                                   |     the URGENT keyword            |
|                                   |                                   |
|                                   | The MIV team will check the       |
|                                   | activity result and make any      |
|                                   | required updates.                 |
|                                   |                                   |
|                                   | For activities requiring urgent   |
|                                   | completion see Protocols,         |
|                                   | customer contacts - outstanding   |
|                                   | manual reconciliation activity.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Income support payment School     |
|                                   | Enrolment and Attendance Measure  |
|                                   | (SEAM) suspension greater than 13 |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | Note: the School Enrolment and    |
|                                   | Attendance Measure (SEAM) ceased  |
|                                   | from 1 January 2018.              |
|                                   |                                   |
|                                   | From the December 2010 major      |
|                                   | systems release, there have been  |
|                                   | limited cases of continued SEAM   |
|                                   | suspension periods over 13 weeks  |
|                                   | (payments automatically cancelled |
|                                   | after 13 consecutive weeks and    |
|                                   | were subject to review and manual |
|                                   | determinations after 13           |
|                                   | cumulative weeks of suspension).  |
|                                   | There were also limited           |
|                                   | reconciliation periods prior to   |
|                                   | the December 2010 release that    |
|                                   | included SEAM suspension periods  |
|                                   | exceeding 13 continuous weeks. In |
|                                   | these limited cases, the          |
|                                   | following process applied:        |
|                                   |                                   |
|                                   | For reconciliation purposes,      |
|                                   | where a customer's income support |
|                                   | payment had a SEAM suspension of  |
|                                   | 13 or more continuous weeks, the  |
|                                   | customer’s Family Tax Benefit     |
|                                   | (FTB) Part A and/or Child Care    |
|                                   | Benefit (CCB) were subject to the |
|                                   | income test for the entire        |
|                                   | suspension period. This included  |
|                                   | the initial 13 week suspension if |
|                                   | the entire period fell within the |
|                                   | same financial year.              |
|                                   |                                   |
|                                   | For suspension prior to the       |
|                                   | December 2010 release, the        |
|                                   | customer's record will have been  |
|                                   | suspended with one of the         |
|                                   | following codes:                  |
|                                   |                                   |
|                                   | -   'ATF' (Attendance not         |
|                                   |     satisfactory)                 |
|                                   | -   'ENF' (Enrolment details not  |
|                                   |     provided)                     |
|                                   |                                   |
|                                   | For suspension post the December  |
|                                   | 2010 release and up to 31         |
|                                   | December 2017, the customer's     |
|                                   | record will have been suspended   |
|                                   | with one of the following codes:  |
|                                   |                                   |
|                                   | -   'ATN' (Attendance not         |
|                                   |     satisfactory)                 |
|                                   | -   'ENN' (Enrolment details not  |
|                                   |     provided)                     |
|                                   |                                   |
|                                   | If the suspension spans 2         |
|                                   | financial years, only the         |
|                                   | suspension period in the second   |
|                                   | financial year is to be income    |
|                                   | tested. The income test will not  |
|                                   | apply to FTB Part A and/or CCB    |
|                                   | for the suspension period in the  |
|                                   | first financial year, regardless  |
|                                   | of the length of the suspension.  |
|                                   | If the income support payment was |
|                                   | suspended for less than 13        |
|                                   | continuous weeks, the customer’s  |
|                                   | FTB Part A and/or CCB is free of  |
|                                   | the income test for the           |
|                                   | suspension period.                |
|                                   |                                   |
|                                   | If a customer's payment was       |
|                                   | 'SUS/ATF' or 'SUS/ENF' anytime    |
|                                   | during the financial year and is  |
|                                   | suspended as at 30 June, manual   |
|                                   | intervention is required if the   |
|                                   | payment was not being             |
|                                   | automatically assessed. The MIV   |
|                                   | team will override the suspension |
|                                   | period which has been assessed as |
|                                   | 'off income support'.             |
|                                   |                                   |
|                                   | Manual intervention is required   |
|                                   | to ensure that the above rules    |
|                                   | are applied correctly at          |
|                                   | reconciliation. Where required,   |
|                                   | the FAO ISP Override (FISPO)      |
|                                   | screen may be coded to correct    |
|                                   | the assessment.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | FTB late lodger assessment where  |
|                                   | a tax return for the 2012-13 or   |
|                                   | later financial year is lodged    |
|                                   | late and where reconciliation has |
|                                   | previously been completed based   |
|                                   | upon an estimate of income + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the 2012-13 financial year,  |
|                                   | where FTB is reconciled under     |
|                                   | late lodger provisions,           |
|                                   | supplements (including Single     |
|                                   | Income Family Supplement (SIFS))  |
|                                   | are not payable (excluded from    |
|                                   | the assessment) and top ups are   |
|                                   | inhibited, that is, not paid to   |
|                                   | the customer nor are they         |
|                                   | available for debt offsetting.    |
|                                   |                                   |
|                                   | Where a tax return for the        |
|                                   | 2012-13 or later financial year   |
|                                   | is lodged after the end of the    |
|                                   | allowable period and              |
|                                   | reconciliation for the relevant   |
|                                   | year has previously completed     |
|                                   | based upon an estimate of income, |
|                                   | manual intervention may be        |
|                                   | required for some customers to    |
|                                   | determine if they are entitled to |
|                                   | FTB supplements, SIFS or top ups  |
|                                   | calculated.                       |
|                                   |                                   |
|                                   | MIV staff will be able to:        |
|                                   |                                   |
|                                   | -   accept the provisional        |
|                                   |     re-reconciliation result      |
|                                   | -   adjust the result to include  |
|                                   |     or exclude supplements (using |
|                                   |     the Supplement Override       |
|                                   |     function)                     |
|                                   | -   adjust the result using the   |
|                                   |     FAO Reconciliation Manual     |
|                                   |     Adjustment (FRMA) screen      |
|                                   |                                   |
|                                   | Note: from the 2016-17 financial  |
|                                   | year onwards, FTB Part A          |
|                                   | supplement is not payable to      |
|                                   | families with an adjusted taxable |
|                                   | income (ATI) of more than the     |
|                                   | Part A supplement income limit    |
|                                   | for the relevant income year. A   |
|                                   | supplement override to include    |
|                                   | the Part A supplement should not  |
|                                   | be coded for 2016-17 and later    |
|                                   | financial years where the         |
|                                   | families ATI exceeds the income   |
|                                   | limit.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB late lodger assessment for    |
|                                   | the 2011-12 and later financial   |
|                                   | years where Mandatory continuous  |
|                                   | adjustment (MCA) deductions were  |
|                                   | in place in the relevant year +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the June 2014 major system   |
|                                   | release if a late lodger          |
|                                   | assessment is made for the        |
|                                   | customer or their partner, for    |
|                                   | the 2011-12 and later financial   |
|                                   | years, manual intervention is     |
|                                   | required if the customer had MCA  |
|                                   | deductions in the relevant year.  |
|                                   |                                   |
|                                   | Manual intervention is necessary  |
|                                   | as reconciliation calculations    |
|                                   | cannot distinguish between MCA    |
|                                   | deductions and More Choice for    |
|                                   | Families (MCFF) deductions when   |
|                                   | determining if a late lodger is   |
|                                   | eligible for a top-up.            |
|                                   |                                   |
|                                   | If the customer chose to receive  |
|                                   | less than their legislative rate  |
|                                   | of FTB during the year they will  |
|                                   | only be entitled to the lesser of |
|                                   | the entitlement based on their    |
|                                   | estimate and entitlement based on |
|                                   | their actual adjusted taxable     |
|                                   | income (AATI). This is not a      |
|                                   | top-up.                           |
|                                   |                                   |
|                                   | MCA deductions cannot be paid as  |
|                                   | a top-up and will need to be      |
|                                   | inhibited.                        |
|                                   |                                   |
|                                   | Part A and Part B supplements,    |
|                                   | and SIFS will not be included in  |
|                                   | the customer’s annual FTB rate.   |
|                                   |                                   |
|                                   | MIV staff will be required to     |
|                                   | manually check the result to      |
|                                   | ensure MCA deductions are         |
|                                   | adjusted and not paid to the      |
|                                   | customer as a top-up.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customers affected by a declared  |
|                                   | major disaster or emergency +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the agency applies a pause  |
|                                   | to debt raising, customers who    |
|                                   | meet the following criteria may   |
|                                   | have their FTB, CCB and/or CCR    |
|                                   | re-reconciliation activity        |
|                                   | stopped for manual intervention:  |
|                                   |                                   |
|                                   | The customer's FTB, CCB and/or    |
|                                   | CCR re-reconciliation, Lump Sum   |
|                                   | Claim or FTB Non-Lodger activity  |
|                                   | is resulting in a new or          |
|                                   | increased debt, and               |
|                                   |                                   |
|                                   | -   the customer has resided in a |
|                                   |     residential postcode affected |
|                                   |     by a declared natural         |
|                                   |     disaster or emergency event   |
|                                   |     for at least one day within   |
|                                   |     the defined period, or        |
|                                   | -   the customer received an      |
|                                   |     AGDRP, DRP, DRA, Ex-gratia    |
|                                   |     DRA or AVTOP payment within a |
|                                   |     defined period                |
|                                   |                                   |
|                                   | The manual intervention activity  |
|                                   | is identified by:                 |
|                                   |                                   |
|                                   | Keywords: #EMGDIS                 |
|                                   | The following additional keywords |
|                                   | will also be added to the         |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   For FTB: #FTBEDP and/or       |
|                                   | -   For CCB/CCR: #CCFEDP          |
|                                   | -   Specific keywords for each    |
|                                   |     natural disaster or           |
|                                   |     emergency. See the Resources  |
|                                   |     for a list of defined natural |
|                                   |     disasters and emergency       |
|                                   |     keywords and periods          |
|                                   |                                   |
|                                   | FAMIV screen display: Customer    |
|                                   | may be impacted by Natural        |
|                                   | Disaster/Emergency.               |
|                                   |                                   |
|                                   | Do not complete activities        |
|                                   | stopped for:                      |
|                                   |                                   |
|                                   | Natural Disaster/Emergency, or    |
|                                   |                                   |
|                                   | where a re-reconciliation or      |
|                                   | non-lodger debt is being          |
|                                   | generated within an activity and  |
|                                   | this MIV reason is displayed on   |
|                                   | the FAMIV screen, unless one or   |
|                                   | more of the following occurs:     |
|                                   |                                   |
|                                   | -   the defined period has        |
|                                   |     expired                       |
|                                   | -   it is necessary to complete   |
|                                   |     the activity to enable        |
|                                   |     another activity or update to |
|                                   |     be completed, for example a   |
|                                   |     claim activity, or to make    |
|                                   |     sure the customer’s ongoing   |
|                                   |     rate is correct, or           |
|                                   | -   the customer requests that    |
|                                   |     reconciliation is completed   |
|                                   |     and the debt raised before    |
|                                   |     the end of the pause period   |
|                                   |                                   |
|                                   | Complete the activity as per      |
|                                   | normal process if any of the      |
|                                   | above occur.                      |
|                                   |                                   |
|                                   | However, if:                      |
|                                   |                                   |
|                                   | the FAMIV screen displays for     |
|                                   | another MIV reason, other than    |
|                                   | ‘Cust may be impacted by Natural  |
|                                   | Disaster/Emergency’, and one of   |
|                                   | the following occurs:             |
|                                   |                                   |
|                                   | -   the defined period has        |
|                                   |     expired                       |
|                                   | -   it is necessary to complete   |
|                                   |     the activity to enable        |
|                                   |     another activity or update to |
|                                   |     be completed, for example a   |
|                                   |     claim activity, or to make    |
|                                   |     sure the customer’s ongoing   |
|                                   |     rate is correct, or           |
|                                   | -   the customer requests that    |
|                                   |     reconciliation is completed   |
|                                   |     and the debt raised before    |
|                                   |     the end of the pause period   |
|                                   |                                   |
|                                   | escalate to the MIV team to       |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   Use Fast Note > Auto Text >   |
|                                   |     Families > Reconciliation >   |
|                                   |     Outstanding MIV activity.     |
|                                   |     This automatically adds the   |
|                                   |     keyword ‘ACTMIV; and          |
|                                   |     allocates to the MIV team to  |
|                                   |     action                        |
|                                   | -   If the customer is ‘at risk’  |
|                                   |     or experiencing financial     |
|                                   |     hardship, add the URGENT      |
|                                   |     keyword                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
