
Register a TFES claimant 043-17070300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only.

On this page:

Create a Customer Reference Number (CRN) for an Organisation in Customer
First

Create a new claimant record

Northbound and other markets claimant eligibility

Southbound Manufacturers and Miners eligibility (M Scheme)

Determine claimant southbound eligibility for Primary Producers (P
Scheme)

Determine claimant eligibility for Intrastate (KIFG)

Determine claimant eligibility as a sportsperson, entertainer or brood
mare and foal

Add notes and comments on myHSI

Create a Customer Reference Number (CRN) for an Organisation in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create a new claimant in myHSI +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | the Organisation CRN has been     |
|                                   | created in Customer First:        |
|                                   |                                   |
|                                   | go to myHSI TFES Claimant         |
|                                   |                                   |
|                                   | select Add new claimant from the  |
|                                   | left hand menu                    |
|                                   |                                   |
|                                   | key the CRN and select Next       |
|                                   |                                   |
|                                   | key details from TAS020 using     |
|                                   | upper case                        |
|                                   |                                   |
|                                   | if claimant is an individual      |
|                                   | rather than a business:           |
|                                   |                                   |
|                                   | -   key the individual's surname  |
|                                   |     first for the purpose of the  |
|                                   |     Claimant Code                 |
|                                   | -   key the surname in section 6  |
|                                   |     of the TAS020. John Citizen   |
|                                   |     would be keyed as CITIZEN so  |
|                                   |     that the system generates the |
|                                   |     claimant code CIT001          |
|                                   |                                   |
|                                   | key 'New Claimant Added' in       |
|                                   | Claimant Comments                 |
|                                   |                                   |
|                                   | Once the Claimant Code is         |
|                                   | created, action the update of the |
|                                   | name, change CITIZEN to JOHN      |
|                                   | CITIZEN:                          |
|                                   |                                   |
|                                   | -   In View Claimant Details      |
|                                   |     screen, select Update         |
|                                   | -   In Update Claimant Details    |
|                                   |     screen, update the claimant's |
|                                   |     name to the correct format    |
|                                   | -   Change Special Circumstances  |
|                                   |     to Pending Eligibility Checks |
|                                   |     using the dropdown menu       |
|                                   | -   Record the updated action in  |
|                                   |     Claimant Comments, for        |
|                                   |     example, Claimant name and    |
|                                   |     Special Circumstances updated |
|                                   | -   Upload the TAS020 to Claimant |
|                                   |     Documents Tab                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Add the registration activities   |
|                                   | to the TFES tool + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Create new activity               |
|                                   |                                   |
|                                   | Select Create New in TFES Tool:   |
|                                   |                                   |
|                                   | key the:                          |
|                                   |                                   |
|                                   | -   Date received                 |
|                                   | -   Date uploaded, and            |
|                                   | -   Claimant Code                 |
|                                   |                                   |
|                                   | in Claim ID field key Register    |
|                                   | Claimant                          |
|                                   |                                   |
|                                   | Allocate new activity             |
|                                   |                                   |
|                                   | To allocate an activity in the    |
|                                   | TFES Tool:                        |
|                                   |                                   |
|                                   | -   selecting Allocate            |
|                                   | -   select the activity from the  |
|                                   |     unassigned records            |
|                                   | -   select service officer from   |
|                                   |     dropdown menu, select Save    |
|                                   |     Allocations                   |
|                                   | -   open work allocation, update  |
|                                   |     Work Type to Register         |
|                                   |     Claimant with the applicable  |
|                                   |     claimant type as indicated in |
|                                   |     section 13 of TAS020          |
|                                   | -   update the comments section,  |
|                                   |     for example, Register new     |
|                                   |     Claimant include the name of  |
|                                   |     the Service Officer the       |
|                                   |     eligibility will be allocated |
|                                   |     to and if there are any       |
|                                   |     claims lodged with the TAS020 |
|                                   |                                   |
|                                   | Change of status                  |
|                                   |                                   |
|                                   | If the claimant record goes to    |
|                                   | 'Pending Approval' in myHSI,      |
|                                   | change the status in the TFES     |
|                                   | tool to Awaiting QA officer.      |
|                                   |                                   |
|                                   | If the claimant record goes to    |
|                                   | 'eligible' in myHSI, change the   |
|                                   | status in the TFES tool to        |
|                                   | Completed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Add the eligibility activity to   |
|                                   | the TFES tool + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Create an activity for the        |
|                                   | eligibility check in TFES tool:   |
|                                   |                                   |
|                                   | Select Create New                 |
|                                   |                                   |
|                                   | Key the:                          |
|                                   |                                   |
|                                   | -   Date received                 |
|                                   | -   Date uploaded, and            |
|                                   | -   Claimant Code                 |
|                                   |                                   |
|                                   | in Claim ID field key Eligibility |
|                                   | Check                             |
|                                   |                                   |
|                                   | allocate to the next available    |
|                                   | Service Officer using the         |
|                                   | Eligibility Allocations document  |
|                                   | located                           |
|                                   | G:\Transpor                       |
|                                   | t_Resources\REGISTERS\ELIGIBILITY |
|                                   | ALLOCATIONS                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Add the online registration to    |
|                                   | the TFES tool + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Create an activity for online     |
|                                   | registration:                     |
|                                   |                                   |
|                                   | Select Create New                 |
|                                   |                                   |
|                                   | key the:                          |
|                                   |                                   |
|                                   | -   Date received                 |
|                                   | -   Date uploaded, and            |
|                                   | -   Claimant Code                 |
|                                   |                                   |
|                                   | in Claim ID field key Online      |
|                                   | Registration                      |
|                                   |                                   |
|                                   | Allocate new activity             |
|                                   |                                   |
|                                   | To allocate an activity in TFES   |
|                                   | Tool:                             |
|                                   |                                   |
|                                   | -   select Allocate               |
|                                   | -   select the activity from the  |
|                                   |     unassigned records            |
|                                   | -   select service officer from   |
|                                   |     dropdown menu, select Save    |
|                                   |     Allocations                   |
|                                   | -   open work allocation, update  |
|                                   |     Work Type to Online           |
|                                   |     Registration and Add Users    |
|                                   | -   allocate activity and change  |
|                                   |     status to Awaiting internal   |
|                                   |     advice                        |
|                                   |                                   |
|                                   | After eligibility is finalised,   |
|                                   | the QA officer changes the status |
|                                   | of the online registration        |
|                                   | activity in the TFES tool to QA   |
|                                   | back to Assessor. This indicates  |
|                                   | the online registration can be    |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Troubleshooting + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Claimant codes created in an      |
|                                   | unacceptable format               |
|                                   |                                   |
|                                   | For example, B& 011 cannot be     |
|                                   | changed once submitted. A new     |
|                                   | claim code needs to be created:   |
|                                   |                                   |
|                                   | -   create a new Organisation CRN |
|                                   | -   create a new myHSI record in  |
|                                   |     the correct format            |
|                                   | -   the unacceptable version in   |
|                                   |     myHSI to remain as 'pending   |
|                                   |     approval' or change it to     |
|                                   |     'ineligible'                  |
|                                   | -   add a note in the name field  |
|                                   |     of the record in myHSI 'do    |
|                                   |     not use'                      |
|                                   |                                   |
|                                   | Claimant search returns a status  |
|                                   | of 'Migrated'                     |
|                                   |                                   |
|                                   | This means the record has been    |
|                                   | inactive since 2009 and needs:    |
|                                   |                                   |
|                                   | -   an Organisation CRN, See      |
|                                   |     Table 2                       |
|                                   | -   updating with the information |
|                                   |     in the TAS020, see Updating   |
|                                   |     claimant information for TFES |
+-----------------------------------+-----------------------------------+

Northbound and other markets claimant eligibility

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and research the           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | checks the claims record in myHSI |
|                                   | against the TAS020 to ensure the  |
|                                   | claimant details have been        |
|                                   | entered correctly                 |
|                                   |                                   |
|                                   | researches and gathers            |
|                                   | information about the claimant    |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Internet - search claimant    |
|                                   |     website, white pages, etc.    |
|                                   | -   Australian Business Number    |
|                                   |     (ABN) Lookup, and Australian  |
|                                   |     Business Register (ABR)       |
|                                   |     Explorer. To access ABR       |
|                                   |     Explorer see the Resources    |
|                                   |     page                          |
|                                   |                                   |
|                                   | -   For northbound claimants, go  |
|                                   |     to Step 2                     |
|                                   | -   For other market claimants,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Northbound domestic claimants +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | claimant to confirm eligibility,  |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   Are the goods shipped         |
|                                   |     eligible and listed on        |
|                                   |     Schedule 1 of the Ministerial |
|                                   |     Directions?                   |
|                                   | -   Is the claimant incurring and |
|                                   |     paying the cost of shipping   |
|                                   |     the goods, and the claimant   |
|                                   |     is not rules out under clause |
|                                   |     2.2 in the Ministerial        |
|                                   |     Directions?                   |
|                                   | -   Are the goods manufactured or |
|                                   |     produced in Tasmania and for  |
|                                   |     permanent use or sale on      |
|                                   |     mainland Australia?           |
|                                   | -   Is the claimant the Tasmanian |
|                                   |     producer or the mainland      |
|                                   |     buyer of the shipment?        |
|                                   | -   Clause 2.2 in the Ministerial |
|                                   |     Directions to determine if    |
|                                   |     the claimant is eligible or   |
|                                   |     not eligible                  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the claimant, by phone,   |
|                                   | email or both.                    |
|                                   |                                   |
|                                   | -   If contact is unsuccessful,   |
|                                   |     make a second attempt within  |
|                                   |     48 hours                      |
|                                   | -   If possible, leave a message  |
|                                   |     on a message bank, or in an   |
|                                   |     email with your name, a       |
|                                   |     return phone number and       |
|                                   |     positional email address      |
|                                   |                                   |
|                                   | Allow 5 business days.            |
|                                   |                                   |
|                                   | If contact with the claimant is   |
|                                   | unsuccessful, send an email       |
|                                   | advising if the information is    |
|                                   | not provided in 21 days, the      |
|                                   | application will be rejected.     |
|                                   | Send the email from the TFES      |
|                                   | positional mailbox to the:        |
|                                   |                                   |
|                                   | -   contact person listed in      |
|                                   |     section 9 of the TAS020       |
|                                   | -   email address provided in     |
|                                   |     section 12 of the TAS020      |
|                                   |                                   |
|                                   | Has the claimant answered all     |
|                                   | questions in 21 days?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other market claimants + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | claimant to confirm eligibility,  |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   Are the goods shipped         |
|                                   |     eligible and listed on        |
|                                   |     Schedule 1 of the Ministerial |
|                                   |     Directions?                   |
|                                   | -   Is the claimant incurring and |
|                                   |     paying the cost of shipping   |
|                                   |     the goods?                    |
|                                   | -   Are the goods manufactured or |
|                                   |     produced in Tasmania?         |
|                                   | -   Are the goods being shipped   |
|                                   |     to mainland Australia for the |
|                                   |     purpose of transhipment?      |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the claimant by phone,    |
|                                   | email or both.                    |
|                                   |                                   |
|                                   | -   If contact is unsuccessful,   |
|                                   |     make a second attempt within  |
|                                   |     48 hours                      |
|                                   | -   If possible, leave a message  |
|                                   |     on a message bank, or in an   |
|                                   |     email with your name, a       |
|                                   |     return phone number and       |
|                                   |     positional email address      |
|                                   |                                   |
|                                   | Allow 5 business days.            |
|                                   |                                   |
|                                   | If contact with the claimant is   |
|                                   | unsuccessful send an email        |
|                                   | advising if the information is    |
|                                   | not provided in 21 days, the      |
|                                   | application will be rejected.     |
|                                   | Send the email from the TFES      |
|                                   | positional mailbox to the:        |
|                                   |                                   |
|                                   | -   contact person listed in      |
|                                   |     section 9 of the TAS020       |
|                                   | -   email address provided in     |
|                                   |     section 12 of the TAS020      |
|                                   |                                   |
|                                   | Has the claimant answered all     |
|                                   | questions in 21 days?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Recommendation + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Complete the                      |
|                                   | Registration-Rejection of         |
|                                   | claimant eligibility template,    |
|                                   | including a recommendation and    |
|                                   | reasoning to approve or reject    |
|                                   | the application based on the      |
|                                   | information gathered.             |
|                                   |                                   |
|                                   | Is the recommendation to make the |
|                                   | claimant eligible?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible for assistance           |
|                                   | recommendation + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI, in the:                    |
|                                   |                                   |
|                                   | Claimant Category field, select   |
|                                   | Not Specified from dropdown menu  |
|                                   |                                   |
|                                   | Ineligible Southbound field,      |
|                                   | select Yes and key the date of    |
|                                   | decision                          |
|                                   |                                   |
|                                   | Business Activities field, key    |
|                                   | 0000                              |
|                                   |                                   |
|                                   | Claimant Comments tab, key        |
|                                   | details of all updates            |
|                                   |                                   |
|                                   | Claimant Notes tab:               |
|                                   |                                   |
|                                   | -   select Add Note               |
|                                   | -   In Subject field key *General |
|                                   |     Info – Northbound only (*     |
|                                   |     ensures the note remains at   |
|                                   |     the top of the Claimant       |
|                                   |     Notes)                        |
|                                   | -   In Note Text, key information |
|                                   |     about the business and        |
|                                   |     eligibility for shipments     |
|                                   |     under TFES. Include text      |
|                                   |     Ineligible Southbound         |
|                                   |                                   |
|                                   | Prepare the eligibility letter    |
|                                   | Northbound business eligible to   |
|                                   | claim and upload to Claimant      |
|                                   | documents tab with the file name  |
|                                   | 'Approval letter'                 |
|                                   |                                   |
|                                   | Attach all the eligibility        |
|                                   | documents to the Claimant         |
|                                   | documents tab with the file name  |
|                                   | 'Eligibility assessment'          |
|                                   |                                   |
|                                   | In the TFES tool:                 |
|                                   |                                   |
|                                   | -   update the comment section,   |
|                                   |     with the recommendation       |
|                                   | -   change activity status to     |
|                                   |     awaiting QA officer           |
+-----------------------------------+-----------------------------------+
| 6                                 | Ineligible for assistance         |
|                                   | recommendation + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI n the:                      |
|                                   |                                   |
|                                   | Claimant Category field, select   |
|                                   | Not Specified from dropdown menu  |
|                                   |                                   |
|                                   | Ineligible Southbound field       |
|                                   | select Yes and key the date of    |
|                                   | decision                          |
|                                   |                                   |
|                                   | Business Activities field, key    |
|                                   | 0000                              |
|                                   |                                   |
|                                   | Claimant Comments tab, key        |
|                                   | details including reason for      |
|                                   | ineligible recommendation         |
|                                   |                                   |
|                                   | Claimant Notes tab:               |
|                                   |                                   |
|                                   | -   select Add Note               |
|                                   | -   In Subject field key          |
|                                   |     *Ineligible claimant (*       |
|                                   |     ensures the note remains at   |
|                                   |     the top of the Claimant       |
|                                   |     Notes)                        |
|                                   | -   In Note Text key details of   |
|                                   |     assessment, including the     |
|                                   |     decision reasons to make      |
|                                   |     claimant ineligible           |
|                                   |                                   |
|                                   | Prepare the ineligibility letter  |
|                                   | Northbound business ineligible to |
|                                   | claim and upload to Claimant      |
|                                   | documents tab with the file name  |
|                                   | 'Rejection letter'                |
|                                   |                                   |
|                                   | Attach all the eligibility        |
|                                   | documents to the Claimant         |
|                                   | documents tab with the file name  |
|                                   | 'Eligibility assessment'          |
|                                   |                                   |
|                                   | In the TFES tool:                 |
|                                   |                                   |
|                                   | -   update the comment section,   |
|                                   |     with the recommendation       |
|                                   | -   change activity status to     |
|                                   |     awaiting QA officer           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Once |
|                                   | QA Officer has completed the      |
|                                   | quality check of the eligibility  |
|                                   | activity, they update the QA      |
|                                   | section of the TFES assessor      |
|                                   | tool. They email the outcome to   |
|                                   | the Service Officer.              |
|                                   |                                   |
|                                   | -   If the outcome is correct,    |
|                                   |     print and send a copy of the  |
|                                   |     letter from the Claimant      |
|                                   |     Documents tab                 |
|                                   | -   If the outcome is critical or |
|                                   |     non-critical error, follow    |
|                                   |     the instructions and          |
|                                   |     information in the QA email   |
+-----------------------------------+-----------------------------------+

Southbound Manufacturers and Miners eligibility (M Scheme)

Table 4

Note: for Manufacturers and Miners to be eligible to claim southbound,
they need to be in Division B or C under the Australian and New Zealand
Standard Industry Classification (ANZSIC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and research the           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   Checks the claimant record in |
|                                   |     myHSI against the TAS020 to   |
|                                   |     ensure the claimant details   |
|                                   |     have been entered correctly   |
|                                   | -   Researches and gathers        |
|                                   |     information about the         |
|                                   |     claimant to determine if the  |
|                                   |     business can be classified    |
|                                   |     under Division B or C of      |
|                                   |     Australian and New Zealand    |
|                                   |     Standard Industry             |
|                                   |     Classification (ANZSIC).      |
|                                   |     Conduct an internet search on |
|                                   |     the company, including:       |
|                                   | -   their internet site           |
|                                   | -   their public image (how they  |
|                                   |     market themselves to the      |
|                                   |     public)                       |
|                                   | -   business location             |
|                                   | -   business activities           |
|                                   | -   ABN search                    |
|                                   |                                   |
|                                   | Australian Business Register      |
|                                   | (ABR) Check                       |
|                                   |                                   |
|                                   | Check to confirm the:             |
|                                   |                                   |
|                                   | -   business activity entered by  |
|                                   |     the claimant on the TAS020,   |
|                                   |     and                           |
|                                   | -   claimant's ANZSIC class code, |
|                                   |     which is then entered in the  |
|                                   |     Principal Business Activities |
|                                   |     on the Claimant Details       |
|                                   |     screen in myHSI               |
|                                   |                                   |
|                                   | Is the ABN on the TAS020 correct  |
|                                   | as confirmed on ABN lookup?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact the claimant to   |
|                                   |     get the correct details, go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the claimant + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Ask |
|                                   | the claimant for the correct ABN. |
|                                   |                                   |
|                                   | Use the ABN to conduct searches   |
|                                   | in ABR Explorer to determine the  |
|                                   | industry, Division and ANZSIC     |
|                                   | Class Code.                       |
|                                   |                                   |
|                                   | If the industry classification    |
|                                   | needs clarifying, check the       |
|                                   | Australian Bureau of Statistics   |
|                                   | (ABS) ANZSIC website.             |
|                                   |                                   |
|                                   | Look under                        |
|                                   | Statistics>Classifications find   |
|                                   | ANZSIC – Industry                 |
|                                   | Classifications. The website      |
|                                   | provides the Division and Class   |
|                                   | Code of the industry              |
|                                   | classification found in ABR       |
|                                   | Explorer.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess business eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | more information is needed to     |
|                                   | help make a decision on           |
|                                   | eligibility send the claimant the |
|                                   | Manufacturers Miners              |
|                                   | questionnaire.                    |
|                                   |                                   |
|                                   | Use the following scenarios to    |
|                                   | help make a recommendation        |
|                                   | whether a claimant is eligible or |
|                                   | ineligible.                       |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the Australian    |
|                                   | Tax Office (ATO) in Division B or |
|                                   | C of ANZSIC.                      |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities also fall within       |
