
JobSeeker Payment (JSP) customer going overseas 001-19051503

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding a JobSeeker Payment (JSP) customers overseas absence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | The departure is temporary + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer the reason they  |
|                                   | are travelling overseas and       |
|                                   | establish if it is for an         |
|                                   | approved reason.                  |
|                                   |                                   |
|                                   | For help with this decision, see: |
|                                   |                                   |
|                                   | -   Overseas absences for         |
|                                   |     eligible medical reasons      |
|                                   | -   Overseas absences for         |
|                                   |     humanitarian reasons          |
|                                   | -   Overseas absences for acute   |
|                                   |     family crisis, or             |
|                                   | -   Overseas absences for         |
|                                   |     Australian Defence Force      |
|                                   |     Reserves                      |
|                                   |                                   |
|                                   | If a customer has indicated their |
|                                   | travel overseas meets the initial |
|                                   | criteria for an approved reason,  |
|                                   | refer the case to Centrelink      |
|                                   | International Services (CIS) for  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If approved by CIS, payments may  |
|                                   | continue for a specific           |
|                                   | negotiated period - this will     |
|                                   | usually be 2 to 3 weeks. It would |
|                                   | be an unusual circumstance        |
|                                   | requiring a customer's attendance |
|                                   | overseas for the maximum          |
|                                   | portability period; this length   |
|                                   | of portability is rarely granted. |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | approved reason for travelling    |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Absence is temporary and is for   |
|                                   | an approved reason + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer they may meet   |
|                                   | the requirement for payment       |
|                                   | overseas but they must speak to   |
|                                   | Centrelink International Services |
|                                   | (CIS) for a decision on their     |
|                                   | ongoing portability               |
|                                   |                                   |
|                                   | Determine if the customer on      |
|                                   | return has to contact when they   |
|                                   | have returned to Australia and    |
|                                   | discuss this before the           |
|                                   | customer's departure to correctly |
|                                   | assess their ongoing entitlements |
|                                   |                                   |
|                                   | Contact CIS with the customer's   |
|                                   | details and explain the           |
|                                   | customer's circumstances. The CIS |
|                                   | officer will take over and        |
|                                   | complete the portability          |
|                                   | interview with the customer. DOC  |
|                                   | the record outlining:             |
|                                   |                                   |
|                                   | the customer has been referred to |
|                                   | CIS                               |
|                                   |                                   |
|                                   | the action has been taken         |
|                                   | including details of their        |
|                                   | travel, and the reason            |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | documents in person verifying     |
|                                   | their approved departure reason,  |
|                                   | scan the documents onto the       |
|                                   | customer's record. Customers      |
|                                   | advising of their departure by    |
|                                   | phone should be encouraged to     |
|                                   | upload their supporting documents |
|                                   | immediately using their           |
|                                   | Centrelink online account.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | If it is not possible to refer    |
|                                   | the customer immediately to CIS,  |
|                                   | create a Callback:                |
|                                   |                                   |
|                                   | -   Select Office WTW             |
|                                   | -   Select CALLBACK > No sub >    |
|                                   |     Manual Callback Template      |
|                                   | -   Record the travel details     |
|                                   |     including dates, reason for   |
|                                   |     travel, reasons they cannot   |
|                                   |     return to Australia and       |
|                                   |     current telephone contact     |
|                                   |     details                       |
|                                   | -   Once a Callback is created,   |
|                                   |     manually assign a keyword     |
|                                   |     CALLRPG. Tell the customer an |
|                                   |     officer from CIS will contact |
|                                   |     them as soon as possible      |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a 2WE     |
|                                   | reporter. If yes, see Assessing   |
|                                   | and coding employment income      |
|                                   |                                   |
|                                   | Stimulus reporters will be        |
|                                   | re-profiled to a notification     |
|                                   | reporter from their entitlement   |
|                                   | period start date (EPSD) on       |
|                                   | departure. Lodge any outstanding  |
|                                   | reports. The system will issue    |
|                                   | any entitlements. Reporters on    |
|                                   | variable lodgement (4 or 12       |
|                                   | weekly reporting) must be placed  |
|                                   | on 2WE lodgement and have any     |
|                                   | outstanding reports actioned on   |
|                                   | the Report Results (RR) screen    |
|                                   | before departure.                 |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Absence is not for an approved    |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | -   The customer's payment must   |
|                                   |     be stopped from date of       |
|                                   |     departure                     |
|                                   | -   If the customer was being     |
|                                   |     paid any add-ons (such as     |
|                                   |     Rent Assistance (RA)) they    |
|                                   |     will also stop on departure   |
|                                   |     from Australia                |
|                                   | -   If the customer is also       |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB) and/or Child Care       |
|                                   |     Subsidy (CCS), a new estimate |
|                                   |     will be needed upon           |
|                                   |     cancellation of JSP. See      |
|                                   |     Effect of income support      |
|                                   |     entitlement on Family Tax     |
|                                   |     Benefit (FTB)                 |
|                                   | -   Determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia, and    |
|                                   |     discuss this before the       |
|                                   |     customer's departure to       |
|                                   |     correctly assess their        |
|                                   |     ongoing entitlements          |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   A stimulus reporter will have |
|                                   |     their payment suspended and   |
|                                   |     re-profiled to a notification |
|                                   |     reporter from their           |
|                                   |     entitlement period start date |
|                                   |     (EPSD) on departure. The      |
|                                   |     system will issue any         |
|                                   |     entitlement calculated for    |
|                                   |     the prior period              |
|                                   | -   If the customer is on         |
|                                   |     variable lodgement (4 or 12   |
|                                   |     weekly reporting) they must   |
|                                   |     be placed on 2WE lodgement    |
|                                   |     and have any outstanding      |
|                                   |     reports actioned by the       |
|                                   |     Report Results (RR) screen    |
|                                   |     before departure              |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions. If     |
|                                   |     not, the interview can be     |
|                                   |     completed                     |
|                                   | -   Give the customer contact     |
|                                   |     details for Centrelink        |
|                                   |     International Services (CIS)  |
|                                   |     so they can contact           |
|                                   |     Centrelink while overseas.    |
|                                   |     Contact details are available |
|                                   |     in Centrelink International   |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue them with a   |
|                                   |     Pre Departure Interview -     |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Code the overseas absence + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen:            |
|                                   |                                   |
|                                   | -   code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations or the  |
|                                   |     destination country is        |
|                                   |     unknown or they are           |
|                                   |     travelling outside Australia  |
|                                   |     on a cruise, code 'XT'        |
|                                   | -   leave the Reason: and End     |
|                                   |     date: fields blank            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If the customer knows their exact |
|                                   | return date, return to the RSCD   |
|                                   | screen. Record a second line with |
|                                   | the date of return in the Event   |
|                                   | date: field and Australia in the  |
|                                   | Country: field. The Reason: and   |
|                                   | End date: fields are left blank   |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity. |
|                                   | Note: the reassessment will not   |
|                                   | occur until the customer actually |
|                                   | leaves Australia                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
